,Datos,Tiempo,Tiempo de integración [ms],Polarizacion grande,Polarizacion chica
0,-0.05,-0.488,10.0,0.0,0.0
1,-0.049960000000000004,-0.528,,,
2,-0.049920000000000006,-0.544,,,
3,-0.04988,-0.5720000000000001,,,
4,-0.04984,-0.552,,,
5,-0.049800000000000004,-0.58,,,
6,-0.049760000000000006,-0.588,,,
7,-0.04972,-0.588,,,
8,-0.04968,-0.544,,,
9,-0.049640000000000004,-0.512,,,
10,-0.049600000000000005,-0.48,,,
11,-0.04956,-0.548,,,
12,-0.04952,-0.5680000000000001,,,
13,-0.04948,-0.588,,,
14,-0.049440000000000005,-0.544,,,
15,-0.0494,-0.5760000000000001,,,
16,-0.04936,-0.528,,,
17,-0.04932,-0.54,,,
18,-0.049280000000000004,-0.664,,,
19,-0.049240000000000006,-0.624,,,
20,-0.0492,-0.5680000000000001,,,
21,-0.04916,-0.5760000000000001,,,
22,-0.049120000000000004,-0.54,,,
23,-0.049080000000000006,-0.54,,,
24,-0.04904,-0.5,,,
25,-0.049,-0.492,,,
26,-0.048960000000000004,-0.46,,,
27,-0.048920000000000005,-0.552,,,
28,-0.04888,-0.524,,,
29,-0.04884,-0.54,,,
30,-0.0488,-0.5680000000000001,,,
31,-0.048760000000000005,-0.612,,,
32,-0.04872,-0.588,,,
33,-0.04868,-0.548,,,
34,-0.04864,-0.524,,,
35,-0.048600000000000004,-0.532,,,
36,-0.048560000000000006,-0.488,,,
37,-0.04852,-0.548,,,
38,-0.04848,-0.616,,,
39,-0.048440000000000004,-0.5720000000000001,,,
40,-0.048400000000000006,-0.556,,,
41,-0.04836,-0.592,,,
42,-0.04832,-0.632,,,
43,-0.04828,-0.632,,,
44,-0.048240000000000005,-0.632,,,
45,-0.0482,-0.636,,,
46,-0.04816,-0.6,,,
47,-0.04812,-0.5680000000000001,,,
48,-0.048080000000000005,-0.596,,,
49,-0.04804,-0.632,,,
50,-0.048,-0.6,,,
51,-0.04796,-0.56,,,
52,-0.047920000000000004,-0.528,,,
53,-0.047880000000000006,-0.536,,,
54,-0.04784,-0.528,,,
55,-0.0478,-0.548,,,
56,-0.047760000000000004,-0.496,,,
57,-0.047720000000000005,-0.532,,,
58,-0.04768,-0.552,,,
59,-0.04764,-0.58,,,
60,-0.0476,-0.548,,,
61,-0.047560000000000005,-0.58,,,
62,-0.04752,-0.556,,,
63,-0.04748,-0.532,,,
64,-0.04744,-0.596,,,
65,-0.047400000000000005,-0.62,,,
66,-0.04736,-0.66,,,
67,-0.04732,-0.632,,,
68,-0.04728,-0.624,,,
69,-0.047240000000000004,-0.632,,,
70,-0.047200000000000006,-0.5720000000000001,,,
71,-0.04716,-0.588,,,
72,-0.04712,-0.5680000000000001,,,
73,-0.047080000000000004,-0.628,,,
74,-0.047040000000000005,-0.624,,,
75,-0.047,-0.588,,,
76,-0.04696,-0.584,,,
77,-0.04692,-0.58,,,
78,-0.046880000000000005,-0.56,,,
79,-0.04684,-0.5680000000000001,,,
80,-0.0468,-0.532,,,
81,-0.04676,-0.496,,,
82,-0.046720000000000005,-0.512,,,
83,-0.04668,-0.5,,,
84,-0.04664,-0.464,,,
85,-0.0466,-0.448,,,
86,-0.046560000000000004,-0.536,,,
87,-0.046520000000000006,-0.528,,,
88,-0.04648,-0.496,,,
89,-0.04644,-0.46,,,
90,-0.046400000000000004,-0.508,,,
91,-0.046360000000000005,-0.48,,,
92,-0.04632,-0.488,,,
93,-0.04628,-0.56,,,
94,-0.04624,-0.64,,,
95,-0.046200000000000005,-0.62,,,
96,-0.04616,-0.592,,,
97,-0.04612,-0.588,,,
98,-0.04608,-0.584,,,
99,-0.046040000000000005,-0.5680000000000001,,,
100,-0.046,-0.524,,,
101,-0.04596,-0.504,,,
102,-0.04592,-0.48,,,
103,-0.045880000000000004,-0.428,,,
104,-0.045840000000000006,-0.448,,,
105,-0.0458,-0.46,,,
106,-0.04576,-0.496,,,
107,-0.045720000000000004,-0.528,,,
108,-0.045680000000000005,-0.556,,,
109,-0.04564,-0.536,,,
110,-0.0456,-0.536,,,
111,-0.04556,-0.528,,,
112,-0.045520000000000005,-0.52,,,
113,-0.04548,-0.5,,,
114,-0.04544,-0.5,,,
115,-0.0454,-0.528,,,
116,-0.045360000000000004,-0.508,,,
117,-0.04532,-0.484,,,
118,-0.04528,-0.47600000000000003,,,
119,-0.04524,-0.452,,,
120,-0.045200000000000004,-0.484,,,
121,-0.045160000000000006,-0.46,,,
122,-0.04512,-0.528,,,
123,-0.04508,-0.552,,,
124,-0.045040000000000004,-0.5640000000000001,,,
125,-0.045000000000000005,-0.556,,,
126,-0.04496,-0.644,,,
127,-0.04492,-0.608,,,
128,-0.04488,-0.552,,,
129,-0.044840000000000005,-0.516,,,
130,-0.0448,-0.484,,,
131,-0.04476,-0.484,,,
132,-0.04472,-0.496,,,
133,-0.044680000000000004,-0.508,,,
134,-0.04464,-0.5,,,
135,-0.0446,-0.46,,,
136,-0.04456,-0.444,,,
137,-0.044520000000000004,-0.46,,,
138,-0.044480000000000006,-0.44,,,
139,-0.04444,-0.448,,,
140,-0.0444,-0.444,,,
141,-0.044360000000000004,-0.508,,,
142,-0.044320000000000005,-0.548,,,
143,-0.04428,-0.504,,,
144,-0.04424,-0.5,,,
145,-0.0442,-0.52,,,
146,-0.044160000000000005,-0.552,,,
147,-0.04412,-0.584,,,
148,-0.04408,-0.524,,,
149,-0.04404,-0.524,,,
150,-0.044000000000000004,-0.544,,,
151,-0.04396,-0.524,,,
152,-0.04392,-0.592,,,
153,-0.04388,-0.6,,,
154,-0.043840000000000004,-0.664,,,
155,-0.043800000000000006,-0.632,,,
156,-0.04376,-0.632,,,
157,-0.04372,-0.624,,,
158,-0.043680000000000004,-0.656,,,
159,-0.043640000000000005,-0.632,,,
160,-0.0436,-0.5720000000000001,,,
161,-0.04356,-0.596,,,
162,-0.04352,-0.588,,,
163,-0.043480000000000005,-0.58,,,
164,-0.04344,-0.528,,,
165,-0.0434,-0.628,,,
166,-0.04336,-0.624,,,
167,-0.043320000000000004,-0.5760000000000001,,,
168,-0.04328,-0.5720000000000001,,,
169,-0.04324,-0.5720000000000001,,,
170,-0.0432,-0.592,,,
171,-0.043160000000000004,-0.5720000000000001,,,
172,-0.043120000000000006,-0.548,,,
173,-0.04308,-0.532,,,
174,-0.04304,-0.484,,,
175,-0.043000000000000003,-0.548,,,
176,-0.042960000000000005,-0.512,,,
177,-0.04292,-0.54,,,
178,-0.04288,-0.56,,,
179,-0.04284,-0.556,,,
180,-0.042800000000000005,-0.524,,,
181,-0.04276,-0.52,,,
182,-0.04272,-0.512,,,
183,-0.04268,-0.492,,,
184,-0.042640000000000004,-0.5,,,
185,-0.0426,-0.536,,,
186,-0.04256,-0.536,,,
187,-0.04252,-0.548,,,
188,-0.042480000000000004,-0.592,,,
189,-0.042440000000000005,-0.5720000000000001,,,
190,-0.0424,-0.652,,,
191,-0.04236,-0.628,,,
192,-0.04232,-0.632,,,
193,-0.042280000000000005,-0.596,,,
194,-0.04224,-0.56,,,
195,-0.0422,-0.524,,,
196,-0.04216,-0.5,,,
197,-0.042120000000000005,-0.496,,,
198,-0.042080000000000006,-0.512,,,
199,-0.04204,-0.464,,,
200,-0.042,-0.456,,,
201,-0.041960000000000004,-0.492,,,
202,-0.04192,-0.5,,,
203,-0.04188,-0.47600000000000003,,,
204,-0.04184,-0.448,,,
205,-0.041800000000000004,-0.5,,,
206,-0.041760000000000005,-0.512,,,
207,-0.04172,-0.596,,,
208,-0.04168,-0.532,,,
209,-0.04164,-0.532,,,
210,-0.0416,-0.512,,,
211,-0.04156,-0.5,,,
212,-0.04152,-0.536,,,
213,-0.04148,-0.544,,,
214,-0.041440000000000005,-0.58,,,
215,-0.041400000000000006,-0.5680000000000001,,,
216,-0.04136,-0.532,,,
217,-0.04132,-0.524,,,
218,-0.041280000000000004,-0.512,,,
219,-0.04124,-0.524,,,
220,-0.0412,-0.52,,,
221,-0.04116,-0.544,,,
222,-0.041120000000000004,-0.548,,,
223,-0.041080000000000005,-0.588,,,
224,-0.04104,-0.588,,,
225,-0.041,-0.628,,,
226,-0.04096,-0.68,,,
227,-0.04092,-0.656,,,
228,-0.04088,-0.62,,,
229,-0.04084,-0.588,,,
230,-0.0408,-0.5640000000000001,,,
231,-0.040760000000000005,-0.524,,,
232,-0.040720000000000006,-0.552,,,
233,-0.04068,-0.54,,,
234,-0.04064,-0.616,,,
235,-0.040600000000000004,-0.636,,,
236,-0.04056,-0.616,,,
237,-0.04052,-0.64,,,
238,-0.04048,-0.648,,,
239,-0.040440000000000004,-0.612,,,
240,-0.040400000000000005,-0.648,,,
241,-0.04036,-0.632,,,
242,-0.04032,-0.628,,,
243,-0.04028,-0.616,,,
244,-0.04024,-0.5720000000000001,,,
245,-0.0402,-0.5720000000000001,,,
246,-0.04016,-0.56,,,
247,-0.04012,-0.5720000000000001,,,
248,-0.040080000000000005,-0.5720000000000001,,,
249,-0.040040000000000006,-0.544,,,
250,-0.04,-0.52,,,
251,-0.03996,-0.532,,,
252,-0.039920000000000004,-0.504,,,
253,-0.03988,-0.492,,,
254,-0.03984,-0.484,,,
255,-0.0398,-0.504,,,
256,-0.039760000000000004,-0.47600000000000003,,,
257,-0.039720000000000005,-0.47600000000000003,,,
258,-0.03968,-0.448,,,
259,-0.03964,-0.456,,,
260,-0.0396,-0.428,,,
261,-0.03956,-0.46,,,
262,-0.03952,-0.46,,,
263,-0.03948,-0.47600000000000003,,,
264,-0.03944,-0.52,,,
265,-0.039400000000000004,-0.5640000000000001,,,
266,-0.039360000000000006,-0.5720000000000001,,,
267,-0.03932,-0.596,,,
268,-0.03928,-0.54,,,
269,-0.039240000000000004,-0.5640000000000001,,,
270,-0.0392,-0.532,,,
271,-0.03916,-0.54,,,
272,-0.03912,-0.544,,,
273,-0.039080000000000004,-0.552,,,
274,-0.039040000000000005,-0.512,,,
275,-0.039,-0.47200000000000003,,,
276,-0.03896,-0.47600000000000003,,,
277,-0.03892,-0.484,,,
278,-0.03888,-0.492,,,
279,-0.03884,-0.544,,,
280,-0.0388,-0.516,,,
281,-0.03876,-0.5640000000000001,,,
282,-0.038720000000000004,-0.524,,,
283,-0.038680000000000006,-0.5720000000000001,,,
284,-0.03864,-0.592,,,
285,-0.0386,-0.596,,,
286,-0.038560000000000004,-0.5760000000000001,,,
287,-0.03852,-0.596,,,
288,-0.03848,-0.552,,,
289,-0.03844,-0.6,,,
290,-0.038400000000000004,-0.5760000000000001,,,
291,-0.038360000000000005,-0.5640000000000001,,,
292,-0.03832,-0.556,,,
293,-0.03828,-0.544,,,
294,-0.03824,-0.604,,,
295,-0.0382,-0.624,,,
296,-0.03816,-0.624,,,
297,-0.03812,-0.592,,,
298,-0.03808,-0.596,,,
299,-0.038040000000000004,-0.62,,,
300,-0.038000000000000006,-0.588,,,
301,-0.03796,-0.548,,,
302,-0.03792,-0.5760000000000001,,,
303,-0.037880000000000004,-0.5720000000000001,,,
304,-0.03784,-0.5680000000000001,,,
305,-0.0378,-0.616,,,
306,-0.03776,-0.616,,,
307,-0.037720000000000004,-0.644,,,
308,-0.037680000000000005,-0.664,,,
309,-0.03764,-0.664,,,
310,-0.0376,-0.668,,,
311,-0.03756,-0.72,,,
312,-0.03752,-0.6880000000000001,,,
313,-0.03748,-0.664,,,
314,-0.03744,-0.628,,,
315,-0.0374,-0.616,,,
316,-0.037360000000000004,-0.62,,,
317,-0.037320000000000006,-0.58,,,
318,-0.03728,-0.5720000000000001,,,
319,-0.03724,-0.552,,,
320,-0.037200000000000004,-0.5720000000000001,,,
321,-0.03716,-0.544,,,
322,-0.03712,-0.528,,,
323,-0.03708,-0.528,,,
324,-0.037040000000000003,-0.508,,,
325,-0.037000000000000005,-0.52,,,
326,-0.03696,-0.492,,,
327,-0.03692,-0.47200000000000003,,,
328,-0.03688,-0.456,,,
329,-0.03684,-0.428,,,
330,-0.0368,-0.444,,,
331,-0.03676,-0.464,,,
332,-0.03672,-0.496,,,
333,-0.036680000000000004,-0.536,,,
334,-0.036640000000000006,-0.552,,,
335,-0.0366,-0.536,,,
336,-0.03656,-0.556,,,
337,-0.036520000000000004,-0.532,,,
338,-0.03648,-0.548,,,
339,-0.03644,-0.512,,,
340,-0.0364,-0.5,,,
341,-0.03636,-0.484,,,
342,-0.036320000000000005,-0.468,,,
343,-0.03628,-0.44,,,
344,-0.03624,-0.44,,,
345,-0.0362,-0.436,,,
346,-0.03616,-0.46,,,
347,-0.03612,-0.468,,,
348,-0.03608,-0.496,,,
349,-0.03604,-0.54,,,
350,-0.036000000000000004,-0.52,,,
351,-0.035960000000000006,-0.596,,,
352,-0.03592,-0.592,,,
353,-0.03588,-0.584,,,
354,-0.035840000000000004,-0.552,,,
355,-0.0358,-0.5680000000000001,,,
356,-0.03576,-0.5640000000000001,,,
357,-0.03572,-0.56,,,
358,-0.03568,-0.5720000000000001,,,
359,-0.035640000000000005,-0.552,,,
360,-0.0356,-0.536,,,
361,-0.03556,-0.556,,,
362,-0.03552,-0.596,,,
363,-0.03548,-0.5720000000000001,,,
364,-0.03544,-0.552,,,
365,-0.0354,-0.56,,,
366,-0.03536,-0.508,,,
367,-0.035320000000000004,-0.47200000000000003,,,
368,-0.035280000000000006,-0.508,,,
369,-0.03524,-0.532,,,
370,-0.0352,-0.532,,,
371,-0.035160000000000004,-0.512,,,
372,-0.03512,-0.516,,,
373,-0.03508,-0.528,,,
374,-0.03504,-0.5680000000000001,,,
375,-0.035,-0.528,,,
376,-0.034960000000000005,-0.5720000000000001,,,
377,-0.03492,-0.592,,,
378,-0.03488,-0.5640000000000001,,,
379,-0.03484,-0.5640000000000001,,,
380,-0.0348,-0.5760000000000001,,,
381,-0.03476,-0.58,,,
382,-0.03472,-0.548,,,
383,-0.03468,-0.5720000000000001,,,
384,-0.034640000000000004,-0.512,,,
385,-0.034600000000000006,-0.516,,,
386,-0.03456,-0.524,,,
387,-0.03452,-0.5720000000000001,,,
388,-0.034480000000000004,-0.544,,,
389,-0.03444,-0.552,,,
390,-0.0344,-0.6,,,
391,-0.03436,-0.592,,,
392,-0.03432,-0.5720000000000001,,,
393,-0.034280000000000005,-0.56,,,
394,-0.03424000000000001,-0.624,,,
395,-0.0342,-0.5760000000000001,,,
396,-0.03416,-0.56,,,
397,-0.03412,-0.552,,,
398,-0.03408,-0.54,,,
399,-0.03404,-0.52,,,
400,-0.034,-0.504,,,
401,-0.033960000000000004,-0.488,,,
402,-0.033920000000000006,-0.488,,,
403,-0.03388,-0.524,,,
404,-0.03384,-0.54,,,
405,-0.0338,-0.556,,,
406,-0.03376,-0.584,,,
407,-0.03372,-0.604,,,
408,-0.03368,-0.5760000000000001,,,
409,-0.03364,-0.604,,,
410,-0.033600000000000005,-0.6,,,
411,-0.033560000000000006,-0.592,,,
412,-0.03352,-0.584,,,
413,-0.03348,-0.608,,,
414,-0.03344,-0.612,,,
415,-0.0334,-0.608,,,
416,-0.03336,-0.5760000000000001,,,
417,-0.03332,-0.54,,,
418,-0.033280000000000004,-0.544,,,
419,-0.033240000000000006,-0.54,,,
420,-0.0332,-0.62,,,
421,-0.03316,-0.58,,,
422,-0.03312,-0.544,,,
423,-0.03308,-0.556,,,
424,-0.03304,-0.524,,,
425,-0.033,-0.528,,,
426,-0.03296,-0.52,,,
427,-0.032920000000000005,-0.488,,,
428,-0.032880000000000006,-0.484,,,
429,-0.03284,-0.484,,,
430,-0.0328,-0.5,,,
431,-0.03276,-0.47600000000000003,,,
432,-0.03272,-0.524,,,
433,-0.03268,-0.5,,,
434,-0.03264,-0.532,,,
435,-0.032600000000000004,-0.47200000000000003,,,
436,-0.032560000000000006,-0.47600000000000003,,,
437,-0.03252,-0.46,,,
438,-0.03248,-0.484,,,
439,-0.03244,-0.468,,,
440,-0.0324,-0.468,,,
441,-0.03236,-0.544,,,
442,-0.03232,-0.544,,,
443,-0.03228,-0.608,,,
444,-0.032240000000000005,-0.584,,,
445,-0.032200000000000006,-0.58,,,
446,-0.03216,-0.552,,,
447,-0.03212,-0.532,,,
448,-0.03208,-0.488,,,
449,-0.03204,-0.436,,,
450,-0.032,-0.448,,,
451,-0.03196,-0.548,,,
452,-0.031920000000000004,-0.532,,,
453,-0.031880000000000006,-0.54,,,
454,-0.03184,-0.5720000000000001,,,
455,-0.0318,-0.544,,,
456,-0.03176,-0.604,,,
457,-0.03172,-0.532,,,
458,-0.03168,-0.528,,,
459,-0.03164,-0.532,,,
460,-0.0316,-0.5720000000000001,,,
461,-0.031560000000000005,-0.5640000000000001,,,
462,-0.031520000000000006,-0.556,,,
463,-0.03148,-0.548,,,
464,-0.03144,-0.52,,,
465,-0.0314,-0.548,,,
466,-0.03136,-0.548,,,
467,-0.03132,-0.532,,,
468,-0.03128,-0.496,,,
469,-0.03124,-0.512,,,
470,-0.031200000000000002,-0.524,,,
471,-0.03116,-0.528,,,
472,-0.031120000000000002,-0.504,,,
473,-0.03108,-0.5,,,
474,-0.03104,-0.508,,,
475,-0.031,-0.512,,,
476,-0.03096,-0.528,,,
477,-0.03092,-0.496,,,
478,-0.03088,-0.436,,,
479,-0.030840000000000003,-0.48,,,
480,-0.0308,-0.47600000000000003,,,
481,-0.030760000000000003,-0.496,,,
482,-0.03072,-0.504,,,
483,-0.030680000000000002,-0.508,,,
484,-0.03064,-0.536,,,
485,-0.030600000000000002,-0.552,,,
486,-0.03056,-0.524,,,
487,-0.030520000000000002,-0.512,,,
488,-0.03048,-0.488,,,
489,-0.030440000000000002,-0.48,,,
490,-0.0304,-0.532,,,
491,-0.03036,-0.492,,,
492,-0.03032,-0.54,,,
493,-0.03028,-0.508,,,
494,-0.03024,-0.524,,,
495,-0.0302,-0.48,,,
496,-0.030160000000000003,-0.528,,,
497,-0.03012,-0.524,,,
498,-0.030080000000000003,-0.552,,,
499,-0.03004,-0.544,,,
500,-0.030000000000000002,-0.5760000000000001,,,
501,-0.02996,-0.592,,,
502,-0.029920000000000002,-0.584,,,
503,-0.02988,-0.56,,,
504,-0.029840000000000002,-0.532,,,
505,-0.0298,-0.532,,,
506,-0.02976,-0.52,,,
507,-0.02972,-0.512,,,
508,-0.02968,-0.516,,,
509,-0.02964,-0.484,,,
510,-0.0296,-0.5,,,
511,-0.02956,-0.47600000000000003,,,
512,-0.02952,-0.456,,,
513,-0.029480000000000003,-0.452,,,
514,-0.02944,-0.47200000000000003,,,
515,-0.029400000000000003,-0.536,,,
516,-0.02936,-0.608,,,
517,-0.029320000000000002,-0.5760000000000001,,,
518,-0.02928,-0.588,,,
519,-0.029240000000000002,-0.604,,,
520,-0.0292,-0.548,,,
521,-0.029160000000000002,-0.5,,,
522,-0.02912,-0.484,,,
523,-0.02908,-0.492,,,
524,-0.02904,-0.48,,,
525,-0.029,-0.46,,,
526,-0.02896,-0.48,,,
527,-0.02892,-0.484,,,
528,-0.02888,-0.504,,,
529,-0.02884,-0.54,,,
530,-0.028800000000000003,-0.548,,,
531,-0.02876,-0.548,,,
532,-0.028720000000000002,-0.596,,,
533,-0.02868,-0.56,,,
534,-0.028640000000000002,-0.552,,,
535,-0.0286,-0.544,,,
536,-0.028560000000000002,-0.516,,,
537,-0.02852,-0.512,,,
538,-0.028480000000000002,-0.52,,,
539,-0.02844,-0.528,,,
540,-0.0284,-0.536,,,
541,-0.02836,-0.56,,,
542,-0.02832,-0.52,,,
543,-0.02828,-0.5640000000000001,,,
544,-0.02824,-0.58,,,
545,-0.0282,-0.56,,,
546,-0.02816,-0.52,,,
547,-0.028120000000000003,-0.508,,,
548,-0.02808,-0.548,,,
549,-0.028040000000000002,-0.5720000000000001,,,
550,-0.028,-0.556,,,
551,-0.027960000000000002,-0.58,,,
552,-0.02792,-0.6,,,
553,-0.027880000000000002,-0.62,,,
554,-0.02784,-0.604,,,
555,-0.027800000000000002,-0.58,,,
556,-0.02776,-0.548,,,
557,-0.02772,-0.5720000000000001,,,
558,-0.02768,-0.5680000000000001,,,
559,-0.02764,-0.5720000000000001,,,
560,-0.0276,-0.5720000000000001,,,
561,-0.02756,-0.5680000000000001,,,
562,-0.02752,-0.56,,,
563,-0.02748,-0.552,,,
564,-0.027440000000000003,-0.552,,,
565,-0.0274,-0.524,,,
566,-0.027360000000000002,-0.556,,,
567,-0.02732,-0.548,,,
568,-0.027280000000000002,-0.548,,,
569,-0.02724,-0.54,,,
570,-0.027200000000000002,-0.524,,,
571,-0.02716,-0.556,,,
572,-0.027120000000000002,-0.504,,,
573,-0.02708,-0.528,,,
574,-0.02704,-0.512,,,
575,-0.027,-0.536,,,
576,-0.02696,-0.52,,,
577,-0.02692,-0.496,,,
578,-0.02688,-0.492,,,
579,-0.02684,-0.484,,,
580,-0.0268,-0.484,,,
581,-0.026760000000000003,-0.5,,,
582,-0.02672,-0.516,,,
583,-0.026680000000000002,-0.512,,,
584,-0.02664,-0.516,,,
585,-0.026600000000000002,-0.512,,,
586,-0.02656,-0.528,,,
587,-0.026520000000000002,-0.524,,,
588,-0.02648,-0.52,,,
589,-0.02644,-0.548,,,
590,-0.0264,-0.524,,,
591,-0.02636,-0.496,,,
592,-0.02632,-0.552,,,
593,-0.02628,-0.62,,,
594,-0.02624,-0.672,,,
595,-0.0262,-0.624,,,
596,-0.02616,-0.616,,,
597,-0.02612,-0.644,,,
598,-0.026080000000000002,-0.624,,,
599,-0.02604,-0.604,,,
600,-0.026000000000000002,-0.56,,,
601,-0.02596,-0.544,,,
602,-0.025920000000000002,-0.592,,,
603,-0.02588,-0.56,,,
604,-0.025840000000000002,-0.552,,,
605,-0.0258,-0.5640000000000001,,,
606,-0.02576,-0.552,,,
607,-0.02572,-0.58,,,
608,-0.02568,-0.616,,,
609,-0.02564,-0.624,,,
610,-0.0256,-0.6,,,
611,-0.02556,-0.588,,,
612,-0.02552,-0.5680000000000001,,,
613,-0.02548,-0.5680000000000001,,,
614,-0.02544,-0.536,,,
615,-0.025400000000000002,-0.508,,,
616,-0.02536,-0.548,,,
617,-0.025320000000000002,-0.508,,,
618,-0.02528,-0.48,,,
619,-0.025240000000000002,-0.484,,,
620,-0.0252,-0.48,,,
621,-0.025160000000000002,-0.5,,,
622,-0.02512,-0.504,,,
623,-0.02508,-0.5,,,
624,-0.02504,-0.484,,,
625,-0.025,-0.488,,,
626,-0.02496,-0.5,,,
627,-0.02492,-0.552,,,
628,-0.02488,-0.588,,,
629,-0.02484,-0.54,,,
630,-0.0248,-0.5720000000000001,,,
631,-0.02476,-0.596,,,
632,-0.024720000000000002,-0.58,,,
633,-0.02468,-0.5680000000000001,,,
634,-0.024640000000000002,-0.556,,,
635,-0.0246,-0.556,,,
636,-0.024560000000000002,-0.52,,,
637,-0.02452,-0.512,,,
638,-0.024480000000000002,-0.5,,,
639,-0.02444,-0.5,,,
640,-0.0244,-0.492,,,
641,-0.02436,-0.528,,,
642,-0.02432,-0.56,,,
643,-0.02428,-0.536,,,
644,-0.02424,-0.544,,,
645,-0.0242,-0.52,,,
646,-0.02416,-0.532,,,
647,-0.02412,-0.56,,,
648,-0.02408,-0.52,,,
649,-0.024040000000000002,-0.5,,,
650,-0.024,-0.536,,,
651,-0.023960000000000002,-0.524,,,
652,-0.02392,-0.528,,,
653,-0.023880000000000002,-0.54,,,
654,-0.02384,-0.516,,,
655,-0.0238,-0.512,,,
656,-0.02376,-0.536,,,
657,-0.02372,-0.56,,,
658,-0.02368,-0.552,,,
659,-0.02364,-0.512,,,
660,-0.0236,-0.528,,,
661,-0.02356,-0.54,,,
662,-0.02352,-0.548,,,
663,-0.02348,-0.548,,,
664,-0.02344,-0.5760000000000001,,,
665,-0.0234,-0.592,,,
666,-0.023360000000000002,-0.5720000000000001,,,
667,-0.02332,-0.58,,,
668,-0.023280000000000002,-0.56,,,
669,-0.02324,-0.536,,,
670,-0.023200000000000002,-0.524,,,
671,-0.02316,-0.524,,,
672,-0.02312,-0.516,,,
673,-0.02308,-0.552,,,
674,-0.02304,-0.5680000000000001,,,
675,-0.023,-0.62,,,
676,-0.02296,-0.616,,,
677,-0.02292,-0.66,,,
678,-0.02288,-0.62,,,
679,-0.02284,-0.636,,,
680,-0.0228,-0.632,,,
681,-0.02276,-0.6,,,
682,-0.02272,-0.608,,,
683,-0.022680000000000002,-0.596,,,
684,-0.02264,-0.584,,,
685,-0.022600000000000002,-0.5680000000000001,,,
686,-0.02256,-0.58,,,
687,-0.022520000000000002,-0.56,,,
688,-0.02248,-0.5720000000000001,,,
689,-0.02244,-0.5760000000000001,,,
690,-0.0224,-0.5760000000000001,,,
691,-0.02236,-0.56,,,
692,-0.02232,-0.528,,,
693,-0.02228,-0.528,,,
694,-0.02224,-0.504,,,
695,-0.0222,-0.512,,,
696,-0.02216,-0.5680000000000001,,,
697,-0.02212,-0.632,,,
698,-0.02208,-0.624,,,
699,-0.02204,-0.584,,,
700,-0.022000000000000002,-0.5720000000000001,,,
701,-0.02196,-0.5680000000000001,,,
702,-0.021920000000000002,-0.5720000000000001,,,
703,-0.02188,-0.584,,,
704,-0.021840000000000002,-0.58,,,
705,-0.0218,-0.596,,,
706,-0.02176,-0.584,,,
707,-0.02172,-0.52,,,
708,-0.02168,-0.536,,,
709,-0.02164,-0.58,,,
710,-0.0216,-0.52,,,
711,-0.02156,-0.464,,,
712,-0.02152,-0.48,,,
