,Datos,Tiempo,Tiempo de integración [ms],Polarizacion grande,Polarizacion chica
713,-0.02148,-0.44,,,
714,-0.02144,-0.428,,,
715,-0.0214,-0.392,,,
716,-0.02136,-0.4,,,
717,-0.021320000000000002,-0.392,,,
718,-0.02128,-0.372,,,
719,-0.021240000000000002,-0.392,,,
720,-0.0212,-0.44,,,
721,-0.02116,-0.41600000000000004,,,
722,-0.02112,-0.41200000000000003,,,
723,-0.02108,-0.46,,,
724,-0.02104,-0.48,,,
725,-0.021,-0.496,,,
726,-0.02096,-0.47200000000000003,,,
727,-0.02092,-0.484,,,
728,-0.02088,-0.484,,,
729,-0.02084,-0.492,,,
730,-0.0208,-0.524,,,
731,-0.02076,-0.532,,,
732,-0.02072,-0.52,,,
733,-0.02068,-0.524,,,
734,-0.020640000000000002,-0.584,,,
735,-0.0206,-0.636,,,
736,-0.020560000000000002,-0.636,,,
737,-0.02052,-0.62,,,
738,-0.02048,-0.608,,,
739,-0.02044,-0.616,,,
740,-0.0204,-0.552,,,
741,-0.02036,-0.516,,,
742,-0.02032,-0.54,,,
743,-0.02028,-0.548,,,
744,-0.02024,-0.616,,,
745,-0.0202,-0.596,,,
746,-0.02016,-0.528,,,
747,-0.02012,-0.524,,,
748,-0.02008,-0.5,,,
749,-0.02004,-0.496,,,
750,-0.02,-0.548,,,
751,-0.019960000000000002,-0.588,,,
752,-0.01992,-0.56,,,
753,-0.019880000000000002,-0.56,,,
754,-0.01984,-0.524,,,
755,-0.0198,-0.52,,,
756,-0.01976,-0.528,,,
757,-0.01972,-0.52,,,
758,-0.01968,-0.556,,,
759,-0.01964,-0.528,,,
760,-0.0196,-0.56,,,
761,-0.01956,-0.592,,,
762,-0.01952,-0.624,,,
763,-0.01948,-0.604,,,
764,-0.01944,-0.6,,,
765,-0.0194,-0.604,,,
766,-0.01936,-0.592,,,
767,-0.01932,-0.56,,,
768,-0.01928,-0.548,,,
769,-0.01924,-0.552,,,
770,-0.019200000000000002,-0.54,,,
771,-0.01916,-0.5720000000000001,,,
772,-0.01912,-0.5640000000000001,,,
773,-0.01908,-0.54,,,
774,-0.01904,-0.5680000000000001,,,
775,-0.019,-0.6,,,
776,-0.01896,-0.608,,,
777,-0.01892,-0.648,,,
778,-0.01888,-0.608,,,
779,-0.01884,-0.6,,,
780,-0.0188,-0.604,,,
781,-0.01876,-0.5720000000000001,,,
782,-0.01872,-0.56,,,
783,-0.018680000000000002,-0.532,,,
784,-0.018639999999999997,-0.5680000000000001,,,
785,-0.0186,-0.5760000000000001,,,
786,-0.01856,-0.556,,,
787,-0.018520000000000002,-0.536,,,
788,-0.018480000000000003,-0.608,,,
789,-0.018439999999999998,-0.628,,,
790,-0.0184,-0.624,,,
791,-0.01836,-0.616,,,
792,-0.018320000000000003,-0.58,,,
793,-0.018279999999999998,-0.552,,,
794,-0.01824,-0.588,,,
795,-0.0182,-0.588,,,
796,-0.018160000000000003,-0.5760000000000001,,,
797,-0.018119999999999997,-0.5760000000000001,,,
798,-0.01808,-0.592,,,
799,-0.01804,-0.592,,,
800,-0.018000000000000002,-0.592,,,
801,-0.017959999999999997,-0.62,,,
802,-0.01792,-0.616,,,
803,-0.01788,-0.552,,,
804,-0.01784,-0.532,,,
805,-0.017800000000000003,-0.512,,,
806,-0.017759999999999998,-0.496,,,
807,-0.01772,-0.504,,,
808,-0.01768,-0.5640000000000001,,,
809,-0.017640000000000003,-0.556,,,
810,-0.017599999999999998,-0.5640000000000001,,,
811,-0.01756,-0.648,,,
812,-0.01752,-0.612,,,
813,-0.017480000000000002,-0.592,,,
814,-0.017439999999999997,-0.616,,,
815,-0.0174,-0.6,,,
816,-0.01736,-0.596,,,
817,-0.017320000000000002,-0.5720000000000001,,,
818,-0.017279999999999997,-0.56,,,
819,-0.01724,-0.5640000000000001,,,
820,-0.0172,-0.608,,,
821,-0.01716,-0.548,,,
822,-0.017120000000000003,-0.5640000000000001,,,
823,-0.017079999999999998,-0.56,,,
824,-0.01704,-0.548,,,
825,-0.017,-0.548,,,
826,-0.016960000000000003,-0.528,,,
827,-0.016919999999999998,-0.488,,,
828,-0.01688,-0.548,,,
829,-0.01684,-0.52,,,
830,-0.016800000000000002,-0.56,,,
831,-0.016759999999999997,-0.5640000000000001,,,
832,-0.01672,-0.544,,,
833,-0.01668,-0.548,,,
834,-0.016640000000000002,-0.524,,,
835,-0.016599999999999997,-0.512,,,
836,-0.01656,-0.528,,,
837,-0.01652,-0.536,,,
838,-0.01648,-0.584,,,
839,-0.016440000000000003,-0.596,,,
840,-0.016399999999999998,-0.552,,,
841,-0.01636,-0.544,,,
842,-0.01632,-0.536,,,
843,-0.016280000000000003,-0.524,,,
844,-0.016239999999999997,-0.524,,,
845,-0.0162,-0.492,,,
846,-0.01616,-0.512,,,
847,-0.016120000000000002,-0.536,,,
848,-0.016079999999999997,-0.52,,,
849,-0.01604,-0.544,,,
850,-0.016,-0.5680000000000001,,,
851,-0.015960000000000002,-0.5760000000000001,,,
852,-0.015919999999999997,-0.508,,,
853,-0.01588,-0.484,,,
854,-0.01584,-0.516,,,
855,-0.0158,-0.5,,,
856,-0.015760000000000003,-0.512,,,
857,-0.015719999999999998,-0.512,,,
858,-0.01568,-0.5,,,
859,-0.01564,-0.47600000000000003,,,
860,-0.015600000000000003,-0.496,,,
861,-0.015559999999999997,-0.524,,,
862,-0.015519999999999999,-0.508,,,
863,-0.01548,-0.524,,,
864,-0.015440000000000002,-0.54,,,
865,-0.015399999999999997,-0.548,,,
866,-0.015359999999999999,-0.592,,,
867,-0.01532,-0.604,,,
868,-0.015280000000000002,-0.584,,,
869,-0.015239999999999997,-0.584,,,
870,-0.015199999999999998,-0.596,,,
871,-0.01516,-0.6,,,
872,-0.015120000000000001,-0.58,,,
873,-0.015080000000000003,-0.58,,,
874,-0.015039999999999998,-0.548,,,
875,-0.015,-0.512,,,
876,-0.014960000000000001,-0.504,,,
877,-0.014920000000000003,-0.5,,,
878,-0.014879999999999997,-0.488,,,
879,-0.014839999999999999,-0.48,,,
880,-0.0148,-0.504,,,
881,-0.014760000000000002,-0.548,,,
882,-0.014719999999999997,-0.56,,,
883,-0.014679999999999999,-0.536,,,
884,-0.01464,-0.52,,,
885,-0.014600000000000002,-0.52,,,
886,-0.014559999999999997,-0.532,,,
887,-0.014519999999999998,-0.52,,,
888,-0.01448,-0.492,,,
889,-0.014440000000000001,-0.524,,,
890,-0.014400000000000003,-0.504,,,
891,-0.014359999999999998,-0.496,,,
892,-0.01432,-0.548,,,
893,-0.014280000000000001,-0.5680000000000001,,,
894,-0.014240000000000003,-0.596,,,
895,-0.014199999999999997,-0.54,,,
896,-0.014159999999999999,-0.524,,,
897,-0.01412,-0.52,,,
898,-0.014080000000000002,-0.516,,,
899,-0.014039999999999997,-0.48,,,
900,-0.013999999999999999,-0.484,,,
901,-0.01396,-0.504,,,
902,-0.013920000000000002,-0.496,,,
903,-0.013879999999999997,-0.47200000000000003,,,
904,-0.013839999999999998,-0.464,,,
905,-0.0138,-0.484,,,
906,-0.013760000000000001,-0.456,,,
907,-0.013720000000000003,-0.47600000000000003,,,
908,-0.013679999999999998,-0.456,,,
909,-0.01364,-0.436,,,
910,-0.013600000000000001,-0.448,,,
911,-0.013560000000000003,-0.47200000000000003,,,
912,-0.013519999999999997,-0.484,,,
913,-0.013479999999999999,-0.46,,,
914,-0.01344,-0.488,,,
915,-0.013400000000000002,-0.508,,,
916,-0.013359999999999997,-0.54,,,
917,-0.013319999999999999,-0.58,,,
918,-0.01328,-0.584,,,
919,-0.013240000000000002,-0.58,,,
920,-0.013199999999999996,-0.544,,,
921,-0.013159999999999998,-0.54,,,
922,-0.01312,-0.512,,,
923,-0.013080000000000001,-0.512,,,
924,-0.013040000000000003,-0.536,,,
925,-0.012999999999999998,-0.508,,,
926,-0.01296,-0.496,,,
927,-0.012920000000000001,-0.52,,,
928,-0.012880000000000003,-0.524,,,
929,-0.012839999999999997,-0.504,,,
930,-0.012799999999999999,-0.5,,,
931,-0.01276,-0.516,,,
932,-0.012720000000000002,-0.536,,,
933,-0.012679999999999997,-0.504,,,
934,-0.012639999999999998,-0.504,,,
935,-0.0126,-0.52,,,
936,-0.012560000000000002,-0.52,,,
937,-0.012519999999999996,-0.552,,,
938,-0.012479999999999998,-0.532,,,
939,-0.01244,-0.508,,,
940,-0.012400000000000001,-0.556,,,
941,-0.012360000000000003,-0.56,,,
942,-0.012319999999999998,-0.54,,,
943,-0.01228,-0.524,,,
944,-0.012240000000000001,-0.516,,,
945,-0.012200000000000003,-0.54,,,
946,-0.012159999999999997,-0.488,,,
947,-0.012119999999999999,-0.52,,,
948,-0.01208,-0.5680000000000001,,,
949,-0.012040000000000002,-0.528,,,
950,-0.011999999999999997,-0.548,,,
951,-0.011959999999999998,-0.524,,,
952,-0.01192,-0.548,,,
953,-0.011880000000000002,-0.512,,,
954,-0.011839999999999996,-0.5,,,
955,-0.011799999999999998,-0.47600000000000003,,,
956,-0.01176,-0.488,,,
957,-0.011720000000000001,-0.492,,,
958,-0.011680000000000003,-0.516,,,
959,-0.011639999999999998,-0.504,,,
960,-0.0116,-0.5720000000000001,,,
961,-0.01156,-0.5720000000000001,,,
962,-0.011520000000000002,-0.524,,,
963,-0.011479999999999997,-0.5,,,
964,-0.011439999999999999,-0.504,,,
965,-0.0114,-0.468,,,
966,-0.011360000000000002,-0.496,,,
967,-0.011319999999999997,-0.484,,,
968,-0.011279999999999998,-0.536,,,
969,-0.01124,-0.48,,,
970,-0.011200000000000002,-0.48,,,
971,-0.011159999999999996,-0.504,,,
972,-0.011119999999999998,-0.488,,,
973,-0.01108,-0.492,,,
974,-0.011040000000000001,-0.552,,,
975,-0.011000000000000003,-0.52,,,
976,-0.010959999999999998,-0.496,,,
977,-0.01092,-0.56,,,
978,-0.01088,-0.556,,,
979,-0.010840000000000002,-0.636,,,
980,-0.010799999999999997,-0.604,,,
981,-0.010759999999999999,-0.596,,,
982,-0.01072,-0.608,,,
983,-0.010680000000000002,-0.592,,,
984,-0.010639999999999997,-0.5680000000000001,,,
985,-0.010599999999999998,-0.5680000000000001,,,
986,-0.01056,-0.548,,,
987,-0.010520000000000002,-0.492,,,
988,-0.010479999999999996,-0.532,,,
989,-0.010439999999999998,-0.524,,,
990,-0.0104,-0.552,,,
991,-0.010360000000000001,-0.5,,,
992,-0.010320000000000003,-0.524,,,
993,-0.010279999999999997,-0.532,,,
994,-0.010239999999999999,-0.532,,,
995,-0.0102,-0.532,,,
996,-0.010160000000000002,-0.512,,,
997,-0.010119999999999997,-0.524,,,
998,-0.010079999999999999,-0.48,,,
999,-0.01004,-0.46,,,
1000,-0.010000000000000002,-0.48,,,
1001,-0.009959999999999997,-0.52,,,
1002,-0.009919999999999998,-0.484,,,
1003,-0.00988,-0.548,,,
1004,-0.009840000000000002,-0.56,,,
1005,-0.009799999999999996,-0.532,,,
1006,-0.009759999999999998,-0.532,,,
1007,-0.00972,-0.596,,,
1008,-0.009680000000000001,-0.5640000000000001,,,
1009,-0.009640000000000003,-0.532,,,
1010,-0.009599999999999997,-0.556,,,
1011,-0.009559999999999999,-0.548,,,
1012,-0.00952,-0.592,,,
1013,-0.009480000000000002,-0.5680000000000001,,,
1014,-0.009439999999999997,-0.592,,,
1015,-0.009399999999999999,-0.592,,,
1016,-0.00936,-0.588,,,
1017,-0.009320000000000002,-0.62,,,
1018,-0.009279999999999997,-0.5760000000000001,,,
1019,-0.009239999999999998,-0.5720000000000001,,,
1020,-0.0092,-0.596,,,
1021,-0.009160000000000001,-0.5640000000000001,,,
1022,-0.009119999999999996,-0.596,,,
1023,-0.009079999999999998,-0.616,,,
1024,-0.00904,-0.6,,,
1025,-0.009000000000000001,-0.5640000000000001,,,
1026,-0.008960000000000003,-0.5760000000000001,,,
1027,-0.008919999999999997,-0.548,,,
1028,-0.008879999999999999,-0.548,,,
1029,-0.00884,-0.516,,,
1030,-0.008800000000000002,-0.512,,,
1031,-0.008759999999999997,-0.504,,,
1032,-0.008719999999999999,-0.508,,,
1033,-0.00868,-0.528,,,
1034,-0.008640000000000002,-0.54,,,
1035,-0.008599999999999997,-0.552,,,
1036,-0.008559999999999998,-0.5760000000000001,,,
1037,-0.00852,-0.62,,,
1038,-0.008480000000000001,-0.604,,,
1039,-0.008439999999999996,-0.58,,,
1040,-0.008399999999999998,-0.56,,,
1041,-0.00836,-0.532,,,
1042,-0.008320000000000001,-0.504,,,
1043,-0.008280000000000003,-0.5640000000000001,,,
1044,-0.008239999999999997,-0.532,,,
1045,-0.008199999999999999,-0.5,,,
1046,-0.00816,-0.47600000000000003,,,
1047,-0.008120000000000002,-0.464,,,
1048,-0.008079999999999997,-0.452,,,
1049,-0.008039999999999999,-0.48,,,
1050,-0.008,-0.512,,,
1051,-0.007960000000000002,-0.516,,,
1052,-0.007919999999999996,-0.5760000000000001,,,
1053,-0.007879999999999998,-0.596,,,
1054,-0.00784,-0.584,,,
1055,-0.007800000000000001,-0.56,,,
1056,-0.007759999999999996,-0.584,,,
1057,-0.007719999999999998,-0.584,,,
1058,-0.007679999999999999,-0.5680000000000001,,,
1059,-0.007640000000000001,-0.5760000000000001,,,
1060,-0.007600000000000003,-0.584,,,
1061,-0.007559999999999997,-0.524,,,
1062,-0.007519999999999999,-0.52,,,
1063,-0.0074800000000000005,-0.56,,,
1064,-0.007440000000000002,-0.528,,,
1065,-0.007399999999999997,-0.52,,,
1066,-0.0073599999999999985,-0.508,,,
1067,-0.00732,-0.488,,,
1068,-0.007280000000000002,-0.432,,,
1069,-0.0072399999999999964,-0.47200000000000003,,,
1070,-0.007199999999999998,-0.512,,,
1071,-0.00716,-0.47200000000000003,,,
1072,-0.007120000000000001,-0.452,,,
1073,-0.007079999999999996,-0.516,,,
1074,-0.007039999999999998,-0.552,,,
1075,-0.006999999999999999,-0.5720000000000001,,,
1076,-0.006960000000000001,-0.584,,,
1077,-0.0069200000000000025,-0.612,,,
1078,-0.006879999999999997,-0.624,,,
1079,-0.006839999999999999,-0.616,,,
1080,-0.0068000000000000005,-0.604,,,
1081,-0.006760000000000002,-0.584,,,
1082,-0.006719999999999997,-0.544,,,
1083,-0.0066799999999999984,-0.56,,,
1084,-0.00664,-0.584,,,
1085,-0.006600000000000002,-0.584,,,
1086,-0.006559999999999996,-0.592,,,
1087,-0.006519999999999998,-0.556,,,
1088,-0.00648,-0.552,,,
1089,-0.006440000000000001,-0.596,,,
1090,-0.006399999999999996,-0.6,,,
1091,-0.006359999999999998,-0.5640000000000001,,,
1092,-0.006319999999999999,-0.524,,,
1093,-0.006280000000000001,-0.548,,,
1094,-0.0062400000000000025,-0.532,,,
1095,-0.006199999999999997,-0.516,,,
1096,-0.006159999999999999,-0.516,,,
1097,-0.0061200000000000004,-0.52,,,
1098,-0.006080000000000002,-0.5,,,
1099,-0.006039999999999997,-0.456,,,
1100,-0.005999999999999998,-0.468,,,
1101,-0.00596,-0.47600000000000003,,,
1102,-0.005920000000000002,-0.488,,,
1103,-0.005879999999999996,-0.512,,,
1104,-0.005839999999999998,-0.484,,,
1105,-0.0058,-0.552,,,
1106,-0.005760000000000001,-0.536,,,
1107,-0.005719999999999996,-0.52,,,
1108,-0.0056799999999999976,-0.512,,,
1109,-0.005639999999999999,-0.496,,,
1110,-0.005600000000000001,-0.512,,,
1111,-0.0055600000000000024,-0.532,,,
1112,-0.005519999999999997,-0.512,,,
1113,-0.005479999999999999,-0.488,,,
1114,-0.00544,-0.47200000000000003,,,
1115,-0.005400000000000002,-0.492,,,
1116,-0.005359999999999997,-0.5,,,
1117,-0.005319999999999998,-0.47600000000000003,,,
1118,-0.00528,-0.532,,,
1119,-0.005240000000000002,-0.56,,,
1120,-0.005199999999999996,-0.54,,,
1121,-0.005159999999999998,-0.624,,,
1122,-0.0051199999999999996,-0.628,,,
1123,-0.005080000000000001,-0.632,,,
1124,-0.005039999999999996,-0.596,,,
1125,-0.0049999999999999975,-0.5720000000000001,,,
1126,-0.004959999999999999,-0.604,,,
1127,-0.004920000000000001,-0.56,,,
1128,-0.004880000000000002,-0.5640000000000001,,,
1129,-0.004839999999999997,-0.532,,,
1130,-0.004799999999999999,-0.536,,,
1131,-0.00476,-0.548,,,
1132,-0.004720000000000002,-0.516,,,
1133,-0.004679999999999997,-0.492,,,
1134,-0.004639999999999998,-0.512,,,
1135,-0.0046,-0.508,,,
1136,-0.0045600000000000016,-0.484,,,
1137,-0.004519999999999996,-0.452,,,
1138,-0.004479999999999998,-0.47200000000000003,,,
1139,-0.0044399999999999995,-0.452,,,
1140,-0.004400000000000001,-0.516,,,
1141,-0.004359999999999996,-0.54,,,
1142,-0.0043199999999999975,-0.548,,,
1143,-0.004279999999999999,-0.536,,,
1144,-0.004240000000000001,-0.516,,,
1145,-0.004200000000000002,-0.47600000000000003,,,
1146,-0.004159999999999997,-0.484,,,
1147,-0.004119999999999999,-0.552,,,
1148,-0.00408,-0.544,,,
1149,-0.004040000000000002,-0.532,,,
1150,-0.003999999999999997,-0.488,,,
1151,-0.003959999999999998,-0.484,,,
1152,-0.00392,-0.47200000000000003,,,
1153,-0.0038800000000000015,-0.496,,,
1154,-0.003839999999999996,-0.512,,,
1155,-0.003799999999999998,-0.54,,,
1156,-0.0037599999999999995,-0.52,,,
1157,-0.003720000000000001,-0.516,,,
1158,-0.0036799999999999958,-0.532,,,
1159,-0.0036399999999999974,-0.524,,,
1160,-0.003599999999999999,-0.508,,,
1161,-0.0035600000000000007,-0.512,,,
1162,-0.0035200000000000023,-0.52,,,
1163,-0.003479999999999997,-0.492,,,
1164,-0.0034399999999999986,-0.492,,,
1165,-0.0034000000000000002,-0.524,,,
1166,-0.003360000000000002,-0.48,,,
1167,-0.0033199999999999966,-0.5,,,
1168,-0.003279999999999998,-0.496,,,
1169,-0.00324,-0.47200000000000003,,,
1170,-0.0032000000000000015,-0.46,,,
1171,-0.003159999999999996,-0.448,,,
1172,-0.0031199999999999978,-0.44,,,
1173,-0.0030799999999999994,-0.484,,,
1174,-0.003040000000000001,-0.524,,,
1175,-0.0029999999999999957,-0.6,,,
1176,-0.0029599999999999974,-0.616,,,
1177,-0.002919999999999999,-0.584,,,
1178,-0.0028800000000000006,-0.52,,,
1179,-0.0028400000000000022,-0.464,,,
1180,-0.002799999999999997,-0.508,,,
1181,-0.0027599999999999986,-0.524,,,
1182,-0.00272,-0.512,,,
1183,-0.002680000000000002,-0.532,,,
1184,-0.0026399999999999965,-0.508,,,
1185,-0.002599999999999998,-0.532,,,
1186,-0.0025599999999999998,-0.484,,,
1187,-0.0025200000000000014,-0.496,,,
1188,-0.002479999999999996,-0.5,,,
1189,-0.0024399999999999977,-0.492,,,
1190,-0.0023999999999999994,-0.5,,,
1191,-0.002360000000000001,-0.552,,,
1192,-0.0023199999999999957,-0.524,,,
1193,-0.0022799999999999973,-0.516,,,
1194,-0.002239999999999999,-0.512,,,
1195,-0.0022000000000000006,-0.504,,,
1196,-0.002160000000000002,-0.512,,,
1197,-0.002119999999999997,-0.504,,,
1198,-0.0020799999999999985,-0.468,,,
1199,-0.00204,-0.492,,,
1200,-0.0020000000000000018,-0.528,,,
1201,-0.0019599999999999965,-0.536,,,
1202,-0.001919999999999998,-0.5,,,
1203,-0.0018799999999999997,-0.52,,,
1204,-0.0018400000000000014,-0.504,,,
1205,-0.001799999999999996,-0.532,,,
1206,-0.0017599999999999977,-0.552,,,
1207,-0.0017199999999999993,-0.516,,,
1208,-0.001680000000000001,-0.52,,,
1209,-0.0016399999999999956,-0.5,,,
1210,-0.0015999999999999973,-0.47600000000000003,,,
1211,-0.0015599999999999989,-0.48,,,
1212,-0.0015200000000000005,-0.444,,,
1213,-0.0014800000000000021,-0.44,,,
1214,-0.0014399999999999968,-0.46,,,
1215,-0.0013999999999999985,-0.448,,,
1216,-0.00136,-0.46,,,
1217,-0.0013200000000000017,-0.448,,,
1218,-0.0012799999999999964,-0.464,,,
1219,-0.001239999999999998,-0.524,,,
1220,-0.0011999999999999997,-0.552,,,
1221,-0.0011600000000000013,-0.52,,,
1222,-0.001119999999999996,-0.504,,,
1223,-0.0010799999999999976,-0.512,,,
1224,-0.0010399999999999993,-0.528,,,
1225,-0.0010000000000000009,-0.524,,,
1226,-0.0009599999999999956,-0.508,,,
1227,-0.0009199999999999972,-0.508,,,
1228,-0.0008799999999999988,-0.524,,,
1229,-0.0008400000000000005,-0.504,,,
1230,-0.0008000000000000021,-0.5,,,
1231,-0.0007599999999999968,-0.484,,,
1232,-0.0007199999999999984,-0.492,,,
1233,-0.00068,-0.47600000000000003,,,
1234,-0.0006400000000000017,-0.516,,,
1235,-0.0005999999999999964,-0.48,,,
1236,-0.000559999999999998,-0.44,,,
1237,-0.0005199999999999996,-0.448,,,
1238,-0.00048000000000000126,-0.452,,,
1239,-0.00043999999999999595,-0.496,,,
1240,-0.0003999999999999976,-0.52,,,
1241,-0.0003599999999999992,-0.552,,,
1242,-0.00032000000000000084,-0.516,,,
1243,-0.00027999999999999553,-0.524,,,
1244,-0.00023999999999999716,-0.512,,,
1245,-0.0001999999999999988,-0.536,,,
1246,-0.00016000000000000042,-0.5,,,
1247,-0.00012000000000000205,-0.484,,,
1248,-7.999999999999674e-05,-0.46,,,
1249,-3.999999999999837e-05,-0.484,,,
1250,0.0,-0.488,,,
1251,3.999999999999837e-05,-0.492,,,
1252,8.000000000000368e-05,-0.544,,,
1253,0.00012000000000000205,-0.532,,,
1254,0.00016000000000000042,-0.54,,,
1255,0.0001999999999999988,-0.54,,,
1256,0.0002400000000000041,-0.548,,,
1257,0.00028000000000000247,-0.504,,,
1258,0.00032000000000000084,-0.536,,,
1259,0.0003599999999999992,-0.528,,,
1260,0.0004000000000000045,-0.56,,,
1261,0.0004400000000000029,-0.56,,,
1262,0.00048000000000000126,-0.508,,,
1263,0.0005199999999999996,-0.47200000000000003,,,
1264,0.000559999999999998,-0.5,,,
1265,0.0006000000000000033,-0.448,,,
1266,0.0006400000000000017,-0.432,,,
1267,0.00068,-0.488,,,
1268,0.0007199999999999984,-0.512,,,
1269,0.0007600000000000037,-0.484,,,
1270,0.0008000000000000021,-0.528,,,
1271,0.0008400000000000005,-0.516,,,
1272,0.0008799999999999988,-0.56,,,
1273,0.0009200000000000041,-0.548,,,
1274,0.0009600000000000025,-0.532,,,
1275,0.0010000000000000009,-0.512,,,
1276,0.0010399999999999993,-0.552,,,
1277,0.0010800000000000046,-0.5760000000000001,,,
1278,0.001120000000000003,-0.548,,,
1279,0.0011600000000000013,-0.492,,,
1280,0.0011999999999999997,-0.484,,,
1281,0.001239999999999998,-0.456,,,
1282,0.0012800000000000034,-0.468,,,
1283,0.0013200000000000017,-0.5,,,
1284,0.00136,-0.512,,,
1285,0.0013999999999999985,-0.532,,,
1286,0.0014400000000000038,-0.56,,,
1287,0.0014800000000000021,-0.5720000000000001,,,
1288,0.0015200000000000005,-0.5720000000000001,,,
1289,0.0015599999999999989,-0.58,,,
1290,0.0016000000000000042,-0.5680000000000001,,,
1291,0.0016400000000000026,-0.528,,,
1292,0.001680000000000001,-0.5640000000000001,,,
1293,0.0017199999999999993,-0.548,,,
1294,0.0017600000000000046,-0.512,,,
1295,0.001800000000000003,-0.524,,,
1296,0.0018400000000000014,-0.52,,,
1297,0.0018799999999999997,-0.512,,,
1298,0.001919999999999998,-0.496,,,
1299,0.0019600000000000034,-0.484,,,
1300,0.0020000000000000018,-0.516,,,
1301,0.00204,-0.524,,,
