,Datos,Tiempo,Tiempo de integración [ms],Polarizacion grande,Polarizacion chica
1302,0.0020799999999999985,-0.548,,,
1303,0.002120000000000004,-0.54,,,
1304,0.002160000000000002,-0.5720000000000001,,,
1305,0.0022000000000000006,-0.584,,,
1306,0.002239999999999999,-0.628,,,
1307,0.0022800000000000042,-0.5720000000000001,,,
1308,0.0023200000000000026,-0.56,,,
1309,0.002360000000000001,-0.584,,,
1310,0.0023999999999999994,-0.596,,,
1311,0.0024400000000000047,-0.684,,,
1312,0.002480000000000003,-0.672,,,
1313,0.0025200000000000014,-0.628,,,
1314,0.0025599999999999998,-0.612,,,
1315,0.002599999999999998,-0.62,,,
1316,0.0026400000000000035,-0.5720000000000001,,,
1317,0.002680000000000002,-0.5760000000000001,,,
1318,0.00272,-0.552,,,
1319,0.0027599999999999986,-0.532,,,
1320,0.002800000000000004,-0.5,,,
1321,0.0028400000000000022,-0.5,,,
1322,0.0028800000000000006,-0.508,,,
1323,0.002919999999999999,-0.556,,,
1324,0.0029600000000000043,-0.536,,,
1325,0.0030000000000000027,-0.552,,,
1326,0.003040000000000001,-0.528,,,
1327,0.0030799999999999994,-0.532,,,
1328,0.0031200000000000047,-0.536,,,
1329,0.003160000000000003,-0.54,,,
1330,0.0032000000000000015,-0.54,,,
1331,0.00324,-0.552,,,
1332,0.003279999999999998,-0.5760000000000001,,,
1333,0.0033200000000000035,-0.628,,,
1334,0.003360000000000002,-0.556,,,
1335,0.0034000000000000002,-0.588,,,
1336,0.0034399999999999986,-0.592,,,
1337,0.003480000000000004,-0.548,,,
1338,0.0035200000000000023,-0.524,,,
1339,0.0035600000000000007,-0.532,,,
1340,0.003599999999999999,-0.508,,,
1341,0.0036400000000000043,-0.5,,,
1342,0.0036800000000000027,-0.512,,,
1343,0.003720000000000001,-0.516,,,
1344,0.0037599999999999995,-0.528,,,
1345,0.0038000000000000048,-0.548,,,
1346,0.003840000000000003,-0.58,,,
1347,0.0038800000000000015,-0.6,,,
1348,0.00392,-0.752,,,
1349,0.003959999999999998,-0.708,,,
1350,0.0040000000000000036,-0.6920000000000001,,,
1351,0.004040000000000002,-0.604,,,
1352,0.00408,-0.5680000000000001,,,
1353,0.004119999999999999,-0.5720000000000001,,,
1354,0.004160000000000004,-0.54,,,
1355,0.004200000000000002,-0.508,,,
1356,0.004240000000000001,-0.536,,,
1357,0.004279999999999999,-0.524,,,
1358,0.004320000000000004,-0.548,,,
1359,0.004360000000000003,-0.544,,,
1360,0.004400000000000001,-0.5640000000000001,,,
1361,0.0044399999999999995,-0.54,,,
1362,0.004480000000000005,-0.536,,,
1363,0.004520000000000003,-0.5680000000000001,,,
1364,0.0045600000000000016,-0.548,,,
1365,0.0046,-0.5,,,
1366,0.004639999999999998,-0.484,,,
1367,0.004680000000000004,-0.52,,,
1368,0.004720000000000002,-0.512,,,
1369,0.00476,-0.52,,,
1370,0.004799999999999999,-0.544,,,
1371,0.004840000000000004,-0.528,,,
1372,0.004880000000000002,-0.548,,,
1373,0.004920000000000001,-0.528,,,
1374,0.004959999999999999,-0.536,,,
1375,0.0050000000000000044,-0.544,,,
1376,0.005040000000000003,-0.512,,,
1377,0.005080000000000001,-0.5680000000000001,,,
1378,0.0051199999999999996,-0.5760000000000001,,,
1379,0.005160000000000005,-0.604,,,
1380,0.005200000000000003,-0.544,,,
1381,0.005240000000000002,-0.532,,,
1382,0.00528,-0.5640000000000001,,,
1383,0.005319999999999998,-0.632,,,
1384,0.005360000000000004,-0.672,,,
1385,0.005400000000000002,-0.656,,,
1386,0.00544,-0.6,,,
1387,0.005479999999999999,-0.604,,,
1388,0.005520000000000004,-0.6,,,
1389,0.0055600000000000024,-0.62,,,
1390,0.005600000000000001,-0.584,,,
1391,0.005639999999999999,-0.58,,,
1392,0.0056800000000000045,-0.588,,,
1393,0.005720000000000003,-0.5640000000000001,,,
1394,0.005760000000000001,-0.56,,,
1395,0.0058,-0.62,,,
1396,0.005840000000000005,-0.596,,,
1397,0.005880000000000003,-0.588,,,
1398,0.005920000000000002,-0.608,,,
1399,0.00596,-0.608,,,
1400,0.005999999999999998,-0.5760000000000001,,,
1401,0.006040000000000004,-0.532,,,
1402,0.006080000000000002,-0.528,,,
1403,0.0061200000000000004,-0.548,,,
1404,0.006159999999999999,-0.5720000000000001,,,
1405,0.006200000000000004,-0.524,,,
1406,0.0062400000000000025,-0.56,,,
1407,0.006280000000000001,-0.616,,,
1408,0.006319999999999999,-0.5720000000000001,,,
1409,0.0063600000000000045,-0.624,,,
1410,0.006400000000000003,-0.5760000000000001,,,
1411,0.006440000000000001,-0.544,,,
1412,0.00648,-0.548,,,
1413,0.006520000000000005,-0.56,,,
1414,0.006560000000000003,-0.536,,,
1415,0.006600000000000002,-0.524,,,
1416,0.00664,-0.48,,,
1417,0.0066799999999999984,-0.548,,,
1418,0.006720000000000004,-0.512,,,
1419,0.006760000000000002,-0.46,,,
1420,0.0068000000000000005,-0.488,,,
1421,0.006839999999999999,-0.46,,,
1422,0.006880000000000004,-0.492,,,
1423,0.0069200000000000025,-0.516,,,
1424,0.006960000000000001,-0.524,,,
1425,0.006999999999999999,-0.528,,,
1426,0.007040000000000005,-0.544,,,
1427,0.007080000000000003,-0.588,,,
1428,0.007120000000000001,-0.608,,,
1429,0.00716,-0.62,,,
1430,0.007200000000000005,-0.592,,,
1431,0.007240000000000003,-0.5720000000000001,,,
1432,0.007280000000000002,-0.528,,,
1433,0.00732,-0.512,,,
1434,0.0073599999999999985,-0.496,,,
1435,0.007400000000000004,-0.468,,,
1436,0.007440000000000002,-0.508,,,
1437,0.0074800000000000005,-0.52,,,
1438,0.007519999999999999,-0.664,,,
1439,0.007560000000000004,-0.608,,,
1440,0.007600000000000003,-0.62,,,
1441,0.007640000000000001,-0.624,,,
1442,0.007679999999999999,-0.604,,,
1443,0.007720000000000005,-0.62,,,
1444,0.007760000000000003,-0.608,,,
1445,0.007800000000000001,-0.66,,,
1446,0.00784,-0.656,,,
1447,0.007880000000000005,-0.668,,,
1448,0.007920000000000003,-0.652,,,
1449,0.007960000000000002,-0.592,,,
1450,0.008,-0.624,,,
1451,0.008039999999999999,-0.596,,,
1452,0.008080000000000004,-0.5720000000000001,,,
1453,0.008120000000000002,-0.592,,,
1454,0.00816,-0.5640000000000001,,,
1455,0.008199999999999999,-0.5760000000000001,,,
1456,0.008240000000000004,-0.604,,,
1457,0.008280000000000003,-0.588,,,
1458,0.008320000000000001,-0.588,,,
1459,0.00836,-0.5680000000000001,,,
1460,0.008400000000000005,-0.56,,,
1461,0.008440000000000003,-0.54,,,
1462,0.008480000000000001,-0.548,,,
1463,0.00852,-0.608,,,
1464,0.008560000000000005,-0.5680000000000001,,,
1465,0.008600000000000003,-0.532,,,
1466,0.008640000000000002,-0.524,,,
1467,0.00868,-0.54,,,
1468,0.008719999999999999,-0.516,,,
1469,0.008760000000000004,-0.544,,,
1470,0.008800000000000002,-0.608,,,
1471,0.00884,-0.616,,,
1472,0.008879999999999999,-0.612,,,
1473,0.008920000000000004,-0.592,,,
1474,0.008960000000000003,-0.5640000000000001,,,
1475,0.009000000000000001,-0.524,,,
1476,0.00904,-0.512,,,
1477,0.009080000000000005,-0.512,,,
1478,0.009120000000000003,-0.524,,,
1479,0.009160000000000001,-0.5,,,
1480,0.0092,-0.532,,,
1481,0.009240000000000005,-0.556,,,
1482,0.009280000000000004,-0.548,,,
1483,0.009320000000000002,-0.516,,,
1484,0.00936,-0.532,,,
1485,0.009399999999999999,-0.548,,,
1486,0.009440000000000004,-0.536,,,
1487,0.009480000000000002,-0.54,,,
1488,0.00952,-0.508,,,
1489,0.009559999999999999,-0.492,,,
1490,0.009600000000000004,-0.588,,,
1491,0.009640000000000003,-0.588,,,
1492,0.009680000000000001,-0.6,,,
1493,0.00972,-0.624,,,
1494,0.009760000000000005,-0.588,,,
1495,0.009800000000000003,-0.62,,,
1496,0.009840000000000002,-0.5680000000000001,,,
1497,0.00988,-0.5640000000000001,,,
1498,0.009920000000000005,-0.56,,,
1499,0.009960000000000004,-0.516,,,
1500,0.010000000000000002,-0.528,,,
1501,0.01004,-0.544,,,
1502,0.010079999999999999,-0.52,,,
1503,0.010120000000000004,-0.556,,,
1504,0.010160000000000002,-0.5760000000000001,,,
1505,0.0102,-0.608,,,
1506,0.010239999999999999,-0.516,,,
1507,0.010280000000000004,-0.496,,,
1508,0.010320000000000003,-0.5,,,
1509,0.010360000000000001,-0.516,,,
1510,0.0104,-0.504,,,
1511,0.010440000000000005,-0.488,,,
1512,0.010480000000000003,-0.528,,,
1513,0.010520000000000002,-0.532,,,
1514,0.01056,-0.532,,,
1515,0.010600000000000005,-0.512,,,
1516,0.010640000000000004,-0.512,,,
1517,0.010680000000000002,-0.536,,,
1518,0.01072,-0.548,,,
1519,0.010759999999999999,-0.5680000000000001,,,
1520,0.010800000000000004,-0.588,,,
1521,0.010840000000000002,-0.56,,,
1522,0.01088,-0.628,,,
1523,0.01092,-0.648,,,
1524,0.010960000000000004,-0.596,,,
1525,0.011000000000000003,-0.592,,,
1526,0.011040000000000001,-0.548,,,
1527,0.01108,-0.504,,,
1528,0.011120000000000005,-0.47600000000000003,,,
1529,0.011160000000000003,-0.488,,,
1530,0.011200000000000002,-0.536,,,
1531,0.01124,-0.516,,,
1532,0.011280000000000005,-0.668,,,
1533,0.011320000000000004,-0.664,,,
1534,0.011360000000000002,-0.648,,,
1535,0.0114,-0.652,,,
1536,0.011440000000000006,-0.604,,,
1537,0.011480000000000004,-0.56,,,
1538,0.011520000000000002,-0.552,,,
1539,0.01156,-0.552,,,
1540,0.0116,-0.544,,,
1541,0.011640000000000005,-0.588,,,
1542,0.011680000000000003,-0.5680000000000001,,,
1543,0.011720000000000001,-0.548,,,
1544,0.01176,-0.516,,,
1545,0.011800000000000005,-0.512,,,
1546,0.011840000000000003,-0.48,,,
1547,0.011880000000000002,-0.48,,,
1548,0.01192,-0.47600000000000003,,,
1549,0.011960000000000005,-0.448,,,
1550,0.012000000000000004,-0.47600000000000003,,,
1551,0.012040000000000002,-0.428,,,
1552,0.01208,-0.44,,,
1553,0.012120000000000006,-0.48,,,
1554,0.012160000000000004,-0.508,,,
1555,0.012200000000000003,-0.512,,,
1556,0.012240000000000001,-0.484,,,
1557,0.01228,-0.48,,,
1558,0.012320000000000005,-0.5,,,
1559,0.012360000000000003,-0.464,,,
1560,0.012400000000000001,-0.504,,,
1561,0.01244,-0.44,,,
1562,0.012480000000000005,-0.448,,,
1563,0.012520000000000003,-0.46,,,
1564,0.012560000000000002,-0.504,,,
1565,0.0126,-0.492,,,
1566,0.012639999999999998,-0.464,,,
1567,0.012679999999999997,-0.516,,,
1568,0.012720000000000009,-0.536,,,
1569,0.012760000000000007,-0.516,,,
1570,0.012800000000000006,-0.54,,,
1571,0.012840000000000004,-0.556,,,
1572,0.012880000000000003,-0.52,,,
1573,0.012920000000000001,-0.488,,,
1574,0.01296,-0.484,,,
1575,0.012999999999999998,-0.512,,,
1576,0.013039999999999996,-0.468,,,
1577,0.013080000000000008,-0.48,,,
1578,0.013120000000000007,-0.464,,,
1579,0.013160000000000005,-0.5,,,
1580,0.013200000000000003,-0.512,,,
1581,0.013240000000000002,-0.512,,,
1582,0.01328,-0.516,,,
1583,0.013319999999999999,-0.508,,,
1584,0.013359999999999997,-0.508,,,
1585,0.013400000000000009,-0.508,,,
1586,0.013440000000000007,-0.536,,,
1587,0.013480000000000006,-0.544,,,
1588,0.013520000000000004,-0.56,,,
1589,0.013560000000000003,-0.532,,,
1590,0.013600000000000001,-0.56,,,
1591,0.01364,-0.524,,,
1592,0.013679999999999998,-0.528,,,
1593,0.013719999999999996,-0.524,,,
1594,0.013760000000000008,-0.56,,,
1595,0.013800000000000007,-0.54,,,
1596,0.013840000000000005,-0.556,,,
1597,0.013880000000000003,-0.532,,,
1598,0.013920000000000002,-0.544,,,
1599,0.01396,-0.536,,,
1600,0.013999999999999999,-0.532,,,
1601,0.014039999999999997,-0.52,,,
1602,0.01408000000000001,-0.5,,,
1603,0.014120000000000008,-0.54,,,
1604,0.014160000000000006,-0.528,,,
1605,0.014200000000000004,-0.52,,,
1606,0.014240000000000003,-0.508,,,
1607,0.014280000000000001,-0.512,,,
1608,0.01432,-0.536,,,
1609,0.014359999999999998,-0.544,,,
1610,0.014399999999999996,-0.508,,,
1611,0.014440000000000008,-0.5,,,
1612,0.014480000000000007,-0.492,,,
1613,0.014520000000000005,-0.492,,,
1614,0.014560000000000003,-0.5,,,
1615,0.014600000000000002,-0.54,,,
1616,0.01464,-0.492,,,
1617,0.014679999999999999,-0.488,,,
1618,0.014719999999999997,-0.532,,,
1619,0.01476000000000001,-0.556,,,
1620,0.014800000000000008,-0.524,,,
1621,0.014840000000000006,-0.54,,,
1622,0.014880000000000004,-0.5640000000000001,,,
1623,0.014920000000000003,-0.604,,,
1624,0.014960000000000001,-0.584,,,
1625,0.015,-0.58,,,
1626,0.015039999999999998,-0.616,,,
1627,0.015079999999999996,-0.648,,,
1628,0.015120000000000008,-0.668,,,
1629,0.015160000000000007,-0.7000000000000001,,,
1630,0.015200000000000005,-0.672,,,
1631,0.015240000000000004,-0.752,,,
1632,0.015280000000000002,-0.724,,,
1633,0.01532,-0.724,,,
1634,0.015359999999999999,-0.684,,,
1635,0.015399999999999997,-0.62,,,
1636,0.01544000000000001,-0.58,,,
1637,0.015480000000000008,-0.5640000000000001,,,
1638,0.015520000000000006,-0.608,,,
1639,0.015560000000000004,-0.612,,,
1640,0.015600000000000003,-0.56,,,
1641,0.01564,-0.5640000000000001,,,
1642,0.01568,-0.56,,,
1643,0.015719999999999998,-0.5,,,
1644,0.015759999999999996,-0.5,,,
1645,0.01580000000000001,-0.456,,,
1646,0.015840000000000007,-0.468,,,
1647,0.015880000000000005,-0.448,,,
1648,0.015920000000000004,-0.444,,,
1649,0.015960000000000002,-0.47200000000000003,,,
1650,0.016,-0.508,,,
1651,0.01604,-0.512,,,
1652,0.016079999999999997,-0.552,,,
1653,0.01612000000000001,-0.544,,,
1654,0.016160000000000008,-0.552,,,
1655,0.016200000000000006,-0.532,,,
1656,0.016240000000000004,-0.496,,,
1657,0.016280000000000003,-0.47200000000000003,,,
1658,0.01632,-0.47600000000000003,,,
1659,0.01636,-0.456,,,
1660,0.016399999999999998,-0.528,,,
1661,0.016439999999999996,-0.504,,,
1662,0.01648000000000001,-0.468,,,
1663,0.016520000000000007,-0.496,,,
1664,0.016560000000000005,-0.54,,,
1665,0.016600000000000004,-0.524,,,
1666,0.016640000000000002,-0.524,,,
1667,0.01668,-0.588,,,
1668,0.01672,-0.584,,,
1669,0.016759999999999997,-0.552,,,
1670,0.01680000000000001,-0.544,,,
1671,0.016840000000000008,-0.544,,,
1672,0.016880000000000006,-0.516,,,
1673,0.016920000000000004,-0.528,,,
1674,0.016960000000000003,-0.5640000000000001,,,
1675,0.017,-0.54,,,
1676,0.01704,-0.512,,,
1677,0.017079999999999998,-0.5,,,
1678,0.017119999999999996,-0.52,,,
1679,0.01716000000000001,-0.48,,,
1680,0.017200000000000007,-0.484,,,
1681,0.017240000000000005,-0.5,,,
1682,0.017280000000000004,-0.5,,,
1683,0.017320000000000002,-0.524,,,
1684,0.01736,-0.524,,,
1685,0.0174,-0.5,,,
1686,0.017439999999999997,-0.484,,,
1687,0.01748000000000001,-0.504,,,
1688,0.017520000000000008,-0.484,,,
1689,0.017560000000000006,-0.5,,,
1690,0.017600000000000005,-0.528,,,
1691,0.017640000000000003,-0.596,,,
1692,0.01768,-0.648,,,
1693,0.01772,-0.664,,,
1694,0.017759999999999998,-0.644,,,
1695,0.017799999999999996,-0.684,,,
1696,0.01784000000000001,-0.64,,,
1697,0.017880000000000007,-0.628,,,
1698,0.017920000000000005,-0.612,,,
1699,0.017960000000000004,-0.556,,,
1700,0.018000000000000002,-0.544,,,
1701,0.01804,-0.5680000000000001,,,
1702,0.01808,-0.548,,,
1703,0.018119999999999997,-0.484,,,
1704,0.01816000000000001,-0.496,,,
1705,0.018200000000000008,-0.532,,,
1706,0.018240000000000006,-0.652,,,
1707,0.018280000000000005,-0.584,,,
1708,0.018320000000000003,-0.548,,,
1709,0.01836,-0.548,,,
1710,0.0184,-0.56,,,
1711,0.018439999999999998,-0.544,,,
1712,0.018479999999999996,-0.588,,,
1713,0.01852000000000001,-0.58,,,
1714,0.018560000000000007,-0.556,,,
1715,0.018600000000000005,-0.5640000000000001,,,
1716,0.018640000000000004,-0.556,,,
1717,0.018680000000000002,-0.5680000000000001,,,
1718,0.01872,-0.5680000000000001,,,
1719,0.01876,-0.556,,,
1720,0.018799999999999997,-0.536,,,
1721,0.01884000000000001,-0.548,,,
1722,0.018880000000000008,-0.54,,,
1723,0.018920000000000006,-0.548,,,
1724,0.018960000000000005,-0.544,,,
1725,0.019000000000000003,-0.54,,,
1726,0.01904,-0.508,,,
1727,0.01908,-0.492,,,
1728,0.019119999999999998,-0.524,,,
1729,0.019159999999999996,-0.5640000000000001,,,
1730,0.01920000000000001,-0.5680000000000001,,,
1731,0.019240000000000007,-0.596,,,
1732,0.019280000000000005,-0.552,,,
1733,0.019320000000000004,-0.612,,,
1734,0.019360000000000002,-0.636,,,
1735,0.0194,-0.632,,,
1736,0.01944,-0.664,,,
1737,0.019479999999999997,-0.652,,,
1738,0.01952000000000001,-0.652,,,
1739,0.019560000000000008,-0.604,,,
1740,0.019600000000000006,-0.6,,,
1741,0.019640000000000005,-0.556,,,
1742,0.019680000000000003,-0.528,,,
1743,0.01972,-0.528,,,
1744,0.01976,-0.5720000000000001,,,
1745,0.019799999999999998,-0.58,,,
1746,0.019839999999999997,-0.56,,,
1747,0.01988000000000001,-0.524,,,
1748,0.019920000000000007,-0.532,,,
1749,0.019960000000000006,-0.5,,,
1750,0.020000000000000004,-0.54,,,
1751,0.020040000000000002,-0.5,,,
1752,0.02008,-0.512,,,
1753,0.02012,-0.532,,,
1754,0.020159999999999997,-0.5760000000000001,,,
1755,0.02020000000000001,-0.548,,,
1756,0.020240000000000008,-0.544,,,
1757,0.020280000000000006,-0.52,,,
1758,0.020320000000000005,-0.484,,,
1759,0.020360000000000003,-0.544,,,
1760,0.0204,-0.58,,,
1761,0.02044,-0.556,,,
1762,0.020479999999999998,-0.52,,,
1763,0.020519999999999997,-0.508,,,
1764,0.02056000000000001,-0.492,,,
1765,0.020600000000000007,-0.464,,,
1766,0.020640000000000006,-0.46,,,
1767,0.020680000000000004,-0.496,,,
1768,0.020720000000000002,-0.496,,,
1769,0.02076,-0.52,,,
1770,0.0208,-0.52,,,
1771,0.020839999999999997,-0.524,,,
1772,0.02088000000000001,-0.516,,,
1773,0.020920000000000008,-0.528,,,
1774,0.020960000000000006,-0.484,,,
1775,0.021000000000000005,-0.47600000000000003,,,
1776,0.021040000000000003,-0.48,,,
1777,0.02108,-0.46,,,
1778,0.02112,-0.468,,,
1779,0.021159999999999998,-0.516,,,
1780,0.021199999999999997,-0.496,,,
1781,0.02124000000000001,-0.48,,,
1782,0.021280000000000007,-0.532,,,
1783,0.021320000000000006,-0.516,,,
1784,0.021360000000000004,-0.516,,,
1785,0.021400000000000002,-0.528,,,
1786,0.02144,-0.5,,,
1787,0.02148,-0.5,,,
1788,0.021519999999999997,-0.524,,,
1789,0.02156000000000001,-0.604,,,
1790,0.021600000000000008,-0.596,,,
1791,0.021640000000000006,-0.58,,,
1792,0.021680000000000005,-0.56,,,
1793,0.021720000000000003,-0.56,,,
1794,0.02176,-0.524,,,
1795,0.0218,-0.48,,,
1796,0.02184,-0.508,,,
1797,0.021879999999999997,-0.5,,,
1798,0.02192000000000001,-0.46,,,
1799,0.021960000000000007,-0.47600000000000003,,,
1800,0.022000000000000006,-0.47200000000000003,,,
1801,0.022040000000000004,-0.5,,,
1802,0.022080000000000002,-0.524,,,
1803,0.02212,-0.552,,,
1804,0.02216,-0.5640000000000001,,,
1805,0.022199999999999998,-0.5640000000000001,,,
1806,0.02224000000000001,-0.612,,,
1807,0.022280000000000008,-0.584,,,
1808,0.022320000000000007,-0.544,,,
1809,0.022360000000000005,-0.54,,,
1810,0.022400000000000003,-0.528,,,
1811,0.02244,-0.532,,,
1812,0.02248,-0.52,,,
1813,0.02252,-0.552,,,
1814,0.022559999999999997,-0.56,,,
1815,0.02260000000000001,-0.5680000000000001,,,
1816,0.022640000000000007,-0.56,,,
1817,0.022680000000000006,-0.536,,,
1818,0.022720000000000004,-0.484,,,
1819,0.022760000000000002,-0.47200000000000003,,,
1820,0.0228,-0.484,,,
1821,0.02284,-0.5,,,
1822,0.022879999999999998,-0.528,,,
1823,0.02292000000000001,-0.532,,,
1824,0.022960000000000008,-0.536,,,
1825,0.023000000000000007,-0.54,,,
1826,0.023040000000000005,-0.6,,,
1827,0.023080000000000003,-0.6,,,
1828,0.02312,-0.588,,,
1829,0.02316,-0.556,,,
1830,0.0232,-0.516,,,
1831,0.023239999999999997,-0.492,,,
1832,0.02328000000000001,-0.52,,,
1833,0.023320000000000007,-0.524,,,
1834,0.023360000000000006,-0.5760000000000001,,,
1835,0.023400000000000004,-0.532,,,
1836,0.023440000000000003,-0.58,,,
1837,0.02348,-0.536,,,
1838,0.02352,-0.5760000000000001,,,
1839,0.023559999999999998,-0.592,,,
1840,0.02360000000000001,-0.5680000000000001,,,
1841,0.023640000000000008,-0.5720000000000001,,,
1842,0.023680000000000007,-0.532,,,
1843,0.023720000000000005,-0.552,,,
1844,0.023760000000000003,-0.548,,,
1845,0.0238,-0.556,,,
1846,0.02384,-0.5680000000000001,,,
1847,0.02388,-0.5680000000000001,,,
1848,0.023919999999999997,-0.524,,,
1849,0.02396000000000001,-0.47600000000000003,,,
1850,0.024000000000000007,-0.484,,,
1851,0.024040000000000006,-0.508,,,
1852,0.024080000000000004,-0.484,,,
1853,0.024120000000000003,-0.47200000000000003,,,
1854,0.02416,-0.54,,,
1855,0.0242,-0.54,,,
1856,0.024239999999999998,-0.528,,,
1857,0.02428000000000001,-0.556,,,
1858,0.02432000000000001,-0.552,,,
1859,0.024360000000000007,-0.548,,,
1860,0.024400000000000005,-0.596,,,
1861,0.024440000000000003,-0.608,,,
1862,0.024480000000000002,-0.648,,,
1863,0.02452,-0.632,,,
1864,0.02456,-0.644,,,
1865,0.024599999999999997,-0.6,,,
1866,0.02464000000000001,-0.632,,,
1867,0.024680000000000007,-0.624,,,
1868,0.024720000000000006,-0.5720000000000001,,,
1869,0.024760000000000004,-0.584,,,
1870,0.024800000000000003,-0.556,,,
1871,0.02484,-0.584,,,
1872,0.02488,-0.56,,,
1873,0.024919999999999998,-0.5760000000000001,,,
1874,0.02496000000000001,-0.624,,,
1875,0.02500000000000001,-0.5680000000000001,,,
1876,0.025040000000000007,-0.528,,,
1877,0.025080000000000005,-0.604,,,
1878,0.025120000000000003,-0.608,,,
