,Datos,Tiempo
0,-0.005,-0.0064
1,-0.0049960000000000004,-0.004
2,-0.004992,-0.0048000000000000004
3,-0.004988,-0.0032
4,-0.004984,-0.004
5,-0.00498,-0.0056
6,-0.004976,-0.0032
7,-0.004972,-0.0048000000000000004
8,-0.004968,-0.0048000000000000004
9,-0.0049640000000000005,-0.0064
10,-0.00496,-0.004
11,-0.004956,0.0032
12,-0.004952,-0.0016
13,-0.004948,-0.0032
14,-0.0049440000000000005,-0.0056
15,-0.00494,-0.0032
16,-0.004936,-0.0016
17,-0.004932,-0.0008
18,-0.004928,-0.0008
19,-0.004924,-0.0008
20,-0.00492,-0.0032
21,-0.004916,-0.0016
22,-0.004912,-0.0048000000000000004
23,-0.004908,-0.0008
24,-0.004904,0.0008
25,-0.0049,-0.0024000000000000002
26,-0.004896,-0.0008
27,-0.0048920000000000005,-0.027200000000000002
28,-0.004888,-0.027200000000000002
29,-0.004884,-0.0264
30,-0.00488,-0.027200000000000002
31,-0.004876,-0.0256
32,-0.0048720000000000005,-0.024800000000000003
33,-0.004868,-0.023200000000000002
34,-0.004864,-0.023200000000000002
35,-0.00486,-0.0224
36,-0.004856,-0.0216
37,-0.004852,-0.020800000000000003
38,-0.004848,-0.023200000000000002
39,-0.004844,-0.0216
40,-0.0048400000000000006,-0.020800000000000003
41,-0.004836,-0.0328
42,-0.004832,-0.0352
43,-0.004828,-0.036000000000000004
44,-0.004824,-0.0376
45,-0.0048200000000000005,-0.032
46,-0.004816,-0.031200000000000002
47,-0.004812,-0.031200000000000002
48,-0.004808,-0.028800000000000003
49,-0.004804,-0.023200000000000002
50,-0.0048000000000000004,-0.0296
51,-0.004796,-0.0296
52,-0.004792,-0.028
53,-0.004788,-0.027200000000000002
54,-0.004784,-0.027200000000000002
55,-0.00478,-0.024
56,-0.004776,-0.0264
57,-0.004772,-0.027200000000000002
58,-0.004768,-0.0304
59,-0.004764,-0.028800000000000003
60,-0.00476,-0.027200000000000002
61,-0.004756,-0.028800000000000003
62,-0.004752,-0.027200000000000002
63,-0.0047480000000000005,-0.024800000000000003
64,-0.004744,-0.020800000000000003
65,-0.00474,-0.027200000000000002
66,-0.004736,-0.020800000000000003
67,-0.004732,-0.023200000000000002
68,-0.004728,-0.020800000000000003
69,-0.004724,-0.0216
70,-0.00472,-0.0264
71,-0.004716,-0.020800000000000003
72,-0.004712,-0.019200000000000002
73,-0.004708,-0.0256
74,-0.004704,-0.032
75,-0.0047,-0.0216
76,-0.0046960000000000005,-0.0264
77,-0.004692,-0.023200000000000002
78,-0.004688,-0.02
79,-0.004684,-0.024
80,-0.00468,-0.02
81,-0.0046760000000000005,-0.020800000000000003
82,-0.004672,-0.0224
83,-0.004668,-0.023200000000000002
84,-0.004664,-0.02
85,-0.00466,-0.0184
86,-0.004656,-0.0176
87,-0.004652,-0.0176
88,-0.004648,-0.019200000000000002
89,-0.0046440000000000006,-0.0176
90,-0.00464,-0.016800000000000002
91,-0.004636,-0.0184
92,-0.004632,-0.0128
93,-0.004628,-0.0184
94,-0.0046240000000000005,-0.0184
95,-0.00462,-0.016800000000000002
96,-0.004616,-0.0112
97,-0.004612,-0.014400000000000001
98,-0.004608,-0.014400000000000001
99,-0.0046040000000000005,-0.016800000000000002
100,-0.0046,-0.0152
101,-0.004596,-0.0128
102,-0.004592,-0.0128
103,-0.004588,-0.014400000000000001
104,-0.004584,-0.0128
105,-0.00458,-0.0128
106,-0.004576,-0.0128
107,-0.004572,-0.008
108,-0.004568,-0.010400000000000001
109,-0.004564,-0.009600000000000001
110,-0.00456,-0.009600000000000001
111,-0.004556,-0.0064
112,-0.0045520000000000005,-0.007200000000000001
113,-0.004548,-0.010400000000000001
114,-0.004544,-0.014400000000000001
115,-0.00454,-0.012
116,-0.004536,-0.013600000000000001
117,-0.0045320000000000004,-0.0128
118,-0.004528,-0.010400000000000001
119,-0.004524,-0.008
120,-0.00452,-0.0112
121,-0.004516,-0.0088
122,-0.004512,-0.0128
123,-0.004508,-0.0128
124,-0.004504,-0.008
125,-0.0045000000000000005,-0.0128
126,-0.004496,-0.012
127,-0.004492,-0.012
128,-0.004488,-0.016
129,-0.004484,-0.0112
130,-0.0044800000000000005,-0.012
131,-0.004476,-0.014400000000000001
132,-0.004472,-0.0128
133,-0.004468,-0.0152
134,-0.004464,-0.0128
135,-0.00446,-0.013600000000000001
136,-0.004456,-0.010400000000000001
137,-0.004452,-0.010400000000000001
138,-0.0044480000000000006,-0.009600000000000001
139,-0.004444,-0.012
140,-0.00444,-0.0088
141,-0.004436,-0.016
142,-0.004432,-0.0112
143,-0.004428,-0.0152
144,-0.004424,-0.0128
145,-0.00442,-0.016
146,-0.004416,-0.0152
147,-0.004412,-0.0128
148,-0.0044080000000000005,-0.0176
149,-0.004404,-0.014400000000000001
150,-0.0044,-0.0112
151,-0.004396000000000001,-0.012
152,-0.004392,-0.012
153,-0.004388,-0.008
154,-0.004384,-0.0128
155,-0.00438,-0.0112
156,-0.004376,-0.013600000000000001
157,-0.004372,-0.0128
158,-0.004368,-0.0128
159,-0.004364,-0.0112
160,-0.00436,-0.010400000000000001
161,-0.0043560000000000005,-0.0128
162,-0.004352,-0.0176
163,-0.004348,-0.020800000000000003
164,-0.004344,-0.0184
165,-0.00434,-0.016
166,-0.0043360000000000004,-0.016
167,-0.004332,-0.016800000000000002
168,-0.004328,-0.016
169,-0.004324,-0.016800000000000002
170,-0.00432,-0.0128
171,-0.004316,-0.014400000000000001
172,-0.004312,-0.016
173,-0.004308,-0.016
174,-0.0043040000000000005,-0.02
175,-0.0043,-0.014400000000000001
176,-0.004296,-0.016800000000000002
177,-0.004292,-0.014400000000000001
178,-0.004288,-0.013600000000000001
179,-0.0042840000000000005,-0.0128
180,-0.00428,-0.0088
181,-0.004276,-0.0112
182,-0.004272,-0.010400000000000001
183,-0.004268,-0.010400000000000001
184,-0.004264,-0.0112
185,-0.00426,-0.013600000000000001
186,-0.004256,-0.013600000000000001
187,-0.004252000000000001,-0.0176
188,-0.004248,-0.013600000000000001
189,-0.004244,-0.013600000000000001
190,-0.00424,-0.010400000000000001
191,-0.004236,-0.012
192,-0.004232,-0.009600000000000001
193,-0.004228,-0.0128
194,-0.004224,-0.0152
195,-0.00422,-0.013600000000000001
196,-0.004216,-0.013600000000000001
197,-0.0042120000000000005,-0.0128
198,-0.004208,-0.0152
199,-0.004204,-0.019200000000000002
200,-0.004200000000000001,-0.013600000000000001
201,-0.004196,-0.013600000000000001
202,-0.004192,-0.012
203,-0.004188,-0.0112
204,-0.004184,-0.013600000000000001
205,-0.00418,-0.0128
206,-0.004176,-0.016
207,-0.004172,-0.0088
208,-0.004168,-0.016
209,-0.004164,-0.02
210,-0.0041600000000000005,-0.016800000000000002
211,-0.004156,-0.016
212,-0.004152,-0.019200000000000002
213,-0.004148,-0.016
214,-0.004144,-0.0128
215,-0.0041400000000000005,-0.014400000000000001
216,-0.004136,-0.013600000000000001
217,-0.004132,-0.0176
218,-0.004128,-0.016800000000000002
219,-0.004124,-0.0128
220,-0.00412,-0.013600000000000001
221,-0.004116,-0.013600000000000001
222,-0.004112,-0.0112
223,-0.0041080000000000005,-0.014400000000000001
224,-0.004104,-0.0088
225,-0.0041,-0.0128
226,-0.004096,-0.013600000000000001
227,-0.004092,-0.014400000000000001
228,-0.0040880000000000005,-0.0112
229,-0.004084,-0.009600000000000001
230,-0.00408,-0.008
231,-0.004076,-0.0088
232,-0.004072,-0.010400000000000001
233,-0.0040680000000000004,-0.0112
234,-0.004064,-0.0088
235,-0.00406,-0.010400000000000001
236,-0.004056000000000001,-0.0112
237,-0.004052,-0.0088
238,-0.004048,-0.0112
239,-0.004044,-0.0056
240,-0.00404,-0.0056
241,-0.0040360000000000005,-0.007200000000000001
242,-0.004032,-0.004
243,-0.004028,-0.004
244,-0.004024,-0.008
245,-0.00402,-0.007200000000000001
246,-0.0040160000000000005,-0.007200000000000001
247,-0.004012,-0.0088
248,-0.004008,-0.0064
249,-0.004004000000000001,-0.012
250,-0.004,-0.0064
251,-0.003996,-0.0024000000000000002
252,-0.003992,-0.0056
253,-0.003988,-0.007200000000000001
254,-0.003984,-0.0088
255,-0.00398,-0.007200000000000001
256,-0.003976,-0.0088
257,-0.003972,-0.009600000000000001
258,-0.003968,-0.012
259,-0.0039640000000000005,-0.007200000000000001
260,-0.00396,-0.0056
261,-0.003956,-0.007200000000000001
262,-0.003952000000000001,-0.004
263,-0.003948,-0.007200000000000001
264,-0.0039440000000000005,-0.008
265,-0.00394,-0.008
266,-0.003936,-0.008
267,-0.003932,-0.007200000000000001
268,-0.003928,-0.007200000000000001
269,-0.003924,-0.008
270,-0.00392,-0.008
271,-0.003916,-0.007200000000000001
272,-0.0039120000000000005,-0.0064
273,-0.003908,-0.007200000000000001
274,-0.0039040000000000004,-0.0064
275,-0.0039000000000000003,-0.0088
276,-0.003896,-0.010400000000000001
277,-0.003892,-0.010400000000000001
278,-0.003888,-0.0112
279,-0.0038840000000000003,-0.016
280,-0.00388,-0.0176
281,-0.003876,-0.013600000000000001
282,-0.0038720000000000004,-0.0128
283,-0.003868,-0.014400000000000001
284,-0.0038640000000000002,-0.013600000000000001
285,-0.00386,-0.014400000000000001
286,-0.003856,-0.009600000000000001
287,-0.0038520000000000004,-0.0128
288,-0.003848,-0.012
289,-0.003844,-0.012
290,-0.00384,-0.007200000000000001
291,-0.003836,-0.010400000000000001
292,-0.0038320000000000003,-0.009600000000000001
293,-0.0038280000000000002,-0.0112
294,-0.003824,-0.009600000000000001
295,-0.0038200000000000005,-0.008
296,-0.003816,-0.008
297,-0.0038120000000000003,-0.008
298,-0.003808,-0.008
299,-0.003804,-0.0112
300,-0.0038000000000000004,-0.0048000000000000004
301,-0.003796,-0.004
302,-0.0037920000000000002,-0.008
303,-0.003788,-0.010400000000000001
304,-0.003784,-0.008
305,-0.0037800000000000004,-0.010400000000000001
306,-0.003776,-0.008
307,-0.003772,-0.0064
308,-0.003768,-0.0008
309,-0.003764,-0.0032
310,-0.0037600000000000003,-0.0056
311,-0.0037560000000000002,-0.007200000000000001
312,-0.003752,-0.0048000000000000004
313,-0.0037480000000000005,-0.0024000000000000002
314,-0.003744,-0.0024000000000000002
315,-0.0037400000000000003,-0.0048000000000000004
316,-0.003736,-0.007200000000000001
317,-0.003732,0.0
318,-0.0037280000000000004,-0.0048000000000000004
319,-0.003724,-0.0048000000000000004
320,-0.00372,-0.0048000000000000004
321,-0.003716,-0.0024000000000000002
322,-0.003712,-0.0008
323,-0.0037080000000000004,-0.0024000000000000002
324,-0.0037040000000000003,-0.0024000000000000002
325,-0.0037,-0.0048000000000000004
326,-0.003696,-0.0056
327,-0.003692,-0.0016
328,-0.0036880000000000003,0.0
329,-0.003684,-0.0024000000000000002
330,-0.00368,-0.0016
331,-0.0036760000000000004,-0.0008
332,-0.003672,-0.004
333,-0.0036680000000000003,-0.0056
334,-0.003664,-0.0008
335,-0.00366,-0.0008
336,-0.0036560000000000004,-0.028800000000000003
337,-0.003652,-0.024
338,-0.003648,-0.024
339,-0.003644,-0.023200000000000002
340,-0.00364,-0.023200000000000002
341,-0.0036360000000000003,-0.0224
342,-0.0036320000000000002,-0.024
343,-0.003628,-0.024
344,-0.0036240000000000005,-0.020800000000000003
345,-0.00362,-0.0216
346,-0.0036160000000000003,-0.019200000000000002
347,-0.003612,-0.0176
348,-0.003608,-0.016800000000000002
349,-0.0036040000000000004,-0.0224
350,-0.0036,-0.0224
351,-0.0035960000000000002,-0.0184
352,-0.003592,-0.02
353,-0.003588,-0.0224
354,-0.0035840000000000004,-0.016
355,-0.00358,-0.016800000000000002
356,-0.003576,-0.02
357,-0.003572,-0.0176
358,-0.003568,-0.016800000000000002
359,-0.0035640000000000003,-0.02
360,-0.0035600000000000002,-0.0152
361,-0.003556,-0.0176
362,-0.0035520000000000005,-0.016800000000000002
363,-0.003548,-0.0184
364,-0.0035440000000000003,-0.0152
365,-0.00354,-0.0128
366,-0.003536,-0.016
367,-0.0035320000000000004,-0.009600000000000001
368,-0.003528,-0.0128
369,-0.0035240000000000002,-0.019200000000000002
370,-0.00352,-0.016800000000000002
371,-0.003516,-0.0128
372,-0.0035120000000000004,-0.016
373,-0.0035080000000000003,-0.0184
374,-0.003504,-0.0176
375,-0.0035,-0.0128
376,-0.003496,-0.014400000000000001
377,-0.0034920000000000003,-0.014400000000000001
378,-0.003488,-0.0128
379,-0.003484,-0.014400000000000001
380,-0.0034800000000000005,-0.013600000000000001
381,-0.003476,-0.0128
382,-0.0034720000000000003,-0.0152
383,-0.003468,-0.0128
384,-0.003464,-0.013600000000000001
385,-0.0034600000000000004,-0.010400000000000001
386,-0.003456,-0.008
387,-0.003452,-0.009600000000000001
388,-0.003448,-0.010400000000000001
389,-0.003444,-0.009600000000000001
390,-0.0034400000000000003,-0.0112
391,-0.0034360000000000003,-0.0112
392,-0.003432,-0.012
393,-0.0034280000000000005,-0.020800000000000003
394,-0.003424,-0.028
395,-0.0034200000000000003,-0.0264
396,-0.003416,-0.024800000000000003
397,-0.003412,-0.024800000000000003
398,-0.0034080000000000004,-0.020800000000000003
399,-0.003404,-0.0184
400,-0.0034000000000000002,-0.0264
401,-0.003396,-0.024
402,-0.003392,-0.0216
403,-0.0033880000000000004,-0.020800000000000003
404,-0.003384,-0.019200000000000002
405,-0.00338,-0.02
406,-0.003376,-0.02
407,-0.003372,-0.0176
408,-0.0033680000000000003,-0.0176
409,-0.0033640000000000002,-0.0184
410,-0.00336,-0.016800000000000002
411,-0.0033560000000000005,-0.0184
412,-0.003352,-0.0152
413,-0.0033480000000000003,-0.02
414,-0.003344,-0.0224
415,-0.00334,-0.02
416,-0.0033360000000000004,-0.02
417,-0.003332,-0.024
418,-0.0033280000000000002,-0.019200000000000002
419,-0.003324,-0.024
420,-0.00332,-0.0224
421,-0.0033160000000000004,-0.0224
422,-0.0033120000000000003,-0.024
423,-0.003308,-0.020800000000000003
424,-0.003304,-0.019200000000000002
425,-0.0033,-0.019200000000000002
426,-0.0032960000000000003,-0.0216
427,-0.0032920000000000002,-0.0184
428,-0.003288,-0.020800000000000003
429,-0.0032840000000000005,-0.02
430,-0.00328,-0.0184
431,-0.0032760000000000003,-0.0184
432,-0.003272,-0.016800000000000002
433,-0.003268,-0.013600000000000001
434,-0.0032640000000000004,-0.02
435,-0.00326,-0.0176
436,-0.003256,-0.016800000000000002
437,-0.003252,-0.0176
438,-0.003248,-0.0152
439,-0.0032440000000000004,-0.016
440,-0.0032400000000000003,-0.0152
441,-0.003236,-0.010400000000000001
442,-0.0032320000000000005,-0.016800000000000002
443,-0.003228,-0.009600000000000001
444,-0.0032240000000000003,-0.0128
445,-0.00322,-0.016800000000000002
446,-0.003216,-0.012
447,-0.0032120000000000004,-0.014400000000000001
448,-0.003208,-0.014400000000000001
449,-0.0032040000000000003,-0.010400000000000001
450,-0.0032,-0.014400000000000001
451,-0.003196,-0.0128
452,-0.0031920000000000004,-0.010400000000000001
453,-0.003188,-0.010400000000000001
454,-0.003184,-0.0112
455,-0.00318,-0.0152
456,-0.003176,-0.0064
457,-0.0031720000000000003,-0.0128
458,-0.0031680000000000002,-0.009600000000000001
459,-0.003164,-0.0112
460,-0.0031600000000000005,-0.0088
461,-0.003156,-0.007200000000000001
462,-0.0031520000000000003,-0.008
463,-0.003148,-0.0088
464,-0.003144,-0.010400000000000001
465,-0.0031400000000000004,-0.008
466,-0.003136,-0.007200000000000001
467,-0.0031320000000000002,-0.010400000000000001
468,-0.003128,-0.0064
469,-0.003124,-0.0048000000000000004
470,-0.0031200000000000004,-0.0064
471,-0.0031160000000000003,-0.0064
472,-0.003112,-0.009600000000000001
473,-0.003108,-0.007200000000000001
474,-0.003104,-0.0064
475,-0.0031000000000000003,-0.004
476,-0.0030960000000000002,-0.0056
477,-0.003092,-0.007200000000000001
478,-0.0030880000000000005,-0.0056
479,-0.003084,-0.0032
480,-0.0030800000000000003,-0.010400000000000001
481,-0.003076,-0.0048000000000000004
482,-0.003072,-0.004
483,-0.0030680000000000004,-0.0048000000000000004
484,-0.003064,-0.007200000000000001
485,-0.0030600000000000002,-0.0016
486,-0.003056,-0.008
487,-0.003052,-0.0088
488,-0.0030480000000000004,-0.0112
489,-0.0030440000000000003,-0.0128
490,-0.00304,-0.0112
491,-0.003036,-0.0112
492,-0.0030320000000000004,-0.014400000000000001
493,-0.0030280000000000003,-0.012
494,-0.003024,-0.009600000000000001
495,-0.00302,-0.0184
496,-0.003016,-0.012
497,-0.0030120000000000004,-0.016
498,-0.0030080000000000003,-0.0152
499,-0.003004,-0.008
500,-0.003,-0.032
501,-0.0029960000000000004,-0.0304
502,-0.0029920000000000003,-0.0328
503,-0.002988,-0.028800000000000003
504,-0.002984,-0.031200000000000002
505,-0.00298,-0.04
506,-0.0029760000000000003,-0.0376
507,-0.0029720000000000002,-0.0368
508,-0.002968,-0.0352
509,-0.002964,-0.0376
510,-0.0029600000000000004,-0.031200000000000002
511,-0.0029560000000000003,-0.031200000000000002
512,-0.002952,-0.032
513,-0.002948,-0.027200000000000002
514,-0.002944,-0.032
515,-0.0029400000000000003,-0.028800000000000003
516,-0.0029360000000000002,-0.028800000000000003
517,-0.002932,-0.0256
518,-0.002928,-0.028800000000000003
519,-0.0029240000000000004,-0.027200000000000002
520,-0.0029200000000000003,-0.0304
521,-0.002916,-0.0264
522,-0.002912,-0.024800000000000003
523,-0.002908,-0.0264
524,-0.0029040000000000003,-0.024800000000000003
525,-0.0029000000000000002,-0.023200000000000002
526,-0.002896,-0.0256
527,-0.002892,-0.023200000000000002
528,-0.0028880000000000004,-0.024
529,-0.0028840000000000003,-0.023200000000000002
530,-0.00288,-0.0216
531,-0.002876,-0.0216
532,-0.002872,-0.020800000000000003
533,-0.0028680000000000003,-0.019200000000000002
534,-0.0028640000000000002,-0.0184
535,-0.00286,-0.02
536,-0.002856,-0.024800000000000003
537,-0.0028520000000000004,-0.020800000000000003
538,-0.0028480000000000003,-0.0176
539,-0.002844,-0.016800000000000002
540,-0.00284,-0.016800000000000002
541,-0.0028360000000000004,-0.0152
542,-0.0028320000000000003,-0.0152
543,-0.0028280000000000002,-0.0128
544,-0.002824,-0.014400000000000001
545,-0.00282,-0.014400000000000001
546,-0.0028160000000000004,-0.0152
547,-0.0028120000000000003,-0.0128
548,-0.002808,-0.014400000000000001
549,-0.002804,-0.0184
550,-0.0028000000000000004,-0.0112
551,-0.0027960000000000003,-0.016
552,-0.002792,-0.0112
553,-0.002788,-0.013600000000000001
554,-0.002784,-0.014400000000000001
555,-0.0027800000000000004,-0.010400000000000001
556,-0.0027760000000000003,-0.0128
557,-0.002772,-0.0128
558,-0.002768,-0.010400000000000001
559,-0.0027640000000000004,-0.014400000000000001
560,-0.0027600000000000003,-0.0088
561,-0.002756,-0.0128
562,-0.002752,-0.010400000000000001
563,-0.002748,-0.012
564,-0.0027440000000000003,-0.014400000000000001
565,-0.0027400000000000002,-0.008
566,-0.002736,-0.010400000000000001
567,-0.002732,-0.009600000000000001
568,-0.0027280000000000004,-0.008
569,-0.0027240000000000003,-0.013600000000000001
570,-0.00272,-0.0088
571,-0.002716,-0.0128
572,-0.002712,-0.010400000000000001
573,-0.0027080000000000003,-0.0112
574,-0.0027040000000000002,-0.009600000000000001
575,-0.0027,-0.0088
576,-0.002696,-0.013600000000000001
577,-0.0026920000000000004,-0.007200000000000001
578,-0.0026880000000000003,-0.009600000000000001
579,-0.002684,-0.010400000000000001
580,-0.00268,-0.0088
581,-0.002676,-0.008
582,-0.0026720000000000003,-0.010400000000000001
583,-0.0026680000000000002,-0.0088
584,-0.002664,-0.009600000000000001
585,-0.00266,-0.009600000000000001
586,-0.0026560000000000004,-0.007200000000000001
587,-0.0026520000000000003,-0.0064
588,-0.002648,-0.007200000000000001
589,-0.002644,-0.009600000000000001
590,-0.0026400000000000004,-0.0048000000000000004
591,-0.0026360000000000003,-0.008
592,-0.0026320000000000002,-0.009600000000000001
593,-0.002628,-0.0088
594,-0.002624,-0.0048000000000000004
595,-0.0026200000000000004,-0.012
596,-0.0026160000000000003,-0.014400000000000001
597,-0.002612,-0.0112
598,-0.002608,-0.0152
599,-0.0026040000000000004,-0.0112
600,-0.0026000000000000003,-0.0152
601,-0.0025960000000000002,-0.010400000000000001
602,-0.002592,-0.0152
603,-0.002588,-0.0176
604,-0.0025840000000000004,-0.0216
605,-0.0025800000000000003,-0.023200000000000002
606,-0.002576,-0.024
607,-0.002572,-0.0216
608,-0.0025680000000000004,-0.016800000000000002
609,-0.0025640000000000003,-0.019200000000000002
610,-0.00256,-0.020800000000000003
611,-0.002556,-0.0184
612,-0.002552,-0.0176
613,-0.0025480000000000004,-0.0184
614,-0.0025440000000000003,-0.0176
615,-0.00254,-0.014400000000000001
616,-0.002536,-0.0152
617,-0.0025320000000000004,-0.02
618,-0.0025280000000000003,-0.016
619,-0.002524,-0.0152
620,-0.00252,-0.016800000000000002
621,-0.002516,-0.0176
622,-0.0025120000000000003,-0.019200000000000002
623,-0.0025080000000000002,-0.02
624,-0.002504,-0.0152
625,-0.0025,-0.016
626,-0.0024960000000000004,-0.016800000000000002
627,-0.0024920000000000003,-0.0152
628,-0.002488,-0.019200000000000002
629,-0.002484,-0.014400000000000001
630,-0.0024800000000000004,-0.009600000000000001
631,-0.0024760000000000003,-0.0224
632,-0.0024720000000000002,-0.019200000000000002
633,-0.002468,-0.027200000000000002
634,-0.002464,-0.028800000000000003
635,-0.0024600000000000004,-0.028800000000000003
636,-0.0024560000000000003,-0.0264
637,-0.002452,-0.0296
638,-0.002448,-0.0256
639,-0.0024440000000000004,-0.028800000000000003
640,-0.0024400000000000003,-0.032
641,-0.0024360000000000002,-0.032
642,-0.002432,-0.024800000000000003
643,-0.002428,-0.0296
644,-0.0024240000000000004,-0.028800000000000003
645,-0.0024200000000000003,-0.028
646,-0.002416,-0.0296
647,-0.002412,-0.0344
648,-0.0024080000000000004,-0.027200000000000002
649,-0.0024040000000000003,-0.0352
650,-0.0024000000000000002,-0.032
651,-0.002396,-0.0304
652,-0.002392,-0.027200000000000002
653,-0.0023880000000000004,-0.028800000000000003
654,-0.0023840000000000003,-0.027200000000000002
655,-0.00238,-0.028800000000000003
656,-0.002376,-0.027200000000000002
657,-0.0023720000000000004,-0.024
658,-0.0023680000000000003,-0.0216
659,-0.002364,-0.0256
660,-0.00236,-0.027200000000000002
661,-0.002356,-0.0296
662,-0.0023520000000000004,-0.024
663,-0.0023480000000000003,-0.024800000000000003
664,-0.002344,-0.024800000000000003
665,-0.00234,-0.024
666,-0.0023360000000000004,-0.024800000000000003
667,-0.0023320000000000003,-0.0224
668,-0.002328,-0.024800000000000003
669,-0.002324,-0.019200000000000002
670,-0.00232,-0.0216
671,-0.0023160000000000004,-0.0216
672,-0.0023120000000000003,-0.02
673,-0.002308,-0.0224
674,-0.002304,-0.024
675,-0.0023000000000000004,-0.0184
676,-0.0022960000000000003,-0.0184
677,-0.002292,-0.0152
678,-0.002288,-0.020800000000000003
679,-0.0022840000000000004,-0.020800000000000003
680,-0.0022800000000000003,-0.02
681,-0.0022760000000000002,-0.016
682,-0.002272,-0.016
683,-0.002268,-0.0152
684,-0.0022640000000000004,-0.016
685,-0.0022600000000000003,-0.016
686,-0.002256,-0.016
687,-0.002252,-0.016
688,-0.0022480000000000004,-0.014400000000000001
689,-0.0022440000000000003,-0.0152
690,-0.0022400000000000002,-0.0152
691,-0.002236,-0.014400000000000001
692,-0.002232,-0.016800000000000002
693,-0.0022280000000000004,-0.0128
694,-0.0022240000000000003,-0.010400000000000001
695,-0.00222,-0.009600000000000001
696,-0.002216,-0.012
697,-0.0022120000000000004,-0.014400000000000001
698,-0.0022080000000000003,-0.0112
699,-0.0022040000000000002,-0.0088
700,-0.0022,-0.009600000000000001
701,-0.002196,-0.0112
702,-0.0021920000000000004,-0.007200000000000001
