,Datos,Tiempo,Tiempo de integración [ms],Polarizacion grande,Polarizacion chica
0,-0.005,-0.0152,1.0,-40.0,0.0
1,-0.0049960000000000004,-0.007200000000000001,,,
2,-0.004992,-0.010400000000000001,,,
3,-0.004988,-0.010400000000000001,,,
4,-0.004984,-0.0064,,,
5,-0.00498,-0.007200000000000001,,,
6,-0.004976,-0.0112,,,
7,-0.004972,-0.0048000000000000004,,,
8,-0.004968,-0.0064,,,
9,-0.0049640000000000005,-0.007200000000000001,,,
10,-0.00496,-0.008,,,
11,-0.004956,-0.008,,,
12,-0.004952,-0.009600000000000001,,,
13,-0.004948,-0.010400000000000001,,,
14,-0.0049440000000000005,-0.0048000000000000004,,,
15,-0.00494,-0.0056,,,
16,-0.004936,-0.0064,,,
17,-0.004932,-0.0048000000000000004,,,
18,-0.004928,0.0,,,
19,-0.004924,-0.0016,,,
20,-0.00492,-0.004,,,
21,-0.004916,-0.009600000000000001,,,
22,-0.004912,-0.0048000000000000004,,,
23,-0.004908,-0.0048000000000000004,,,
24,-0.004904,-0.004,,,
25,-0.0049,-0.0032,,,
26,-0.004896,-0.0032,,,
27,-0.0048920000000000005,0.0,,,
28,-0.004888,-0.0032,,,
29,-0.004884,-0.007200000000000001,,,
30,-0.00488,-0.0024000000000000002,,,
31,-0.004876,0.0008,,,
32,-0.0048720000000000005,-0.0032,,,
33,-0.004868,-0.004,,,
34,-0.004864,-0.004,,,
35,-0.00486,-0.0024000000000000002,,,
36,-0.004856,-0.0016,,,
37,-0.004852,-0.0064,,,
38,-0.004848,-0.0056,,,
39,-0.004844,-0.0032,,,
40,-0.0048400000000000006,-0.0032,,,
41,-0.004836,-0.0024000000000000002,,,
42,-0.004832,-0.0088,,,
43,-0.004828,-0.0088,,,
44,-0.004824,0.0,,,
45,-0.0048200000000000005,-0.004,,,
46,-0.004816,-0.0016,,,
47,-0.004812,-0.0024000000000000002,,,
48,-0.004808,-0.0032,,,
49,-0.004804,0.0,,,
50,-0.0048000000000000004,-0.008,,,
51,-0.004796,-0.0024000000000000002,,,
52,-0.004792,-0.0016,,,
53,-0.004788,-0.0008,,,
54,-0.004784,-0.004,,,
55,-0.00478,-0.0032,,,
56,-0.004776,0.0,,,
57,-0.004772,-0.0008,,,
58,-0.004768,-0.0024000000000000002,,,
59,-0.004764,-0.0048000000000000004,,,
60,-0.00476,-0.004,,,
61,-0.004756,-0.0008,,,
62,-0.004752,-0.0048000000000000004,,,
63,-0.0047480000000000005,-0.0016,,,
64,-0.004744,0.0008,,,
65,-0.00474,0.0,,,
66,-0.004736,-0.0032,,,
67,-0.004732,0.0,,,
68,-0.004728,-0.0032,,,
69,-0.004724,0.0,,,
70,-0.00472,-0.0008,,,
71,-0.004716,-0.0024000000000000002,,,
72,-0.004712,-0.0016,,,
73,-0.004708,0.0016,,,
74,-0.004704,0.0032,,,
75,-0.0047,-0.0008,,,
76,-0.0046960000000000005,0.0016,,,
77,-0.004692,-0.0008,,,
78,-0.004688,0.0,,,
79,-0.004684,-0.0056,,,
80,-0.00468,-0.004,,,
81,-0.0046760000000000005,-0.0024000000000000002,,,
82,-0.004672,-0.0056,,,
83,-0.004668,-0.010400000000000001,,,
84,-0.004664,-0.009600000000000001,,,
85,-0.00466,-0.010400000000000001,,,
86,-0.004656,-0.014400000000000001,,,
87,-0.004652,-0.0184,,,
88,-0.004648,-0.020800000000000003,,,
89,-0.0046440000000000006,-0.0184,,,
90,-0.00464,-0.016,,,
91,-0.004636,-0.0128,,,
92,-0.004632,-0.0184,,,
93,-0.004628,-0.016,,,
94,-0.0046240000000000005,-0.0184,,,
95,-0.00462,-0.0152,,,
96,-0.004616,-0.0176,,,
97,-0.004612,-0.019200000000000002,,,
98,-0.004608,-0.016,,,
99,-0.0046040000000000005,-0.016,,,
100,-0.0046,-0.02,,,
101,-0.004596,-0.0128,,,
102,-0.004592,-0.0128,,,
103,-0.004588,-0.0112,,,
104,-0.004584,-0.019200000000000002,,,
105,-0.00458,-0.019200000000000002,,,
106,-0.004576,-0.0224,,,
107,-0.004572,-0.0176,,,
108,-0.004568,-0.0256,,,
109,-0.004564,-0.028800000000000003,,,
110,-0.00456,-0.028,,,
111,-0.004556,-0.0264,,,
112,-0.0045520000000000005,-0.023200000000000002,,,
113,-0.004548,-0.028,,,
114,-0.004544,-0.0256,,,
115,-0.00454,-0.024,,,
116,-0.004536,-0.0216,,,
117,-0.0045320000000000004,-0.023200000000000002,,,
118,-0.004528,-0.0264,,,
119,-0.004524,-0.023200000000000002,,,
120,-0.00452,-0.024800000000000003,,,
121,-0.004516,-0.024,,,
122,-0.004512,-0.0216,,,
123,-0.004508,-0.049600000000000005,,,
124,-0.004504,-0.049600000000000005,,,
125,-0.0045000000000000005,-0.0488,,,
126,-0.004496,-0.052000000000000005,,,
127,-0.004492,-0.0488,,,
128,-0.004488,-0.044000000000000004,,,
129,-0.004484,-0.0448,,,
130,-0.0044800000000000005,-0.046400000000000004,,,
131,-0.004476,-0.0432,,,
132,-0.004472,-0.0424,,,
133,-0.004468,-0.041600000000000005,,,
134,-0.004464,-0.0432,,,
135,-0.00446,-0.0408,,,
136,-0.004456,-0.0352,,,
137,-0.004452,-0.04,,,
138,-0.0044480000000000006,-0.0376,,,
139,-0.004444,-0.0352,,,
140,-0.00444,-0.0344,,,
141,-0.004436,-0.038400000000000004,,,
142,-0.004432,-0.0368,,,
143,-0.004428,-0.0352,,,
144,-0.004424,-0.0368,,,
145,-0.00442,-0.0304,,,
146,-0.004416,-0.0376,,,
147,-0.004412,-0.036000000000000004,,,
148,-0.0044080000000000005,-0.033600000000000005,,,
149,-0.004404,-0.0304,,,
150,-0.0044,-0.033600000000000005,,,
151,-0.004396000000000001,-0.0352,,,
152,-0.004392,-0.032,,,
153,-0.004388,-0.027200000000000002,,,
154,-0.004384,-0.028,,,
155,-0.00438,-0.032,,,
156,-0.004376,-0.0304,,,
157,-0.004372,-0.031200000000000002,,,
158,-0.004368,-0.0304,,,
159,-0.004364,-0.028800000000000003,,,
160,-0.00436,-0.0304,,,
161,-0.0043560000000000005,-0.028,,,
162,-0.004352,-0.024800000000000003,,,
163,-0.004348,-0.024,,,
164,-0.004344,-0.024,,,
165,-0.00434,-0.028,,,
166,-0.0043360000000000004,-0.023200000000000002,,,
167,-0.004332,-0.024,,,
168,-0.004328,-0.0256,,,
169,-0.004324,-0.023200000000000002,,,
170,-0.00432,-0.024,,,
171,-0.004316,-0.0256,,,
172,-0.004312,-0.024800000000000003,,,
173,-0.004308,-0.0224,,,
174,-0.0043040000000000005,-0.0216,,,
175,-0.0043,-0.024800000000000003,,,
176,-0.004296,-0.020800000000000003,,,
177,-0.004292,-0.02,,,
178,-0.004288,-0.019200000000000002,,,
179,-0.0042840000000000005,-0.02,,,
180,-0.00428,-0.0184,,,
181,-0.004276,-0.0184,,,
182,-0.004272,-0.019200000000000002,,,
183,-0.004268,-0.0152,,,
184,-0.004264,-0.019200000000000002,,,
185,-0.00426,-0.0184,,,
186,-0.004256,-0.0176,,,
187,-0.004252000000000001,-0.0184,,,
188,-0.004248,-0.0184,,,
189,-0.004244,-0.0184,,,
190,-0.00424,-0.019200000000000002,,,
191,-0.004236,-0.0184,,,
192,-0.004232,-0.019200000000000002,,,
193,-0.004228,-0.019200000000000002,,,
194,-0.004224,-0.0184,,,
195,-0.00422,-0.016800000000000002,,,
196,-0.004216,-0.014400000000000001,,,
197,-0.0042120000000000005,-0.016800000000000002,,,
198,-0.004208,-0.0184,,,
199,-0.004204,-0.0184,,,
200,-0.004200000000000001,-0.023200000000000002,,,
201,-0.004196,-0.016,,,
202,-0.004192,-0.0152,,,
203,-0.004188,-0.019200000000000002,,,
204,-0.004184,-0.0184,,,
205,-0.00418,-0.0296,,,
206,-0.004176,-0.0256,,,
207,-0.004172,-0.027200000000000002,,,
208,-0.004168,-0.024800000000000003,,,
209,-0.004164,-0.0264,,,
210,-0.0041600000000000005,-0.024,,,
211,-0.004156,-0.0224,,,
212,-0.004152,-0.02,,,
213,-0.004148,-0.0264,,,
214,-0.004144,-0.0216,,,
215,-0.0041400000000000005,-0.0296,,,
216,-0.004136,-0.028,,,
217,-0.004132,-0.031200000000000002,,,
218,-0.004128,-0.031200000000000002,,,
219,-0.004124,-0.024800000000000003,,,
220,-0.00412,-0.0224,,,
221,-0.004116,-0.024800000000000003,,,
222,-0.004112,-0.024,,,
223,-0.0041080000000000005,-0.0256,,,
224,-0.004104,-0.0216,,,
225,-0.0041,-0.024,,,
226,-0.004096,-0.0264,,,
227,-0.004092,-0.0328,,,
228,-0.0040880000000000005,-0.031200000000000002,,,
229,-0.004084,-0.0296,,,
230,-0.00408,-0.0328,,,
231,-0.004076,-0.0304,,,
232,-0.004072,-0.027200000000000002,,,
233,-0.0040680000000000004,-0.024800000000000003,,,
234,-0.004064,-0.027200000000000002,,,
235,-0.00406,-0.024800000000000003,,,
236,-0.004056000000000001,-0.0256,,,
237,-0.004052,-0.0256,,,
238,-0.004048,-0.0304,,,
239,-0.004044,-0.028800000000000003,,,
240,-0.00404,-0.0256,,,
241,-0.0040360000000000005,-0.024800000000000003,,,
242,-0.004032,-0.024800000000000003,,,
243,-0.004028,-0.0256,,,
244,-0.004024,-0.027200000000000002,,,
245,-0.00402,-0.0256,,,
246,-0.0040160000000000005,-0.023200000000000002,,,
247,-0.004012,-0.0224,,,
248,-0.004008,-0.0224,,,
249,-0.004004000000000001,-0.016800000000000002,,,
250,-0.004,-0.0152,,,
251,-0.003996,-0.0216,,,
252,-0.003992,-0.0216,,,
253,-0.003988,-0.0224,,,
254,-0.003984,-0.024800000000000003,,,
255,-0.00398,-0.027200000000000002,,,
256,-0.003976,-0.0224,,,
257,-0.003972,-0.024800000000000003,,,
258,-0.003968,-0.0216,,,
259,-0.0039640000000000005,-0.0304,,,
260,-0.00396,-0.027200000000000002,,,
261,-0.003956,-0.0256,,,
262,-0.003952000000000001,-0.0256,,,
263,-0.003948,-0.028800000000000003,,,
264,-0.0039440000000000005,-0.027200000000000002,,,
265,-0.00394,-0.024800000000000003,,,
266,-0.003936,-0.023200000000000002,,,
267,-0.003932,-0.024,,,
268,-0.003928,-0.023200000000000002,,,
269,-0.003924,-0.0224,,,
270,-0.00392,-0.023200000000000002,,,
271,-0.003916,-0.0216,,,
272,-0.0039120000000000005,-0.023200000000000002,,,
273,-0.003908,-0.0184,,,
274,-0.0039040000000000004,-0.02,,,
275,-0.0039000000000000003,-0.0264,,,
276,-0.003896,-0.0224,,,
277,-0.003892,-0.02,,,
278,-0.003888,-0.0184,,,
279,-0.0038840000000000003,-0.0184,,,
280,-0.00388,-0.019200000000000002,,,
281,-0.003876,-0.02,,,
282,-0.0038720000000000004,-0.0184,,,
283,-0.003868,-0.016800000000000002,,,
284,-0.0038640000000000002,-0.016800000000000002,,,
285,-0.00386,-0.014400000000000001,,,
286,-0.003856,-0.0152,,,
287,-0.0038520000000000004,-0.014400000000000001,,,
288,-0.003848,-0.02,,,
289,-0.003844,-0.0152,,,
290,-0.00384,-0.016800000000000002,,,
291,-0.003836,-0.013600000000000001,,,
292,-0.0038320000000000003,-0.012,,,
293,-0.0038280000000000002,-0.012,,,
294,-0.003824,-0.013600000000000001,,,
295,-0.0038200000000000005,-0.012,,,
296,-0.003816,-0.0112,,,
297,-0.0038120000000000003,-0.013600000000000001,,,
298,-0.003808,-0.012,,,
299,-0.003804,-0.010400000000000001,,,
300,-0.0038000000000000004,-0.0056,,,
301,-0.003796,-0.010400000000000001,,,
302,-0.0037920000000000002,-0.0112,,,
303,-0.003788,-0.013600000000000001,,,
304,-0.003784,-0.012,,,
305,-0.0037800000000000004,-0.016800000000000002,,,
306,-0.003776,-0.009600000000000001,,,
307,-0.003772,-0.007200000000000001,,,
308,-0.003768,-0.0112,,,
309,-0.003764,-0.013600000000000001,,,
310,-0.0037600000000000003,-0.016800000000000002,,,
311,-0.0037560000000000002,-0.0128,,,
312,-0.003752,-0.0176,,,
313,-0.0037480000000000005,-0.012,,,
314,-0.003744,-0.014400000000000001,,,
315,-0.0037400000000000003,-0.0128,,,
316,-0.003736,-0.010400000000000001,,,
317,-0.003732,-0.014400000000000001,,,
318,-0.0037280000000000004,-0.013600000000000001,,,
319,-0.003724,-0.012,,,
320,-0.00372,-0.0088,,,
321,-0.003716,-0.012,,,
322,-0.003712,-0.0112,,,
323,-0.0037080000000000004,-0.007200000000000001,,,
324,-0.0037040000000000003,-0.009600000000000001,,,
325,-0.0037,-0.0112,,,
326,-0.003696,-0.008,,,
327,-0.003692,-0.009600000000000001,,,
328,-0.0036880000000000003,-0.009600000000000001,,,
329,-0.003684,-0.0112,,,
330,-0.00368,-0.0064,,,
331,-0.0036760000000000004,-0.0112,,,
332,-0.003672,-0.0112,,,
333,-0.0036680000000000003,-0.0088,,,
334,-0.003664,-0.008,,,
335,-0.00366,-0.008,,,
336,-0.0036560000000000004,-0.0112,,,
337,-0.003652,-0.0024000000000000002,,,
338,-0.003648,-0.0056,,,
339,-0.003644,-0.0056,,,
340,-0.00364,-0.0064,,,
341,-0.0036360000000000003,-0.0088,,,
342,-0.0036320000000000002,-0.0056,,,
343,-0.003628,-0.010400000000000001,,,
344,-0.0036240000000000005,-0.0064,,,
345,-0.00362,-0.0056,,,
346,-0.0036160000000000003,-0.008,,,
347,-0.003612,-0.013600000000000001,,,
348,-0.003608,-0.012,,,
349,-0.0036040000000000004,-0.010400000000000001,,,
350,-0.0036,-0.0056,,,
351,-0.0035960000000000002,-0.0128,,,
352,-0.003592,-0.012,,,
353,-0.003588,-0.0128,,,
354,-0.0035840000000000004,-0.0088,,,
355,-0.00358,-0.008,,,
356,-0.003576,-0.0088,,,
357,-0.003572,-0.0112,,,
358,-0.003568,-0.0088,,,
359,-0.0035640000000000003,-0.0056,,,
360,-0.0035600000000000002,-0.0088,,,
361,-0.003556,-0.0112,,,
362,-0.0035520000000000005,-0.0112,,,
363,-0.003548,-0.009600000000000001,,,
364,-0.0035440000000000003,-0.008,,,
365,-0.00354,-0.0128,,,
366,-0.003536,-0.010400000000000001,,,
367,-0.0035320000000000004,-0.0112,,,
368,-0.003528,-0.008,,,
369,-0.0035240000000000002,-0.008,,,
370,-0.00352,-0.0056,,,
371,-0.003516,-0.008,,,
372,-0.0035120000000000004,-0.009600000000000001,,,
373,-0.0035080000000000003,-0.010400000000000001,,,
374,-0.003504,-0.0064,,,
375,-0.0035,-0.0056,,,
376,-0.003496,-0.0056,,,
377,-0.0034920000000000003,-0.008,,,
378,-0.003488,-0.007200000000000001,,,
379,-0.003484,-0.0064,,,
380,-0.0034800000000000005,-0.008,,,
381,-0.003476,-0.008,,,
382,-0.0034720000000000003,-0.0112,,,
383,-0.003468,-0.0112,,,
384,-0.003464,-0.0128,,,
385,-0.0034600000000000004,-0.0112,,,
386,-0.003456,-0.008,,,
387,-0.003452,-0.0048000000000000004,,,
388,-0.003448,-0.012,,,
389,-0.003444,-0.0112,,,
390,-0.0034400000000000003,-0.009600000000000001,,,
391,-0.0034360000000000003,-0.012,,,
392,-0.003432,-0.007200000000000001,,,
393,-0.0034280000000000005,-0.010400000000000001,,,
394,-0.003424,-0.008,,,
395,-0.0034200000000000003,-0.0088,,,
396,-0.003416,-0.007200000000000001,,,
397,-0.003412,-0.007200000000000001,,,
398,-0.0034080000000000004,-0.009600000000000001,,,
399,-0.003404,-0.008,,,
400,-0.0034000000000000002,-0.0032,,,
401,-0.003396,-0.0056,,,
402,-0.003392,-0.008,,,
403,-0.0033880000000000004,-0.009600000000000001,,,
404,-0.003384,-0.009600000000000001,,,
405,-0.00338,-0.007200000000000001,,,
406,-0.003376,-0.0056,,,
407,-0.003372,-0.004,,,
408,-0.0033680000000000003,-0.004,,,
409,-0.0033640000000000002,-0.007200000000000001,,,
410,-0.00336,-0.009600000000000001,,,
411,-0.0033560000000000005,-0.008,,,
412,-0.003352,-0.008,,,
413,-0.0033480000000000003,-0.0048000000000000004,,,
414,-0.003344,-0.0064,,,
415,-0.00334,-0.004,,,
416,-0.0033360000000000004,-0.0032,,,
417,-0.003332,-0.0016,,,
418,-0.0033280000000000002,-0.0056,,,
419,-0.003324,-0.0016,,,
420,-0.00332,-0.0032,,,
421,-0.0033160000000000004,-0.0056,,,
422,-0.0033120000000000003,-0.0048000000000000004,,,
423,-0.003308,-0.0024000000000000002,,,
424,-0.003304,-0.0064,,,
425,-0.0033,0.0056,,,
426,-0.0032960000000000003,-0.0032,,,
427,-0.0032920000000000002,-0.0056,,,
428,-0.003288,-0.0048000000000000004,,,
429,-0.0032840000000000005,-0.0008,,,
430,-0.00328,-0.0008,,,
431,-0.0032760000000000003,-0.0032,,,
432,-0.003272,-0.004,,,
433,-0.003268,-0.0008,,,
434,-0.0032640000000000004,-0.0008,,,
435,-0.00326,-0.004,,,
436,-0.003256,-0.0048000000000000004,,,
437,-0.003252,-0.0056,,,
438,-0.003248,0.0,,,
439,-0.0032440000000000004,-0.0024000000000000002,,,
440,-0.0032400000000000003,-0.0064,,,
441,-0.003236,-0.0056,,,
442,-0.0032320000000000005,-0.004,,,
443,-0.003228,-0.0032,,,
444,-0.0032240000000000003,0.0,,,
445,-0.00322,-0.0016,,,
446,-0.003216,-0.0008,,,
447,-0.0032120000000000004,-0.0032,,,
448,-0.003208,-0.0016,,,
449,-0.0032040000000000003,-0.004,,,
450,-0.0032,0.0032,,,
451,-0.003196,0.0,,,
452,-0.0031920000000000004,-0.0056,,,
453,-0.003188,-0.0032,,,
454,-0.003184,-0.0008,,,
455,-0.00318,0.0016,,,
456,-0.003176,-0.0048000000000000004,,,
457,-0.0031720000000000003,0.0024000000000000002,,,
458,-0.0031680000000000002,-0.0056,,,
459,-0.003164,-0.0048000000000000004,,,
460,-0.0031600000000000005,-0.0048000000000000004,,,
461,-0.003156,-0.0032,,,
462,-0.0031520000000000003,0.0008,,,
463,-0.003148,-0.004,,,
464,-0.003144,-0.0056,,,
465,-0.0031400000000000004,-0.004,,,
466,-0.003136,-0.0032,,,
467,-0.0031320000000000002,-0.0024000000000000002,,,
468,-0.003128,-0.0016,,,
469,-0.003124,0.0,,,
470,-0.0031200000000000004,-0.004,,,
471,-0.0031160000000000003,-0.0032,,,
472,-0.003112,-0.0056,,,
473,-0.003108,-0.0048000000000000004,,,
474,-0.003104,-0.008,,,
475,-0.0031000000000000003,-0.0008,,,
476,-0.0030960000000000002,0.0,,,
477,-0.003092,-0.004,,,
478,-0.0030880000000000005,-0.0056,,,
479,-0.003084,-0.0032,,,
480,-0.0030800000000000003,0.0008,,,
481,-0.003076,-0.0008,,,
482,-0.003072,-0.0032,,,
483,-0.0030680000000000004,-0.0016,,,
484,-0.003064,-0.007200000000000001,,,
485,-0.0030600000000000002,-0.0048000000000000004,,,
486,-0.003056,-0.008,,,
487,-0.003052,-0.009600000000000001,,,
488,-0.0030480000000000004,-0.0056,,,
489,-0.0030440000000000003,-0.008,,,
490,-0.00304,-0.0048000000000000004,,,
491,-0.003036,-0.007200000000000001,,,
492,-0.0030320000000000004,-0.008,,,
493,-0.0030280000000000003,-0.0048000000000000004,,,
494,-0.003024,-0.004,,,
495,-0.00302,-0.0064,,,
496,-0.003016,-0.0064,,,
497,-0.0030120000000000004,-0.0032,,,
498,-0.0030080000000000003,-0.0056,,,
499,-0.003004,-0.010400000000000001,,,
500,-0.003,-0.016,,,
501,-0.0029960000000000004,-0.009600000000000001,,,
502,-0.0029920000000000003,-0.010400000000000001,,,
503,-0.002988,-0.009600000000000001,,,
504,-0.002984,-0.012,,,
505,-0.00298,-0.009600000000000001,,,
506,-0.0029760000000000003,-0.0088,,,
507,-0.0029720000000000002,-0.010400000000000001,,,
508,-0.002968,-0.012,,,
509,-0.002964,-0.012,,,
510,-0.0029600000000000004,-0.009600000000000001,,,
511,-0.0029560000000000003,-0.007200000000000001,,,
512,-0.002952,-0.014400000000000001,,,
513,-0.002948,-0.008,,,
514,-0.002944,-0.0112,,,
515,-0.0029400000000000003,-0.0088,,,
516,-0.0029360000000000002,-0.008,,,
517,-0.002932,-0.0112,,,
518,-0.002928,-0.0128,,,
519,-0.0029240000000000004,-0.0064,,,
520,-0.0029200000000000003,-0.007200000000000001,,,
521,-0.002916,-0.009600000000000001,,,
522,-0.002912,-0.007200000000000001,,,
523,-0.002908,-0.0048000000000000004,,,
524,-0.0029040000000000003,-0.0056,,,
525,-0.0029000000000000002,-0.0128,,,
526,-0.002896,-0.010400000000000001,,,
527,-0.002892,-0.008,,,
528,-0.0028880000000000004,-0.013600000000000001,,,
529,-0.0028840000000000003,-0.009600000000000001,,,
530,-0.00288,-0.012,,,
531,-0.002876,-0.009600000000000001,,,
532,-0.002872,-0.0112,,,
533,-0.0028680000000000003,-0.009600000000000001,,,
534,-0.0028640000000000002,-0.0128,,,
535,-0.00286,-0.0112,,,
536,-0.002856,-0.014400000000000001,,,
537,-0.0028520000000000004,-0.0152,,,
538,-0.0028480000000000003,-0.010400000000000001,,,
539,-0.002844,-0.0112,,,
540,-0.00284,-0.0112,,,
541,-0.0028360000000000004,-0.012,,,
542,-0.0028320000000000003,-0.007200000000000001,,,
543,-0.0028280000000000002,-0.009600000000000001,,,
544,-0.002824,-0.010400000000000001,,,
545,-0.00282,-0.0128,,,
546,-0.0028160000000000004,-0.007200000000000001,,,
547,-0.0028120000000000003,-0.009600000000000001,,,
548,-0.002808,-0.0112,,,
549,-0.002804,-0.0112,,,
550,-0.0028000000000000004,-0.013600000000000001,,,
551,-0.0027960000000000003,-0.012,,,
552,-0.002792,-0.010400000000000001,,,
553,-0.002788,-0.008,,,
554,-0.002784,-0.008,,,
555,-0.0027800000000000004,-0.010400000000000001,,,
556,-0.0027760000000000003,-0.008,,,
557,-0.002772,-0.0088,,,
558,-0.002768,-0.0112,,,
559,-0.0027640000000000004,-0.007200000000000001,,,
560,-0.0027600000000000003,-0.009600000000000001,,,
561,-0.002756,-0.008,,,
562,-0.002752,-0.004,,,
563,-0.002748,-0.007200000000000001,,,
564,-0.0027440000000000003,-0.008,,,
565,-0.0027400000000000002,-0.008,,,
566,-0.002736,-0.0056,,,
567,-0.002732,-0.0064,,,
568,-0.0027280000000000004,-0.0056,,,
569,-0.0027240000000000003,-0.0088,,,
570,-0.00272,-0.007200000000000001,,,
571,-0.002716,-0.0064,,,
572,-0.002712,-0.0048000000000000004,,,
573,-0.0027080000000000003,-0.008,,,
574,-0.0027040000000000002,-0.0016,,,
575,-0.0027,-0.0056,,,
576,-0.002696,-0.0056,,,
577,-0.0026920000000000004,-0.0064,,,
578,-0.0026880000000000003,-0.004,,,
579,-0.002684,-0.0024000000000000002,,,
580,-0.00268,-0.004,,,
581,-0.002676,-0.008,,,
582,-0.0026720000000000003,-0.0016,,,
