,Datos,Tiempo,Tiempo de integración [ms],Polarizacion grande,Polarizacion chica
583,-0.0026680000000000002,-0.0032,,,
584,-0.002664,-0.007200000000000001,,,
585,-0.00266,-0.0048000000000000004,,,
586,-0.0026560000000000004,-0.0056,,,
587,-0.0026520000000000003,-0.0056,,,
588,-0.002648,-0.0056,,,
589,-0.002644,-0.004,,,
590,-0.0026400000000000004,-0.004,,,
591,-0.0026360000000000003,-0.0024000000000000002,,,
592,-0.0026320000000000002,-0.0032,,,
593,-0.002628,-0.0048000000000000004,,,
594,-0.002624,-0.0024000000000000002,,,
595,-0.0026200000000000004,-0.004,,,
596,-0.0026160000000000003,-0.0056,,,
597,-0.002612,-0.0056,,,
598,-0.002608,-0.004,,,
599,-0.0026040000000000004,0.0008,,,
600,-0.0026000000000000003,-0.0048000000000000004,,,
601,-0.0025960000000000002,-0.0016,,,
602,-0.002592,-0.0048000000000000004,,,
603,-0.002588,-0.0008,,,
604,-0.0025840000000000004,-0.0032,,,
605,-0.0025800000000000003,-0.004,,,
606,-0.002576,-0.0032,,,
607,-0.002572,-0.0032,,,
608,-0.0025680000000000004,-0.0008,,,
609,-0.0025640000000000003,0.0016,,,
610,-0.00256,-0.0056,,,
611,-0.002556,-0.0016,,,
612,-0.002552,-0.0064,,,
613,-0.0025480000000000004,-0.0056,,,
614,-0.0025440000000000003,-0.0048000000000000004,,,
615,-0.00254,-0.0064,,,
616,-0.002536,-0.0064,,,
617,-0.0025320000000000004,-0.0048000000000000004,,,
618,-0.0025280000000000003,-0.008,,,
619,-0.002524,-0.0032,,,
620,-0.00252,-0.007200000000000001,,,
621,-0.002516,-0.0016,,,
622,-0.0025120000000000003,-0.0064,,,
623,-0.0025080000000000002,-0.0032,,,
624,-0.002504,-0.0056,,,
625,-0.0025,-0.0128,,,
626,-0.0024960000000000004,-0.0088,,,
627,-0.0024920000000000003,-0.008,,,
628,-0.002488,-0.009600000000000001,,,
629,-0.002484,-0.0056,,,
630,-0.0024800000000000004,-0.007200000000000001,,,
631,-0.0024760000000000003,-0.008,,,
632,-0.0024720000000000002,-0.008,,,
633,-0.002468,-0.007200000000000001,,,
634,-0.002464,-0.0056,,,
635,-0.0024600000000000004,-0.0064,,,
636,-0.0024560000000000003,-0.007200000000000001,,,
637,-0.002452,-0.0008,,,
638,-0.002448,-0.0032,,,
639,-0.0024440000000000004,-0.0064,,,
640,-0.0024400000000000003,-0.0064,,,
641,-0.0024360000000000002,-0.007200000000000001,,,
642,-0.002432,-0.007200000000000001,,,
643,-0.002428,-0.0048000000000000004,,,
644,-0.0024240000000000004,-0.0064,,,
645,-0.0024200000000000003,-0.004,,,
646,-0.002416,-0.0024000000000000002,,,
647,-0.002412,-0.0048000000000000004,,,
648,-0.0024080000000000004,-0.0024000000000000002,,,
649,-0.0024040000000000003,-0.0032,,,
650,-0.0024000000000000002,-0.012,,,
651,-0.002396,-0.0048000000000000004,,,
652,-0.002392,-0.004,,,
653,-0.0023880000000000004,-0.0032,,,
654,-0.0023840000000000003,-0.0088,,,
655,-0.00238,-0.0016,,,
656,-0.002376,-0.0056,,,
657,-0.0023720000000000004,-0.004,,,
658,-0.0023680000000000003,-0.0032,,,
659,-0.002364,-0.0048000000000000004,,,
660,-0.00236,-0.0016,,,
661,-0.002356,-0.008,,,
662,-0.0023520000000000004,0.0016,,,
663,-0.0023480000000000003,-0.004,,,
664,-0.002344,-0.0032,,,
665,-0.00234,-0.0032,,,
666,-0.0023360000000000004,-0.0048000000000000004,,,
667,-0.0023320000000000003,0.0,,,
668,-0.002328,0.0,,,
669,-0.002324,-0.0008,,,
670,-0.00232,-0.0048000000000000004,,,
671,-0.0023160000000000004,-0.0032,,,
672,-0.0023120000000000003,-0.004,,,
673,-0.002308,-0.0024000000000000002,,,
674,-0.002304,-0.0064,,,
675,-0.0023000000000000004,-0.0024000000000000002,,,
676,-0.0022960000000000003,-0.0008,,,
677,-0.002292,0.0,,,
678,-0.002288,-0.0008,,,
679,-0.0022840000000000004,-0.0032,,,
680,-0.0022800000000000003,-0.0008,,,
681,-0.0022760000000000002,-0.0024000000000000002,,,
682,-0.002272,0.0,,,
683,-0.002268,-0.0112,,,
684,-0.0022640000000000004,-0.013600000000000001,,,
685,-0.0022600000000000003,-0.0112,,,
686,-0.002256,-0.009600000000000001,,,
687,-0.002252,-0.0112,,,
688,-0.0022480000000000004,-0.009600000000000001,,,
689,-0.0022440000000000003,-0.0112,,,
690,-0.0022400000000000002,-0.007200000000000001,,,
691,-0.002236,-0.010400000000000001,,,
692,-0.002232,-0.0088,,,
693,-0.0022280000000000004,-0.0088,,,
694,-0.0022240000000000003,-0.008,,,
695,-0.00222,-0.0112,,,
696,-0.002216,-0.0088,,,
697,-0.0022120000000000004,-0.0112,,,
698,-0.0022080000000000003,-0.0056,,,
699,-0.0022040000000000002,-0.010400000000000001,,,
700,-0.0022,-0.007200000000000001,,,
701,-0.002196,-0.010400000000000001,,,
702,-0.0021920000000000004,-0.0048000000000000004,,,
703,-0.0021880000000000003,-0.007200000000000001,,,
704,-0.002184,-0.009600000000000001,,,
705,-0.00218,-0.007200000000000001,,,
706,-0.0021760000000000004,-0.0064,,,
707,-0.0021720000000000003,-0.008,,,
708,-0.0021680000000000002,-0.0112,,,
709,-0.002164,-0.0064,,,
710,-0.00216,-0.010400000000000001,,,
711,-0.0021560000000000004,-0.0056,,,
712,-0.0021520000000000003,-0.0056,,,
713,-0.002148,-0.0032,,,
714,-0.002144,-0.0048000000000000004,,,
715,-0.0021400000000000004,-0.004,,,
716,-0.0021360000000000003,-0.009600000000000001,,,
717,-0.002132,-0.0056,,,
718,-0.002128,0.0032,,,
719,-0.002124,-0.0032,,,
720,-0.0021200000000000004,-0.004,,,
721,-0.0021160000000000003,-0.0024000000000000002,,,
722,-0.002112,-0.0032,,,
723,-0.002108,-0.0048000000000000004,,,
724,-0.0021040000000000004,-0.0056,,,
725,-0.0021000000000000003,0.0032,,,
726,-0.002096,-0.0048000000000000004,,,
727,-0.002092,-0.0016,,,
728,-0.0020880000000000004,-0.0032,,,
729,-0.0020840000000000003,-0.0064,,,
730,-0.0020800000000000003,-0.0024000000000000002,,,
731,-0.002076,-0.0016,,,
732,-0.002072,-0.0032,,,
733,-0.0020680000000000004,-0.0008,,,
734,-0.0020640000000000003,-0.0024000000000000002,,,
735,-0.00206,-0.0048000000000000004,,,
736,-0.002056,-0.0024000000000000002,,,
737,-0.0020520000000000004,0.0032,,,
738,-0.0020480000000000003,-0.0032,,,
739,-0.0020440000000000002,-0.0048000000000000004,,,
740,-0.00204,-0.0056,,,
741,-0.002036,-0.0056,,,
742,-0.0020320000000000004,-0.0048000000000000004,,,
743,-0.0020280000000000003,-0.004,,,
744,-0.002024,-0.0032,,,
745,-0.00202,-0.0056,,,
746,-0.0020160000000000004,-0.0024000000000000002,,,
747,-0.0020120000000000003,-0.0048000000000000004,,,
748,-0.0020080000000000002,-0.0032,,,
749,-0.002004,-0.007200000000000001,,,
750,-0.002,-0.004,,,
751,-0.0019960000000000004,-0.0032,,,
752,-0.0019920000000000003,-0.0024000000000000002,,,
753,-0.001988,-0.0056,,,
754,-0.001984,-0.0048000000000000004,,,
755,-0.0019800000000000004,-0.0056,,,
756,-0.0019760000000000003,-0.0048000000000000004,,,
757,-0.0019720000000000002,-0.0024000000000000002,,,
758,-0.001968,-0.0048000000000000004,,,
759,-0.001964,-0.008,,,
760,-0.0019600000000000004,-0.0008,,,
761,-0.0019560000000000003,-0.0008,,,
762,-0.0019520000000000002,-0.0008,,,
763,-0.001948,-0.004,,,
764,-0.0019440000000000004,-0.0016,,,
765,-0.0019400000000000003,-0.0064,,,
766,-0.0019360000000000002,-0.0112,,,
767,-0.0019320000000000001,-0.009600000000000001,,,
768,-0.001928,-0.004,,,
769,-0.0019240000000000004,-0.0064,,,
770,-0.0019200000000000003,-0.007200000000000001,,,
771,-0.0019160000000000002,-0.0088,,,
772,-0.001912,-0.009600000000000001,,,
773,-0.0019080000000000004,-0.0056,,,
774,-0.0019040000000000003,-0.008,,,
775,-0.0019000000000000002,-0.0112,,,
776,-0.0018960000000000001,-0.008,,,
777,-0.0018920000000000005,-0.0112,,,
778,-0.0018880000000000004,-0.007200000000000001,,,
779,-0.0018840000000000003,-0.007200000000000001,,,
780,-0.0018800000000000002,-0.012,,,
781,-0.001876,-0.008,,,
782,-0.0018720000000000004,-0.0056,,,
783,-0.0018680000000000003,-0.0056,,,
784,-0.0018640000000000002,-0.008,,,
785,-0.00186,-0.010400000000000001,,,
786,-0.0018560000000000004,-0.0064,,,
787,-0.0018520000000000003,-0.0048000000000000004,,,
788,-0.0018480000000000003,-0.004,,,
789,-0.0018440000000000002,-0.0112,,,
790,-0.00184,-0.008,,,
791,-0.0018360000000000004,-0.0048000000000000004,,,
792,-0.0018320000000000003,-0.0088,,,
793,-0.0018280000000000002,-0.0088,,,
794,-0.001824,-0.0064,,,
795,-0.0018200000000000004,-0.0064,,,
796,-0.0018160000000000003,-0.013600000000000001,,,
797,-0.0018120000000000002,-0.0128,,,
798,-0.0018080000000000001,-0.009600000000000001,,,
799,-0.001804,-0.0112,,,
800,-0.0018000000000000004,-0.004,,,
801,-0.0017960000000000003,-0.012,,,
802,-0.0017920000000000002,-0.0112,,,
803,-0.001788,-0.0088,,,
804,-0.0017840000000000004,-0.007200000000000001,,,
805,-0.0017800000000000003,-0.0064,,,
806,-0.0017760000000000002,-0.008,,,
807,-0.0017720000000000001,-0.008,,,
808,-0.001768,-0.007200000000000001,,,
809,-0.0017640000000000004,-0.0064,,,
810,-0.0017600000000000003,-0.0048000000000000004,,,
811,-0.0017560000000000002,-0.0088,,,
812,-0.001752,-0.009600000000000001,,,
813,-0.0017480000000000004,-0.0064,,,
814,-0.0017440000000000003,-0.0064,,,
815,-0.0017400000000000002,-0.0056,,,
816,-0.0017360000000000001,-0.020800000000000003,,,
817,-0.0017320000000000005,-0.023200000000000002,,,
818,-0.0017280000000000004,-0.0224,,,
819,-0.0017240000000000003,-0.0296,,,
820,-0.0017200000000000002,-0.028800000000000003,,,
821,-0.001716,-0.0256,,,
822,-0.0017120000000000004,-0.0256,,,
823,-0.0017080000000000003,-0.0264,,,
824,-0.0017040000000000002,-0.0296,,,
825,-0.0017000000000000001,-0.024,,,
826,-0.0016960000000000005,-0.028,,,
827,-0.0016920000000000004,-0.0264,,,
828,-0.0016880000000000003,-0.0264,,,
829,-0.0016840000000000002,-0.024800000000000003,,,
830,-0.00168,-0.027200000000000002,,,
831,-0.0016760000000000004,-0.024,,,
832,-0.0016720000000000003,-0.0264,,,
833,-0.0016680000000000002,-0.023200000000000002,,,
834,-0.0016640000000000001,-0.0264,,,
835,-0.0016600000000000005,-0.024,,,
836,-0.0016560000000000004,-0.023200000000000002,,,
837,-0.0016520000000000003,-0.02,,,
838,-0.0016480000000000002,-0.020800000000000003,,,
839,-0.001644,-0.0216,,,
840,-0.0016400000000000004,-0.0216,,,
841,-0.0016360000000000003,-0.0216,,,
842,-0.0016320000000000002,-0.0176,,,
843,-0.001628,-0.020800000000000003,,,
844,-0.0016240000000000004,-0.0184,,,
845,-0.0016200000000000003,-0.0152,,,
846,-0.0016160000000000002,-0.0216,,,
847,-0.0016120000000000002,-0.019200000000000002,,,
848,-0.001608,-0.0152,,,
849,-0.0016040000000000004,-0.019200000000000002,,,
850,-0.0016000000000000003,-0.0224,,,
851,-0.0015960000000000002,-0.023200000000000002,,,
852,-0.001592,-0.024800000000000003,,,
853,-0.0015880000000000004,-0.024,,,
854,-0.0015840000000000003,-0.024800000000000003,,,
855,-0.0015800000000000002,-0.020800000000000003,,,
856,-0.0015760000000000001,-0.028800000000000003,,,
857,-0.001572,-0.027200000000000002,,,
858,-0.0015680000000000004,-0.0296,,,
859,-0.0015640000000000003,-0.027200000000000002,,,
860,-0.0015600000000000002,-0.0264,,,
861,-0.001556,-0.0456,,,
862,-0.0015520000000000004,-0.0392,,,
863,-0.0015480000000000003,-0.044000000000000004,,,
864,-0.0015440000000000002,-0.046400000000000004,,,
865,-0.0015400000000000001,-0.0424,,,
866,-0.0015360000000000005,-0.0432,,,
867,-0.0015320000000000004,-0.046400000000000004,,,
868,-0.0015280000000000003,-0.0456,,,
869,-0.0015240000000000002,-0.0448,,,
870,-0.00152,-0.0456,,,
871,-0.0015160000000000004,-0.0432,,,
872,-0.0015120000000000003,-0.04,,,
873,-0.0015080000000000002,-0.0392,,,
874,-0.0015040000000000001,-0.0408,,,
875,-0.0015000000000000005,-0.0352,,,
876,-0.0014960000000000004,-0.0392,,,
877,-0.0014920000000000003,-0.0368,,,
878,-0.0014880000000000002,-0.036000000000000004,,,
879,-0.001484,-0.0344,,,
880,-0.0014800000000000004,-0.036000000000000004,,,
881,-0.0014760000000000003,-0.0304,,,
882,-0.0014720000000000002,-0.0352,,,
883,-0.0014680000000000001,-0.0352,,,
884,-0.0014640000000000005,-0.0328,,,
885,-0.0014600000000000004,-0.028800000000000003,,,
886,-0.0014560000000000003,-0.027200000000000002,,,
887,-0.0014520000000000002,-0.0352,,,
888,-0.001448,-0.0296,,,
889,-0.0014440000000000004,-0.0304,,,
890,-0.0014400000000000003,-0.0296,,,
891,-0.0014360000000000002,-0.024800000000000003,,,
892,-0.0014320000000000001,-0.028,,,
893,-0.0014280000000000004,-0.027200000000000002,,,
894,-0.0014240000000000004,-0.0264,,,
895,-0.0014200000000000003,-0.024,,,
896,-0.0014160000000000002,-0.0256,,,
897,-0.001412,-0.024800000000000003,,,
898,-0.0014080000000000004,-0.02,,,
899,-0.0014040000000000003,-0.023200000000000002,,,
900,-0.0014000000000000002,-0.0216,,,
901,-0.001396,-0.0224,,,
902,-0.0013920000000000004,-0.016800000000000002,,,
903,-0.0013880000000000003,-0.019200000000000002,,,
904,-0.0013840000000000002,-0.0224,,,
905,-0.0013800000000000002,-0.0224,,,
906,-0.001376,-0.016800000000000002,,,
907,-0.0013720000000000004,-0.023200000000000002,,,
908,-0.0013680000000000003,-0.02,,,
909,-0.0013640000000000002,-0.0184,,,
910,-0.00136,-0.0176,,,
911,-0.0013560000000000004,-0.019200000000000002,,,
912,-0.0013520000000000003,-0.0152,,,
913,-0.0013480000000000002,-0.0152,,,
914,-0.0013440000000000001,-0.0184,,,
915,-0.0013400000000000005,-0.0184,,,
916,-0.0013360000000000004,-0.02,,,
917,-0.0013320000000000003,-0.020800000000000003,,,
918,-0.0013280000000000002,-0.019200000000000002,,,
919,-0.001324,-0.0216,,,
920,-0.0013200000000000004,-0.0184,,,
921,-0.0013160000000000003,-0.020800000000000003,,,
922,-0.0013120000000000002,-0.016800000000000002,,,
923,-0.0013080000000000001,-0.020800000000000003,,,
924,-0.0013040000000000005,-0.0184,,,
925,-0.0013000000000000004,-0.010400000000000001,,,
926,-0.0012960000000000003,-0.02,,,
927,-0.0012920000000000002,-0.0184,,,
928,-0.001288,-0.019200000000000002,,,
929,-0.0012840000000000004,-0.016800000000000002,,,
930,-0.0012800000000000003,-0.0176,,,
931,-0.0012760000000000002,-0.014400000000000001,,,
932,-0.0012720000000000001,-0.016800000000000002,,,
933,-0.0012680000000000005,-0.014400000000000001,,,
934,-0.0012640000000000004,-0.014400000000000001,,,
935,-0.0012600000000000003,-0.0176,,,
936,-0.0012560000000000002,-0.0152,,,
937,-0.001252,-0.013600000000000001,,,
938,-0.0012480000000000004,-0.019200000000000002,,,
939,-0.0012440000000000003,-0.0216,,,
940,-0.0012400000000000002,-0.019200000000000002,,,
941,-0.0012360000000000001,-0.0176,,,
942,-0.0012320000000000005,-0.016800000000000002,,,
943,-0.0012280000000000004,-0.0176,,,
944,-0.0012240000000000003,-0.019200000000000002,,,
945,-0.0012200000000000002,-0.016800000000000002,,,
946,-0.001216,-0.014400000000000001,,,
947,-0.0012120000000000004,-0.019200000000000002,,,
948,-0.0012080000000000003,-0.0224,,,
949,-0.0012040000000000002,-0.0216,,,
950,-0.0012000000000000001,-0.024800000000000003,,,
951,-0.0011960000000000004,-0.019200000000000002,,,
952,-0.0011920000000000004,-0.0216,,,
953,-0.0011880000000000003,-0.0216,,,
954,-0.0011840000000000002,-0.0176,,,
955,-0.0011800000000000005,-0.0184,,,
956,-0.0011760000000000004,-0.016,,,
957,-0.0011720000000000003,-0.02,,,
958,-0.0011680000000000002,-0.019200000000000002,,,
959,-0.001164,-0.0184,,,
960,-0.0011600000000000004,-0.0176,,,
961,-0.0011560000000000003,-0.0184,,,
962,-0.0011520000000000002,-0.013600000000000001,,,
963,-0.0011480000000000001,-0.0152,,,
964,-0.0011440000000000005,-0.0184,,,
965,-0.0011400000000000004,-0.0176,,,
966,-0.0011360000000000003,-0.013600000000000001,,,
967,-0.0011320000000000002,-0.0112,,,
968,-0.001128,-0.024800000000000003,,,
969,-0.0011240000000000004,-0.0216,,,
970,-0.0011200000000000003,-0.0224,,,
971,-0.0011160000000000002,-0.0176,,,
972,-0.0011120000000000001,-0.0264,,,
973,-0.0011080000000000005,-0.0504,,,
974,-0.0011040000000000004,-0.0504,,,
975,-0.0011000000000000003,-0.0512,,,
976,-0.0010960000000000002,-0.0448,,,
977,-0.001092,-0.0448,,,
978,-0.0010880000000000004,-0.0488,,,
979,-0.001084,-0.046400000000000004,,,
980,-0.0010800000000000002,-0.0448,,,
981,-0.0010760000000000006,-0.046400000000000004,,,
982,-0.001072,-0.046400000000000004,,,
983,-0.0010680000000000004,-0.0432,,,
984,-0.0010640000000000007,-0.0392,,,
985,-0.0010600000000000002,-0.038400000000000004,,,
986,-0.0010560000000000005,-0.0432,,,
987,-0.001052,-0.0352,,,
988,-0.0010480000000000003,-0.038400000000000004,,,
989,-0.0010440000000000007,-0.036000000000000004,,,
990,-0.0010400000000000001,-0.04,,,
991,-0.0010360000000000005,-0.0448,,,
992,-0.001032,-0.0352,,,
993,-0.0010280000000000003,-0.0392,,,
994,-0.0010240000000000006,-0.036000000000000004,,,
995,-0.00102,-0.036000000000000004,,,
996,-0.0010160000000000004,-0.036000000000000004,,,
997,-0.0010119999999999999,-0.0352,,,
998,-0.0010080000000000002,-0.0328,,,
999,-0.0010040000000000006,-0.0344,,,
1000,-0.001,-0.0304,,,
1001,-0.0009960000000000004,-0.031200000000000002,,,
1002,-0.0009920000000000007,-0.0328,,,
1003,-0.0009880000000000002,-0.033600000000000005,,,
1004,-0.0009840000000000005,-0.028800000000000003,,,
1005,-0.00098,-0.0328,,,
1006,-0.0009760000000000003,-0.0432,,,
1007,-0.0009720000000000006,-0.0456,,,
1008,-0.0009680000000000001,-0.0424,,,
1009,-0.0009640000000000004,-0.0408,,,
1010,-0.0009599999999999999,-0.0432,,,
1011,-0.0009560000000000003,-0.038400000000000004,,,
1012,-0.0009520000000000006,-0.044000000000000004,,,
1013,-0.0009480000000000001,-0.036000000000000004,,,
1014,-0.0009440000000000004,-0.0448,,,
1015,-0.0009399999999999999,-0.048,,,
1016,-0.0009360000000000002,-0.052000000000000005,,,
1017,-0.0009320000000000005,-0.0472,,,
1018,-0.000928,-0.0448,,,
1019,-0.0009240000000000003,-0.049600000000000005,,,
1020,-0.0009200000000000007,-0.049600000000000005,,,
1021,-0.0009160000000000001,-0.0448,,,
1022,-0.0009120000000000005,-0.044000000000000004,,,
1023,-0.000908,-0.0448,,,
1024,-0.0009040000000000003,-0.046400000000000004,,,
1025,-0.0009000000000000006,-0.0376,,,
1026,-0.0008960000000000001,-0.0424,,,
1027,-0.0008920000000000004,-0.04,,,
1028,-0.0008879999999999999,-0.041600000000000005,,,
1029,-0.0008840000000000002,-0.0408,,,
1030,-0.0008800000000000006,-0.0368,,,
1031,-0.000876,-0.0368,,,
1032,-0.0008720000000000004,-0.04,,,
1033,-0.0008680000000000007,-0.0352,,,
1034,-0.0008640000000000002,-0.0352,,,
1035,-0.0008600000000000005,-0.032,,,
1036,-0.000856,-0.0328,,,
1037,-0.0008520000000000003,-0.0376,,,
1038,-0.0008480000000000007,-0.032,,,
1039,-0.0008440000000000001,-0.028,,,
1040,-0.0008400000000000005,-0.031200000000000002,,,
1041,-0.0008359999999999999,-0.032,,,
1042,-0.0008320000000000003,-0.0296,,,
1043,-0.0008280000000000006,-0.024800000000000003,,,
1044,-0.0008240000000000001,-0.028,,,
1045,-0.0008200000000000004,-0.0256,,,
1046,-0.0008159999999999999,-0.0328,,,
1047,-0.0008120000000000002,-0.028800000000000003,,,
1048,-0.0008080000000000006,-0.031200000000000002,,,
1049,-0.000804,-0.028800000000000003,,,
1050,-0.0008000000000000004,-0.031200000000000002,,,
1051,-0.0007960000000000007,-0.024,,,
1052,-0.0007920000000000002,-0.028800000000000003,,,
1053,-0.0007880000000000005,-0.032,,,
1054,-0.000784,-0.0296,,,
1055,-0.0007800000000000003,-0.028800000000000003,,,
1056,-0.0007760000000000006,-0.024800000000000003,,,
1057,-0.0007720000000000001,-0.0256,,,
1058,-0.0007680000000000005,-0.0264,,,
1059,-0.0007639999999999999,-0.0264,,,
1060,-0.0007600000000000003,-0.020800000000000003,,,
1061,-0.0007560000000000006,-0.0224,,,
1062,-0.0007520000000000001,-0.0304,,,
1063,-0.0007480000000000004,-0.0216,,,
1064,-0.0007439999999999999,-0.0224,,,
1065,-0.0007400000000000002,-0.016800000000000002,,,
1066,-0.0007360000000000005,-0.0216,,,
1067,-0.000732,-0.020800000000000003,,,
1068,-0.0007280000000000003,-0.0184,,,
1069,-0.0007240000000000007,-0.02,,,
1070,-0.0007200000000000002,-0.019200000000000002,,,
1071,-0.0007160000000000005,-0.0216,,,
1072,-0.000712,-0.0152,,,
