,Datos,Tiempo,Tiempo de integración [ms],Polarizacion grande,Polarizacion chica
1073,-0.0007080000000000003,-0.016,,,
1074,-0.0007040000000000006,-0.0176,,,
1075,-0.0007000000000000001,-0.019200000000000002,,,
1076,-0.0006960000000000004,-0.019200000000000002,,,
1077,-0.0006919999999999999,-0.016,,,
1078,-0.0006880000000000002,-0.0176,,,
1079,-0.0006840000000000006,-0.0152,,,
1080,-0.00068,-0.0152,,,
1081,-0.0006760000000000004,-0.0176,,,
1082,-0.0006720000000000007,-0.014400000000000001,,,
1083,-0.0006680000000000002,-0.019200000000000002,,,
1084,-0.0006640000000000005,-0.013600000000000001,,,
1085,-0.00066,-0.010400000000000001,,,
1086,-0.0006560000000000003,-0.016,,,
1087,-0.0006520000000000007,-0.0128,,,
1088,-0.0006480000000000001,-0.0184,,,
1089,-0.0006440000000000005,-0.0152,,,
1090,-0.0006399999999999999,-0.0112,,,
1091,-0.0006360000000000003,-0.0112,,,
1092,-0.0006320000000000006,-0.012,,,
1093,-0.0006280000000000001,-0.012,,,
1094,-0.0006240000000000004,-0.013600000000000001,,,
1095,-0.0006199999999999999,-0.0112,,,
1096,-0.0006160000000000002,-0.0128,,,
1097,-0.0006120000000000006,-0.0112,,,
1098,-0.000608,-0.014400000000000001,,,
1099,-0.0006040000000000004,-0.010400000000000001,,,
1100,-0.0006000000000000007,-0.0088,,,
1101,-0.0005960000000000002,-0.0112,,,
1102,-0.0005920000000000005,-0.0112,,,
1103,-0.000588,-0.007200000000000001,,,
1104,-0.0005840000000000003,-0.0112,,,
1105,-0.0005800000000000007,-0.012,,,
1106,-0.0005760000000000001,-0.0088,,,
1107,-0.0005720000000000005,-0.0088,,,
1108,-0.0005679999999999999,-0.0128,,,
1109,-0.0005640000000000003,-0.0088,,,
1110,-0.0005600000000000006,-0.009600000000000001,,,
1111,-0.0005560000000000001,-0.009600000000000001,,,
1112,-0.0005520000000000004,-0.0088,,,
1113,-0.0005479999999999999,-0.0048000000000000004,,,
1114,-0.0005440000000000002,-0.008,,,
1115,-0.0005400000000000005,-0.0064,,,
1116,-0.000536,-0.016800000000000002,,,
1117,-0.0005320000000000004,-0.0152,,,
1118,-0.0005280000000000007,-0.0112,,,
1119,-0.0005240000000000002,-0.012,,,
1120,-0.0005200000000000005,-0.013600000000000001,,,
1121,-0.000516,-0.0152,,,
1122,-0.0005120000000000003,-0.0152,,,
1123,-0.0005080000000000006,-0.0112,,,
1124,-0.0005040000000000001,-0.0184,,,
1125,-0.0005000000000000004,-0.016800000000000002,,,
1126,-0.0004959999999999999,-0.016,,,
1127,-0.0004920000000000002,-0.016,,,
1128,-0.0004880000000000006,-0.0184,,,
1129,-0.00048400000000000006,-0.020800000000000003,,,
1130,-0.0004800000000000004,-0.019200000000000002,,,
1131,-0.00047600000000000073,-0.024800000000000003,,,
1132,-0.0004720000000000002,-0.02,,,
1133,-0.00046800000000000053,-0.0216,,,
1134,-0.000464,-0.0216,,,
1135,-0.00046000000000000034,-0.020800000000000003,,,
1136,-0.0004560000000000007,-0.023200000000000002,,,
1137,-0.00045200000000000014,-0.0224,,,
1138,-0.0004480000000000005,-0.0256,,,
1139,-0.00044399999999999995,-0.0216,,,
1140,-0.0004400000000000003,-0.024800000000000003,,,
1141,-0.0004360000000000006,-0.0184,,,
1142,-0.0004320000000000001,-0.0224,,,
1143,-0.00042800000000000043,-0.0224,,,
1144,-0.0004239999999999999,-0.020800000000000003,,,
1145,-0.00042000000000000023,-0.020800000000000003,,,
1146,-0.00041600000000000057,-0.019200000000000002,,,
1147,-0.00041200000000000004,-0.02,,,
1148,-0.0004080000000000004,-0.0152,,,
1149,-0.0004040000000000007,-0.024,,,
1150,-0.0004000000000000002,-0.0256,,,
1151,-0.0003960000000000005,-0.0184,,,
1152,-0.000392,-0.0184,,,
1153,-0.0003880000000000003,-0.0184,,,
1154,-0.00038400000000000066,-0.016,,,
1155,-0.00038000000000000013,-0.0152,,,
1156,-0.00037600000000000047,-0.019200000000000002,,,
1157,-0.00037199999999999993,-0.016,,,
1158,-0.00036800000000000027,-0.019200000000000002,,,
1159,-0.0003640000000000006,-0.014400000000000001,,,
1160,-0.0003600000000000001,-0.013600000000000001,,,
1161,-0.0003560000000000004,-0.016,,,
1162,-0.0003519999999999999,-0.0152,,,
1163,-0.0003480000000000002,-0.0152,,,
1164,-0.00034400000000000056,-0.0112,,,
1165,-0.00034,-0.0152,,,
1166,-0.00033600000000000036,-0.0152,,,
1167,-0.0003320000000000007,-0.0128,,,
1168,-0.00032800000000000017,-0.014400000000000001,,,
1169,-0.0003240000000000005,-0.010400000000000001,,,
1170,-0.00031999999999999997,-0.014400000000000001,,,
1171,-0.0003160000000000003,-0.012,,,
1172,-0.00031200000000000064,-0.0152,,,
1173,-0.0003080000000000001,-0.0112,,,
1174,-0.00030400000000000045,-0.009600000000000001,,,
1175,-0.0002999999999999999,-0.016800000000000002,,,
1176,-0.00029600000000000026,-0.0128,,,
1177,-0.0002920000000000006,-0.012,,,
1178,-0.00028800000000000006,-0.0112,,,
1179,-0.0002840000000000004,-0.010400000000000001,,,
1180,-0.00028000000000000073,-0.0088,,,
1181,-0.0002760000000000002,-0.0112,,,
1182,-0.00027200000000000054,-0.0112,,,
1183,-0.000268,-0.008,,,
1184,-0.00026400000000000035,-0.010400000000000001,,,
1185,-0.0002600000000000007,-0.008,,,
1186,-0.00025600000000000015,-0.008,,,
1187,-0.0002520000000000005,-0.0112,,,
1188,-0.00024799999999999996,-0.0088,,,
1189,-0.0002440000000000003,-0.009600000000000001,,,
1190,-0.00024000000000000063,-0.008,,,
1191,-0.0002360000000000001,-0.0112,,,
1192,-0.00023200000000000044,-0.009600000000000001,,,
1193,-0.0002279999999999999,-0.0056,,,
1194,-0.00022400000000000024,-0.008,,,
1195,-0.00022000000000000058,-0.010400000000000001,,,
1196,-0.00021600000000000005,-0.012,,,
1197,-0.00021200000000000038,-0.0112,,,
1198,-0.00020800000000000072,-0.0152,,,
1199,-0.0002040000000000002,-0.020800000000000003,,,
1200,-0.00020000000000000052,-0.014400000000000001,,,
1201,-0.000196,-0.016800000000000002,,,
1202,-0.00019200000000000033,-0.0184,,,
1203,-0.00018800000000000067,-0.0224,,,
1204,-0.00018400000000000014,-0.0224,,,
1205,-0.00018000000000000047,-0.024,,,
1206,-0.00017599999999999994,-0.024800000000000003,,,
1207,-0.00017200000000000028,-0.024,,,
1208,-0.00016800000000000061,-0.0184,,,
1209,-0.00016400000000000008,-0.0216,,,
1210,-0.00016000000000000042,-0.020800000000000003,,,
1211,-0.00015600000000000076,-0.024,,,
1212,-0.00015200000000000023,-0.012,,,
1213,-0.00014800000000000056,-0.016800000000000002,,,
1214,-0.00014400000000000003,-0.016800000000000002,,,
1215,-0.00014000000000000037,-0.02,,,
1216,-0.0001360000000000007,-0.016800000000000002,,,
1217,-0.00013200000000000017,-0.016800000000000002,,,
1218,-0.0001280000000000005,-0.014400000000000001,,,
1219,-0.00012399999999999998,-0.0184,,,
1220,-0.00012000000000000031,-0.016,,,
1221,-0.00011600000000000065,-0.019200000000000002,,,
1222,-0.00011200000000000012,-0.016,,,
1223,-0.00010800000000000046,-0.019200000000000002,,,
1224,-0.00010399999999999993,-0.016800000000000002,,,
1225,-0.00010000000000000026,-0.0184,,,
1226,-9.60000000000006e-05,-0.013600000000000001,,,
1227,-9.200000000000007e-05,-0.0184,,,
1228,-8.80000000000004e-05,-0.013600000000000001,,,
1229,-8.400000000000074e-05,-0.0112,,,
1230,-8.000000000000021e-05,-0.013600000000000001,,,
1231,-7.600000000000055e-05,-0.013600000000000001,,,
1232,-7.200000000000002e-05,-0.016,,,
1233,-6.800000000000035e-05,-0.013600000000000001,,,
1234,-6.400000000000069e-05,-0.010400000000000001,,,
1235,-6.000000000000016e-05,-0.0128,,,
1236,-5.6000000000000494e-05,-0.013600000000000001,,,
1237,-5.199999999999996e-05,-0.016800000000000002,,,
1238,-4.80000000000003e-05,-0.013600000000000001,,,
1239,-4.4000000000000636e-05,-0.008,,,
1240,-4.0000000000000105e-05,-0.014400000000000001,,,
1241,-3.600000000000044e-05,-0.012,,,
1242,-3.199999999999991e-05,-0.008,,,
1243,-2.8000000000000247e-05,-0.004,,,
1244,-2.4000000000000583e-05,-0.016800000000000002,,,
1245,-2.0000000000000052e-05,-0.028800000000000003,,,
1246,-1.600000000000039e-05,-0.02,,,
1247,-1.2000000000000725e-05,-0.020800000000000003,,,
1248,-8.000000000000194e-06,-0.0224,,,
1249,-4.000000000000531e-06,-0.0656,,,
1250,0.0,-0.0936,,,
1251,3.9999999999996635e-06,-0.084,,,
1252,7.999999999999327e-06,-0.0824,,,
1253,1.1999999999999858e-05,-0.0824,,,
1254,1.599999999999952e-05,-0.0784,,,
1255,2.0000000000000052e-05,-0.0784,,,
1256,2.3999999999999716e-05,-0.07680000000000001,,,
1257,2.799999999999938e-05,-0.0736,,,
1258,3.199999999999991e-05,-0.0752,,,
1259,3.5999999999999574e-05,-0.07200000000000001,,,
1260,3.999999999999924e-05,-0.0712,,,
1261,4.399999999999977e-05,-0.06720000000000001,,,
1262,4.799999999999943e-05,-0.068,,,
1263,5.199999999999996e-05,-0.0632,,,
1264,5.5999999999999626e-05,-0.0688,,,
1265,5.999999999999929e-05,-0.0656,,,
1266,6.399999999999982e-05,-0.0648,,,
1267,6.799999999999948e-05,-0.0616,,,
1268,7.200000000000002e-05,-0.0608,,,
1269,7.599999999999968e-05,-0.062400000000000004,,,
1270,7.999999999999934e-05,-0.0584,,,
1271,8.399999999999987e-05,-0.057600000000000005,,,
1272,8.799999999999954e-05,-0.055200000000000006,,,
1273,9.200000000000007e-05,-0.055200000000000006,,,
1274,9.599999999999973e-05,-0.0584,,,
1275,9.99999999999994e-05,-0.060000000000000005,,,
1276,0.00010399999999999993,-0.0536,,,
1277,0.00010799999999999959,-0.0488,,,
1278,0.00011199999999999925,-0.0528,,,
1279,0.00011599999999999978,-0.0504,,,
1280,0.00011999999999999945,-0.0488,,,
1281,0.00012399999999999998,-0.0456,,,
1282,0.00012799999999999964,-0.048,,,
1283,0.0001319999999999993,-0.0472,,,
1284,0.00013599999999999984,-0.044000000000000004,,,
1285,0.0001399999999999995,-0.044000000000000004,,,
1286,0.00014400000000000003,-0.0456,,,
1287,0.0001479999999999997,-0.044000000000000004,,,
1288,0.00015199999999999936,-0.052000000000000005,,,
1289,0.0001559999999999999,-0.0528,,,
1290,0.00015999999999999955,-0.049600000000000005,,,
1291,0.00016400000000000008,-0.0488,,,
1292,0.00016799999999999975,-0.0456,,,
1293,0.0001719999999999994,-0.0448,,,
1294,0.00017599999999999994,-0.046400000000000004,,,
1295,0.0001799999999999996,-0.0432,,,
1296,0.00018399999999999927,-0.0456,,,
1297,0.0001879999999999998,-0.044000000000000004,,,
1298,0.00019199999999999946,-0.04,,,
1299,0.000196,-0.0408,,,
1300,0.00019999999999999966,-0.0352,,,
1301,0.00020399999999999932,-0.0392,,,
1302,0.00020799999999999985,-0.041600000000000005,,,
1303,0.00021199999999999952,-0.038400000000000004,,,
1304,0.00021600000000000005,-0.0392,,,
1305,0.0002199999999999997,-0.0352,,,
1306,0.00022399999999999937,-0.033600000000000005,,,
1307,0.0002279999999999999,-0.038400000000000004,,,
1308,0.00023199999999999957,-0.0376,,,
1309,0.00023599999999999923,-0.036000000000000004,,,
1310,0.00023999999999999976,-0.033600000000000005,,,
1311,0.00024399999999999943,-0.0296,,,
1312,0.00024799999999999996,-0.0344,,,
1313,0.0002519999999999996,-0.0296,,,
1314,0.0002559999999999993,-0.031200000000000002,,,
1315,0.0002599999999999998,-0.0304,,,
1316,0.0002639999999999995,-0.031200000000000002,,,
1317,0.000268,-0.0304,,,
1318,0.00027199999999999967,-0.024800000000000003,,,
1319,0.00027599999999999934,-0.028800000000000003,,,
1320,0.00027999999999999987,-0.0304,,,
1321,0.00028399999999999953,-0.024800000000000003,,,
1322,0.00028800000000000006,-0.0256,,,
1323,0.0002919999999999997,-0.0264,,,
1324,0.0002959999999999994,-0.028,,,
1325,0.0002999999999999999,-0.024800000000000003,,,
1326,0.0003039999999999996,-0.023200000000000002,,,
1327,0.00030799999999999925,-0.0224,,,
1328,0.0003119999999999998,-0.023200000000000002,,,
1329,0.00031599999999999944,-0.0296,,,
1330,0.00031999999999999997,-0.033600000000000005,,,
1331,0.00032399999999999964,-0.027200000000000002,,,
1332,0.0003279999999999993,-0.0296,,,
1333,0.00033199999999999983,-0.031200000000000002,,,
1334,0.0003359999999999995,-0.024,,,
1335,0.00034,-0.0264,,,
1336,0.0003439999999999997,-0.0296,,,
1337,0.00034799999999999935,-0.0296,,,
1338,0.0003519999999999999,-0.027200000000000002,,,
1339,0.00035599999999999955,-0.0264,,,
1340,0.0003600000000000001,-0.024,,,
1341,0.00036399999999999974,-0.027200000000000002,,,
1342,0.0003679999999999994,-0.0256,,,
1343,0.00037199999999999993,-0.0264,,,
1344,0.0003759999999999996,-0.024800000000000003,,,
1345,0.00037999999999999926,-0.024800000000000003,,,
1346,0.0003839999999999998,-0.024,,,
1347,0.00038799999999999946,-0.023200000000000002,,,
1348,0.000392,-0.0256,,,
1349,0.00039599999999999965,-0.0256,,,
1350,0.0003999999999999993,-0.027200000000000002,,,
1351,0.00040399999999999985,-0.024800000000000003,,,
1352,0.0004079999999999995,-0.024800000000000003,,,
1353,0.00041200000000000004,-0.028800000000000003,,,
1354,0.0004159999999999997,-0.0304,,,
1355,0.00041999999999999937,-0.024800000000000003,,,
1356,0.0004239999999999999,-0.023200000000000002,,,
1357,0.00042799999999999956,-0.028,,,
1358,0.0004319999999999992,-0.033600000000000005,,,
1359,0.00043599999999999976,-0.032,,,
1360,0.0004399999999999994,-0.0352,,,
1361,0.00044399999999999995,-0.0344,,,
1362,0.0004479999999999996,-0.028,,,
1363,0.0004519999999999993,-0.028,,,
1364,0.0004559999999999998,-0.032,,,
1365,0.00045999999999999947,-0.0296,,,
1366,0.000464,-0.028800000000000003,,,
1367,0.00046799999999999967,-0.0304,,,
1368,0.00047199999999999933,-0.028,,,
1369,0.00047599999999999986,-0.02,,,
1370,0.0004799999999999995,-0.0368,,,
1371,0.00048400000000000006,-0.036000000000000004,,,
1372,0.0004879999999999997,-0.031200000000000002,,,
1373,0.0004919999999999994,-0.0328,,,
1374,0.0004959999999999999,-0.033600000000000005,,,
1375,0.0004999999999999996,-0.0392,,,
1376,0.0005039999999999992,-0.038400000000000004,,,
1377,0.0005079999999999998,-0.036000000000000004,,,
1378,0.0005119999999999994,-0.0352,,,
1379,0.000516,-0.0368,,,
1380,0.0005199999999999996,-0.033600000000000005,,,
1381,0.0005239999999999993,-0.0392,,,
1382,0.0005279999999999998,-0.0368,,,
1383,0.0005319999999999995,-0.033600000000000005,,,
1384,0.000536,-0.0344,,,
1385,0.0005399999999999997,-0.031200000000000002,,,
1386,0.0005439999999999993,-0.031200000000000002,,,
1387,0.0005479999999999999,-0.0352,,,
1388,0.0005519999999999995,-0.0304,,,
1389,0.0005560000000000001,-0.0304,,,
1390,0.0005599999999999997,-0.0304,,,
1391,0.0005639999999999994,-0.028800000000000003,,,
1392,0.0005679999999999999,-0.027200000000000002,,,
1393,0.0005719999999999996,-0.027200000000000002,,,
1394,0.0005759999999999993,-0.031200000000000002,,,
1395,0.0005799999999999998,-0.028800000000000003,,,
1396,0.0005839999999999995,-0.0264,,,
1397,0.000588,-0.024800000000000003,,,
1398,0.0005919999999999996,-0.0224,,,
1399,0.0005959999999999993,-0.024,,,
1400,0.0005999999999999998,-0.0264,,,
1401,0.0006039999999999995,-0.024,,,
1402,0.000608,-0.0216,,,
1403,0.0006119999999999997,-0.0216,,,
1404,0.0006159999999999994,-0.024,,,
1405,0.0006199999999999999,-0.0216,,,
1406,0.0006239999999999996,-0.0224,,,
1407,0.0006279999999999992,-0.024,,,
1408,0.0006319999999999997,-0.0216,,,
1409,0.0006359999999999994,-0.0184,,,
1410,0.0006399999999999999,-0.02,,,
1411,0.0006439999999999996,-0.019200000000000002,,,
1412,0.0006479999999999993,-0.0224,,,
1413,0.0006519999999999998,-0.0176,,,
1414,0.0006559999999999995,-0.019200000000000002,,,
1415,0.00066,-0.02,,,
1416,0.0006639999999999997,-0.0184,,,
1417,0.0006679999999999993,-0.019200000000000002,,,
1418,0.0006719999999999999,-0.019200000000000002,,,
1419,0.0006759999999999995,-0.013600000000000001,,,
1420,0.00068,-0.016800000000000002,,,
1421,0.0006839999999999997,-0.0184,,,
1422,0.0006879999999999994,-0.016800000000000002,,,
1423,0.0006919999999999999,-0.019200000000000002,,,
1424,0.0006959999999999996,-0.0176,,,
1425,0.0006999999999999992,-0.0216,,,
1426,0.0007039999999999998,-0.024800000000000003,,,
1427,0.0007079999999999994,-0.0224,,,
1428,0.000712,-0.02,,,
1429,0.0007159999999999996,-0.0216,,,
1430,0.0007199999999999993,-0.024,,,
1431,0.0007239999999999998,-0.0216,,,
1432,0.0007279999999999995,-0.0184,,,
1433,0.000732,-0.02,,,
1434,0.0007359999999999997,-0.024,,,
1435,0.0007399999999999993,-0.020800000000000003,,,
1436,0.0007439999999999999,-0.0184,,,
1437,0.0007479999999999995,-0.019200000000000002,,,
1438,0.0007520000000000001,-0.0216,,,
1439,0.0007559999999999997,-0.019200000000000002,,,
1440,0.0007599999999999994,-0.016,,,
1441,0.0007639999999999999,-0.014400000000000001,,,
1442,0.0007679999999999996,-0.016800000000000002,,,
1443,0.0007719999999999992,-0.0216,,,
1444,0.0007759999999999998,-0.014400000000000001,,,
1445,0.0007799999999999994,-0.024,,,
1446,0.000784,-0.020800000000000003,,,
1447,0.0007879999999999996,-0.02,,,
1448,0.0007919999999999993,-0.0176,,,
1449,0.0007959999999999998,-0.024,,,
1450,0.0007999999999999995,-0.0224,,,
1451,0.000804,-0.02,,,
1452,0.0008079999999999997,-0.016800000000000002,,,
1453,0.0008119999999999994,-0.0176,,,
1454,0.0008159999999999999,-0.0216,,,
1455,0.0008199999999999995,-0.016800000000000002,,,
1456,0.0008239999999999992,-0.020800000000000003,,,
1457,0.0008279999999999997,-0.016800000000000002,,,
1458,0.0008319999999999994,-0.016,,,
1459,0.0008359999999999999,-0.0184,,,
1460,0.0008399999999999996,-0.0176,,,
1461,0.0008439999999999993,-0.0176,,,
1462,0.0008479999999999998,-0.0176,,,
1463,0.0008519999999999995,-0.0176,,,
1464,0.000856,-0.0152,,,
1465,0.0008599999999999997,-0.014400000000000001,,,
1466,0.0008639999999999993,-0.016,,,
1467,0.0008679999999999998,-0.016800000000000002,,,
1468,0.0008719999999999995,-0.0184,,,
1469,0.000876,-0.0216,,,
1470,0.0008799999999999997,-0.0128,,,
1471,0.0008839999999999994,-0.016800000000000002,,,
1472,0.0008879999999999999,-0.013600000000000001,,,
1473,0.0008919999999999996,-0.0184,,,
1474,0.0008959999999999992,-0.0184,,,
1475,0.0008999999999999998,-0.0176,,,
1476,0.0009039999999999994,-0.016800000000000002,,,
1477,0.000908,-0.0184,,,
1478,0.0009119999999999996,-0.016800000000000002,,,
1479,0.0009159999999999993,-0.016,,,
1480,0.0009199999999999998,-0.0184,,,
1481,0.0009239999999999995,-0.0176,,,
1482,0.000928,-0.016,,,
1483,0.0009319999999999997,-0.013600000000000001,,,
1484,0.0009359999999999993,-0.028800000000000003,,,
1485,0.0009399999999999999,-0.0304,,,
1486,0.0009439999999999995,-0.028,,,
1487,0.0009480000000000001,-0.027200000000000002,,,
1488,0.0009519999999999997,-0.024800000000000003,,,
1489,0.0009559999999999994,-0.024800000000000003,,,
1490,0.0009599999999999999,-0.024800000000000003,,,
1491,0.0009639999999999996,-0.024800000000000003,,,
1492,0.0009679999999999992,-0.0296,,,
1493,0.0009719999999999998,-0.024,,,
1494,0.0009759999999999994,-0.024800000000000003,,,
1495,0.00098,-0.028800000000000003,,,
1496,0.0009839999999999996,-0.0304,,,
1497,0.0009879999999999993,-0.0328,,,
1498,0.0009919999999999998,-0.031200000000000002,,,
1499,0.0009959999999999995,-0.0264,,,
1500,0.001,-0.024800000000000003,,,
1501,0.0010039999999999997,-0.0304,,,
1502,0.0010079999999999993,-0.027200000000000002,,,
1503,0.0010119999999999999,-0.027200000000000002,,,
1504,0.0010159999999999995,-0.024800000000000003,,,
1505,0.0010199999999999992,-0.024800000000000003,,,
1506,0.0010239999999999997,-0.0224,,,
1507,0.0010279999999999994,-0.0216,,,
1508,0.001032,-0.0264,,,
1509,0.0010359999999999996,-0.024800000000000003,,,
1510,0.0010399999999999993,-0.024,,,
1511,0.0010439999999999998,-0.0224,,,
1512,0.0010479999999999995,-0.027200000000000002,,,
1513,0.001052,-0.023200000000000002,,,
1514,0.0010559999999999996,-0.020800000000000003,,,
1515,0.0010599999999999993,-0.019200000000000002,,,
1516,0.0010639999999999998,-0.0224,,,
1517,0.0010679999999999995,-0.020800000000000003,,,
1518,0.001072,-0.0184,,,
1519,0.0010759999999999997,-0.02,,,
1520,0.0010799999999999994,-0.020800000000000003,,,
1521,0.001084,-0.023200000000000002,,,
