,Datos,Tiempo,Tiempo de integración [ms],Polarizacion grande,Polarizacion chica
1522,0.0010879999999999996,-0.019200000000000002,,,
1523,0.0010919999999999992,-0.0184,,,
1524,0.0010959999999999998,-0.0184,,,
1525,0.0010999999999999994,-0.014400000000000001,,,
1526,0.001104,-0.019200000000000002,,,
1527,0.0011079999999999996,-0.0176,,,
1528,0.0011119999999999993,-0.016800000000000002,,,
1529,0.0011159999999999998,-0.02,,,
1530,0.0011199999999999995,-0.019200000000000002,,,
1531,0.001124,-0.013600000000000001,,,
1532,0.0011279999999999997,-0.016800000000000002,,,
1533,0.0011319999999999993,-0.019200000000000002,,,
1534,0.0011359999999999999,-0.016,,,
1535,0.0011399999999999995,-0.016,,,
1536,0.001144,-0.019200000000000002,,,
1537,0.0011479999999999997,-0.014400000000000001,,,
1538,0.0011519999999999994,-0.016,,,
1539,0.001156,-0.0176,,,
1540,0.0011599999999999996,-0.019200000000000002,,,
1541,0.0011639999999999992,-0.0128,,,
1542,0.0011679999999999998,-0.016,,,
1543,0.0011719999999999994,-0.0184,,,
1544,0.001176,-0.0184,,,
1545,0.0011799999999999996,-0.012,,,
1546,0.0011839999999999993,-0.0152,,,
1547,0.0011879999999999998,-0.02,,,
1548,0.0011919999999999995,-0.016,,,
1549,0.001196,-0.016,,,
1550,0.0011999999999999997,-0.019200000000000002,,,
1551,0.0012039999999999993,-0.019200000000000002,,,
1552,0.0012079999999999999,-0.014400000000000001,,,
1553,0.0012119999999999995,-0.020800000000000003,,,
1554,0.0012159999999999992,-0.0152,,,
1555,0.0012199999999999997,-0.0184,,,
1556,0.0012239999999999994,-0.019200000000000002,,,
1557,0.001228,-0.0152,,,
1558,0.0012319999999999996,-0.019200000000000002,,,
1559,0.0012359999999999993,-0.0224,,,
1560,0.0012399999999999998,-0.0216,,,
1561,0.0012439999999999994,-0.0224,,,
1562,0.001248,-0.020800000000000003,,,
1563,0.0012519999999999996,-0.0224,,,
1564,0.0012559999999999993,-0.020800000000000003,,,
1565,0.0012599999999999998,-0.019200000000000002,,,
1566,0.0012639999999999995,-0.019200000000000002,,,
1567,0.001268,-0.0184,,,
1568,0.0012719999999999997,-0.0176,,,
1569,0.0012759999999999994,-0.0184,,,
1570,0.0012799999999999999,-0.016800000000000002,,,
1571,0.0012839999999999996,-0.016,,,
1572,0.0012879999999999992,-0.0184,,,
1573,0.0012919999999999997,-0.0184,,,
1574,0.0012959999999999994,-0.0152,,,
1575,0.0013,-0.0176,,,
1576,0.0013039999999999996,-0.0152,,,
1577,0.0013079999999999993,-0.019200000000000002,,,
1578,0.0013119999999999998,-0.013600000000000001,,,
1579,0.0013159999999999995,-0.016800000000000002,,,
1580,0.00132,-0.016800000000000002,,,
1581,0.0013239999999999997,-0.013600000000000001,,,
1582,0.0013279999999999993,-0.014400000000000001,,,
1583,0.0013319999999999999,-0.012,,,
1584,0.0013359999999999995,-0.016,,,
1585,0.0013399999999999992,-0.0128,,,
1586,0.0013439999999999997,-0.0128,,,
1587,0.0013479999999999994,-0.016,,,
1588,0.001352,-0.014400000000000001,,,
1589,0.0013559999999999996,-0.012,,,
1590,0.0013599999999999992,-0.016,,,
1591,0.0013639999999999998,-0.0128,,,
1592,0.0013679999999999994,-0.013600000000000001,,,
1593,0.001372,-0.0128,,,
1594,0.0013759999999999996,-0.0112,,,
1595,0.0013799999999999993,-0.0112,,,
1596,0.0013839999999999998,-0.014400000000000001,,,
1597,0.0013879999999999995,-0.0152,,,
1598,0.001392,-0.010400000000000001,,,
1599,0.0013959999999999997,-0.013600000000000001,,,
1600,0.0013999999999999993,-0.0064,,,
1601,0.0014039999999999999,-0.013600000000000001,,,
1602,0.0014079999999999995,-0.0112,,,
1603,0.0014119999999999992,-0.0112,,,
1604,0.0014159999999999997,-0.0112,,,
1605,0.0014199999999999994,-0.0128,,,
1606,0.001424,-0.0112,,,
1607,0.0014279999999999996,-0.012,,,
1608,0.0014319999999999992,-0.010400000000000001,,,
1609,0.0014359999999999998,-0.0112,,,
1610,0.0014399999999999994,-0.009600000000000001,,,
1611,0.001444,-0.008,,,
1612,0.0014479999999999996,-0.007200000000000001,,,
1613,0.0014519999999999993,-0.009600000000000001,,,
1614,0.0014559999999999998,-0.0064,,,
1615,0.0014599999999999995,-0.010400000000000001,,,
1616,0.001464,-0.0064,,,
1617,0.0014679999999999997,-0.007200000000000001,,,
1618,0.0014719999999999994,-0.009600000000000001,,,
1619,0.0014759999999999999,-0.008,,,
1620,0.0014799999999999995,-0.007200000000000001,,,
1621,0.0014839999999999992,-0.0056,,,
1622,0.0014879999999999997,-0.009600000000000001,,,
1623,0.0014919999999999994,-0.0112,,,
1624,0.001496,-0.007200000000000001,,,
1625,0.0014999999999999996,-0.0352,,,
1626,0.0015039999999999993,-0.0264,,,
1627,0.0015079999999999998,-0.0264,,,
1628,0.0015119999999999995,-0.0256,,,
1629,0.001516,-0.024800000000000003,,,
1630,0.0015199999999999997,-0.024,,,
1631,0.0015239999999999993,-0.024800000000000003,,,
1632,0.0015279999999999998,-0.024800000000000003,,,
1633,0.0015319999999999995,-0.023200000000000002,,,
1634,0.0015359999999999992,-0.023200000000000002,,,
1635,0.0015399999999999997,-0.023200000000000002,,,
1636,0.0015439999999999994,-0.0216,,,
1637,0.001548,-0.020800000000000003,,,
1638,0.0015519999999999996,-0.024800000000000003,,,
1639,0.0015559999999999992,-0.023200000000000002,,,
1640,0.0015599999999999998,-0.0224,,,
1641,0.0015639999999999994,-0.0256,,,
1642,0.001568,-0.023200000000000002,,,
1643,0.0015719999999999996,-0.020800000000000003,,,
1644,0.0015759999999999993,-0.027200000000000002,,,
1645,0.0015799999999999998,-0.023200000000000002,,,
1646,0.0015839999999999995,-0.024800000000000003,,,
1647,0.001588,-0.028,,,
1648,0.0015919999999999997,-0.0256,,,
1649,0.0015959999999999993,-0.0256,,,
1650,0.0015999999999999999,-0.0296,,,
1651,0.0016039999999999995,-0.024,,,
1652,0.0016079999999999992,-0.0256,,,
1653,0.0016119999999999997,-0.023200000000000002,,,
1654,0.0016159999999999994,-0.0216,,,
1655,0.00162,-0.0224,,,
1656,0.0016239999999999996,-0.0216,,,
1657,0.0016279999999999992,-0.0216,,,
1658,0.0016319999999999998,-0.020800000000000003,,,
1659,0.0016359999999999994,-0.020800000000000003,,,
1660,0.00164,-0.023200000000000002,,,
1661,0.0016439999999999996,-0.019200000000000002,,,
1662,0.0016479999999999993,-0.024,,,
1663,0.0016519999999999998,-0.016800000000000002,,,
1664,0.0016559999999999995,-0.02,,,
1665,0.00166,-0.023200000000000002,,,
1666,0.0016639999999999997,-0.0176,,,
1667,0.0016679999999999993,-0.016800000000000002,,,
1668,0.0016719999999999999,-0.013600000000000001,,,
1669,0.0016759999999999995,-0.016800000000000002,,,
1670,0.0016799999999999992,-0.0184,,,
1671,0.0016839999999999997,-0.0176,,,
1672,0.0016879999999999994,-0.0184,,,
1673,0.001692,-0.016800000000000002,,,
1674,0.0016959999999999996,-0.012,,,
1675,0.0016999999999999993,-0.0128,,,
1676,0.0017039999999999998,-0.016800000000000002,,,
1677,0.0017079999999999994,-0.019200000000000002,,,
1678,0.001712,-0.014400000000000001,,,
1679,0.0017159999999999996,-0.0152,,,
1680,0.0017199999999999993,-0.0128,,,
1681,0.0017239999999999998,-0.016800000000000002,,,
1682,0.0017279999999999995,-0.013600000000000001,,,
1683,0.0017319999999999992,-0.012,,,
1684,0.0017359999999999997,-0.014400000000000001,,,
1685,0.0017399999999999994,-0.014400000000000001,,,
1686,0.0017439999999999999,-0.0128,,,
1687,0.0017479999999999996,-0.0128,,,
1688,0.0017519999999999992,-0.013600000000000001,,,
1689,0.0017559999999999997,-0.013600000000000001,,,
1690,0.0017599999999999994,-0.0112,,,
1691,0.001764,-0.0128,,,
1692,0.0017679999999999996,-0.0128,,,
1693,0.0017719999999999993,-0.010400000000000001,,,
1694,0.0017759999999999998,-0.010400000000000001,,,
1695,0.0017799999999999995,-0.0088,,,
1696,0.001784,-0.0128,,,
1697,0.0017879999999999997,-0.013600000000000001,,,
1698,0.0017919999999999993,-0.013600000000000001,,,
1699,0.0017959999999999999,-0.012,,,
1700,0.0017999999999999995,-0.0128,,,
1701,0.0018039999999999992,-0.0128,,,
1702,0.0018079999999999997,-0.013600000000000001,,,
1703,0.0018119999999999994,-0.0112,,,
1704,0.001816,-0.008,,,
1705,0.0018199999999999996,-0.0112,,,
1706,0.0018239999999999992,-0.013600000000000001,,,
1707,0.0018279999999999998,-0.0088,,,
1708,0.0018319999999999994,-0.007200000000000001,,,
1709,0.001836,-0.009600000000000001,,,
1710,0.0018399999999999996,-0.010400000000000001,,,
1711,0.0018439999999999993,-0.0112,,,
1712,0.0018479999999999998,-0.0064,,,
1713,0.0018519999999999995,-0.010400000000000001,,,
1714,0.001856,-0.008,,,
1715,0.0018599999999999997,-0.010400000000000001,,,
1716,0.0018639999999999993,-0.0088,,,
1717,0.0018679999999999999,-0.007200000000000001,,,
1718,0.0018719999999999995,-0.008,,,
1719,0.0018759999999999992,-0.007200000000000001,,,
1720,0.0018799999999999997,-0.0112,,,
1721,0.0018839999999999994,-0.007200000000000001,,,
1722,0.001888,-0.0032,,,
1723,0.0018919999999999996,-0.008,,,
1724,0.0018959999999999992,-0.014400000000000001,,,
1725,0.0018999999999999998,-0.016800000000000002,,,
1726,0.0019039999999999994,-0.008,,,
1727,0.001908,-0.0112,,,
1728,0.0019119999999999996,-0.0112,,,
1729,0.0019159999999999993,-0.010400000000000001,,,
1730,0.0019199999999999998,-0.0064,,,
1731,0.0019239999999999995,-0.013600000000000001,,,
1732,0.0019279999999999992,-0.013600000000000001,,,
1733,0.0019319999999999997,-0.0152,,,
1734,0.0019359999999999994,-0.013600000000000001,,,
1735,0.0019399999999999999,-0.009600000000000001,,,
1736,0.0019439999999999995,-0.0256,,,
1737,0.0019479999999999992,-0.0256,,,
1738,0.0019519999999999997,-0.0256,,,
1739,0.0019559999999999994,-0.0216,,,
1740,0.00196,-0.019200000000000002,,,
1741,0.0019639999999999996,-0.0256,,,
1742,0.0019679999999999993,-0.024,,,
1743,0.001972,-0.024800000000000003,,,
1744,0.0019759999999999995,-0.0216,,,
1745,0.00198,-0.0176,,,
1746,0.0019839999999999997,-0.023200000000000002,,,
1747,0.0019879999999999993,-0.020800000000000003,,,
1748,0.001992,-0.0216,,,
1749,0.0019959999999999995,-0.016800000000000002,,,
1750,0.001999999999999999,-0.0224,,,
1751,0.0020039999999999997,-0.0184,,,
1752,0.0020079999999999994,-0.019200000000000002,,,
1753,0.002012,-0.020800000000000003,,,
1754,0.0020159999999999996,-0.016800000000000002,,,
1755,0.0020199999999999992,-0.016,,,
1756,0.0020239999999999998,-0.014400000000000001,,,
1757,0.0020279999999999994,-0.0152,,,
1758,0.002032,-0.024800000000000003,,,
1759,0.0020359999999999996,-0.024800000000000003,,,
1760,0.0020399999999999993,-0.024800000000000003,,,
1761,0.002044,-0.0224,,,
1762,0.0020479999999999995,-0.024,,,
1763,0.002052,-0.0224,,,
1764,0.0020559999999999997,-0.024,,,
1765,0.0020599999999999993,-0.02,,,
1766,0.002064,-0.0184,,,
1767,0.0020679999999999995,-0.023200000000000002,,,
1768,0.002071999999999999,-0.020800000000000003,,,
1769,0.0020759999999999997,-0.0184,,,
1770,0.0020799999999999994,-0.020800000000000003,,,
1771,0.002084,-0.0224,,,
1772,0.0020879999999999996,-0.020800000000000003,,,
1773,0.0020919999999999992,-0.0184,,,
1774,0.0020959999999999998,-0.0216,,,
1775,0.0020999999999999994,-0.013600000000000001,,,
1776,0.002104,-0.019200000000000002,,,
1777,0.0021079999999999996,-0.0176,,,
1778,0.0021119999999999993,-0.02,,,
1779,0.002116,-0.0176,,,
1780,0.0021199999999999995,-0.016,,,
1781,0.002123999999999999,-0.019200000000000002,,,
1782,0.0021279999999999997,-0.019200000000000002,,,
1783,0.0021319999999999993,-0.0176,,,
1784,0.002136,-0.0152,,,
1785,0.0021399999999999995,-0.016800000000000002,,,
1786,0.002143999999999999,-0.016800000000000002,,,
1787,0.0021479999999999997,-0.0152,,,
1788,0.0021519999999999994,-0.0176,,,
1789,0.002156,-0.013600000000000001,,,
1790,0.0021599999999999996,-0.014400000000000001,,,
1791,0.0021639999999999993,-0.014400000000000001,,,
1792,0.002168,-0.0176,,,
1793,0.0021719999999999995,-0.016800000000000002,,,
1794,0.002176,-0.014400000000000001,,,
1795,0.0021799999999999996,-0.0128,,,
1796,0.0021839999999999993,-0.013600000000000001,,,
1797,0.002188,-0.016,,,
1798,0.0021919999999999995,-0.014400000000000001,,,
1799,0.002195999999999999,-0.014400000000000001,,,
1800,0.0021999999999999997,-0.016,,,
1801,0.0022039999999999994,-0.014400000000000001,,,
1802,0.002208,-0.0088,,,
1803,0.0022119999999999996,-0.012,,,
1804,0.0022159999999999992,-0.013600000000000001,,,
1805,0.0022199999999999998,-0.0128,,,
1806,0.0022239999999999994,-0.0128,,,
1807,0.002228,-0.012,,,
1808,0.0022319999999999996,-0.014400000000000001,,,
1809,0.0022359999999999993,-0.0224,,,
1810,0.00224,-0.02,,,
1811,0.0022439999999999995,-0.019200000000000002,,,
1812,0.002248,-0.016800000000000002,,,
1813,0.0022519999999999997,-0.0224,,,
1814,0.0022559999999999993,-0.019200000000000002,,,
1815,0.00226,-0.016800000000000002,,,
1816,0.0022639999999999995,-0.0184,,,
1817,0.002267999999999999,-0.019200000000000002,,,
1818,0.0022719999999999997,-0.014400000000000001,,,
1819,0.0022759999999999994,-0.0176,,,
1820,0.00228,-0.019200000000000002,,,
1821,0.0022839999999999996,-0.0176,,,
1822,0.0022879999999999992,-0.0264,,,
1823,0.0022919999999999998,-0.0376,,,
1824,0.0022959999999999994,-0.04,,,
1825,0.0023,-0.0344,,,
1826,0.0023039999999999996,-0.0352,,,
1827,0.0023079999999999993,-0.0352,,,
1828,0.002312,-0.036000000000000004,,,
1829,0.0023159999999999995,-0.0352,,,
1830,0.002319999999999999,-0.032,,,
1831,0.0023239999999999997,-0.0328,,,
1832,0.0023279999999999993,-0.027200000000000002,,,
1833,0.002332,-0.031200000000000002,,,
1834,0.0023359999999999995,-0.0328,,,
1835,0.002339999999999999,-0.0304,,,
1836,0.0023439999999999997,-0.0328,,,
1837,0.0023479999999999994,-0.028800000000000003,,,
1838,0.002352,-0.028800000000000003,,,
1839,0.0023559999999999996,-0.0264,,,
1840,0.0023599999999999993,-0.0304,,,
1841,0.0023639999999999998,-0.0296,,,
1842,0.0023679999999999994,-0.024800000000000003,,,
1843,0.002372,-0.0264,,,
1844,0.0023759999999999996,-0.027200000000000002,,,
1845,0.0023799999999999993,-0.023200000000000002,,,
1846,0.002384,-0.0224,,,
1847,0.0023879999999999995,-0.024,,,
1848,0.002391999999999999,-0.024,,,
1849,0.0023959999999999997,-0.02,,,
1850,0.0023999999999999994,-0.028,,,
1851,0.002404,-0.02,,,
1852,0.0024079999999999996,-0.0224,,,
1853,0.002411999999999999,-0.024,,,
1854,0.0024159999999999997,-0.019200000000000002,,,
1855,0.0024199999999999994,-0.0216,,,
1856,0.002424,-0.020800000000000003,,,
1857,0.0024279999999999996,-0.019200000000000002,,,
1858,0.0024319999999999993,-0.0216,,,
1859,0.002436,-0.023200000000000002,,,
1860,0.0024399999999999995,-0.0184,,,
1861,0.002444,-0.0184,,,
1862,0.0024479999999999997,-0.0176,,,
1863,0.0024519999999999993,-0.0176,,,
1864,0.002456,-0.024,,,
1865,0.0024599999999999995,-0.024,,,
1866,0.002463999999999999,-0.0224,,,
1867,0.0024679999999999997,-0.024,,,
1868,0.0024719999999999994,-0.020800000000000003,,,
1869,0.002476,-0.02,,,
1870,0.0024799999999999996,-0.019200000000000002,,,
1871,0.0024839999999999992,-0.0256,,,
1872,0.0024879999999999998,-0.0256,,,
1873,0.0024919999999999994,-0.024800000000000003,,,
1874,0.002496,-0.038400000000000004,,,
1875,0.0024999999999999996,-0.0368,,,
1876,0.0025039999999999993,-0.0456,,,
1877,0.002508,-0.0424,,,
1878,0.0025119999999999995,-0.0424,,,
1879,0.002515999999999999,-0.060000000000000005,,,
1880,0.0025199999999999997,-0.062400000000000004,,,
1881,0.0025239999999999993,-0.0592,,,
1882,0.002528,-0.056,,,
1883,0.0025319999999999995,-0.0568,,,
1884,0.002535999999999999,-0.055200000000000006,,,
1885,0.0025399999999999997,-0.054400000000000004,,,
1886,0.0025439999999999994,-0.052000000000000005,,,
1887,0.002548,-0.0536,,,
1888,0.0025519999999999996,-0.049600000000000005,,,
1889,0.0025559999999999992,-0.0488,,,
1890,0.0025599999999999998,-0.048,,,
1891,0.0025639999999999994,-0.0512,,,
1892,0.002568,-0.0488,,,
1893,0.0025719999999999996,-0.046400000000000004,,,
1894,0.0025759999999999993,-0.046400000000000004,,,
1895,0.00258,-0.0472,,,
1896,0.0025839999999999995,-0.046400000000000004,,,
1897,0.002587999999999999,-0.0424,,,
1898,0.0025919999999999997,-0.046400000000000004,,,
1899,0.0025959999999999993,-0.0432,,,
1900,0.0026,-0.0424,,,
1901,0.0026039999999999995,-0.041600000000000005,,,
1902,0.002607999999999999,-0.04,,,
1903,0.0026119999999999997,-0.0408,,,
1904,0.0026159999999999994,-0.0376,,,
1905,0.00262,-0.038400000000000004,,,
1906,0.0026239999999999996,-0.038400000000000004,,,
1907,0.0026279999999999993,-0.0392,,,
1908,0.002632,-0.036000000000000004,,,
1909,0.0026359999999999995,-0.0344,,,
1910,0.002639999999999999,-0.033600000000000005,,,
1911,0.0026439999999999996,-0.0344,,,
1912,0.0026479999999999993,-0.0296,,,
1913,0.002652,-0.032,,,
1914,0.0026559999999999995,-0.031200000000000002,,,
1915,0.002659999999999999,-0.028,,,
1916,0.0026639999999999997,-0.033600000000000005,,,
1917,0.0026679999999999994,-0.0328,,,
1918,0.002672,-0.0328,,,
1919,0.0026759999999999996,-0.028,,,
1920,0.0026799999999999992,-0.0328,,,
1921,0.0026839999999999998,-0.0344,,,
1922,0.0026879999999999994,-0.0344,,,
1923,0.002692,-0.0304,,,
1924,0.0026959999999999996,-0.0296,,,
1925,0.0026999999999999993,-0.0392,,,
1926,0.002704,-0.028,,,
1927,0.0027079999999999995,-0.027200000000000002,,,
1928,0.002711999999999999,-0.028,,,
1929,0.0027159999999999997,-0.0296,,,
1930,0.0027199999999999993,-0.028800000000000003,,,
1931,0.002724,-0.0256,,,
1932,0.0027279999999999995,-0.0256,,,
1933,0.002731999999999999,-0.0256,,,
1934,0.0027359999999999997,-0.028,,,
1935,0.0027399999999999994,-0.024800000000000003,,,
1936,0.002744,-0.027200000000000002,,,
1937,0.0027479999999999996,-0.0256,,,
1938,0.0027519999999999992,-0.0216,,,
1939,0.0027559999999999998,-0.0216,,,
1940,0.0027599999999999994,-0.024,,,
1941,0.002764,-0.0256,,,
1942,0.0027679999999999996,-0.024800000000000003,,,
1943,0.0027719999999999993,-0.020800000000000003,,,
1944,0.002776,-0.019200000000000002,,,
1945,0.0027799999999999995,-0.02,,,
1946,0.002783999999999999,-0.0216,,,
1947,0.0027879999999999997,-0.023200000000000002,,,
1948,0.0027919999999999993,-0.0216,,,
1949,0.002796,-0.0224,,,
1950,0.0027999999999999995,-0.013600000000000001,,,
1951,0.002803999999999999,-0.0176,,,
1952,0.0028079999999999997,-0.016800000000000002,,,
1953,0.0028119999999999994,-0.0216,,,
1954,0.002816,-0.0176,,,
1955,0.0028199999999999987,-0.019200000000000002,,,
1956,0.0028239999999999993,-0.0128,,,
1957,0.002828,-0.0176,,,
1958,0.0028320000000000003,-0.02,,,
1959,0.002835999999999999,-0.0216,,,
1960,0.0028399999999999996,-0.0152,,,
1961,0.002844,-0.013600000000000001,,,
1962,0.002847999999999999,-0.016800000000000002,,,
1963,0.0028519999999999995,-0.016,,,
1964,0.002856,-0.0152,,,
1965,0.002859999999999999,-0.014400000000000001,,,
1966,0.0028639999999999994,-0.016800000000000002,,,
1967,0.002868,-0.0152,,,
1968,0.0028719999999999987,-0.0112,,,
1969,0.002875999999999999,-0.019200000000000002,,,
1970,0.0028799999999999997,-0.0216,,,
1971,0.0028840000000000003,-0.0176,,,
1972,0.002887999999999999,-0.019200000000000002,,,
1973,0.0028919999999999996,-0.0152,,,
1974,0.002896,-0.0184,,,
1975,0.002899999999999999,-0.0112,,,
1976,0.0029039999999999995,-0.019200000000000002,,,
1977,0.002908,-0.0184,,,
1978,0.002911999999999999,-0.019200000000000002,,,
1979,0.0029159999999999993,-0.0184,,,
1980,0.00292,-0.0184,,,
1981,0.0029240000000000004,-0.019200000000000002,,,
1982,0.002927999999999999,-0.0184,,,
1983,0.0029319999999999997,-0.0184,,,
1984,0.0029360000000000002,-0.016,,,
1985,0.002939999999999999,-0.016800000000000002,,,
1986,0.0029439999999999996,-0.013600000000000001,,,
1987,0.002948,-0.016800000000000002,,,
1988,0.002951999999999999,-0.016800000000000002,,,
1989,0.0029559999999999994,-0.0152,,,
1990,0.00296,-0.0112,,,
1991,0.0029639999999999988,-0.013600000000000001,,,
