,Mediciónes,Tiempo,Tiempo de integración [ms],Polarizacion grande,Polarizacion chica,Resistencia,Voltaje disco
1106,0.0004,-1.4399999999999998e-06,0.0025,46,0,50,3.6
1107,0.0,-1.4299999999999999e-06,0.0025,46,0,50,3.6
1108,0.0,-1.42e-06,0.0025,46,0,50,3.6
1109,-0.0008,-1.41e-06,0.0025,46,0,50,3.6
1110,-0.0008,-1.4000000000000001e-06,0.0025,46,0,50,3.6
1111,-0.0004,-1.3900000000000002e-06,0.0025,46,0,50,3.6
1112,0.0004,-1.3800000000000003e-06,0.0025,46,0,50,3.6
1113,-0.0004,-1.3700000000000004e-06,0.0025,46,0,50,3.6
1114,-0.0008,-1.3600000000000005e-06,0.0025,46,0,50,3.6
1115,0.0004,-1.3500000000000006e-06,0.0025,46,0,50,3.6
1116,0.0,-1.3400000000000007e-06,0.0025,46,0,50,3.6
1117,0.0008,-1.3300000000000008e-06,0.0025,46,0,50,3.6
1118,-0.0004,-1.320000000000001e-06,0.0025,46,0,50,3.6
1119,-0.0004,-1.310000000000001e-06,0.0025,46,0,50,3.6
1120,0.0,-1.300000000000001e-06,0.0025,46,0,50,3.6
1121,0.0012000000000000001,-1.2900000000000012e-06,0.0025,46,0,50,3.6
1122,0.0004,-1.2799999999999996e-06,0.0025,46,0,50,3.6
1123,-0.0004,-1.2699999999999997e-06,0.0025,46,0,50,3.6
1124,0.0,-1.2599999999999998e-06,0.0025,46,0,50,3.6
1125,0.0008,-1.2499999999999999e-06,0.0025,46,0,50,3.6
1126,-0.0008,-1.24e-06,0.0025,46,0,50,3.6
1127,-0.0004,-1.23e-06,0.0025,46,0,50,3.6
1128,-0.0004,-1.2200000000000002e-06,0.0025,46,0,50,3.6
1129,0.0004,-1.2100000000000003e-06,0.0025,46,0,50,3.6
1130,0.0012000000000000001,-1.2000000000000004e-06,0.0025,46,0,50,3.6
1131,0.0,-1.1900000000000005e-06,0.0025,46,0,50,3.6
1132,-0.0008,-1.1800000000000006e-06,0.0025,46,0,50,3.6
1133,0.0,-1.1700000000000007e-06,0.0025,46,0,50,3.6
1134,-0.0004,-1.1600000000000008e-06,0.0025,46,0,50,3.6
1135,0.0004,-1.1500000000000008e-06,0.0025,46,0,50,3.6
1136,0.0008,-1.140000000000001e-06,0.0025,46,0,50,3.6
1137,0.0008,-1.130000000000001e-06,0.0025,46,0,50,3.6
1138,0.0016,-1.1200000000000011e-06,0.0025,46,0,50,3.6
1139,0.002,-1.1099999999999995e-06,0.0025,46,0,50,3.6
1140,0.0008,-1.0999999999999996e-06,0.0025,46,0,50,3.6
1141,0.0004,-1.0899999999999997e-06,0.0025,46,0,50,3.6
1142,0.0004,-1.0799999999999998e-06,0.0025,46,0,50,3.6
1143,0.0,-1.07e-06,0.0025,46,0,50,3.6
1144,-0.0004,-1.06e-06,0.0025,46,0,50,3.6
1145,-0.0004,-1.0500000000000001e-06,0.0025,46,0,50,3.6
1146,0.0,-1.0400000000000002e-06,0.0025,46,0,50,3.6
1147,0.0004,-1.0300000000000003e-06,0.0025,46,0,50,3.6
1148,0.0,-1.0200000000000004e-06,0.0025,46,0,50,3.6
1149,0.0,-1.0100000000000005e-06,0.0025,46,0,50,3.6
1150,-0.0004,-1.0000000000000006e-06,0.0025,46,0,50,3.6
1151,-0.0012000000000000001,-9.900000000000007e-07,0.0025,46,0,50,3.6
1152,-0.0004,-9.800000000000008e-07,0.0025,46,0,50,3.6
1153,-0.0004,-9.700000000000009e-07,0.0025,46,0,50,3.6
1154,0.0,-9.60000000000001e-07,0.0025,46,0,50,3.6
1155,0.0004,-9.500000000000011e-07,0.0025,46,0,50,3.6
1156,0.0004,-9.400000000000012e-07,0.0025,46,0,50,3.6
1157,0.0004,-9.299999999999996e-07,0.0025,46,0,50,3.6
1158,0.0016,-9.199999999999997e-07,0.0025,46,0,50,3.6
1159,0.0012000000000000001,-9.099999999999998e-07,0.0025,46,0,50,3.6
1160,0.0,-8.999999999999999e-07,0.0025,46,0,50,3.6
1161,0.0004,-8.9e-07,0.0025,46,0,50,3.6
1162,0.0008,-8.8e-07,0.0025,46,0,50,3.6
1163,0.0008,-8.700000000000001e-07,0.0025,46,0,50,3.6
1164,0.0008,-8.600000000000002e-07,0.0025,46,0,50,3.6
1165,0.0004,-8.500000000000003e-07,0.0025,46,0,50,3.6
1166,0.0,-8.400000000000004e-07,0.0025,46,0,50,3.6
1167,0.0008,-8.300000000000005e-07,0.0025,46,0,50,3.6
1168,0.0012000000000000001,-8.200000000000006e-07,0.0025,46,0,50,3.6
1169,0.0008,-8.100000000000007e-07,0.0025,46,0,50,3.6
1170,0.0008,-8.000000000000008e-07,0.0025,46,0,50,3.6
1171,0.0,-7.900000000000009e-07,0.0025,46,0,50,3.6
1172,0.0008,-7.80000000000001e-07,0.0025,46,0,50,3.6
1173,-0.0004,-7.700000000000011e-07,0.0025,46,0,50,3.6
1174,-0.0008,-7.600000000000012e-07,0.0025,46,0,50,3.6
1175,-0.0004,-7.499999999999996e-07,0.0025,46,0,50,3.6
1176,-0.0008,-7.399999999999997e-07,0.0025,46,0,50,3.6
1177,0.0004,-7.299999999999998e-07,0.0025,46,0,50,3.6
1178,0.0004,-7.199999999999999e-07,0.0025,46,0,50,3.6
1179,0.0016,-7.1e-07,0.0025,46,0,50,3.6
1180,0.0012000000000000001,-7.000000000000001e-07,0.0025,46,0,50,3.6
1181,0.0004,-6.900000000000002e-07,0.0025,46,0,50,3.6
1182,0.0004,-6.800000000000003e-07,0.0025,46,0,50,3.6
1183,0.0,-6.700000000000004e-07,0.0025,46,0,50,3.6
1184,0.0,-6.600000000000005e-07,0.0025,46,0,50,3.6
1185,0.0004,-6.500000000000006e-07,0.0025,46,0,50,3.6
1186,0.0008,-6.400000000000006e-07,0.0025,46,0,50,3.6
1187,0.0008,-6.300000000000007e-07,0.0025,46,0,50,3.6
1188,0.0012000000000000001,-6.200000000000008e-07,0.0025,46,0,50,3.6
1189,0.002,-6.100000000000009e-07,0.0025,46,0,50,3.6
1190,0.0008,-6.00000000000001e-07,0.0025,46,0,50,3.6
1191,0.0008,-5.900000000000011e-07,0.0025,46,0,50,3.6
1192,0.0004,-5.799999999999995e-07,0.0025,46,0,50,3.6
1193,0.0008,-5.699999999999996e-07,0.0025,46,0,50,3.6
1194,0.0008,-5.599999999999997e-07,0.0025,46,0,50,3.6
1195,0.0012000000000000001,-5.499999999999998e-07,0.0025,46,0,50,3.6
1196,0.0008,-5.399999999999999e-07,0.0025,46,0,50,3.6
1197,0.002,-5.3e-07,0.0025,46,0,50,3.6
1198,0.0016,-5.200000000000001e-07,0.0025,46,0,50,3.6
1199,0.0008,-5.100000000000002e-07,0.0025,46,0,50,3.6
1200,0.0,-5.000000000000003e-07,0.0025,46,0,50,3.6
1201,0.0004,-4.900000000000004e-07,0.0025,46,0,50,3.6
1202,0.0008,-4.800000000000005e-07,0.0025,46,0,50,3.6
1203,0.0,-4.700000000000006e-07,0.0025,46,0,50,3.6
1204,0.0008,-4.600000000000007e-07,0.0025,46,0,50,3.6
1205,0.0008,-4.500000000000008e-07,0.0025,46,0,50,3.6
1206,0.0004,-4.4000000000000087e-07,0.0025,46,0,50,3.6
1207,0.0004,-4.3000000000000097e-07,0.0025,46,0,50,3.6
1208,0.0012000000000000001,-4.2000000000000106e-07,0.0025,46,0,50,3.6
1209,0.0012000000000000001,-4.1000000000000116e-07,0.0025,46,0,50,3.6
1210,0.0012000000000000001,-3.9999999999999956e-07,0.0025,46,0,50,3.6
1211,0.0008,-3.8999999999999965e-07,0.0025,46,0,50,3.6
1212,0.0004,-3.7999999999999975e-07,0.0025,46,0,50,3.6
1213,0.0,-3.6999999999999985e-07,0.0025,46,0,50,3.6
1214,0.0,-3.5999999999999994e-07,0.0025,46,0,50,3.6
1215,0.0,-3.5000000000000004e-07,0.0025,46,0,50,3.6
1216,0.0004,-3.4000000000000013e-07,0.0025,46,0,50,3.6
1217,0.0004,-3.3000000000000023e-07,0.0025,46,0,50,3.6
1218,0.0004,-3.200000000000003e-07,0.0025,46,0,50,3.6
1219,0.0,-3.100000000000004e-07,0.0025,46,0,50,3.6
1220,0.0016,-3.000000000000005e-07,0.0025,46,0,50,3.6
1221,0.0004,-2.900000000000006e-07,0.0025,46,0,50,3.6
1222,0.0,-2.800000000000007e-07,0.0025,46,0,50,3.6
1223,0.0,-2.700000000000008e-07,0.0025,46,0,50,3.6
1224,-0.0004,-2.600000000000009e-07,0.0025,46,0,50,3.6
1225,-0.0004,-2.50000000000001e-07,0.0025,46,0,50,3.6
1226,-0.0004,-2.400000000000011e-07,0.0025,46,0,50,3.6
1227,-0.0004,-2.3000000000000119e-07,0.0025,46,0,50,3.6
1228,0.0,-2.199999999999996e-07,0.0025,46,0,50,3.6
1229,0.0008,-2.0999999999999968e-07,0.0025,46,0,50,3.6
1230,0.0012000000000000001,-1.9999999999999978e-07,0.0025,46,0,50,3.6
1231,0.0012000000000000001,-1.8999999999999987e-07,0.0025,46,0,50,3.6
1232,0.0004,-1.7999999999999997e-07,0.0025,46,0,50,3.6
1233,0.0008,-1.7000000000000007e-07,0.0025,46,0,50,3.6
1234,-0.0004,-1.6000000000000016e-07,0.0025,46,0,50,3.6
1235,0.0004,-1.5000000000000026e-07,0.0025,46,0,50,3.6
1236,0.0008,-1.4000000000000035e-07,0.0025,46,0,50,3.6
1237,0.0012000000000000001,-1.3000000000000045e-07,0.0025,46,0,50,3.6
1238,0.0016,-1.2000000000000055e-07,0.0025,46,0,50,3.6
1239,0.0012000000000000001,-1.1000000000000064e-07,0.0025,46,0,50,3.6
1240,0.0016,-1.0000000000000074e-07,0.0025,46,0,50,3.6
1241,0.0004,-9.000000000000083e-08,0.0025,46,0,50,3.6
1242,0.0004,-8.000000000000093e-08,0.0025,46,0,50,3.6
1243,0.0004,-7.000000000000102e-08,0.0025,46,0,50,3.6
1244,0.0008,-6.000000000000112e-08,0.0025,46,0,50,3.6
1245,0.0,-4.999999999999952e-08,0.0025,46,0,50,3.6
1246,0.0008,-3.999999999999962e-08,0.0025,46,0,50,3.6
1247,0.0,-2.999999999999971e-08,0.0025,46,0,50,3.6
1248,0.0008,-1.999999999999981e-08,0.0025,46,0,50,3.6
1249,0.0004,-9.999999999999904e-09,0.0025,46,0,50,3.6
1250,0.0,0.0,0.0025,46,0,50,3.6
1251,0.0008,9.999999999999904e-09,0.0025,46,0,50,3.6
1252,0.0,1.999999999999981e-08,0.0025,46,0,50,3.6
1253,0.0008,2.999999999999971e-08,0.0025,46,0,50,3.6
1254,0.0004,3.999999999999962e-08,0.0025,46,0,50,3.6
1255,-0.016800000000000002,4.999999999999952e-08,0.0025,46,0,50,3.6
1256,-0.0044,5.999999999999943e-08,0.0025,46,0,50,3.6
1257,0.0016,6.999999999999933e-08,0.0025,46,0,50,3.6
1258,-0.0008,7.999999999999923e-08,0.0025,46,0,50,3.6
1259,0.0008,8.999999999999914e-08,0.0025,46,0,50,3.6
1260,0.0012000000000000001,9.999999999999904e-08,0.0025,46,0,50,3.6
1261,0.0012000000000000001,1.0999999999999895e-07,0.0025,46,0,50,3.6
1262,0.0008,1.1999999999999885e-07,0.0025,46,0,50,3.6
1263,0.0008,1.3000000000000045e-07,0.0025,46,0,50,3.6
1264,0.0,1.4000000000000035e-07,0.0025,46,0,50,3.6
1265,-0.0004,1.5000000000000026e-07,0.0025,46,0,50,3.6
1266,-0.0004,1.6000000000000016e-07,0.0025,46,0,50,3.6
1267,-0.0004,1.7000000000000007e-07,0.0025,46,0,50,3.6
1268,0.0,1.7999999999999997e-07,0.0025,46,0,50,3.6
1269,0.0004,1.8999999999999987e-07,0.0025,46,0,50,3.6
1270,0.0004,1.9999999999999978e-07,0.0025,46,0,50,3.6
1271,0.0004,2.0999999999999968e-07,0.0025,46,0,50,3.6
1272,0.0004,2.199999999999996e-07,0.0025,46,0,50,3.6
1273,0.0004,2.299999999999995e-07,0.0025,46,0,50,3.6
1274,-0.0004,2.399999999999994e-07,0.0025,46,0,50,3.6
1275,-0.0004,2.499999999999993e-07,0.0025,46,0,50,3.6
1276,0.0,2.599999999999992e-07,0.0025,46,0,50,3.6
1277,-0.0004,2.699999999999991e-07,0.0025,46,0,50,3.6
1278,0.0012000000000000001,2.79999999999999e-07,0.0025,46,0,50,3.6
1279,0.0008,2.899999999999989e-07,0.0025,46,0,50,3.6
1280,0.0012000000000000001,2.999999999999988e-07,0.0025,46,0,50,3.6
1281,0.0012000000000000001,3.100000000000004e-07,0.0025,46,0,50,3.6
1282,0.0004,3.200000000000003e-07,0.0025,46,0,50,3.6
1283,0.0,3.3000000000000023e-07,0.0025,46,0,50,3.6
1284,0.0004,3.4000000000000013e-07,0.0025,46,0,50,3.6
1285,0.0008,3.5000000000000004e-07,0.0025,46,0,50,3.6
1286,0.0008,3.5999999999999994e-07,0.0025,46,0,50,3.6
1287,0.0004,3.6999999999999985e-07,0.0025,46,0,50,3.6
1288,0.0012000000000000001,3.7999999999999975e-07,0.0025,46,0,50,3.6
1289,0.0016,3.8999999999999965e-07,0.0025,46,0,50,3.6
1290,0.0008,3.9999999999999956e-07,0.0025,46,0,50,3.6
1291,0.0008,4.0999999999999946e-07,0.0025,46,0,50,3.6
1292,0.0012000000000000001,4.1999999999999937e-07,0.0025,46,0,50,3.6
1293,0.0008,4.2999999999999927e-07,0.0025,46,0,50,3.6
1294,0.0008,4.399999999999992e-07,0.0025,46,0,50,3.6
1295,0.0004,4.499999999999991e-07,0.0025,46,0,50,3.6
1296,0.0008,4.59999999999999e-07,0.0025,46,0,50,3.6
1297,0.0008,4.699999999999989e-07,0.0025,46,0,50,3.6
1298,0.0,4.800000000000005e-07,0.0025,46,0,50,3.6
1299,0.0004,4.900000000000004e-07,0.0025,46,0,50,3.6
1300,0.0004,5.000000000000003e-07,0.0025,46,0,50,3.6
1301,0.0008,5.100000000000002e-07,0.0025,46,0,50,3.6
1302,0.0008,5.200000000000001e-07,0.0025,46,0,50,3.6
1303,0.0008,5.3e-07,0.0025,46,0,50,3.6
1304,0.0016,5.399999999999999e-07,0.0025,46,0,50,3.6
1305,0.0004,5.499999999999998e-07,0.0025,46,0,50,3.6
1306,0.0004,5.599999999999997e-07,0.0025,46,0,50,3.6
1307,0.0,5.699999999999996e-07,0.0025,46,0,50,3.6
1308,0.0004,5.799999999999995e-07,0.0025,46,0,50,3.6
1309,0.0,5.899999999999994e-07,0.0025,46,0,50,3.6
1310,0.0008,5.999999999999993e-07,0.0025,46,0,50,3.6
1311,0.0012000000000000001,6.099999999999992e-07,0.0025,46,0,50,3.6
1312,0.0008,6.199999999999991e-07,0.0025,46,0,50,3.6
1313,0.002,6.29999999999999e-07,0.0025,46,0,50,3.6
1314,0.0012000000000000001,6.39999999999999e-07,0.0025,46,0,50,3.6
1315,0.0004,6.499999999999989e-07,0.0025,46,0,50,3.6
1316,-0.0004,6.600000000000005e-07,0.0025,46,0,50,3.6
1317,0.0004,6.700000000000004e-07,0.0025,46,0,50,3.6
1318,-0.0004,6.800000000000003e-07,0.0025,46,0,50,3.6
1319,-0.0004,6.900000000000002e-07,0.0025,46,0,50,3.6
1320,0.0004,7.000000000000001e-07,0.0025,46,0,50,3.6
1321,0.0008,7.1e-07,0.0025,46,0,50,3.6
1322,0.0012000000000000001,7.199999999999999e-07,0.0025,46,0,50,3.6
1323,0.0008,7.299999999999998e-07,0.0025,46,0,50,3.6
1324,0.0004,7.399999999999997e-07,0.0025,46,0,50,3.6
1325,0.0008,7.499999999999996e-07,0.0025,46,0,50,3.6
1326,0.0,7.599999999999995e-07,0.0025,46,0,50,3.6
1327,0.0008,7.699999999999994e-07,0.0025,46,0,50,3.6
1328,0.0012000000000000001,7.799999999999993e-07,0.0025,46,0,50,3.6
1329,0.0008,7.899999999999992e-07,0.0025,46,0,50,3.6
1330,0.0008,7.999999999999991e-07,0.0025,46,0,50,3.6
1331,0.0,8.09999999999999e-07,0.0025,46,0,50,3.6
1332,0.0008,8.199999999999989e-07,0.0025,46,0,50,3.6
1333,0.0016,8.300000000000005e-07,0.0025,46,0,50,3.6
1334,0.0,8.400000000000004e-07,0.0025,46,0,50,3.6
1335,0.0004,8.500000000000003e-07,0.0025,46,0,50,3.6
1336,0.0004,8.600000000000002e-07,0.0025,46,0,50,3.6
1337,0.0004,8.700000000000001e-07,0.0025,46,0,50,3.6
1338,-0.0004,8.8e-07,0.0025,46,0,50,3.6
1339,-0.0016,8.9e-07,0.0025,46,0,50,3.6
1340,-0.0008,8.999999999999999e-07,0.0025,46,0,50,3.6
1341,-0.0012000000000000001,9.099999999999998e-07,0.0025,46,0,50,3.6
1342,0.0,9.199999999999997e-07,0.0025,46,0,50,3.6
1343,-0.0004,9.299999999999996e-07,0.0025,46,0,50,3.6
1344,0.0004,9.399999999999995e-07,0.0025,46,0,50,3.6
1345,0.0008,9.499999999999994e-07,0.0025,46,0,50,3.6
1346,-0.0008,9.599999999999993e-07,0.0025,46,0,50,3.6
1347,0.0,9.699999999999992e-07,0.0025,46,0,50,3.6
1348,-0.0004,9.79999999999999e-07,0.0025,46,0,50,3.6
1349,-0.0008,9.89999999999999e-07,0.0025,46,0,50,3.6
1350,-0.0008,9.99999999999999e-07,0.0025,46,0,50,3.6
1351,-0.0008,1.0100000000000005e-06,0.0025,46,0,50,3.6
1352,0.0004,1.0200000000000004e-06,0.0025,46,0,50,3.6
1353,0.0008,1.0300000000000003e-06,0.0025,46,0,50,3.6
1354,0.0,1.0400000000000002e-06,0.0025,46,0,50,3.6
1355,0.0004,1.0500000000000001e-06,0.0025,46,0,50,3.6
1356,0.0,1.06e-06,0.0025,46,0,50,3.6
1357,-0.0004,1.07e-06,0.0025,46,0,50,3.6
1358,-0.0004,1.0799999999999998e-06,0.0025,46,0,50,3.6
1359,-0.0004,1.0899999999999997e-06,0.0025,46,0,50,3.6
1360,0.0,1.0999999999999996e-06,0.0025,46,0,50,3.6
1361,0.0004,1.1099999999999995e-06,0.0025,46,0,50,3.6
1362,0.0012000000000000001,1.1199999999999994e-06,0.0025,46,0,50,3.6
1363,0.0016,1.1299999999999993e-06,0.0025,46,0,50,3.6
1364,0.0016,1.1399999999999992e-06,0.0025,46,0,50,3.6
1365,0.0004,1.1499999999999992e-06,0.0025,46,0,50,3.6
1366,0.0004,1.159999999999999e-06,0.0025,46,0,50,3.6
1367,0.0004,1.169999999999999e-06,0.0025,46,0,50,3.6
1368,0.0,1.1799999999999989e-06,0.0025,46,0,50,3.6
1369,0.0,1.1900000000000005e-06,0.0025,46,0,50,3.6
1370,0.0,1.2000000000000004e-06,0.0025,46,0,50,3.6
1371,0.0004,1.2100000000000003e-06,0.0025,46,0,50,3.6
1372,-0.0004,1.2200000000000002e-06,0.0025,46,0,50,3.6
1373,0.0004,1.23e-06,0.0025,46,0,50,3.6
1374,0.0004,1.24e-06,0.0025,46,0,50,3.6
1375,0.0012000000000000001,1.2499999999999999e-06,0.0025,46,0,50,3.6
1376,0.0004,1.2599999999999998e-06,0.0025,46,0,50,3.6
1377,0.0012000000000000001,1.2699999999999997e-06,0.0025,46,0,50,3.6
1378,0.0012000000000000001,1.2799999999999996e-06,0.0025,46,0,50,3.6
1379,0.0,1.2899999999999995e-06,0.0025,46,0,50,3.6
1380,0.0008,1.2999999999999994e-06,0.0025,46,0,50,3.6
1381,0.0004,1.3099999999999993e-06,0.0025,46,0,50,3.6
1382,0.0008,1.3199999999999992e-06,0.0025,46,0,50,3.6
1383,0.0008,1.3299999999999991e-06,0.0025,46,0,50,3.6
1384,0.0008,1.339999999999999e-06,0.0025,46,0,50,3.6
1385,0.0016,1.349999999999999e-06,0.0025,46,0,50,3.6
1386,0.002,1.3600000000000005e-06,0.0025,46,0,50,3.6
1387,0.0012000000000000001,1.3700000000000004e-06,0.0025,46,0,50,3.6
1388,0.0004,1.3800000000000003e-06,0.0025,46,0,50,3.6
1389,0.0004,1.3900000000000002e-06,0.0025,46,0,50,3.6
1390,0.0,1.4000000000000001e-06,0.0025,46,0,50,3.6
1391,0.0004,1.41e-06,0.0025,46,0,50,3.6
1392,-0.0004,1.42e-06,0.0025,46,0,50,3.6
1393,0.0012000000000000001,1.4299999999999999e-06,0.0025,46,0,50,3.6
1394,0.0016,1.4399999999999998e-06,0.0025,46,0,50,3.6
1395,0.0016,1.4499999999999997e-06,0.0025,46,0,50,3.6
1396,0.0012000000000000001,1.4599999999999996e-06,0.0025,46,0,50,3.6
1397,0.0016,1.4699999999999995e-06,0.0025,46,0,50,3.6
1398,0.0008,1.4799999999999994e-06,0.0025,46,0,50,3.6
1399,0.0,1.4899999999999993e-06,0.0025,46,0,50,3.6
1400,0.0008,1.4999999999999992e-06,0.0025,46,0,50,3.6
1401,0.0008,1.509999999999999e-06,0.0025,46,0,50,3.6
1402,0.0012000000000000001,1.519999999999999e-06,0.0025,46,0,50,3.6
1403,0.002,1.529999999999999e-06,0.0025,46,0,50,3.6
1404,0.0016,1.5400000000000005e-06,0.0025,46,0,50,3.6
1405,0.0012000000000000001,1.5500000000000004e-06,0.0025,46,0,50,3.6
1406,0.0016,1.5600000000000003e-06,0.0025,46,0,50,3.6
1407,0.0016,1.5700000000000002e-06,0.0025,46,0,50,3.6
1408,0.0008,1.5800000000000001e-06,0.0025,46,0,50,3.6
1409,0.0012000000000000001,1.59e-06,0.0025,46,0,50,3.6
1410,0.0008,1.6e-06,0.0025,46,0,50,3.6
1411,0.0004,1.6099999999999998e-06,0.0025,46,0,50,3.6
1412,0.0016,1.6199999999999997e-06,0.0025,46,0,50,3.6
1413,0.0004,1.6299999999999996e-06,0.0025,46,0,50,3.6
1414,0.0008,1.6399999999999995e-06,0.0025,46,0,50,3.6
1415,0.0012000000000000001,1.6499999999999994e-06,0.0025,46,0,50,3.6
1416,0.0016,1.6599999999999994e-06,0.0025,46,0,50,3.6
1417,0.0004,1.6699999999999993e-06,0.0025,46,0,50,3.6
1418,0.0012000000000000001,1.6799999999999992e-06,0.0025,46,0,50,3.6
1419,0.0,1.689999999999999e-06,0.0025,46,0,50,3.6
1420,0.0004,1.699999999999999e-06,0.0025,46,0,50,3.6
1421,0.0004,1.7099999999999989e-06,0.0025,46,0,50,3.6
1422,0.0004,1.7200000000000005e-06,0.0025,46,0,50,3.6
1423,0.0,1.7300000000000004e-06,0.0025,46,0,50,3.6
1424,0.0,1.7400000000000003e-06,0.0025,46,0,50,3.6
1425,0.0008,1.7500000000000002e-06,0.0025,46,0,50,3.6
1426,0.0008,1.76e-06,0.0025,46,0,50,3.6
1427,0.0012000000000000001,1.77e-06,0.0025,46,0,50,3.6
1428,0.0004,1.78e-06,0.0025,46,0,50,3.6
1429,0.0012000000000000001,1.7899999999999998e-06,0.0025,46,0,50,3.6
1430,0.0,1.7999999999999997e-06,0.0025,46,0,50,3.6
1431,0.0004,1.8099999999999996e-06,0.0025,46,0,50,3.6
1432,0.0008,1.8199999999999995e-06,0.0025,46,0,50,3.6
1433,0.0008,1.8299999999999994e-06,0.0025,46,0,50,3.6
1434,0.0012000000000000001,1.8399999999999993e-06,0.0025,46,0,50,3.6
1435,0.0024000000000000002,1.8499999999999992e-06,0.0025,46,0,50,3.6
1436,0.0024000000000000002,1.8599999999999991e-06,0.0025,46,0,50,3.6
1437,0.0016,1.869999999999999e-06,0.0025,46,0,50,3.6
