,Mediciónes,Tiempo,Tiempo de integración [ms],Polarizacion grande,Polarizacion chica,Resistencia,Voltaje disco
1778,0.0,5.2799999999999986e-06,0.0025,46,0,50,3.6
1779,0.0,5.29e-06,0.0025,46,0,50,3.6
1780,-0.0004,5.299999999999998e-06,0.0025,46,0,50,3.6
1781,0.0008,5.31e-06,0.0025,46,0,50,3.6
1782,0.0,5.319999999999998e-06,0.0025,46,0,50,3.6
1783,0.0004,5.33e-06,0.0025,46,0,50,3.6
1784,0.0012000000000000001,5.340000000000001e-06,0.0025,46,0,50,3.6
1785,0.0004,5.35e-06,0.0025,46,0,50,3.6
1786,0.0008,5.360000000000001e-06,0.0025,46,0,50,3.6
1787,0.0004,5.369999999999999e-06,0.0025,46,0,50,3.6
1788,0.0008,5.380000000000001e-06,0.0025,46,0,50,3.6
1789,0.0012000000000000001,5.389999999999999e-06,0.0025,46,0,50,3.6
1790,0.0008,5.400000000000001e-06,0.0025,46,0,50,3.6
1791,0.0008,5.409999999999999e-06,0.0025,46,0,50,3.6
1792,0.0012000000000000001,5.420000000000001e-06,0.0025,46,0,50,3.6
1793,0.0008,5.429999999999999e-06,0.0025,46,0,50,3.6
1794,0.0008,5.4400000000000004e-06,0.0025,46,0,50,3.6
1795,0.0004,5.449999999999999e-06,0.0025,46,0,50,3.6
1796,0.0008,5.46e-06,0.0025,46,0,50,3.6
1797,0.0004,5.4699999999999985e-06,0.0025,46,0,50,3.6
1798,0.0012000000000000001,5.48e-06,0.0025,46,0,50,3.6
1799,0.0012000000000000001,5.489999999999998e-06,0.0025,46,0,50,3.6
1800,-0.0004,5.5e-06,0.0025,46,0,50,3.6
1801,0.0012000000000000001,5.5100000000000015e-06,0.0025,46,0,50,3.6
1802,0.0008,5.52e-06,0.0025,46,0,50,3.6
1803,0.0004,5.530000000000001e-06,0.0025,46,0,50,3.6
1804,0.0008,5.5399999999999995e-06,0.0025,46,0,50,3.6
1805,0.0004,5.550000000000001e-06,0.0025,46,0,50,3.6
1806,0.0004,5.559999999999999e-06,0.0025,46,0,50,3.6
1807,0.0008,5.570000000000001e-06,0.0025,46,0,50,3.6
1808,0.0008,5.579999999999999e-06,0.0025,46,0,50,3.6
1809,0.0004,5.590000000000001e-06,0.0025,46,0,50,3.6
1810,0.0004,5.599999999999999e-06,0.0025,46,0,50,3.6
1811,0.0008,5.6100000000000005e-06,0.0025,46,0,50,3.6
1812,0.0,5.619999999999999e-06,0.0025,46,0,50,3.6
1813,0.0004,5.63e-06,0.0025,46,0,50,3.6
1814,0.0004,5.6399999999999985e-06,0.0025,46,0,50,3.6
1815,0.0008,5.65e-06,0.0025,46,0,50,3.6
1816,0.0008,5.659999999999998e-06,0.0025,46,0,50,3.6
1817,0.0024000000000000002,5.67e-06,0.0025,46,0,50,3.6
1818,0.0016,5.679999999999998e-06,0.0025,46,0,50,3.6
1819,0.002,5.69e-06,0.0025,46,0,50,3.6
1820,0.0016,5.700000000000001e-06,0.0025,46,0,50,3.6
1821,0.0008,5.7099999999999995e-06,0.0025,46,0,50,3.6
1822,0.0016,5.720000000000001e-06,0.0025,46,0,50,3.6
1823,0.0012000000000000001,5.729999999999999e-06,0.0025,46,0,50,3.6
1824,0.0016,5.740000000000001e-06,0.0025,46,0,50,3.6
1825,0.0016,5.749999999999999e-06,0.0025,46,0,50,3.6
1826,0.0008,5.760000000000001e-06,0.0025,46,0,50,3.6
1827,0.0016,5.769999999999999e-06,0.0025,46,0,50,3.6
1828,0.0012000000000000001,5.7800000000000006e-06,0.0025,46,0,50,3.6
1829,0.0008,5.789999999999999e-06,0.0025,46,0,50,3.6
1830,0.0004,5.8e-06,0.0025,46,0,50,3.6
1831,0.0008,5.809999999999999e-06,0.0025,46,0,50,3.6
1832,0.0012000000000000001,5.82e-06,0.0025,46,0,50,3.6
1833,0.0012000000000000001,5.829999999999998e-06,0.0025,46,0,50,3.6
1834,0.0004,5.84e-06,0.0025,46,0,50,3.6
1835,0.0008,5.849999999999998e-06,0.0025,46,0,50,3.6
1836,0.0012000000000000001,5.86e-06,0.0025,46,0,50,3.6
1837,0.0016,5.870000000000001e-06,0.0025,46,0,50,3.6
1838,0.0012000000000000001,5.88e-06,0.0025,46,0,50,3.6
1839,0.0008,5.890000000000001e-06,0.0025,46,0,50,3.6
1840,0.0016,5.899999999999999e-06,0.0025,46,0,50,3.6
1841,0.0016,5.910000000000001e-06,0.0025,46,0,50,3.6
1842,0.0016,5.919999999999999e-06,0.0025,46,0,50,3.6
1843,0.0004,5.930000000000001e-06,0.0025,46,0,50,3.6
1844,0.0,5.939999999999999e-06,0.0025,46,0,50,3.6
1845,0.0012000000000000001,5.950000000000001e-06,0.0025,46,0,50,3.6
1846,0.0008,5.959999999999999e-06,0.0025,46,0,50,3.6
1847,0.0012000000000000001,5.9700000000000004e-06,0.0025,46,0,50,3.6
1848,0.0016,5.979999999999999e-06,0.0025,46,0,50,3.6
1849,0.0008,5.99e-06,0.0025,46,0,50,3.6
1850,0.0012000000000000001,5.9999999999999985e-06,0.0025,46,0,50,3.6
1851,0.0012000000000000001,6.01e-06,0.0025,46,0,50,3.6
1852,-0.0004,6.019999999999998e-06,0.0025,46,0,50,3.6
1853,0.0,6.03e-06,0.0025,46,0,50,3.6
1854,0.0,6.0400000000000015e-06,0.0025,46,0,50,3.6
1855,0.0004,6.05e-06,0.0025,46,0,50,3.6
1856,0.0004,6.060000000000001e-06,0.0025,46,0,50,3.6
1857,0.0008,6.0699999999999995e-06,0.0025,46,0,50,3.6
1858,0.0008,6.080000000000001e-06,0.0025,46,0,50,3.6
1859,0.0004,6.089999999999999e-06,0.0025,46,0,50,3.6
1860,0.0012000000000000001,6.100000000000001e-06,0.0025,46,0,50,3.6
1861,0.0008,6.109999999999999e-06,0.0025,46,0,50,3.6
1862,0.0004,6.120000000000001e-06,0.0025,46,0,50,3.6
1863,0.0004,6.129999999999999e-06,0.0025,46,0,50,3.6
1864,-0.0004,6.1400000000000005e-06,0.0025,46,0,50,3.6
1865,0.0008,6.149999999999999e-06,0.0025,46,0,50,3.6
1866,0.0004,6.16e-06,0.0025,46,0,50,3.6
1867,0.0,6.1699999999999985e-06,0.0025,46,0,50,3.6
1868,0.0008,6.18e-06,0.0025,46,0,50,3.6
1869,0.0,6.189999999999998e-06,0.0025,46,0,50,3.6
1870,0.0004,6.2e-06,0.0025,46,0,50,3.6
1871,0.0008,6.209999999999998e-06,0.0025,46,0,50,3.6
1872,0.0004,6.22e-06,0.0025,46,0,50,3.6
1873,0.0008,6.230000000000001e-06,0.0025,46,0,50,3.6
1874,-0.0004,6.2399999999999995e-06,0.0025,46,0,50,3.6
1875,-0.0008,6.250000000000001e-06,0.0025,46,0,50,3.6
1876,-0.0008,6.259999999999999e-06,0.0025,46,0,50,3.6
1877,-0.0004,6.270000000000001e-06,0.0025,46,0,50,3.6
1878,-0.0004,6.279999999999999e-06,0.0025,46,0,50,3.6
1879,0.0,6.290000000000001e-06,0.0025,46,0,50,3.6
1880,0.0008,6.299999999999999e-06,0.0025,46,0,50,3.6
1881,-0.0004,6.3100000000000006e-06,0.0025,46,0,50,3.6
1882,0.0,6.319999999999999e-06,0.0025,46,0,50,3.6
1883,-0.0004,6.33e-06,0.0025,46,0,50,3.6
1884,-0.0004,6.339999999999999e-06,0.0025,46,0,50,3.6
1885,-0.0008,6.35e-06,0.0025,46,0,50,3.6
1886,-0.0004,6.359999999999998e-06,0.0025,46,0,50,3.6
1887,0.0008,6.37e-06,0.0025,46,0,50,3.6
1888,0.0008,6.379999999999998e-06,0.0025,46,0,50,3.6
1889,0.0012000000000000001,6.39e-06,0.0025,46,0,50,3.6
1890,0.0024000000000000002,6.400000000000001e-06,0.0025,46,0,50,3.6
1891,0.0016,6.41e-06,0.0025,46,0,50,3.6
1892,0.0008,6.420000000000001e-06,0.0025,46,0,50,3.6
1893,0.0008,6.429999999999999e-06,0.0025,46,0,50,3.6
1894,0.0,6.440000000000001e-06,0.0025,46,0,50,3.6
1895,-0.0004,6.449999999999999e-06,0.0025,46,0,50,3.6
1896,0.0,6.460000000000001e-06,0.0025,46,0,50,3.6
1897,0.0004,6.469999999999999e-06,0.0025,46,0,50,3.6
1898,0.0012000000000000001,6.480000000000001e-06,0.0025,46,0,50,3.6
1899,0.0012000000000000001,6.489999999999999e-06,0.0025,46,0,50,3.6
1900,0.0012000000000000001,6.5000000000000004e-06,0.0025,46,0,50,3.6
1901,0.0016,6.509999999999999e-06,0.0025,46,0,50,3.6
1902,0.0004,6.52e-06,0.0025,46,0,50,3.6
1903,0.0,6.5299999999999985e-06,0.0025,46,0,50,3.6
1904,-0.0004,6.54e-06,0.0025,46,0,50,3.6
1905,0.0008,6.549999999999998e-06,0.0025,46,0,50,3.6
1906,0.0008,6.56e-06,0.0025,46,0,50,3.6
1907,0.0016,6.5700000000000015e-06,0.0025,46,0,50,3.6
1908,0.0008,6.58e-06,0.0025,46,0,50,3.6
1909,0.0012000000000000001,6.590000000000001e-06,0.0025,46,0,50,3.6
1910,0.0012000000000000001,6.5999999999999995e-06,0.0025,46,0,50,3.6
1911,0.0012000000000000001,6.610000000000001e-06,0.0025,46,0,50,3.6
1912,0.0012000000000000001,6.619999999999999e-06,0.0025,46,0,50,3.6
1913,0.0008,6.630000000000001e-06,0.0025,46,0,50,3.6
1914,0.0012000000000000001,6.639999999999999e-06,0.0025,46,0,50,3.6
1915,0.0004,6.650000000000001e-06,0.0025,46,0,50,3.6
1916,0.0012000000000000001,6.659999999999999e-06,0.0025,46,0,50,3.6
1917,0.0016,6.6700000000000005e-06,0.0025,46,0,50,3.6
1918,0.0012000000000000001,6.679999999999999e-06,0.0025,46,0,50,3.6
1919,0.0016,6.69e-06,0.0025,46,0,50,3.6
1920,0.0004,6.6999999999999985e-06,0.0025,46,0,50,3.6
1921,0.0012000000000000001,6.71e-06,0.0025,46,0,50,3.6
1922,0.0016,6.719999999999998e-06,0.0025,46,0,50,3.6
1923,0.0008,6.73e-06,0.0025,46,0,50,3.6
1924,0.0012000000000000001,6.739999999999998e-06,0.0025,46,0,50,3.6
1925,0.0004,6.75e-06,0.0025,46,0,50,3.6
1926,0.0012000000000000001,6.760000000000001e-06,0.0025,46,0,50,3.6
1927,0.0004,6.7699999999999996e-06,0.0025,46,0,50,3.6
1928,0.0008,6.780000000000001e-06,0.0025,46,0,50,3.6
1929,0.0008,6.789999999999999e-06,0.0025,46,0,50,3.6
1930,0.0012000000000000001,6.800000000000001e-06,0.0025,46,0,50,3.6
1931,0.0016,6.809999999999999e-06,0.0025,46,0,50,3.6
1932,0.0016,6.820000000000001e-06,0.0025,46,0,50,3.6
1933,0.0012000000000000001,6.829999999999999e-06,0.0025,46,0,50,3.6
1934,0.0004,6.840000000000001e-06,0.0025,46,0,50,3.6
1935,-0.0004,6.849999999999999e-06,0.0025,46,0,50,3.6
1936,0.0,6.86e-06,0.0025,46,0,50,3.6
1937,0.0004,6.869999999999999e-06,0.0025,46,0,50,3.6
1938,-0.0004,6.88e-06,0.0025,46,0,50,3.6
1939,0.0016,6.889999999999998e-06,0.0025,46,0,50,3.6
1940,0.002,6.9e-06,0.0025,46,0,50,3.6
1941,0.002,6.909999999999998e-06,0.0025,46,0,50,3.6
1942,0.0012000000000000001,6.92e-06,0.0025,46,0,50,3.6
1943,0.0004,6.930000000000001e-06,0.0025,46,0,50,3.6
1944,0.0008,6.94e-06,0.0025,46,0,50,3.6
1945,-0.0004,6.950000000000001e-06,0.0025,46,0,50,3.6
1946,0.0012000000000000001,6.9599999999999994e-06,0.0025,46,0,50,3.6
1947,0.0008,6.970000000000001e-06,0.0025,46,0,50,3.6
1948,0.0008,6.979999999999999e-06,0.0025,46,0,50,3.6
1949,0.0012000000000000001,6.990000000000001e-06,0.0025,46,0,50,3.6
1950,0.0016,6.999999999999999e-06,0.0025,46,0,50,3.6
1951,0.0012000000000000001,7.010000000000001e-06,0.0025,46,0,50,3.6
1952,0.0004,7.019999999999999e-06,0.0025,46,0,50,3.6
1953,-0.0008,7.0300000000000005e-06,0.0025,46,0,50,3.6
1954,0.0,7.039999999999999e-06,0.0025,46,0,50,3.6
1955,0.0,7.05e-06,0.0025,46,0,50,3.6
1956,0.0,7.0599999999999985e-06,0.0025,46,0,50,3.6
1957,0.0,7.07e-06,0.0025,46,0,50,3.6
1958,0.0004,7.079999999999998e-06,0.0025,46,0,50,3.6
1959,0.0004,7.09e-06,0.0025,46,0,50,3.6
1960,0.0012000000000000001,7.1000000000000015e-06,0.0025,46,0,50,3.6
1961,0.0008,7.11e-06,0.0025,46,0,50,3.6
1962,0.0012000000000000001,7.120000000000001e-06,0.0025,46,0,50,3.6
1963,0.0012000000000000001,7.1299999999999995e-06,0.0025,46,0,50,3.6
1964,0.0012000000000000001,7.140000000000001e-06,0.0025,46,0,50,3.6
1965,0.0004,7.149999999999999e-06,0.0025,46,0,50,3.6
1966,0.0008,7.160000000000001e-06,0.0025,46,0,50,3.6
1967,0.0012000000000000001,7.169999999999999e-06,0.0025,46,0,50,3.6
1968,-0.0008,7.180000000000001e-06,0.0025,46,0,50,3.6
1969,0.0008,7.189999999999999e-06,0.0025,46,0,50,3.6
1970,0.0,7.2000000000000005e-06,0.0025,46,0,50,3.6
1971,0.0004,7.209999999999999e-06,0.0025,46,0,50,3.6
1972,0.0004,7.22e-06,0.0025,46,0,50,3.6
1973,0.0004,7.2299999999999985e-06,0.0025,46,0,50,3.6
1974,0.0004,7.24e-06,0.0025,46,0,50,3.6
1975,-0.0004,7.249999999999998e-06,0.0025,46,0,50,3.6
1976,-0.0008,7.26e-06,0.0025,46,0,50,3.6
1977,0.0004,7.269999999999998e-06,0.0025,46,0,50,3.6
1978,-0.0004,7.28e-06,0.0025,46,0,50,3.6
1979,0.0004,7.290000000000001e-06,0.0025,46,0,50,3.6
1980,0.0012000000000000001,7.2999999999999996e-06,0.0025,46,0,50,3.6
1981,0.0012000000000000001,7.310000000000001e-06,0.0025,46,0,50,3.6
1982,0.0012000000000000001,7.319999999999999e-06,0.0025,46,0,50,3.6
1983,0.0016,7.330000000000001e-06,0.0025,46,0,50,3.6
1984,0.0008,7.339999999999999e-06,0.0025,46,0,50,3.6
1985,0.0004,7.350000000000001e-06,0.0025,46,0,50,3.6
1986,0.0008,7.359999999999999e-06,0.0025,46,0,50,3.6
1987,0.0016,7.370000000000001e-06,0.0025,46,0,50,3.6
1988,0.0012000000000000001,7.379999999999999e-06,0.0025,46,0,50,3.6
1989,0.0012000000000000001,7.39e-06,0.0025,46,0,50,3.6
1990,0.002,7.399999999999999e-06,0.0025,46,0,50,3.6
1991,0.0016,7.41e-06,0.0025,46,0,50,3.6
1992,0.0024000000000000002,7.419999999999998e-06,0.0025,46,0,50,3.6
1993,0.0016,7.43e-06,0.0025,46,0,50,3.6
1994,0.0016,7.439999999999998e-06,0.0025,46,0,50,3.6
1995,0.0008,7.45e-06,0.0025,46,0,50,3.6
1996,0.0012000000000000001,7.460000000000001e-06,0.0025,46,0,50,3.6
1997,0.0008,7.47e-06,0.0025,46,0,50,3.6
1998,0.0004,7.480000000000001e-06,0.0025,46,0,50,3.6
1999,0.0016,7.4899999999999994e-06,0.0025,46,0,50,3.6
2000,0.0016,7.500000000000001e-06,0.0025,46,0,50,3.6
2001,0.0008,7.509999999999999e-06,0.0025,46,0,50,3.6
2002,0.0004,7.520000000000001e-06,0.0025,46,0,50,3.6
2003,0.0008,7.529999999999999e-06,0.0025,46,0,50,3.6
2004,0.0008,7.540000000000001e-06,0.0025,46,0,50,3.6
2005,0.0004,7.549999999999999e-06,0.0025,46,0,50,3.6
2006,0.0008,7.5600000000000005e-06,0.0025,46,0,50,3.6
2007,0.0004,7.569999999999999e-06,0.0025,46,0,50,3.6
2008,0.0004,7.58e-06,0.0025,46,0,50,3.6
2009,0.0,7.5899999999999985e-06,0.0025,46,0,50,3.6
2010,-0.0004,7.6e-06,0.0025,46,0,50,3.6
2011,0.0,7.609999999999998e-06,0.0025,46,0,50,3.6
2012,0.0008,7.62e-06,0.0025,46,0,50,3.6
2013,0.0016,7.630000000000001e-06,0.0025,46,0,50,3.6
2014,0.0008,7.64e-06,0.0025,46,0,50,3.6
2015,0.0016,7.650000000000001e-06,0.0025,46,0,50,3.6
2016,0.0012000000000000001,7.66e-06,0.0025,46,0,50,3.6
2017,0.0008,7.670000000000001e-06,0.0025,46,0,50,3.6
2018,0.0008,7.68e-06,0.0025,46,0,50,3.6
2019,-0.0004,7.690000000000001e-06,0.0025,46,0,50,3.6
2020,0.0008,7.699999999999999e-06,0.0025,46,0,50,3.6
2021,0.0016,7.71e-06,0.0025,46,0,50,3.6
2022,0.0016,7.719999999999999e-06,0.0025,46,0,50,3.6
2023,0.0016,7.73e-06,0.0025,46,0,50,3.6
2024,0.0012000000000000001,7.739999999999999e-06,0.0025,46,0,50,3.6
2025,0.0016,7.75e-06,0.0025,46,0,50,3.6
2026,0.0008,7.759999999999999e-06,0.0025,46,0,50,3.6
2027,0.0004,7.77e-06,0.0025,46,0,50,3.6
2028,0.0004,7.779999999999998e-06,0.0025,46,0,50,3.6
2029,0.0008,7.79e-06,0.0025,46,0,50,3.6
2030,0.0008,7.799999999999998e-06,0.0025,46,0,50,3.6
2031,0.002,7.81e-06,0.0025,46,0,50,3.6
2032,0.0012000000000000001,7.820000000000001e-06,0.0025,46,0,50,3.6
2033,0.0016,7.83e-06,0.0025,46,0,50,3.6
2034,0.0016,7.840000000000001e-06,0.0025,46,0,50,3.6
2035,0.0024000000000000002,7.85e-06,0.0025,46,0,50,3.6
2036,0.0012000000000000001,7.860000000000001e-06,0.0025,46,0,50,3.6
2037,0.0008,7.87e-06,0.0025,46,0,50,3.6
2038,0.0008,7.88e-06,0.0025,46,0,50,3.6
2039,0.0008,7.889999999999999e-06,0.0025,46,0,50,3.6
2040,0.0008,7.9e-06,0.0025,46,0,50,3.6
2041,0.0004,7.909999999999999e-06,0.0025,46,0,50,3.6
2042,0.0012000000000000001,7.92e-06,0.0025,46,0,50,3.6
2043,0.0012000000000000001,7.929999999999999e-06,0.0025,46,0,50,3.6
2044,0.0004,7.94e-06,0.0025,46,0,50,3.6
2045,0.0012000000000000001,7.949999999999998e-06,0.0025,46,0,50,3.6
2046,0.0012000000000000001,7.96e-06,0.0025,46,0,50,3.6
2047,0.0004,7.969999999999998e-06,0.0025,46,0,50,3.6
2048,0.0012000000000000001,7.98e-06,0.0025,46,0,50,3.6
2049,0.0004,7.990000000000001e-06,0.0025,46,0,50,3.6
2050,0.0008,8e-06,0.0025,46,0,50,3.6
2051,0.0004,8.010000000000001e-06,0.0025,46,0,50,3.6
2052,-0.0004,8.02e-06,0.0025,46,0,50,3.6
2053,0.0016,8.030000000000001e-06,0.0025,46,0,50,3.6
2054,0.0012000000000000001,8.04e-06,0.0025,46,0,50,3.6
2055,0.0016,8.050000000000001e-06,0.0025,46,0,50,3.6
2056,0.0008,8.059999999999999e-06,0.0025,46,0,50,3.6
2057,0.0004,8.07e-06,0.0025,46,0,50,3.6
2058,0.0008,8.079999999999999e-06,0.0025,46,0,50,3.6
2059,0.0012000000000000001,8.09e-06,0.0025,46,0,50,3.6
2060,0.0004,8.099999999999999e-06,0.0025,46,0,50,3.6
2061,0.0004,8.11e-06,0.0025,46,0,50,3.6
2062,0.0008,8.119999999999998e-06,0.0025,46,0,50,3.6
2063,0.002,8.13e-06,0.0025,46,0,50,3.6
2064,0.0016,8.139999999999998e-06,0.0025,46,0,50,3.6
2065,0.0012000000000000001,8.15e-06,0.0025,46,0,50,3.6
2066,0.0016,8.160000000000001e-06,0.0025,46,0,50,3.6
2067,0.0008,8.17e-06,0.0025,46,0,50,3.6
2068,0.0,8.180000000000001e-06,0.0025,46,0,50,3.6
2069,0.0,8.19e-06,0.0025,46,0,50,3.6
2070,0.0004,8.200000000000001e-06,0.0025,46,0,50,3.6
2071,0.0,8.21e-06,0.0025,46,0,50,3.6
2072,-0.0004,8.220000000000001e-06,0.0025,46,0,50,3.6
2073,0.0004,8.229999999999999e-06,0.0025,46,0,50,3.6
2074,0.0004,8.24e-06,0.0025,46,0,50,3.6
2075,0.0004,8.249999999999999e-06,0.0025,46,0,50,3.6
2076,0.0008,8.26e-06,0.0025,46,0,50,3.6
2077,0.0,8.269999999999999e-06,0.0025,46,0,50,3.6
2078,0.0004,8.28e-06,0.0025,46,0,50,3.6
2079,0.0008,8.289999999999999e-06,0.0025,46,0,50,3.6
2080,0.0004,8.3e-06,0.0025,46,0,50,3.6
2081,0.0004,8.309999999999998e-06,0.0025,46,0,50,3.6
2082,0.0004,8.32e-06,0.0025,46,0,50,3.6
2083,0.0012000000000000001,8.329999999999998e-06,0.0025,46,0,50,3.6
2084,0.0004,8.34e-06,0.0025,46,0,50,3.6
2085,-0.0004,8.350000000000001e-06,0.0025,46,0,50,3.6
2086,0.0008,8.36e-06,0.0025,46,0,50,3.6
2087,0.0008,8.370000000000001e-06,0.0025,46,0,50,3.6
2088,0.0012000000000000001,8.38e-06,0.0025,46,0,50,3.6
2089,0.0004,8.390000000000001e-06,0.0025,46,0,50,3.6
2090,0.0004,8.4e-06,0.0025,46,0,50,3.6
2091,0.0,8.41e-06,0.0025,46,0,50,3.6
2092,-0.0012000000000000001,8.419999999999999e-06,0.0025,46,0,50,3.6
2093,0.0,8.43e-06,0.0025,46,0,50,3.6
2094,0.0,8.439999999999999e-06,0.0025,46,0,50,3.6
2095,0.0012000000000000001,8.45e-06,0.0025,46,0,50,3.6
2096,0.0008,8.459999999999999e-06,0.0025,46,0,50,3.6
2097,0.0012000000000000001,8.47e-06,0.0025,46,0,50,3.6
2098,0.0004,8.479999999999998e-06,0.0025,46,0,50,3.6
2099,0.0,8.49e-06,0.0025,46,0,50,3.6
2100,0.0,8.499999999999998e-06,0.0025,46,0,50,3.6
2101,0.0,8.51e-06,0.0025,46,0,50,3.6
2102,-0.0004,8.520000000000001e-06,0.0025,46,0,50,3.6
2103,-0.0004,8.53e-06,0.0025,46,0,50,3.6
2104,0.0,8.540000000000001e-06,0.0025,46,0,50,3.6
2105,0.0012000000000000001,8.55e-06,0.0025,46,0,50,3.6
2106,0.0004,8.560000000000001e-06,0.0025,46,0,50,3.6
2107,0.0008,8.57e-06,0.0025,46,0,50,3.6
2108,0.0008,8.580000000000001e-06,0.0025,46,0,50,3.6
2109,0.0,8.589999999999999e-06,0.0025,46,0,50,3.6
2110,0.0,8.6e-06,0.0025,46,0,50,3.6
2111,0.0008,8.609999999999999e-06,0.0025,46,0,50,3.6
2112,0.0004,8.62e-06,0.0025,46,0,50,3.6
2113,0.0012000000000000001,8.629999999999999e-06,0.0025,46,0,50,3.6
2114,0.0016,8.64e-06,0.0025,46,0,50,3.6
2115,0.002,8.649999999999998e-06,0.0025,46,0,50,3.6
2116,0.0004,8.66e-06,0.0025,46,0,50,3.6
2117,0.0016,8.669999999999998e-06,0.0025,46,0,50,3.6
2118,0.0004,8.68e-06,0.0025,46,0,50,3.6
2119,0.0004,8.690000000000002e-06,0.0025,46,0,50,3.6
2120,0.0012000000000000001,8.7e-06,0.0025,46,0,50,3.6
2121,0.0004,8.710000000000001e-06,0.0025,46,0,50,3.6
2122,0.0,8.72e-06,0.0025,46,0,50,3.6
2123,0.0008,8.730000000000001e-06,0.0025,46,0,50,3.6
2124,0.0004,8.74e-06,0.0025,46,0,50,3.6
2125,0.0004,8.750000000000001e-06,0.0025,46,0,50,3.6
2126,-0.0008,8.759999999999999e-06,0.0025,46,0,50,3.6
2127,-0.0008,8.77e-06,0.0025,46,0,50,3.6
