,Mediciónes,Tiempo,Tiempo de integración [ms],Polarizacion grande,Polarizacion chica,Resistencia,Voltaje disco
2128,0.0004,8.779999999999999e-06,0.0025,46,0,50,3.6
2129,0.0004,8.79e-06,0.0025,46,0,50,3.6
2130,0.0004,8.799999999999999e-06,0.0025,46,0,50,3.6
2131,0.0004,8.81e-06,0.0025,46,0,50,3.6
2132,0.0004,8.819999999999999e-06,0.0025,46,0,50,3.6
2133,0.0004,8.83e-06,0.0025,46,0,50,3.6
2134,0.0012000000000000001,8.839999999999998e-06,0.0025,46,0,50,3.6
2135,0.0008,8.85e-06,0.0025,46,0,50,3.6
2136,0.0,8.859999999999998e-06,0.0025,46,0,50,3.6
2137,0.0008,8.87e-06,0.0025,46,0,50,3.6
2138,0.0008,8.880000000000001e-06,0.0025,46,0,50,3.6
2139,-0.0008,8.89e-06,0.0025,46,0,50,3.6
2140,0.0,8.900000000000001e-06,0.0025,46,0,50,3.6
2141,-0.0004,8.91e-06,0.0025,46,0,50,3.6
2142,0.0,8.920000000000001e-06,0.0025,46,0,50,3.6
2143,-0.0012000000000000001,8.93e-06,0.0025,46,0,50,3.6
2144,0.0,8.94e-06,0.0025,46,0,50,3.6
2145,0.0004,8.949999999999999e-06,0.0025,46,0,50,3.6
2146,-0.0004,8.96e-06,0.0025,46,0,50,3.6
2147,0.0,8.969999999999999e-06,0.0025,46,0,50,3.6
2148,0.0,8.98e-06,0.0025,46,0,50,3.6
2149,0.0,8.989999999999999e-06,0.0025,46,0,50,3.6
2150,0.0,9e-06,0.0025,46,0,50,3.6
2151,-0.0008,9.009999999999998e-06,0.0025,46,0,50,3.6
2152,0.0,9.02e-06,0.0025,46,0,50,3.6
2153,0.0,9.029999999999998e-06,0.0025,46,0,50,3.6
2154,0.0004,9.04e-06,0.0025,46,0,50,3.6
2155,0.0004,9.050000000000001e-06,0.0025,46,0,50,3.6
2156,0.0012000000000000001,9.06e-06,0.0025,46,0,50,3.6
2157,0.0008,9.070000000000001e-06,0.0025,46,0,50,3.6
2158,0.0008,9.08e-06,0.0025,46,0,50,3.6
2159,0.0012000000000000001,9.090000000000001e-06,0.0025,46,0,50,3.6
2160,0.0004,9.1e-06,0.0025,46,0,50,3.6
2161,0.0004,9.110000000000001e-06,0.0025,46,0,50,3.6
2162,0.0008,9.119999999999999e-06,0.0025,46,0,50,3.6
2163,0.0008,9.13e-06,0.0025,46,0,50,3.6
2164,0.0004,9.139999999999999e-06,0.0025,46,0,50,3.6
2165,0.0004,9.15e-06,0.0025,46,0,50,3.6
2166,0.0,9.159999999999999e-06,0.0025,46,0,50,3.6
2167,0.0004,9.17e-06,0.0025,46,0,50,3.6
2168,-0.0008,9.179999999999999e-06,0.0025,46,0,50,3.6
2169,0.0012000000000000001,9.19e-06,0.0025,46,0,50,3.6
2170,0.0008,9.199999999999998e-06,0.0025,46,0,50,3.6
2171,0.0004,9.21e-06,0.0025,46,0,50,3.6
2172,-0.0004,9.220000000000002e-06,0.0025,46,0,50,3.6
2173,-0.0008,9.23e-06,0.0025,46,0,50,3.6
2174,-0.0004,9.240000000000001e-06,0.0025,46,0,50,3.6
2175,0.0008,9.25e-06,0.0025,46,0,50,3.6
2176,0.0004,9.260000000000001e-06,0.0025,46,0,50,3.6
2177,0.0004,9.27e-06,0.0025,46,0,50,3.6
2178,0.0004,9.280000000000001e-06,0.0025,46,0,50,3.6
2179,0.0008,9.289999999999999e-06,0.0025,46,0,50,3.6
2180,0.0016,9.3e-06,0.0025,46,0,50,3.6
2181,0.0012000000000000001,9.309999999999999e-06,0.0025,46,0,50,3.6
2182,0.0008,9.32e-06,0.0025,46,0,50,3.6
2183,0.0004,9.329999999999999e-06,0.0025,46,0,50,3.6
2184,0.0004,9.34e-06,0.0025,46,0,50,3.6
2185,0.0012000000000000001,9.349999999999999e-06,0.0025,46,0,50,3.6
2186,0.0,9.36e-06,0.0025,46,0,50,3.6
2187,0.0012000000000000001,9.369999999999998e-06,0.0025,46,0,50,3.6
2188,0.0012000000000000001,9.38e-06,0.0025,46,0,50,3.6
2189,0.0008,9.389999999999998e-06,0.0025,46,0,50,3.6
2190,0.0012000000000000001,9.4e-06,0.0025,46,0,50,3.6
2191,0.0004,9.410000000000001e-06,0.0025,46,0,50,3.6
2192,-0.0008,9.42e-06,0.0025,46,0,50,3.6
2193,-0.0016,9.430000000000001e-06,0.0025,46,0,50,3.6
2194,-0.0012000000000000001,9.44e-06,0.0025,46,0,50,3.6
2195,-0.0004,9.450000000000001e-06,0.0025,46,0,50,3.6
2196,-0.0004,9.46e-06,0.0025,46,0,50,3.6
2197,0.0,9.47e-06,0.0025,46,0,50,3.6
2198,0.0,9.479999999999999e-06,0.0025,46,0,50,3.6
2199,0.0004,9.49e-06,0.0025,46,0,50,3.6
2200,0.0,9.499999999999999e-06,0.0025,46,0,50,3.6
2201,0.0,9.51e-06,0.0025,46,0,50,3.6
2202,0.0,9.519999999999999e-06,0.0025,46,0,50,3.6
2203,-0.0004,9.53e-06,0.0025,46,0,50,3.6
2204,0.0,9.539999999999998e-06,0.0025,46,0,50,3.6
2205,0.0,9.55e-06,0.0025,46,0,50,3.6
2206,0.0,9.559999999999998e-06,0.0025,46,0,50,3.6
2207,0.0004,9.57e-06,0.0025,46,0,50,3.6
2208,0.0,9.580000000000001e-06,0.0025,46,0,50,3.6
2209,-0.0004,9.59e-06,0.0025,46,0,50,3.6
2210,0.0,9.600000000000001e-06,0.0025,46,0,50,3.6
2211,0.0,9.61e-06,0.0025,46,0,50,3.6
2212,0.0004,9.620000000000001e-06,0.0025,46,0,50,3.6
2213,0.0008,9.63e-06,0.0025,46,0,50,3.6
2214,-0.0008,9.640000000000001e-06,0.0025,46,0,50,3.6
2215,-0.0008,9.649999999999999e-06,0.0025,46,0,50,3.6
2216,-0.0012000000000000001,9.66e-06,0.0025,46,0,50,3.6
2217,-0.0008,9.669999999999999e-06,0.0025,46,0,50,3.6
2218,0.0004,9.68e-06,0.0025,46,0,50,3.6
2219,0.0,9.689999999999999e-06,0.0025,46,0,50,3.6
2220,0.0004,9.7e-06,0.0025,46,0,50,3.6
2221,0.0012000000000000001,9.709999999999999e-06,0.0025,46,0,50,3.6
2222,0.0004,9.72e-06,0.0025,46,0,50,3.6
2223,-0.0004,9.729999999999998e-06,0.0025,46,0,50,3.6
2224,-0.0008,9.74e-06,0.0025,46,0,50,3.6
2225,-0.0016,9.750000000000002e-06,0.0025,46,0,50,3.6
2226,-0.0004,9.76e-06,0.0025,46,0,50,3.6
2227,0.0004,9.770000000000001e-06,0.0025,46,0,50,3.6
2228,0.0008,9.78e-06,0.0025,46,0,50,3.6
2229,0.0008,9.790000000000001e-06,0.0025,46,0,50,3.6
2230,0.0004,9.8e-06,0.0025,46,0,50,3.6
2231,0.0008,9.810000000000001e-06,0.0025,46,0,50,3.6
2232,0.0,9.82e-06,0.0025,46,0,50,3.6
2233,0.0004,9.83e-06,0.0025,46,0,50,3.6
2234,0.0,9.839999999999999e-06,0.0025,46,0,50,3.6
2235,-0.0004,9.85e-06,0.0025,46,0,50,3.6
2236,0.0008,9.859999999999999e-06,0.0025,46,0,50,3.6
2237,0.0004,9.87e-06,0.0025,46,0,50,3.6
2238,0.0012000000000000001,9.879999999999999e-06,0.0025,46,0,50,3.6
2239,0.0012000000000000001,9.89e-06,0.0025,46,0,50,3.6
2240,0.0008,9.899999999999998e-06,0.0025,46,0,50,3.6
2241,0.0008,9.91e-06,0.0025,46,0,50,3.6
2242,0.0,9.919999999999998e-06,0.0025,46,0,50,3.6
2243,0.0004,9.93e-06,0.0025,46,0,50,3.6
2244,0.0004,9.940000000000001e-06,0.0025,46,0,50,3.6
2245,0.0,9.95e-06,0.0025,46,0,50,3.6
2246,-0.0004,9.960000000000001e-06,0.0025,46,0,50,3.6
2247,-0.0004,9.97e-06,0.0025,46,0,50,3.6
2248,-0.0004,9.980000000000001e-06,0.0025,46,0,50,3.6
2249,0.0004,9.99e-06,0.0025,46,0,50,3.6
2250,-0.0004,1e-05,0.0025,46,0,50,3.6
2251,0.0012000000000000001,1.0009999999999999e-05,0.0025,46,0,50,3.6
2252,0.0004,1.002e-05,0.0025,46,0,50,3.6
2253,0.0012000000000000001,1.0029999999999999e-05,0.0025,46,0,50,3.6
2254,0.0004,1.004e-05,0.0025,46,0,50,3.6
2255,0.0,1.0049999999999999e-05,0.0025,46,0,50,3.6
2256,0.0004,1.006e-05,0.0025,46,0,50,3.6
2257,0.0012000000000000001,1.0069999999999998e-05,0.0025,46,0,50,3.6
2258,0.0004,1.008e-05,0.0025,46,0,50,3.6
2259,0.0012000000000000001,1.0089999999999998e-05,0.0025,46,0,50,3.6
2260,0.0012000000000000001,1.01e-05,0.0025,46,0,50,3.6
2261,0.0016,1.0110000000000001e-05,0.0025,46,0,50,3.6
2262,0.0008,1.012e-05,0.0025,46,0,50,3.6
2263,0.0008,1.0130000000000001e-05,0.0025,46,0,50,3.6
2264,0.0,1.014e-05,0.0025,46,0,50,3.6
2265,-0.0012000000000000001,1.0150000000000001e-05,0.0025,46,0,50,3.6
2266,-0.0016,1.016e-05,0.0025,46,0,50,3.6
2267,-0.0016,1.0170000000000001e-05,0.0025,46,0,50,3.6
2268,-0.0008,1.0179999999999999e-05,0.0025,46,0,50,3.6
2269,-0.0004,1.019e-05,0.0025,46,0,50,3.6
2270,0.0,1.0199999999999999e-05,0.0025,46,0,50,3.6
2271,0.0004,1.021e-05,0.0025,46,0,50,3.6
2272,0.0004,1.0219999999999999e-05,0.0025,46,0,50,3.6
2273,0.0004,1.023e-05,0.0025,46,0,50,3.6
2274,0.0004,1.0239999999999999e-05,0.0025,46,0,50,3.6
2275,0.0,1.025e-05,0.0025,46,0,50,3.6
2276,-0.0008,1.0259999999999998e-05,0.0025,46,0,50,3.6
2277,0.0004,1.027e-05,0.0025,46,0,50,3.6
2278,0.0004,1.0280000000000002e-05,0.0025,46,0,50,3.6
2279,0.0016,1.029e-05,0.0025,46,0,50,3.6
2280,0.0012000000000000001,1.0300000000000001e-05,0.0025,46,0,50,3.6
2281,0.0012000000000000001,1.031e-05,0.0025,46,0,50,3.6
2282,0.0008,1.0320000000000001e-05,0.0025,46,0,50,3.6
2283,0.0004,1.033e-05,0.0025,46,0,50,3.6
2284,0.0008,1.0340000000000001e-05,0.0025,46,0,50,3.6
2285,-0.0004,1.035e-05,0.0025,46,0,50,3.6
2286,-0.0004,1.036e-05,0.0025,46,0,50,3.6
2287,-0.0004,1.0369999999999999e-05,0.0025,46,0,50,3.6
2288,0.0008,1.038e-05,0.0025,46,0,50,3.6
2289,0.0004,1.0389999999999999e-05,0.0025,46,0,50,3.6
2290,0.0004,1.04e-05,0.0025,46,0,50,3.6
2291,0.0,1.0409999999999999e-05,0.0025,46,0,50,3.6
2292,-0.0008,1.042e-05,0.0025,46,0,50,3.6
2293,-0.0004,1.0429999999999998e-05,0.0025,46,0,50,3.6
2294,0.0,1.044e-05,0.0025,46,0,50,3.6
2295,0.0,1.0449999999999998e-05,0.0025,46,0,50,3.6
2296,0.0004,1.046e-05,0.0025,46,0,50,3.6
2297,0.0004,1.0470000000000001e-05,0.0025,46,0,50,3.6
2298,0.0,1.048e-05,0.0025,46,0,50,3.6
2299,0.0,1.0490000000000001e-05,0.0025,46,0,50,3.6
2300,-0.0004,1.05e-05,0.0025,46,0,50,3.6
2301,0.0008,1.0510000000000001e-05,0.0025,46,0,50,3.6
2302,0.0,1.052e-05,0.0025,46,0,50,3.6
2303,0.0008,1.053e-05,0.0025,46,0,50,3.6
2304,0.0,1.0539999999999999e-05,0.0025,46,0,50,3.6
2305,0.0,1.055e-05,0.0025,46,0,50,3.6
2306,-0.0008,1.0559999999999999e-05,0.0025,46,0,50,3.6
2307,0.0,1.057e-05,0.0025,46,0,50,3.6
2308,-0.0008,1.0579999999999999e-05,0.0025,46,0,50,3.6
2309,0.0008,1.059e-05,0.0025,46,0,50,3.6
2310,0.0004,1.0599999999999998e-05,0.0025,46,0,50,3.6
2311,0.0008,1.061e-05,0.0025,46,0,50,3.6
2312,0.0004,1.0619999999999998e-05,0.0025,46,0,50,3.6
2313,0.0008,1.063e-05,0.0025,46,0,50,3.6
2314,-0.0004,1.0640000000000001e-05,0.0025,46,0,50,3.6
2315,0.0004,1.065e-05,0.0025,46,0,50,3.6
2316,-0.0012000000000000001,1.0660000000000001e-05,0.0025,46,0,50,3.6
2317,-0.0004,1.067e-05,0.0025,46,0,50,3.6
2318,-0.0004,1.0680000000000001e-05,0.0025,46,0,50,3.6
2319,0.0,1.069e-05,0.0025,46,0,50,3.6
2320,0.0,1.0700000000000001e-05,0.0025,46,0,50,3.6
2321,-0.0004,1.0709999999999999e-05,0.0025,46,0,50,3.6
2322,0.0,1.072e-05,0.0025,46,0,50,3.6
2323,0.0004,1.0729999999999999e-05,0.0025,46,0,50,3.6
2324,0.0004,1.074e-05,0.0025,46,0,50,3.6
2325,-0.0016,1.0749999999999999e-05,0.0025,46,0,50,3.6
2326,0.0004,1.076e-05,0.0025,46,0,50,3.6
2327,-0.0004,1.0769999999999999e-05,0.0025,46,0,50,3.6
2328,0.0004,1.078e-05,0.0025,46,0,50,3.6
2329,0.0004,1.0789999999999998e-05,0.0025,46,0,50,3.6
2330,0.0008,1.08e-05,0.0025,46,0,50,3.6
2331,0.0004,1.0810000000000002e-05,0.0025,46,0,50,3.6
2332,0.0004,1.082e-05,0.0025,46,0,50,3.6
2333,0.0004,1.0830000000000001e-05,0.0025,46,0,50,3.6
2334,0.0,1.084e-05,0.0025,46,0,50,3.6
2335,0.0,1.0850000000000001e-05,0.0025,46,0,50,3.6
2336,-0.0004,1.086e-05,0.0025,46,0,50,3.6
2337,0.0004,1.0870000000000001e-05,0.0025,46,0,50,3.6
2338,-0.0008,1.088e-05,0.0025,46,0,50,3.6
2339,-0.0004,1.089e-05,0.0025,46,0,50,3.6
2340,-0.0004,1.0899999999999999e-05,0.0025,46,0,50,3.6
2341,-0.0004,1.091e-05,0.0025,46,0,50,3.6
2342,0.0,1.0919999999999999e-05,0.0025,46,0,50,3.6
2343,0.0016,1.093e-05,0.0025,46,0,50,3.6
2344,0.0,1.0939999999999999e-05,0.0025,46,0,50,3.6
2345,0.0012000000000000001,1.095e-05,0.0025,46,0,50,3.6
2346,0.0008,1.0959999999999998e-05,0.0025,46,0,50,3.6
2347,-0.0004,1.097e-05,0.0025,46,0,50,3.6
2348,-0.0004,1.0979999999999998e-05,0.0025,46,0,50,3.6
2349,-0.0004,1.099e-05,0.0025,46,0,50,3.6
2350,0.0004,1.1000000000000001e-05,0.0025,46,0,50,3.6
2351,-0.0004,1.101e-05,0.0025,46,0,50,3.6
2352,0.0012000000000000001,1.1020000000000001e-05,0.0025,46,0,50,3.6
2353,0.0012000000000000001,1.103e-05,0.0025,46,0,50,3.6
2354,0.0016,1.1040000000000001e-05,0.0025,46,0,50,3.6
2355,0.0012000000000000001,1.105e-05,0.0025,46,0,50,3.6
2356,0.0008,1.106e-05,0.0025,46,0,50,3.6
2357,0.0004,1.1069999999999999e-05,0.0025,46,0,50,3.6
2358,0.0004,1.108e-05,0.0025,46,0,50,3.6
2359,-0.0004,1.1089999999999999e-05,0.0025,46,0,50,3.6
2360,0.0,1.11e-05,0.0025,46,0,50,3.6
2361,0.0004,1.1109999999999999e-05,0.0025,46,0,50,3.6
2362,0.0,1.112e-05,0.0025,46,0,50,3.6
2363,0.0012000000000000001,1.1129999999999998e-05,0.0025,46,0,50,3.6
2364,-0.0004,1.114e-05,0.0025,46,0,50,3.6
2365,0.0004,1.1149999999999998e-05,0.0025,46,0,50,3.6
2366,0.0,1.116e-05,0.0025,46,0,50,3.6
2367,-0.0004,1.1170000000000001e-05,0.0025,46,0,50,3.6
2368,-0.0004,1.118e-05,0.0025,46,0,50,3.6
2369,0.0,1.1190000000000001e-05,0.0025,46,0,50,3.6
2370,-0.0004,1.12e-05,0.0025,46,0,50,3.6
2371,-0.0004,1.1210000000000001e-05,0.0025,46,0,50,3.6
2372,0.0,1.122e-05,0.0025,46,0,50,3.6
2373,0.0008,1.1230000000000001e-05,0.0025,46,0,50,3.6
2374,0.0004,1.1239999999999999e-05,0.0025,46,0,50,3.6
2375,0.0004,1.125e-05,0.0025,46,0,50,3.6
2376,0.0004,1.1259999999999999e-05,0.0025,46,0,50,3.6
2377,0.0004,1.127e-05,0.0025,46,0,50,3.6
2378,0.0012000000000000001,1.1279999999999999e-05,0.0025,46,0,50,3.6
2379,0.0008,1.129e-05,0.0025,46,0,50,3.6
2380,0.0008,1.1299999999999999e-05,0.0025,46,0,50,3.6
2381,0.0008,1.131e-05,0.0025,46,0,50,3.6
2382,0.0004,1.1319999999999998e-05,0.0025,46,0,50,3.6
2383,0.0012000000000000001,1.133e-05,0.0025,46,0,50,3.6
2384,0.0008,1.1340000000000002e-05,0.0025,46,0,50,3.6
2385,0.0012000000000000001,1.135e-05,0.0025,46,0,50,3.6
2386,0.0012000000000000001,1.1360000000000001e-05,0.0025,46,0,50,3.6
2387,0.0004,1.137e-05,0.0025,46,0,50,3.6
2388,0.0008,1.1380000000000001e-05,0.0025,46,0,50,3.6
2389,-0.0008,1.139e-05,0.0025,46,0,50,3.6
2390,-0.0008,1.1400000000000001e-05,0.0025,46,0,50,3.6
2391,-0.0008,1.141e-05,0.0025,46,0,50,3.6
2392,0.0008,1.142e-05,0.0025,46,0,50,3.6
2393,0.0008,1.1429999999999999e-05,0.0025,46,0,50,3.6
2394,0.0008,1.144e-05,0.0025,46,0,50,3.6
2395,0.0012000000000000001,1.1449999999999999e-05,0.0025,46,0,50,3.6
2396,0.0004,1.146e-05,0.0025,46,0,50,3.6
2397,0.0,1.1469999999999999e-05,0.0025,46,0,50,3.6
2398,-0.0004,1.148e-05,0.0025,46,0,50,3.6
2399,-0.0012000000000000001,1.1489999999999998e-05,0.0025,46,0,50,3.6
2400,0.0004,1.15e-05,0.0025,46,0,50,3.6
2401,-0.0008,1.1509999999999998e-05,0.0025,46,0,50,3.6
2402,0.0,1.152e-05,0.0025,46,0,50,3.6
2403,0.0,1.1530000000000001e-05,0.0025,46,0,50,3.6
2404,0.0012000000000000001,1.154e-05,0.0025,46,0,50,3.6
2405,0.0008,1.1550000000000001e-05,0.0025,46,0,50,3.6
2406,0.0,1.156e-05,0.0025,46,0,50,3.6
2407,-0.0004,1.1570000000000001e-05,0.0025,46,0,50,3.6
2408,0.0,1.158e-05,0.0025,46,0,50,3.6
2409,-0.0004,1.159e-05,0.0025,46,0,50,3.6
2410,-0.0004,1.1599999999999999e-05,0.0025,46,0,50,3.6
2411,-0.0004,1.161e-05,0.0025,46,0,50,3.6
2412,0.0004,1.1619999999999999e-05,0.0025,46,0,50,3.6
2413,0.0004,1.163e-05,0.0025,46,0,50,3.6
2414,0.0012000000000000001,1.1639999999999999e-05,0.0025,46,0,50,3.6
2415,0.0,1.165e-05,0.0025,46,0,50,3.6
2416,0.0008,1.1659999999999998e-05,0.0025,46,0,50,3.6
2417,0.0008,1.167e-05,0.0025,46,0,50,3.6
2418,0.0004,1.1679999999999998e-05,0.0025,46,0,50,3.6
2419,0.0008,1.169e-05,0.0025,46,0,50,3.6
2420,0.0,1.1700000000000001e-05,0.0025,46,0,50,3.6
2421,0.0,1.171e-05,0.0025,46,0,50,3.6
2422,-0.0004,1.1720000000000001e-05,0.0025,46,0,50,3.6
2423,0.0004,1.173e-05,0.0025,46,0,50,3.6
2424,0.0004,1.1740000000000001e-05,0.0025,46,0,50,3.6
2425,0.0008,1.175e-05,0.0025,46,0,50,3.6
2426,0.0008,1.1760000000000001e-05,0.0025,46,0,50,3.6
2427,0.0004,1.1769999999999999e-05,0.0025,46,0,50,3.6
2428,0.0,1.178e-05,0.0025,46,0,50,3.6
2429,0.0004,1.1789999999999999e-05,0.0025,46,0,50,3.6
2430,-0.0008,1.18e-05,0.0025,46,0,50,3.6
2431,0.0004,1.1809999999999999e-05,0.0025,46,0,50,3.6
2432,-0.0008,1.182e-05,0.0025,46,0,50,3.6
2433,0.0,1.1829999999999999e-05,0.0025,46,0,50,3.6
2434,0.0008,1.184e-05,0.0025,46,0,50,3.6
2435,0.0008,1.1849999999999998e-05,0.0025,46,0,50,3.6
2436,0.0012000000000000001,1.186e-05,0.0025,46,0,50,3.6
2437,0.0004,1.1870000000000002e-05,0.0025,46,0,50,3.6
2438,0.0,1.188e-05,0.0025,46,0,50,3.6
2439,0.0,1.1890000000000001e-05,0.0025,46,0,50,3.6
2440,-0.0004,1.19e-05,0.0025,46,0,50,3.6
2441,-0.0004,1.1910000000000001e-05,0.0025,46,0,50,3.6
2442,0.0,1.192e-05,0.0025,46,0,50,3.6
2443,0.0004,1.1930000000000001e-05,0.0025,46,0,50,3.6
2444,0.0016,1.194e-05,0.0025,46,0,50,3.6
2445,0.0016,1.195e-05,0.0025,46,0,50,3.6
2446,0.0004,1.1959999999999999e-05,0.0025,46,0,50,3.6
2447,0.0004,1.197e-05,0.0025,46,0,50,3.6
2448,0.0,1.1979999999999999e-05,0.0025,46,0,50,3.6
2449,-0.0004,1.199e-05,0.0025,46,0,50,3.6
2450,0.0004,1.1999999999999999e-05,0.0025,46,0,50,3.6
2451,0.0004,1.201e-05,0.0025,46,0,50,3.6
2452,0.0008,1.2019999999999998e-05,0.0025,46,0,50,3.6
2453,0.0012000000000000001,1.203e-05,0.0025,46,0,50,3.6
2454,0.0016,1.2039999999999998e-05,0.0025,46,0,50,3.6
2455,0.0016,1.205e-05,0.0025,46,0,50,3.6
2456,0.0008,1.2060000000000001e-05,0.0025,46,0,50,3.6
2457,0.0012000000000000001,1.207e-05,0.0025,46,0,50,3.6
2458,0.0004,1.2080000000000001e-05,0.0025,46,0,50,3.6
2459,0.0016,1.209e-05,0.0025,46,0,50,3.6
2460,0.0004,1.2100000000000001e-05,0.0025,46,0,50,3.6
2461,0.0012000000000000001,1.211e-05,0.0025,46,0,50,3.6
2462,-0.0008,1.2120000000000001e-05,0.0025,46,0,50,3.6
2463,0.0008,1.2129999999999999e-05,0.0025,46,0,50,3.6
2464,0.0004,1.214e-05,0.0025,46,0,50,3.6
2465,0.0004,1.2149999999999999e-05,0.0025,46,0,50,3.6
2466,0.0,1.216e-05,0.0025,46,0,50,3.6
2467,0.0004,1.2169999999999999e-05,0.0025,46,0,50,3.6
2468,0.0012000000000000001,1.218e-05,0.0025,46,0,50,3.6
2469,0.0008,1.2189999999999998e-05,0.0025,46,0,50,3.6
2470,0.0008,1.22e-05,0.0025,46,0,50,3.6
2471,0.0008,1.2209999999999998e-05,0.0025,46,0,50,3.6
2472,0.0008,1.222e-05,0.0025,46,0,50,3.6
2473,0.0008,1.2230000000000001e-05,0.0025,46,0,50,3.6
2474,0.0008,1.224e-05,0.0025,46,0,50,3.6
2475,0.0012000000000000001,1.2250000000000001e-05,0.0025,46,0,50,3.6
2476,0.0012000000000000001,1.226e-05,0.0025,46,0,50,3.6
2477,0.0028,1.2270000000000001e-05,0.0025,46,0,50,3.6
2478,0.0008,1.228e-05,0.0025,46,0,50,3.6
2479,0.0012000000000000001,1.2290000000000001e-05,0.0025,46,0,50,3.6
2480,0.0004,1.2299999999999999e-05,0.0025,46,0,50,3.6
2481,0.0,1.231e-05,0.0025,46,0,50,3.6
2482,0.0,1.2319999999999999e-05,0.0025,46,0,50,3.6
2483,0.0,1.233e-05,0.0025,46,0,50,3.6
2484,0.0008,1.2339999999999999e-05,0.0025,46,0,50,3.6
2485,0.0008,1.235e-05,0.0025,46,0,50,3.6
2486,0.0008,1.2359999999999999e-05,0.0025,46,0,50,3.6
2487,0.0016,1.237e-05,0.0025,46,0,50,3.6
2488,0.0012000000000000001,1.2379999999999998e-05,0.0025,46,0,50,3.6
2489,0.0,1.239e-05,0.0025,46,0,50,3.6
2490,0.0004,1.2400000000000002e-05,0.0025,46,0,50,3.6
2491,0.0,1.241e-05,0.0025,46,0,50,3.6
2492,0.0004,1.2420000000000001e-05,0.0025,46,0,50,3.6
2493,0.0008,1.243e-05,0.0025,46,0,50,3.6
2494,0.0012000000000000001,1.2440000000000001e-05,0.0025,46,0,50,3.6
2495,0.0016,1.245e-05,0.0025,46,0,50,3.6
2496,0.0012000000000000001,1.2460000000000001e-05,0.0025,46,0,50,3.6
2497,0.0012000000000000001,1.247e-05,0.0025,46,0,50,3.6
2498,0.0012000000000000001,1.248e-05,0.0025,46,0,50,3.6
2499,0.0008,1.2489999999999999e-05,0.0025,46,0,50,3.6
