,Mediciónes,Tiempo,Tiempo de integración [ms],Polarizacion grande,Polarizacion chica,Resistencia,Voltaje disco
755,0.0012000000000000001,-1.98e-05,0.01,46,0,50,3.6
756,0.0008,-1.976e-05,0.01,46,0,50,3.6
757,0.0008,-1.972e-05,0.01,46,0,50,3.6
758,0.0004,-1.968e-05,0.01,46,0,50,3.6
759,0.0028,-1.9640000000000002e-05,0.01,46,0,50,3.6
760,0.0028,-1.9600000000000002e-05,0.01,46,0,50,3.6
761,0.0024000000000000002,-1.9560000000000002e-05,0.01,46,0,50,3.6
762,0.0012000000000000001,-1.9520000000000003e-05,0.01,46,0,50,3.6
763,0.002,-1.9480000000000003e-05,0.01,46,0,50,3.6
764,0.0032,-1.9440000000000004e-05,0.01,46,0,50,3.6
765,0.002,-1.9400000000000004e-05,0.01,46,0,50,3.6
766,0.0016,-1.9360000000000004e-05,0.01,46,0,50,3.6
767,0.0024000000000000002,-1.9320000000000005e-05,0.01,46,0,50,3.6
768,0.0004,-1.928e-05,0.01,46,0,50,3.6
769,0.0016,-1.924e-05,0.01,46,0,50,3.6
770,0.0012000000000000001,-1.92e-05,0.01,46,0,50,3.6
771,0.0012000000000000001,-1.916e-05,0.01,46,0,50,3.6
772,0.0024000000000000002,-1.912e-05,0.01,46,0,50,3.6
773,0.0008,-1.908e-05,0.01,46,0,50,3.6
774,0.0008,-1.904e-05,0.01,46,0,50,3.6
775,0.0008,-1.9e-05,0.01,46,0,50,3.6
776,0.0016,-1.896e-05,0.01,46,0,50,3.6
777,0.0012000000000000001,-1.8920000000000002e-05,0.01,46,0,50,3.6
778,0.0016,-1.8880000000000002e-05,0.01,46,0,50,3.6
779,0.0,-1.8840000000000003e-05,0.01,46,0,50,3.6
780,0.0012000000000000001,-1.8800000000000003e-05,0.01,46,0,50,3.6
781,0.0,-1.8760000000000003e-05,0.01,46,0,50,3.6
782,0.0012000000000000001,-1.8720000000000004e-05,0.01,46,0,50,3.6
783,0.0012000000000000001,-1.8680000000000004e-05,0.01,46,0,50,3.6
784,0.002,-1.8640000000000004e-05,0.01,46,0,50,3.6
785,0.0004,-1.8600000000000005e-05,0.01,46,0,50,3.6
786,0.0012000000000000001,-1.856e-05,0.01,46,0,50,3.6
787,0.0004,-1.852e-05,0.01,46,0,50,3.6
788,0.002,-1.848e-05,0.01,46,0,50,3.6
789,0.0004,-1.844e-05,0.01,46,0,50,3.6
790,0.0028,-1.84e-05,0.01,46,0,50,3.6
791,0.0004,-1.836e-05,0.01,46,0,50,3.6
792,0.0016,-1.832e-05,0.01,46,0,50,3.6
793,0.002,-1.828e-05,0.01,46,0,50,3.6
794,0.0,-1.824e-05,0.01,46,0,50,3.6
795,0.0016,-1.8200000000000002e-05,0.01,46,0,50,3.6
796,0.0008,-1.8160000000000002e-05,0.01,46,0,50,3.6
797,0.0008,-1.8120000000000003e-05,0.01,46,0,50,3.6
798,0.0012000000000000001,-1.8080000000000003e-05,0.01,46,0,50,3.6
799,0.0012000000000000001,-1.8040000000000003e-05,0.01,46,0,50,3.6
800,0.0008,-1.8000000000000004e-05,0.01,46,0,50,3.6
801,0.0004,-1.7960000000000004e-05,0.01,46,0,50,3.6
802,0.0004,-1.7920000000000005e-05,0.01,46,0,50,3.6
803,0.0016,-1.7880000000000005e-05,0.01,46,0,50,3.6
804,-0.0008,-1.784e-05,0.01,46,0,50,3.6
805,0.0012000000000000001,-1.78e-05,0.01,46,0,50,3.6
806,0.0,-1.776e-05,0.01,46,0,50,3.6
807,0.0004,-1.772e-05,0.01,46,0,50,3.6
808,0.0012000000000000001,-1.768e-05,0.01,46,0,50,3.6
809,0.0016,-1.764e-05,0.01,46,0,50,3.6
810,0.0008,-1.76e-05,0.01,46,0,50,3.6
811,0.0012000000000000001,-1.756e-05,0.01,46,0,50,3.6
812,-0.0004,-1.752e-05,0.01,46,0,50,3.6
813,0.002,-1.7480000000000002e-05,0.01,46,0,50,3.6
814,0.0004,-1.7440000000000002e-05,0.01,46,0,50,3.6
815,0.0008,-1.7400000000000003e-05,0.01,46,0,50,3.6
816,0.0008,-1.7360000000000003e-05,0.01,46,0,50,3.6
817,-0.0004,-1.7320000000000004e-05,0.01,46,0,50,3.6
818,0.0004,-1.7280000000000004e-05,0.01,46,0,50,3.6
819,0.0004,-1.7240000000000004e-05,0.01,46,0,50,3.6
820,0.0008,-1.7200000000000005e-05,0.01,46,0,50,3.6
821,0.0012000000000000001,-1.716e-05,0.01,46,0,50,3.6
822,0.0004,-1.712e-05,0.01,46,0,50,3.6
823,0.0008,-1.708e-05,0.01,46,0,50,3.6
824,0.0016,-1.704e-05,0.01,46,0,50,3.6
825,0.0008,-1.7e-05,0.01,46,0,50,3.6
826,0.0012000000000000001,-1.696e-05,0.01,46,0,50,3.6
827,0.0008,-1.692e-05,0.01,46,0,50,3.6
828,0.0016,-1.688e-05,0.01,46,0,50,3.6
829,0.0008,-1.684e-05,0.01,46,0,50,3.6
830,0.0,-1.6800000000000002e-05,0.01,46,0,50,3.6
831,0.0004,-1.6760000000000002e-05,0.01,46,0,50,3.6
832,0.0012000000000000001,-1.6720000000000003e-05,0.01,46,0,50,3.6
833,0.0,-1.6680000000000003e-05,0.01,46,0,50,3.6
834,0.0016,-1.6640000000000003e-05,0.01,46,0,50,3.6
835,-0.0008,-1.6600000000000004e-05,0.01,46,0,50,3.6
836,0.0012000000000000001,-1.6560000000000004e-05,0.01,46,0,50,3.6
837,0.0008,-1.6520000000000004e-05,0.01,46,0,50,3.6
838,0.0008,-1.6480000000000005e-05,0.01,46,0,50,3.6
839,0.002,-1.644e-05,0.01,46,0,50,3.6
840,0.002,-1.64e-05,0.01,46,0,50,3.6
841,0.0016,-1.636e-05,0.01,46,0,50,3.6
842,0.002,-1.632e-05,0.01,46,0,50,3.6
843,0.0008,-1.628e-05,0.01,46,0,50,3.6
844,0.0016,-1.624e-05,0.01,46,0,50,3.6
845,0.0016,-1.62e-05,0.01,46,0,50,3.6
846,0.0008,-1.616e-05,0.01,46,0,50,3.6
847,0.0008,-1.612e-05,0.01,46,0,50,3.6
848,-0.0004,-1.6080000000000002e-05,0.01,46,0,50,3.6
849,0.0016,-1.6040000000000002e-05,0.01,46,0,50,3.6
850,0.0008,-1.6000000000000003e-05,0.01,46,0,50,3.6
851,0.002,-1.5960000000000003e-05,0.01,46,0,50,3.6
852,0.0016,-1.5920000000000003e-05,0.01,46,0,50,3.6
853,0.0,-1.5880000000000004e-05,0.01,46,0,50,3.6
854,0.0,-1.5840000000000004e-05,0.01,46,0,50,3.6
855,0.0012000000000000001,-1.5800000000000005e-05,0.01,46,0,50,3.6
856,0.0008,-1.5760000000000005e-05,0.01,46,0,50,3.6
857,0.0012000000000000001,-1.572e-05,0.01,46,0,50,3.6
858,-0.0004,-1.568e-05,0.01,46,0,50,3.6
859,0.0016,-1.564e-05,0.01,46,0,50,3.6
860,-0.0004,-1.56e-05,0.01,46,0,50,3.6
861,0.0008,-1.556e-05,0.01,46,0,50,3.6
862,0.0012000000000000001,-1.552e-05,0.01,46,0,50,3.6
863,0.0012000000000000001,-1.548e-05,0.01,46,0,50,3.6
864,0.0004,-1.544e-05,0.01,46,0,50,3.6
865,0.0012000000000000001,-1.54e-05,0.01,46,0,50,3.6
866,0.0004,-1.5360000000000002e-05,0.01,46,0,50,3.6
867,0.0012000000000000001,-1.5320000000000002e-05,0.01,46,0,50,3.6
868,0.002,-1.5280000000000003e-05,0.01,46,0,50,3.6
869,0.0012000000000000001,-1.5240000000000003e-05,0.01,46,0,50,3.6
870,0.0016,-1.5200000000000004e-05,0.01,46,0,50,3.6
871,0.0008,-1.5160000000000004e-05,0.01,46,0,50,3.6
872,0.0004,-1.5120000000000004e-05,0.01,46,0,50,3.6
873,0.002,-1.5080000000000005e-05,0.01,46,0,50,3.6
874,0.0008,-1.5039999999999998e-05,0.01,46,0,50,3.6
875,0.0004,-1.4999999999999999e-05,0.01,46,0,50,3.6
876,0.0008,-1.4959999999999999e-05,0.01,46,0,50,3.6
877,0.0008,-1.492e-05,0.01,46,0,50,3.6
878,0.002,-1.488e-05,0.01,46,0,50,3.6
879,-0.0008,-1.484e-05,0.01,46,0,50,3.6
880,0.0016,-1.48e-05,0.01,46,0,50,3.6
881,0.0004,-1.4760000000000001e-05,0.01,46,0,50,3.6
882,0.0004,-1.4720000000000001e-05,0.01,46,0,50,3.6
883,0.0012000000000000001,-1.4680000000000002e-05,0.01,46,0,50,3.6
884,0.0004,-1.4640000000000002e-05,0.01,46,0,50,3.6
885,0.0004,-1.4600000000000003e-05,0.01,46,0,50,3.6
886,0.0016,-1.4560000000000003e-05,0.01,46,0,50,3.6
887,0.0,-1.4520000000000003e-05,0.01,46,0,50,3.6
888,0.0012000000000000001,-1.4480000000000004e-05,0.01,46,0,50,3.6
889,0.0004,-1.4440000000000004e-05,0.01,46,0,50,3.6
890,0.0012000000000000001,-1.4400000000000004e-05,0.01,46,0,50,3.6
891,0.0012000000000000001,-1.4360000000000005e-05,0.01,46,0,50,3.6
892,0.0012000000000000001,-1.4319999999999998e-05,0.01,46,0,50,3.6
893,0.002,-1.4279999999999999e-05,0.01,46,0,50,3.6
894,0.0024000000000000002,-1.424e-05,0.01,46,0,50,3.6
895,0.0008,-1.42e-05,0.01,46,0,50,3.6
896,0.002,-1.416e-05,0.01,46,0,50,3.6
897,0.0008,-1.412e-05,0.01,46,0,50,3.6
898,0.002,-1.408e-05,0.01,46,0,50,3.6
899,0.002,-1.4040000000000001e-05,0.01,46,0,50,3.6
900,0.0004,-1.4000000000000001e-05,0.01,46,0,50,3.6
901,0.0024000000000000002,-1.3960000000000002e-05,0.01,46,0,50,3.6
902,0.0008,-1.3920000000000002e-05,0.01,46,0,50,3.6
903,0.0016,-1.3880000000000003e-05,0.01,46,0,50,3.6
904,0.002,-1.3840000000000003e-05,0.01,46,0,50,3.6
905,0.0008,-1.3800000000000003e-05,0.01,46,0,50,3.6
906,0.002,-1.3760000000000004e-05,0.01,46,0,50,3.6
907,0.002,-1.3720000000000004e-05,0.01,46,0,50,3.6
908,0.0012000000000000001,-1.3680000000000005e-05,0.01,46,0,50,3.6
909,0.002,-1.3640000000000005e-05,0.01,46,0,50,3.6
910,0.0012000000000000001,-1.3599999999999999e-05,0.01,46,0,50,3.6
911,0.0024000000000000002,-1.3559999999999999e-05,0.01,46,0,50,3.6
912,0.0016,-1.352e-05,0.01,46,0,50,3.6
913,0.0008,-1.348e-05,0.01,46,0,50,3.6
914,0.0004,-1.344e-05,0.01,46,0,50,3.6
915,0.0004,-1.34e-05,0.01,46,0,50,3.6
916,0.0004,-1.336e-05,0.01,46,0,50,3.6
917,0.0016,-1.3320000000000001e-05,0.01,46,0,50,3.6
918,0.0004,-1.3280000000000002e-05,0.01,46,0,50,3.6
919,0.002,-1.3240000000000002e-05,0.01,46,0,50,3.6
920,0.0008,-1.3200000000000002e-05,0.01,46,0,50,3.6
921,0.0012000000000000001,-1.3160000000000003e-05,0.01,46,0,50,3.6
922,0.0016,-1.3120000000000003e-05,0.01,46,0,50,3.6
923,0.0016,-1.3080000000000004e-05,0.01,46,0,50,3.6
924,0.002,-1.3040000000000004e-05,0.01,46,0,50,3.6
925,0.0016,-1.3000000000000004e-05,0.01,46,0,50,3.6
926,0.0016,-1.2960000000000005e-05,0.01,46,0,50,3.6
927,0.0016,-1.2919999999999998e-05,0.01,46,0,50,3.6
928,0.0016,-1.2879999999999999e-05,0.01,46,0,50,3.6
929,0.0012000000000000001,-1.2839999999999999e-05,0.01,46,0,50,3.6
930,0.0016,-1.28e-05,0.01,46,0,50,3.6
931,0.0008,-1.276e-05,0.01,46,0,50,3.6
932,0.002,-1.272e-05,0.01,46,0,50,3.6
933,0.0004,-1.268e-05,0.01,46,0,50,3.6
934,0.0016,-1.2640000000000001e-05,0.01,46,0,50,3.6
935,0.0008,-1.2600000000000001e-05,0.01,46,0,50,3.6
936,0.0016,-1.2560000000000002e-05,0.01,46,0,50,3.6
937,0.0012000000000000001,-1.2520000000000002e-05,0.01,46,0,50,3.6
938,0.0008,-1.2480000000000002e-05,0.01,46,0,50,3.6
939,0.0,-1.2440000000000003e-05,0.01,46,0,50,3.6
940,0.0008,-1.2400000000000003e-05,0.01,46,0,50,3.6
941,0.0012000000000000001,-1.2360000000000004e-05,0.01,46,0,50,3.6
942,0.0024000000000000002,-1.2320000000000004e-05,0.01,46,0,50,3.6
943,0.0012000000000000001,-1.2280000000000004e-05,0.01,46,0,50,3.6
944,0.0024000000000000002,-1.2240000000000005e-05,0.01,46,0,50,3.6
945,0.0004,-1.2199999999999998e-05,0.01,46,0,50,3.6
946,0.0012000000000000001,-1.2159999999999999e-05,0.01,46,0,50,3.6
947,0.0004,-1.212e-05,0.01,46,0,50,3.6
948,0.002,-1.208e-05,0.01,46,0,50,3.6
949,0.0012000000000000001,-1.204e-05,0.01,46,0,50,3.6
950,0.0008,-1.2e-05,0.01,46,0,50,3.6
951,0.0012000000000000001,-1.196e-05,0.01,46,0,50,3.6
952,0.0016,-1.1920000000000001e-05,0.01,46,0,50,3.6
953,0.0016,-1.1880000000000001e-05,0.01,46,0,50,3.6
954,0.0016,-1.1840000000000002e-05,0.01,46,0,50,3.6
955,0.002,-1.1800000000000002e-05,0.01,46,0,50,3.6
956,0.0008,-1.1760000000000003e-05,0.01,46,0,50,3.6
957,0.0004,-1.1720000000000003e-05,0.01,46,0,50,3.6
958,0.0016,-1.1680000000000003e-05,0.01,46,0,50,3.6
959,0.002,-1.1640000000000004e-05,0.01,46,0,50,3.6
960,0.0016,-1.1600000000000004e-05,0.01,46,0,50,3.6
961,0.0024000000000000002,-1.1560000000000005e-05,0.01,46,0,50,3.6
962,0.0004,-1.1520000000000005e-05,0.01,46,0,50,3.6
963,0.0012000000000000001,-1.1479999999999999e-05,0.01,46,0,50,3.6
964,-0.0004,-1.1439999999999999e-05,0.01,46,0,50,3.6
965,0.002,-1.14e-05,0.01,46,0,50,3.6
966,0.0008,-1.136e-05,0.01,46,0,50,3.6
967,0.0016,-1.132e-05,0.01,46,0,50,3.6
968,0.0012000000000000001,-1.128e-05,0.01,46,0,50,3.6
969,0.0008,-1.124e-05,0.01,46,0,50,3.6
970,0.0008,-1.1200000000000001e-05,0.01,46,0,50,3.6
971,0.002,-1.1160000000000002e-05,0.01,46,0,50,3.6
972,0.0008,-1.1120000000000002e-05,0.01,46,0,50,3.6
973,0.0024000000000000002,-1.1080000000000002e-05,0.01,46,0,50,3.6
974,0.0016,-1.1040000000000003e-05,0.01,46,0,50,3.6
975,0.0004,-1.1000000000000003e-05,0.01,46,0,50,3.6
976,0.002,-1.0960000000000003e-05,0.01,46,0,50,3.6
977,-0.0004,-1.0920000000000004e-05,0.01,46,0,50,3.6
978,0.0016,-1.0880000000000004e-05,0.01,46,0,50,3.6
979,0.0012000000000000001,-1.0840000000000005e-05,0.01,46,0,50,3.6
980,0.0012000000000000001,-1.0799999999999998e-05,0.01,46,0,50,3.6
981,0.0012000000000000001,-1.0759999999999999e-05,0.01,46,0,50,3.6
982,0.0016,-1.0719999999999999e-05,0.01,46,0,50,3.6
983,0.0012000000000000001,-1.068e-05,0.01,46,0,50,3.6
984,0.0024000000000000002,-1.064e-05,0.01,46,0,50,3.6
985,0.0008,-1.06e-05,0.01,46,0,50,3.6
986,0.0028,-1.056e-05,0.01,46,0,50,3.6
987,0.0008,-1.0520000000000001e-05,0.01,46,0,50,3.6
988,0.0004,-1.0480000000000001e-05,0.01,46,0,50,3.6
989,0.0008,-1.0440000000000002e-05,0.01,46,0,50,3.6
990,0.0012000000000000001,-1.0400000000000002e-05,0.01,46,0,50,3.6
991,0.0012000000000000001,-1.0360000000000002e-05,0.01,46,0,50,3.6
992,0.0008,-1.0320000000000003e-05,0.01,46,0,50,3.6
993,0.0004,-1.0280000000000003e-05,0.01,46,0,50,3.6
994,0.0008,-1.0240000000000004e-05,0.01,46,0,50,3.6
995,0.0,-1.0200000000000004e-05,0.01,46,0,50,3.6
996,0.0012000000000000001,-1.0160000000000004e-05,0.01,46,0,50,3.6
997,0.0008,-1.0120000000000005e-05,0.01,46,0,50,3.6
998,0.0004,-1.0079999999999998e-05,0.01,46,0,50,3.6
999,0.0,-1.0039999999999999e-05,0.01,46,0,50,3.6
1000,0.0008,-9.999999999999999e-06,0.01,46,0,50,3.6
1001,0.0008,-9.96e-06,0.01,46,0,50,3.6
1002,0.0008,-9.92e-06,0.01,46,0,50,3.6
1003,0.0004,-9.88e-06,0.01,46,0,50,3.6
1004,0.002,-9.84e-06,0.01,46,0,50,3.6
1005,0.002,-9.800000000000001e-06,0.01,46,0,50,3.6
1006,0.0004,-9.760000000000001e-06,0.01,46,0,50,3.6
1007,0.0024000000000000002,-9.720000000000002e-06,0.01,46,0,50,3.6
1008,0.0004,-9.680000000000002e-06,0.01,46,0,50,3.6
1009,0.0016,-9.640000000000003e-06,0.01,46,0,50,3.6
1010,0.0016,-9.600000000000003e-06,0.01,46,0,50,3.6
1011,0.0012000000000000001,-9.560000000000003e-06,0.01,46,0,50,3.6
1012,0.0012000000000000001,-9.520000000000004e-06,0.01,46,0,50,3.6
1013,0.0004,-9.480000000000004e-06,0.01,46,0,50,3.6
1014,0.0004,-9.440000000000004e-06,0.01,46,0,50,3.6
1015,0.002,-9.400000000000005e-06,0.01,46,0,50,3.6
1016,0.0,-9.359999999999998e-06,0.01,46,0,50,3.6
1017,0.0008,-9.319999999999999e-06,0.01,46,0,50,3.6
1018,-0.0008,-9.28e-06,0.01,46,0,50,3.6
1019,0.0012000000000000001,-9.24e-06,0.01,46,0,50,3.6
1020,-0.0004,-9.2e-06,0.01,46,0,50,3.6
1021,0.0,-9.16e-06,0.01,46,0,50,3.6
1022,0.0008,-9.12e-06,0.01,46,0,50,3.6
1023,0.0012000000000000001,-9.080000000000001e-06,0.01,46,0,50,3.6
1024,0.0004,-9.040000000000002e-06,0.01,46,0,50,3.6
1025,0.0012000000000000001,-9.000000000000002e-06,0.01,46,0,50,3.6
1026,0.0004,-8.960000000000002e-06,0.01,46,0,50,3.6
1027,0.002,-8.920000000000003e-06,0.01,46,0,50,3.6
1028,0.0012000000000000001,-8.880000000000003e-06,0.01,46,0,50,3.6
1029,0.0012000000000000001,-8.840000000000003e-06,0.01,46,0,50,3.6
1030,0.0016,-8.800000000000004e-06,0.01,46,0,50,3.6
1031,0.0016,-8.760000000000004e-06,0.01,46,0,50,3.6
1032,0.0008,-8.720000000000005e-06,0.01,46,0,50,3.6
1033,0.0012000000000000001,-8.679999999999998e-06,0.01,46,0,50,3.6
1034,0.0012000000000000001,-8.639999999999999e-06,0.01,46,0,50,3.6
1035,0.0008,-8.599999999999999e-06,0.01,46,0,50,3.6
1036,0.0012000000000000001,-8.56e-06,0.01,46,0,50,3.6
1037,0.0008,-8.52e-06,0.01,46,0,50,3.6
1038,0.0016,-8.48e-06,0.01,46,0,50,3.6
1039,0.0012000000000000001,-8.44e-06,0.01,46,0,50,3.6
1040,0.002,-8.400000000000001e-06,0.01,46,0,50,3.6
1041,0.0012000000000000001,-8.360000000000001e-06,0.01,46,0,50,3.6
1042,0.0012000000000000001,-8.320000000000002e-06,0.01,46,0,50,3.6
1043,0.0016,-8.280000000000002e-06,0.01,46,0,50,3.6
1044,0.0,-8.240000000000002e-06,0.01,46,0,50,3.6
1045,0.0,-8.200000000000003e-06,0.01,46,0,50,3.6
1046,0.0008,-8.160000000000003e-06,0.01,46,0,50,3.6
1047,0.0004,-8.120000000000004e-06,0.01,46,0,50,3.6
1048,0.0012000000000000001,-8.080000000000004e-06,0.01,46,0,50,3.6
1049,-0.0004,-8.040000000000004e-06,0.01,46,0,50,3.6
1050,0.0008,-8.000000000000005e-06,0.01,46,0,50,3.6
1051,0.0004,-7.959999999999998e-06,0.01,46,0,50,3.6
1052,0.0004,-7.919999999999999e-06,0.01,46,0,50,3.6
1053,0.0008,-7.879999999999999e-06,0.01,46,0,50,3.6
1054,0.0004,-7.84e-06,0.01,46,0,50,3.6
1055,0.0,-7.8e-06,0.01,46,0,50,3.6
1056,0.0008,-7.76e-06,0.01,46,0,50,3.6
1057,0.0004,-7.72e-06,0.01,46,0,50,3.6
1058,0.0004,-7.680000000000001e-06,0.01,46,0,50,3.6
1059,0.0016,-7.640000000000001e-06,0.01,46,0,50,3.6
1060,0.0004,-7.600000000000002e-06,0.01,46,0,50,3.6
1061,0.0012000000000000001,-7.560000000000002e-06,0.01,46,0,50,3.6
1062,0.0008,-7.5200000000000025e-06,0.01,46,0,50,3.6
1063,0.0008,-7.480000000000003e-06,0.01,46,0,50,3.6
1064,0.0016,-7.440000000000003e-06,0.01,46,0,50,3.6
1065,0.0004,-7.400000000000004e-06,0.01,46,0,50,3.6
1066,0.0008,-7.360000000000004e-06,0.01,46,0,50,3.6
1067,0.0004,-7.3200000000000045e-06,0.01,46,0,50,3.6
1068,-0.0004,-7.280000000000005e-06,0.01,46,0,50,3.6
1069,0.0012000000000000001,-7.2399999999999984e-06,0.01,46,0,50,3.6
1070,-0.0004,-7.199999999999999e-06,0.01,46,0,50,3.6
1071,0.0016,-7.159999999999999e-06,0.01,46,0,50,3.6
1072,0.0008,-7.12e-06,0.01,46,0,50,3.6
1073,0.0008,-7.08e-06,0.01,46,0,50,3.6
1074,0.0,-7.04e-06,0.01,46,0,50,3.6
1075,0.0008,-7.000000000000001e-06,0.01,46,0,50,3.6
1076,0.0004,-6.960000000000001e-06,0.01,46,0,50,3.6
1077,0.0012000000000000001,-6.9200000000000015e-06,0.01,46,0,50,3.6
1078,0.0,-6.880000000000002e-06,0.01,46,0,50,3.6
1079,0.0012000000000000001,-6.840000000000002e-06,0.01,46,0,50,3.6
1080,0.0,-6.800000000000003e-06,0.01,46,0,50,3.6
1081,0.0004,-6.760000000000003e-06,0.01,46,0,50,3.6
1082,0.0012000000000000001,-6.720000000000003e-06,0.01,46,0,50,3.6
1083,0.0016,-6.680000000000004e-06,0.01,46,0,50,3.6
1084,0.0008,-6.640000000000004e-06,0.01,46,0,50,3.6
1085,0.0008,-6.6000000000000046e-06,0.01,46,0,50,3.6
1086,0.0004,-6.559999999999998e-06,0.01,46,0,50,3.6
1087,0.002,-6.5199999999999986e-06,0.01,46,0,50,3.6
1088,0.0008,-6.479999999999999e-06,0.01,46,0,50,3.6
1089,0.002,-6.439999999999999e-06,0.01,46,0,50,3.6
1090,0.0012000000000000001,-6.4e-06,0.01,46,0,50,3.6
1091,0.0004,-6.36e-06,0.01,46,0,50,3.6
1092,0.0012000000000000001,-6.3200000000000005e-06,0.01,46,0,50,3.6
1093,0.0004,-6.280000000000001e-06,0.01,46,0,50,3.6
1094,0.0016,-6.240000000000001e-06,0.01,46,0,50,3.6
1095,0.0012000000000000001,-6.200000000000002e-06,0.01,46,0,50,3.6
1096,0.0004,-6.160000000000002e-06,0.01,46,0,50,3.6
1097,0.0008,-6.120000000000002e-06,0.01,46,0,50,3.6
1098,0.0004,-6.080000000000003e-06,0.01,46,0,50,3.6
1099,0.0012000000000000001,-6.040000000000003e-06,0.01,46,0,50,3.6
1100,0.0016,-6.0000000000000035e-06,0.01,46,0,50,3.6
1101,0.0,-5.960000000000004e-06,0.01,46,0,50,3.6
1102,0.002,-5.920000000000004e-06,0.01,46,0,50,3.6
1103,0.0,-5.880000000000005e-06,0.01,46,0,50,3.6
1104,0.0012000000000000001,-5.839999999999998e-06,0.01,46,0,50,3.6
1105,0.0012000000000000001,-5.799999999999999e-06,0.01,46,0,50,3.6
