,Mediciónes,Tiempo,Tiempo de integración [ms],Polarizacion grande,Polarizacion chica,Resistencia,Voltaje disco
1776,0.0016,2.1039999999999995e-05,0.01,46,0,50,3.6
1777,0.0008,2.108e-05,0.01,46,0,50,3.6
1778,0.002,2.1119999999999994e-05,0.01,46,0,50,3.6
1779,0.002,2.116e-05,0.01,46,0,50,3.6
1780,0.0004,2.1199999999999994e-05,0.01,46,0,50,3.6
1781,0.0012000000000000001,2.124e-05,0.01,46,0,50,3.6
1782,0.0012000000000000001,2.1279999999999993e-05,0.01,46,0,50,3.6
1783,0.0,2.132e-05,0.01,46,0,50,3.6
1784,0.0004,2.1360000000000006e-05,0.01,46,0,50,3.6
1785,0.0004,2.14e-05,0.01,46,0,50,3.6
1786,0.0004,2.1440000000000005e-05,0.01,46,0,50,3.6
1787,0.0012000000000000001,2.1479999999999998e-05,0.01,46,0,50,3.6
1788,0.0,2.1520000000000004e-05,0.01,46,0,50,3.6
1789,0.0012000000000000001,2.1559999999999997e-05,0.01,46,0,50,3.6
1790,0.0004,2.1600000000000003e-05,0.01,46,0,50,3.6
1791,0.0012000000000000001,2.1639999999999996e-05,0.01,46,0,50,3.6
1792,0.0,2.1680000000000002e-05,0.01,46,0,50,3.6
1793,0.0004,2.1719999999999995e-05,0.01,46,0,50,3.6
1794,0.0004,2.1760000000000002e-05,0.01,46,0,50,3.6
1795,0.0016,2.1799999999999995e-05,0.01,46,0,50,3.6
1796,0.0008,2.184e-05,0.01,46,0,50,3.6
1797,0.0028,2.1879999999999994e-05,0.01,46,0,50,3.6
1798,0.0016,2.192e-05,0.01,46,0,50,3.6
1799,0.0028,2.1959999999999993e-05,0.01,46,0,50,3.6
1800,0.0016,2.2e-05,0.01,46,0,50,3.6
1801,0.0024000000000000002,2.2040000000000006e-05,0.01,46,0,50,3.6
1802,0.0024000000000000002,2.208e-05,0.01,46,0,50,3.6
1803,0.0016,2.2120000000000005e-05,0.01,46,0,50,3.6
1804,0.0004,2.2159999999999998e-05,0.01,46,0,50,3.6
1805,0.0016,2.2200000000000004e-05,0.01,46,0,50,3.6
1806,-0.0004,2.2239999999999997e-05,0.01,46,0,50,3.6
1807,0.0016,2.2280000000000004e-05,0.01,46,0,50,3.6
1808,0.0012000000000000001,2.2319999999999996e-05,0.01,46,0,50,3.6
1809,0.0012000000000000001,2.2360000000000003e-05,0.01,46,0,50,3.6
1810,0.0024000000000000002,2.2399999999999996e-05,0.01,46,0,50,3.6
1811,0.0008,2.2440000000000002e-05,0.01,46,0,50,3.6
1812,0.0008,2.2479999999999995e-05,0.01,46,0,50,3.6
1813,0.0012000000000000001,2.252e-05,0.01,46,0,50,3.6
1814,0.0004,2.2559999999999994e-05,0.01,46,0,50,3.6
1815,0.0016,2.26e-05,0.01,46,0,50,3.6
1816,0.0016,2.2639999999999993e-05,0.01,46,0,50,3.6
1817,0.0012000000000000001,2.268e-05,0.01,46,0,50,3.6
1818,0.002,2.2719999999999993e-05,0.01,46,0,50,3.6
1819,0.0,2.276e-05,0.01,46,0,50,3.6
1820,0.0012000000000000001,2.2800000000000005e-05,0.01,46,0,50,3.6
1821,0.0012000000000000001,2.2839999999999998e-05,0.01,46,0,50,3.6
1822,0.0012000000000000001,2.2880000000000005e-05,0.01,46,0,50,3.6
1823,0.0016,2.2919999999999997e-05,0.01,46,0,50,3.6
1824,0.0012000000000000001,2.2960000000000004e-05,0.01,46,0,50,3.6
1825,0.0004,2.2999999999999997e-05,0.01,46,0,50,3.6
1826,0.002,2.3040000000000003e-05,0.01,46,0,50,3.6
1827,0.0004,2.3079999999999996e-05,0.01,46,0,50,3.6
1828,0.0024000000000000002,2.3120000000000002e-05,0.01,46,0,50,3.6
1829,0.0008,2.3159999999999995e-05,0.01,46,0,50,3.6
1830,0.0016,2.32e-05,0.01,46,0,50,3.6
1831,0.0016,2.3239999999999994e-05,0.01,46,0,50,3.6
1832,0.0024000000000000002,2.328e-05,0.01,46,0,50,3.6
1833,0.0016,2.3319999999999994e-05,0.01,46,0,50,3.6
1834,0.002,2.336e-05,0.01,46,0,50,3.6
1835,0.0024000000000000002,2.3399999999999993e-05,0.01,46,0,50,3.6
1836,0.0016,2.344e-05,0.01,46,0,50,3.6
1837,0.0,2.3480000000000006e-05,0.01,46,0,50,3.6
1838,0.0016,2.352e-05,0.01,46,0,50,3.6
1839,0.002,2.3560000000000005e-05,0.01,46,0,50,3.6
1840,0.0012000000000000001,2.3599999999999998e-05,0.01,46,0,50,3.6
1841,0.0024000000000000002,2.3640000000000004e-05,0.01,46,0,50,3.6
1842,0.002,2.3679999999999997e-05,0.01,46,0,50,3.6
1843,0.0008,2.3720000000000003e-05,0.01,46,0,50,3.6
1844,0.0012000000000000001,2.3759999999999996e-05,0.01,46,0,50,3.6
1845,0.0008,2.3800000000000003e-05,0.01,46,0,50,3.6
1846,0.002,2.3839999999999995e-05,0.01,46,0,50,3.6
1847,0.0012000000000000001,2.3880000000000002e-05,0.01,46,0,50,3.6
1848,0.0004,2.3919999999999995e-05,0.01,46,0,50,3.6
1849,0.0016,2.396e-05,0.01,46,0,50,3.6
1850,0.0,2.3999999999999994e-05,0.01,46,0,50,3.6
1851,0.002,2.404e-05,0.01,46,0,50,3.6
1852,0.0012000000000000001,2.4079999999999993e-05,0.01,46,0,50,3.6
1853,0.0004,2.412e-05,0.01,46,0,50,3.6
1854,0.0008,2.4160000000000006e-05,0.01,46,0,50,3.6
1855,0.0016,2.42e-05,0.01,46,0,50,3.6
1856,0.0016,2.4240000000000005e-05,0.01,46,0,50,3.6
1857,0.0016,2.4279999999999998e-05,0.01,46,0,50,3.6
1858,0.0012000000000000001,2.4320000000000004e-05,0.01,46,0,50,3.6
1859,0.0024000000000000002,2.4359999999999997e-05,0.01,46,0,50,3.6
1860,0.0008,2.4400000000000004e-05,0.01,46,0,50,3.6
1861,0.0024000000000000002,2.4439999999999996e-05,0.01,46,0,50,3.6
1862,0.0012000000000000001,2.4480000000000003e-05,0.01,46,0,50,3.6
1863,0.0012000000000000001,2.4519999999999996e-05,0.01,46,0,50,3.6
1864,0.0024000000000000002,2.4560000000000002e-05,0.01,46,0,50,3.6
1865,0.0012000000000000001,2.4599999999999995e-05,0.01,46,0,50,3.6
1866,0.0,2.464e-05,0.01,46,0,50,3.6
1867,0.002,2.4679999999999994e-05,0.01,46,0,50,3.6
1868,0.0012000000000000001,2.472e-05,0.01,46,0,50,3.6
1869,0.0024000000000000002,2.4759999999999993e-05,0.01,46,0,50,3.6
1870,0.0008,2.48e-05,0.01,46,0,50,3.6
1871,0.0008,2.4839999999999993e-05,0.01,46,0,50,3.6
1872,0.0016,2.488e-05,0.01,46,0,50,3.6
1873,0.0004,2.4920000000000005e-05,0.01,46,0,50,3.6
1874,0.0008,2.4959999999999998e-05,0.01,46,0,50,3.6
1875,0.0016,2.5000000000000005e-05,0.01,46,0,50,3.6
1876,0.0016,2.5039999999999997e-05,0.01,46,0,50,3.6
1877,0.0016,2.5080000000000004e-05,0.01,46,0,50,3.6
1878,0.0016,2.5119999999999997e-05,0.01,46,0,50,3.6
1879,0.0008,2.5160000000000003e-05,0.01,46,0,50,3.6
1880,0.002,2.5199999999999996e-05,0.01,46,0,50,3.6
1881,0.0012000000000000001,2.5240000000000002e-05,0.01,46,0,50,3.6
1882,0.0028,2.5279999999999995e-05,0.01,46,0,50,3.6
1883,0.0004,2.532e-05,0.01,46,0,50,3.6
1884,0.0012000000000000001,2.5359999999999994e-05,0.01,46,0,50,3.6
1885,0.0008,2.54e-05,0.01,46,0,50,3.6
1886,0.0012000000000000001,2.5439999999999994e-05,0.01,46,0,50,3.6
1887,0.0008,2.548e-05,0.01,46,0,50,3.6
1888,0.0016,2.5519999999999993e-05,0.01,46,0,50,3.6
1889,0.0008,2.556e-05,0.01,46,0,50,3.6
1890,0.002,2.5600000000000006e-05,0.01,46,0,50,3.6
1891,0.0008,2.564e-05,0.01,46,0,50,3.6
1892,0.0012000000000000001,2.5680000000000005e-05,0.01,46,0,50,3.6
1893,0.0008,2.5719999999999998e-05,0.01,46,0,50,3.6
1894,0.0008,2.5760000000000004e-05,0.01,46,0,50,3.6
1895,0.0,2.5799999999999997e-05,0.01,46,0,50,3.6
1896,0.0016,2.5840000000000003e-05,0.01,46,0,50,3.6
1897,0.0004,2.5879999999999996e-05,0.01,46,0,50,3.6
1898,0.0024000000000000002,2.5920000000000003e-05,0.01,46,0,50,3.6
1899,0.0004,2.5959999999999995e-05,0.01,46,0,50,3.6
1900,0.0016,2.6000000000000002e-05,0.01,46,0,50,3.6
1901,0.0012000000000000001,2.6039999999999995e-05,0.01,46,0,50,3.6
1902,0.0012000000000000001,2.608e-05,0.01,46,0,50,3.6
1903,0.0,2.6119999999999994e-05,0.01,46,0,50,3.6
1904,0.0,2.616e-05,0.01,46,0,50,3.6
1905,0.0012000000000000001,2.6199999999999993e-05,0.01,46,0,50,3.6
1906,0.0016,2.624e-05,0.01,46,0,50,3.6
1907,0.0012000000000000001,2.6280000000000006e-05,0.01,46,0,50,3.6
1908,0.0008,2.632e-05,0.01,46,0,50,3.6
1909,0.0004,2.6360000000000005e-05,0.01,46,0,50,3.6
1910,0.0008,2.6399999999999998e-05,0.01,46,0,50,3.6
1911,0.0012000000000000001,2.6440000000000004e-05,0.01,46,0,50,3.6
1912,0.0004,2.6479999999999997e-05,0.01,46,0,50,3.6
1913,0.002,2.6520000000000004e-05,0.01,46,0,50,3.6
1914,0.0012000000000000001,2.6559999999999996e-05,0.01,46,0,50,3.6
1915,0.002,2.6600000000000003e-05,0.01,46,0,50,3.6
1916,0.0004,2.6639999999999996e-05,0.01,46,0,50,3.6
1917,0.0012000000000000001,2.6680000000000002e-05,0.01,46,0,50,3.6
1918,0.0016,2.6719999999999995e-05,0.01,46,0,50,3.6
1919,0.0016,2.676e-05,0.01,46,0,50,3.6
1920,0.0,2.6799999999999994e-05,0.01,46,0,50,3.6
1921,0.0012000000000000001,2.684e-05,0.01,46,0,50,3.6
1922,0.0004,2.6879999999999993e-05,0.01,46,0,50,3.6
1923,0.0008,2.692e-05,0.01,46,0,50,3.6
1924,-0.0004,2.6959999999999993e-05,0.01,46,0,50,3.6
1925,0.0,2.7e-05,0.01,46,0,50,3.6
1926,-0.0004,2.7040000000000005e-05,0.01,46,0,50,3.6
1927,0.0008,2.7079999999999998e-05,0.01,46,0,50,3.6
1928,-0.0004,2.7120000000000005e-05,0.01,46,0,50,3.6
1929,0.0008,2.7159999999999997e-05,0.01,46,0,50,3.6
1930,0.0008,2.7200000000000004e-05,0.01,46,0,50,3.6
1931,0.0008,2.7239999999999997e-05,0.01,46,0,50,3.6
1932,0.0008,2.7280000000000003e-05,0.01,46,0,50,3.6
1933,0.0008,2.7319999999999996e-05,0.01,46,0,50,3.6
1934,0.0012000000000000001,2.7360000000000002e-05,0.01,46,0,50,3.6
1935,-0.0012000000000000001,2.7399999999999995e-05,0.01,46,0,50,3.6
1936,0.0004,2.744e-05,0.01,46,0,50,3.6
1937,0.0012000000000000001,2.7479999999999994e-05,0.01,46,0,50,3.6
1938,0.0016,2.752e-05,0.01,46,0,50,3.6
1939,0.0016,2.7559999999999994e-05,0.01,46,0,50,3.6
1940,0.0008,2.76e-05,0.01,46,0,50,3.6
1941,0.0016,2.7639999999999993e-05,0.01,46,0,50,3.6
1942,0.002,2.768e-05,0.01,46,0,50,3.6
1943,0.0,2.7720000000000006e-05,0.01,46,0,50,3.6
1944,0.0012000000000000001,2.776e-05,0.01,46,0,50,3.6
1945,0.0004,2.7800000000000005e-05,0.01,46,0,50,3.6
1946,0.0008,2.7839999999999998e-05,0.01,46,0,50,3.6
1947,0.0012000000000000001,2.7880000000000004e-05,0.01,46,0,50,3.6
1948,0.0012000000000000001,2.7919999999999997e-05,0.01,46,0,50,3.6
1949,0.0008,2.7960000000000003e-05,0.01,46,0,50,3.6
1950,0.0,2.7999999999999996e-05,0.01,46,0,50,3.6
1951,0.0008,2.8040000000000003e-05,0.01,46,0,50,3.6
1952,0.0004,2.8079999999999995e-05,0.01,46,0,50,3.6
1953,-0.0008,2.8120000000000002e-05,0.01,46,0,50,3.6
1954,0.0004,2.8159999999999995e-05,0.01,46,0,50,3.6
1955,0.0,2.82e-05,0.01,46,0,50,3.6
1956,-0.0004,2.8239999999999994e-05,0.01,46,0,50,3.6
1957,0.0,2.828e-05,0.01,46,0,50,3.6
1958,0.0,2.8319999999999993e-05,0.01,46,0,50,3.6
1959,0.0,2.836e-05,0.01,46,0,50,3.6
1960,0.002,2.8400000000000006e-05,0.01,46,0,50,3.6
1961,0.0008,2.844e-05,0.01,46,0,50,3.6
1962,0.0012000000000000001,2.8480000000000005e-05,0.01,46,0,50,3.6
1963,0.0008,2.8519999999999998e-05,0.01,46,0,50,3.6
1964,0.0008,2.8560000000000004e-05,0.01,46,0,50,3.6
1965,0.0,2.8599999999999997e-05,0.01,46,0,50,3.6
1966,0.0008,2.8640000000000004e-05,0.01,46,0,50,3.6
1967,0.0008,2.8679999999999996e-05,0.01,46,0,50,3.6
1968,0.0016,2.8720000000000003e-05,0.01,46,0,50,3.6
1969,0.0012000000000000001,2.8759999999999996e-05,0.01,46,0,50,3.6
1970,0.0008,2.8800000000000002e-05,0.01,46,0,50,3.6
1971,0.0012000000000000001,2.8839999999999995e-05,0.01,46,0,50,3.6
1972,0.0004,2.888e-05,0.01,46,0,50,3.6
1973,0.0016,2.8919999999999994e-05,0.01,46,0,50,3.6
1974,0.0004,2.896e-05,0.01,46,0,50,3.6
1975,0.0008,2.8999999999999993e-05,0.01,46,0,50,3.6
1976,0.0004,2.904e-05,0.01,46,0,50,3.6
1977,0.0004,2.9079999999999993e-05,0.01,46,0,50,3.6
1978,0.0,2.912e-05,0.01,46,0,50,3.6
1979,0.0016,2.9160000000000005e-05,0.01,46,0,50,3.6
1980,0.0012000000000000001,2.9199999999999998e-05,0.01,46,0,50,3.6
1981,0.0016,2.9240000000000005e-05,0.01,46,0,50,3.6
1982,0.0,2.9279999999999997e-05,0.01,46,0,50,3.6
1983,0.0008,2.9320000000000004e-05,0.01,46,0,50,3.6
1984,-0.0004,2.9359999999999997e-05,0.01,46,0,50,3.6
1985,0.0016,2.9400000000000003e-05,0.01,46,0,50,3.6
1986,0.0012000000000000001,2.9439999999999996e-05,0.01,46,0,50,3.6
1987,0.0008,2.9480000000000002e-05,0.01,46,0,50,3.6
1988,-0.0004,2.9519999999999995e-05,0.01,46,0,50,3.6
1989,0.0,2.956e-05,0.01,46,0,50,3.6
1990,0.0,2.9599999999999994e-05,0.01,46,0,50,3.6
1991,0.0024000000000000002,2.964e-05,0.01,46,0,50,3.6
1992,0.0004,2.9679999999999994e-05,0.01,46,0,50,3.6
1993,0.0012000000000000001,2.972e-05,0.01,46,0,50,3.6
1994,0.0008,2.9759999999999993e-05,0.01,46,0,50,3.6
1995,0.002,2.98e-05,0.01,46,0,50,3.6
1996,0.002,2.9840000000000006e-05,0.01,46,0,50,3.6
1997,0.0012000000000000001,2.988e-05,0.01,46,0,50,3.6
1998,0.0016,2.9920000000000005e-05,0.01,46,0,50,3.6
1999,0.0016,2.9959999999999998e-05,0.01,46,0,50,3.6
2000,0.0008,3.0000000000000004e-05,0.01,46,0,50,3.6
2001,0.0008,3.0039999999999997e-05,0.01,46,0,50,3.6
2002,0.0012000000000000001,3.0080000000000003e-05,0.01,46,0,50,3.6
2003,0.0,3.0119999999999996e-05,0.01,46,0,50,3.6
2004,0.0008,3.0160000000000003e-05,0.01,46,0,50,3.6
2005,0.0004,3.0199999999999995e-05,0.01,46,0,50,3.6
2006,0.0008,3.0240000000000002e-05,0.01,46,0,50,3.6
2007,0.0004,3.0279999999999995e-05,0.01,46,0,50,3.6
2008,0.0008,3.032e-05,0.01,46,0,50,3.6
2009,0.0016,3.0359999999999994e-05,0.01,46,0,50,3.6
2010,0.0004,3.04e-05,0.01,46,0,50,3.6
2011,0.0008,3.0439999999999993e-05,0.01,46,0,50,3.6
2012,0.0016,3.048e-05,0.01,46,0,50,3.6
2013,0.0,3.0520000000000006e-05,0.01,46,0,50,3.6
2014,0.0016,3.056e-05,0.01,46,0,50,3.6
2015,0.0008,3.0600000000000005e-05,0.01,46,0,50,3.6
2016,0.0024000000000000002,3.064e-05,0.01,46,0,50,3.6
2017,0.0016,3.0680000000000004e-05,0.01,46,0,50,3.6
2018,0.0008,3.072e-05,0.01,46,0,50,3.6
2019,0.0008,3.0760000000000004e-05,0.01,46,0,50,3.6
2020,0.002,3.0799999999999996e-05,0.01,46,0,50,3.6
2021,0.0012000000000000001,3.084e-05,0.01,46,0,50,3.6
2022,0.0024000000000000002,3.0879999999999996e-05,0.01,46,0,50,3.6
2023,0.0004,3.092e-05,0.01,46,0,50,3.6
2024,0.002,3.0959999999999995e-05,0.01,46,0,50,3.6
2025,0.0008,3.1e-05,0.01,46,0,50,3.6
2026,0.0008,3.1039999999999994e-05,0.01,46,0,50,3.6
2027,0.0024000000000000002,3.108e-05,0.01,46,0,50,3.6
2028,0.0016,3.1119999999999993e-05,0.01,46,0,50,3.6
2029,0.0008,3.116e-05,0.01,46,0,50,3.6
2030,0.0016,3.119999999999999e-05,0.01,46,0,50,3.6
2031,0.0008,3.124e-05,0.01,46,0,50,3.6
2032,0.0008,3.1280000000000005e-05,0.01,46,0,50,3.6
2033,0.0012000000000000001,3.132e-05,0.01,46,0,50,3.6
2034,0.0,3.1360000000000005e-05,0.01,46,0,50,3.6
2035,0.0008,3.14e-05,0.01,46,0,50,3.6
2036,-0.0004,3.1440000000000004e-05,0.01,46,0,50,3.6
2037,0.0016,3.148e-05,0.01,46,0,50,3.6
2038,0.0004,3.152e-05,0.01,46,0,50,3.6
2039,0.0024000000000000002,3.1559999999999996e-05,0.01,46,0,50,3.6
2040,0.0024000000000000002,3.16e-05,0.01,46,0,50,3.6
2041,0.0016,3.1639999999999995e-05,0.01,46,0,50,3.6
2042,0.0016,3.168e-05,0.01,46,0,50,3.6
2043,0.0012000000000000001,3.1719999999999994e-05,0.01,46,0,50,3.6
2044,-0.0004,3.176e-05,0.01,46,0,50,3.6
2045,0.0024000000000000002,3.1799999999999994e-05,0.01,46,0,50,3.6
2046,0.0008,3.184e-05,0.01,46,0,50,3.6
2047,0.002,3.187999999999999e-05,0.01,46,0,50,3.6
2048,0.0012000000000000001,3.192e-05,0.01,46,0,50,3.6
2049,0.0008,3.1960000000000006e-05,0.01,46,0,50,3.6
2050,0.0016,3.2e-05,0.01,46,0,50,3.6
2051,0.002,3.2040000000000005e-05,0.01,46,0,50,3.6
2052,0.0004,3.208e-05,0.01,46,0,50,3.6
2053,0.0012000000000000001,3.2120000000000004e-05,0.01,46,0,50,3.6
2054,0.0008,3.216e-05,0.01,46,0,50,3.6
2055,0.0016,3.2200000000000003e-05,0.01,46,0,50,3.6
2056,0.0012000000000000001,3.2239999999999996e-05,0.01,46,0,50,3.6
2057,0.0008,3.228e-05,0.01,46,0,50,3.6
2058,0.0024000000000000002,3.2319999999999995e-05,0.01,46,0,50,3.6
2059,0.0016,3.236e-05,0.01,46,0,50,3.6
2060,0.0016,3.2399999999999995e-05,0.01,46,0,50,3.6
2061,0.0016,3.244e-05,0.01,46,0,50,3.6
2062,0.0,3.2479999999999994e-05,0.01,46,0,50,3.6
2063,0.0008,3.252e-05,0.01,46,0,50,3.6
2064,0.0004,3.255999999999999e-05,0.01,46,0,50,3.6
2065,0.0008,3.26e-05,0.01,46,0,50,3.6
2066,0.0012000000000000001,3.2640000000000006e-05,0.01,46,0,50,3.6
2067,0.0,3.268e-05,0.01,46,0,50,3.6
2068,0.0012000000000000001,3.2720000000000005e-05,0.01,46,0,50,3.6
2069,0.0012000000000000001,3.276e-05,0.01,46,0,50,3.6
2070,0.0008,3.2800000000000004e-05,0.01,46,0,50,3.6
2071,0.0016,3.284e-05,0.01,46,0,50,3.6
2072,0.0016,3.2880000000000004e-05,0.01,46,0,50,3.6
2073,0.0012000000000000001,3.2919999999999997e-05,0.01,46,0,50,3.6
2074,0.002,3.296e-05,0.01,46,0,50,3.6
2075,0.0012000000000000001,3.2999999999999996e-05,0.01,46,0,50,3.6
2076,0.0028,3.304e-05,0.01,46,0,50,3.6
2077,0.0008,3.3079999999999995e-05,0.01,46,0,50,3.6
2078,0.0016,3.312e-05,0.01,46,0,50,3.6
2079,0.002,3.3159999999999994e-05,0.01,46,0,50,3.6
2080,0.0016,3.32e-05,0.01,46,0,50,3.6
2081,0.0012000000000000001,3.3239999999999993e-05,0.01,46,0,50,3.6
2082,0.0024000000000000002,3.328e-05,0.01,46,0,50,3.6
2083,0.0004,3.331999999999999e-05,0.01,46,0,50,3.6
2084,0.002,3.336e-05,0.01,46,0,50,3.6
2085,0.0004,3.3400000000000005e-05,0.01,46,0,50,3.6
2086,0.0004,3.344e-05,0.01,46,0,50,3.6
2087,0.0004,3.3480000000000005e-05,0.01,46,0,50,3.6
2088,-0.0008,3.352e-05,0.01,46,0,50,3.6
2089,0.0016,3.3560000000000004e-05,0.01,46,0,50,3.6
2090,0.0008,3.36e-05,0.01,46,0,50,3.6
2091,0.0016,3.364e-05,0.01,46,0,50,3.6
2092,0.0012000000000000001,3.3679999999999996e-05,0.01,46,0,50,3.6
2093,-0.0004,3.372e-05,0.01,46,0,50,3.6
2094,0.0016,3.3759999999999995e-05,0.01,46,0,50,3.6
2095,0.0016,3.38e-05,0.01,46,0,50,3.6
2096,0.0012000000000000001,3.3839999999999994e-05,0.01,46,0,50,3.6
2097,0.0016,3.388e-05,0.01,46,0,50,3.6
2098,0.0008,3.3919999999999994e-05,0.01,46,0,50,3.6
2099,0.0012000000000000001,3.396e-05,0.01,46,0,50,3.6
2100,0.0008,3.399999999999999e-05,0.01,46,0,50,3.6
2101,0.0012000000000000001,3.404e-05,0.01,46,0,50,3.6
2102,0.002,3.4080000000000006e-05,0.01,46,0,50,3.6
2103,0.0012000000000000001,3.412e-05,0.01,46,0,50,3.6
2104,0.0004,3.4160000000000005e-05,0.01,46,0,50,3.6
2105,0.0016,3.42e-05,0.01,46,0,50,3.6
2106,0.002,3.4240000000000004e-05,0.01,46,0,50,3.6
2107,0.0016,3.428e-05,0.01,46,0,50,3.6
2108,0.0016,3.4320000000000003e-05,0.01,46,0,50,3.6
2109,0.0012000000000000001,3.4359999999999996e-05,0.01,46,0,50,3.6
2110,0.0004,3.44e-05,0.01,46,0,50,3.6
2111,0.0016,3.4439999999999996e-05,0.01,46,0,50,3.6
2112,0.002,3.448e-05,0.01,46,0,50,3.6
2113,0.0016,3.4519999999999995e-05,0.01,46,0,50,3.6
2114,0.0004,3.456e-05,0.01,46,0,50,3.6
2115,0.002,3.4599999999999994e-05,0.01,46,0,50,3.6
2116,0.0008,3.464e-05,0.01,46,0,50,3.6
2117,0.0004,3.467999999999999e-05,0.01,46,0,50,3.6
2118,0.0,3.472e-05,0.01,46,0,50,3.6
2119,0.0004,3.4760000000000006e-05,0.01,46,0,50,3.6
2120,0.0016,3.48e-05,0.01,46,0,50,3.6
2121,0.0008,3.4840000000000005e-05,0.01,46,0,50,3.6
2122,-0.0004,3.488e-05,0.01,46,0,50,3.6
2123,0.0008,3.4920000000000004e-05,0.01,46,0,50,3.6
2124,0.0004,3.496e-05,0.01,46,0,50,3.6
2125,0.002,3.5000000000000004e-05,0.01,46,0,50,3.6
2126,0.0008,3.5039999999999997e-05,0.01,46,0,50,3.6
2127,0.0,3.508e-05,0.01,46,0,50,3.6
2128,0.0016,3.5119999999999996e-05,0.01,46,0,50,3.6
2129,0.0004,3.516e-05,0.01,46,0,50,3.6
