,Mediciónes,Tiempo,Tiempo de integración [ms],Polarizacion grande,Polarizacion chica,Resistencia,Voltaje disco
1102,0.0012000000000000001,-5.920000000000004e-06,0.01,46,0,50,3.6
1103,0.0,-5.880000000000005e-06,0.01,46,0,50,3.6
1104,0.0004,-5.839999999999998e-06,0.01,46,0,50,3.6
1105,0.0012000000000000001,-5.799999999999999e-06,0.01,46,0,50,3.6
1106,0.0,-5.759999999999999e-06,0.01,46,0,50,3.6
1107,0.0004,-5.7199999999999994e-06,0.01,46,0,50,3.6
1108,0.0008,-5.68e-06,0.01,46,0,50,3.6
1109,0.0,-5.64e-06,0.01,46,0,50,3.6
1110,0.0,-5.600000000000001e-06,0.01,46,0,50,3.6
1111,0.0,-5.560000000000001e-06,0.01,46,0,50,3.6
1112,0.0008,-5.520000000000001e-06,0.01,46,0,50,3.6
1113,0.0008,-5.480000000000002e-06,0.01,46,0,50,3.6
1114,0.0,-5.440000000000002e-06,0.01,46,0,50,3.6
1115,0.0016,-5.4000000000000025e-06,0.01,46,0,50,3.6
1116,0.0004,-5.360000000000003e-06,0.01,46,0,50,3.6
1117,0.0008,-5.320000000000003e-06,0.01,46,0,50,3.6
1118,0.0008,-5.280000000000004e-06,0.01,46,0,50,3.6
1119,0.0004,-5.240000000000004e-06,0.01,46,0,50,3.6
1120,0.002,-5.200000000000004e-06,0.01,46,0,50,3.6
1121,0.0008,-5.160000000000005e-06,0.01,46,0,50,3.6
1122,0.0012000000000000001,-5.119999999999998e-06,0.01,46,0,50,3.6
1123,0.0004,-5.079999999999999e-06,0.01,46,0,50,3.6
1124,0.0,-5.039999999999999e-06,0.01,46,0,50,3.6
1125,0.0008,-4.9999999999999996e-06,0.01,46,0,50,3.6
1126,0.0012000000000000001,-4.96e-06,0.01,46,0,50,3.6
1127,0.0008,-4.92e-06,0.01,46,0,50,3.6
1128,0.0008,-4.880000000000001e-06,0.01,46,0,50,3.6
1129,0.0008,-4.840000000000001e-06,0.01,46,0,50,3.6
1130,0.0008,-4.8000000000000015e-06,0.01,46,0,50,3.6
1131,0.0008,-4.760000000000002e-06,0.01,46,0,50,3.6
1132,0.0016,-4.720000000000002e-06,0.01,46,0,50,3.6
1133,0.0016,-4.680000000000003e-06,0.01,46,0,50,3.6
1134,0.0016,-4.640000000000003e-06,0.01,46,0,50,3.6
1135,0.0012000000000000001,-4.600000000000003e-06,0.01,46,0,50,3.6
1136,0.0008,-4.560000000000004e-06,0.01,46,0,50,3.6
1137,0.0012000000000000001,-4.520000000000004e-06,0.01,46,0,50,3.6
1138,0.0008,-4.4800000000000045e-06,0.01,46,0,50,3.6
1139,0.002,-4.439999999999998e-06,0.01,46,0,50,3.6
1140,0.0004,-4.3999999999999985e-06,0.01,46,0,50,3.6
1141,0.0,-4.359999999999999e-06,0.01,46,0,50,3.6
1142,-0.0004,-4.319999999999999e-06,0.01,46,0,50,3.6
1143,0.0012000000000000001,-4.28e-06,0.01,46,0,50,3.6
1144,0.0,-4.24e-06,0.01,46,0,50,3.6
1145,0.0012000000000000001,-4.2000000000000004e-06,0.01,46,0,50,3.6
1146,0.0008,-4.160000000000001e-06,0.01,46,0,50,3.6
1147,0.0004,-4.120000000000001e-06,0.01,46,0,50,3.6
1148,0.0008,-4.080000000000002e-06,0.01,46,0,50,3.6
1149,0.0004,-4.040000000000002e-06,0.01,46,0,50,3.6
1150,-0.0008,-4.000000000000002e-06,0.01,46,0,50,3.6
1151,0.0012000000000000001,-3.960000000000003e-06,0.01,46,0,50,3.6
1152,-0.0004,-3.920000000000003e-06,0.01,46,0,50,3.6
1153,0.0016,-3.8800000000000035e-06,0.01,46,0,50,3.6
1154,0.0012000000000000001,-3.840000000000004e-06,0.01,46,0,50,3.6
1155,0.0012000000000000001,-3.8000000000000043e-06,0.01,46,0,50,3.6
1156,0.0028,-3.7600000000000047e-06,0.01,46,0,50,3.6
1157,0.0004,-3.7199999999999983e-06,0.01,46,0,50,3.6
1158,0.0004,-3.6799999999999986e-06,0.01,46,0,50,3.6
1159,0.0012000000000000001,-3.639999999999999e-06,0.01,46,0,50,3.6
1160,0.0008,-3.5999999999999994e-06,0.01,46,0,50,3.6
1161,0.002,-3.56e-06,0.01,46,0,50,3.6
1162,0.0008,-3.52e-06,0.01,46,0,50,3.6
1163,0.0012000000000000001,-3.4800000000000006e-06,0.01,46,0,50,3.6
1164,0.0008,-3.440000000000001e-06,0.01,46,0,50,3.6
1165,0.0004,-3.4000000000000013e-06,0.01,46,0,50,3.6
1166,0.0012000000000000001,-3.3600000000000017e-06,0.01,46,0,50,3.6
1167,0.0004,-3.320000000000002e-06,0.01,46,0,50,3.6
1168,0.0008,-3.2800000000000025e-06,0.01,46,0,50,3.6
1169,0.0012000000000000001,-3.240000000000003e-06,0.01,46,0,50,3.6
1170,0.0012000000000000001,-3.2000000000000032e-06,0.01,46,0,50,3.6
1171,0.0008,-3.1600000000000036e-06,0.01,46,0,50,3.6
1172,0.0012000000000000001,-3.120000000000004e-06,0.01,46,0,50,3.6
1173,0.0004,-3.0800000000000044e-06,0.01,46,0,50,3.6
1174,0.0008,-3.0400000000000048e-06,0.01,46,0,50,3.6
1175,0.0,-2.9999999999999984e-06,0.01,46,0,50,3.6
1176,0.0012000000000000001,-2.9599999999999988e-06,0.01,46,0,50,3.6
1177,0.0008,-2.919999999999999e-06,0.01,46,0,50,3.6
1178,0.0012000000000000001,-2.8799999999999995e-06,0.01,46,0,50,3.6
1179,0.0012000000000000001,-2.84e-06,0.01,46,0,50,3.6
1180,0.0008,-2.8000000000000003e-06,0.01,46,0,50,3.6
1181,0.0004,-2.7600000000000007e-06,0.01,46,0,50,3.6
1182,0.0012000000000000001,-2.720000000000001e-06,0.01,46,0,50,3.6
1183,0.0,-2.6800000000000014e-06,0.01,46,0,50,3.6
1184,0.0012000000000000001,-2.640000000000002e-06,0.01,46,0,50,3.6
1185,0.0012000000000000001,-2.600000000000002e-06,0.01,46,0,50,3.6
1186,0.0008,-2.5600000000000026e-06,0.01,46,0,50,3.6
1187,0.0016,-2.520000000000003e-06,0.01,46,0,50,3.6
1188,0.0004,-2.4800000000000034e-06,0.01,46,0,50,3.6
1189,0.0008,-2.4400000000000037e-06,0.01,46,0,50,3.6
1190,0.0,-2.400000000000004e-06,0.01,46,0,50,3.6
1191,0.0,-2.3600000000000045e-06,0.01,46,0,50,3.6
1192,0.0008,-2.319999999999998e-06,0.01,46,0,50,3.6
1193,0.0012000000000000001,-2.2799999999999985e-06,0.01,46,0,50,3.6
1194,0.0,-2.239999999999999e-06,0.01,46,0,50,3.6
1195,0.0012000000000000001,-2.1999999999999993e-06,0.01,46,0,50,3.6
1196,-0.0004,-2.1599999999999996e-06,0.01,46,0,50,3.6
1197,0.0016,-2.12e-06,0.01,46,0,50,3.6
1198,0.0004,-2.0800000000000004e-06,0.01,46,0,50,3.6
1199,-0.0004,-2.040000000000001e-06,0.01,46,0,50,3.6
1200,0.0008,-2.000000000000001e-06,0.01,46,0,50,3.6
1201,0.0004,-1.9600000000000016e-06,0.01,46,0,50,3.6
1202,0.0012000000000000001,-1.920000000000002e-06,0.01,46,0,50,3.6
1203,0.0016,-1.8800000000000023e-06,0.01,46,0,50,3.6
1204,0.0004,-1.8400000000000027e-06,0.01,46,0,50,3.6
1205,0.0012000000000000001,-1.800000000000003e-06,0.01,46,0,50,3.6
1206,0.0,-1.7600000000000035e-06,0.01,46,0,50,3.6
1207,0.0012000000000000001,-1.7200000000000039e-06,0.01,46,0,50,3.6
1208,0.0008,-1.6800000000000042e-06,0.01,46,0,50,3.6
1209,0.0008,-1.6400000000000046e-06,0.01,46,0,50,3.6
1210,0.0008,-1.5999999999999982e-06,0.01,46,0,50,3.6
1211,0.0012000000000000001,-1.5599999999999986e-06,0.01,46,0,50,3.6
1212,0.002,-1.519999999999999e-06,0.01,46,0,50,3.6
1213,0.002,-1.4799999999999994e-06,0.01,46,0,50,3.6
1214,0.002,-1.4399999999999998e-06,0.01,46,0,50,3.6
1215,0.0012000000000000001,-1.4000000000000001e-06,0.01,46,0,50,3.6
1216,0.0012000000000000001,-1.3600000000000005e-06,0.01,46,0,50,3.6
1217,0.0004,-1.320000000000001e-06,0.01,46,0,50,3.6
1218,0.0016,-1.2800000000000013e-06,0.01,46,0,50,3.6
1219,0.0008,-1.2400000000000017e-06,0.01,46,0,50,3.6
1220,0.0008,-1.200000000000002e-06,0.01,46,0,50,3.6
1221,0.0012000000000000001,-1.1600000000000024e-06,0.01,46,0,50,3.6
1222,0.0008,-1.1200000000000028e-06,0.01,46,0,50,3.6
1223,0.0004,-1.0800000000000032e-06,0.01,46,0,50,3.6
1224,0.002,-1.0400000000000036e-06,0.01,46,0,50,3.6
1225,0.0008,-1.000000000000004e-06,0.01,46,0,50,3.6
1226,0.0012000000000000001,-9.600000000000044e-07,0.01,46,0,50,3.6
1227,-0.0008,-9.200000000000047e-07,0.01,46,0,50,3.6
1228,0.0008,-8.799999999999984e-07,0.01,46,0,50,3.6
1229,0.0012000000000000001,-8.399999999999987e-07,0.01,46,0,50,3.6
1230,0.0008,-7.999999999999991e-07,0.01,46,0,50,3.6
1231,0.0008,-7.599999999999995e-07,0.01,46,0,50,3.6
1232,0.0008,-7.199999999999999e-07,0.01,46,0,50,3.6
1233,0.0016,-6.800000000000003e-07,0.01,46,0,50,3.6
1234,0.002,-6.400000000000006e-07,0.01,46,0,50,3.6
1235,0.0008,-6.00000000000001e-07,0.01,46,0,50,3.6
1236,0.002,-5.600000000000014e-07,0.01,46,0,50,3.6
1237,0.0012000000000000001,-5.200000000000018e-07,0.01,46,0,50,3.6
1238,0.002,-4.800000000000022e-07,0.01,46,0,50,3.6
1239,0.0016,-4.4000000000000256e-07,0.01,46,0,50,3.6
1240,0.0008,-4.0000000000000295e-07,0.01,46,0,50,3.6
1241,0.0016,-3.6000000000000333e-07,0.01,46,0,50,3.6
1242,0.0016,-3.200000000000037e-07,0.01,46,0,50,3.6
1243,0.0016,-2.800000000000041e-07,0.01,46,0,50,3.6
1244,0.0016,-2.400000000000045e-07,0.01,46,0,50,3.6
1245,0.0008,-1.9999999999999809e-07,0.01,46,0,50,3.6
1246,0.0012000000000000001,-1.5999999999999847e-07,0.01,46,0,50,3.6
1247,0.0012000000000000001,-1.1999999999999885e-07,0.01,46,0,50,3.6
1248,0.0012000000000000001,-7.999999999999923e-08,0.01,46,0,50,3.6
1249,0.0012000000000000001,-3.999999999999962e-08,0.01,46,0,50,3.6
1250,0.0012000000000000001,0.0,0.01,46,0,50,3.6
1251,0.0008,3.999999999999962e-08,0.01,46,0,50,3.6
1252,0.0008,7.999999999999923e-08,0.01,46,0,50,3.6
1253,0.0004,1.1999999999999885e-07,0.01,46,0,50,3.6
1254,0.0016,1.5999999999999847e-07,0.01,46,0,50,3.6
1255,0.0012000000000000001,1.9999999999999809e-07,0.01,46,0,50,3.6
1256,0.0004,2.399999999999977e-07,0.01,46,0,50,3.6
1257,0.0012000000000000001,2.799999999999973e-07,0.01,46,0,50,3.6
1258,0.0004,3.1999999999999694e-07,0.01,46,0,50,3.6
1259,0.0016,3.5999999999999655e-07,0.01,46,0,50,3.6
1260,0.0008,3.9999999999999617e-07,0.01,46,0,50,3.6
1261,0.0008,4.399999999999958e-07,0.01,46,0,50,3.6
1262,0.0016,4.799999999999954e-07,0.01,46,0,50,3.6
1263,0.0008,5.200000000000018e-07,0.01,46,0,50,3.6
1264,0.0012000000000000001,5.600000000000014e-07,0.01,46,0,50,3.6
1265,0.0008,6.00000000000001e-07,0.01,46,0,50,3.6
1266,0.0004,6.400000000000006e-07,0.01,46,0,50,3.6
1267,0.0016,6.800000000000003e-07,0.01,46,0,50,3.6
1268,0.0024000000000000002,7.199999999999999e-07,0.01,46,0,50,3.6
1269,0.0008,7.599999999999995e-07,0.01,46,0,50,3.6
1270,0.0012000000000000001,7.999999999999991e-07,0.01,46,0,50,3.6
1271,0.0012000000000000001,8.399999999999987e-07,0.01,46,0,50,3.6
1272,0.0016,8.799999999999984e-07,0.01,46,0,50,3.6
1273,0.0008,9.19999999999998e-07,0.01,46,0,50,3.6
1274,0.0008,9.599999999999976e-07,0.01,46,0,50,3.6
1275,0.0008,9.999999999999972e-07,0.01,46,0,50,3.6
1276,0.0008,1.0399999999999968e-06,0.01,46,0,50,3.6
1277,0.0012000000000000001,1.0799999999999964e-06,0.01,46,0,50,3.6
1278,0.002,1.119999999999996e-06,0.01,46,0,50,3.6
1279,0.0,1.1599999999999957e-06,0.01,46,0,50,3.6
1280,0.0008,1.1999999999999953e-06,0.01,46,0,50,3.6
1281,0.0004,1.2400000000000017e-06,0.01,46,0,50,3.6
1282,0.0008,1.2800000000000013e-06,0.01,46,0,50,3.6
1283,0.0012000000000000001,1.320000000000001e-06,0.01,46,0,50,3.6
1284,0.0012000000000000001,1.3600000000000005e-06,0.01,46,0,50,3.6
1285,0.0016,1.4000000000000001e-06,0.01,46,0,50,3.6
1286,0.0016,1.4399999999999998e-06,0.01,46,0,50,3.6
1287,0.0008,1.4799999999999994e-06,0.01,46,0,50,3.6
1288,0.0016,1.519999999999999e-06,0.01,46,0,50,3.6
1289,0.0004,1.5599999999999986e-06,0.01,46,0,50,3.6
1290,0.0008,1.5999999999999982e-06,0.01,46,0,50,3.6
1291,0.0008,1.6399999999999979e-06,0.01,46,0,50,3.6
1292,0.002,1.6799999999999975e-06,0.01,46,0,50,3.6
1293,0.0012000000000000001,1.719999999999997e-06,0.01,46,0,50,3.6
1294,0.0016,1.7599999999999967e-06,0.01,46,0,50,3.6
1295,0.0004,1.7999999999999963e-06,0.01,46,0,50,3.6
1296,0.0012000000000000001,1.839999999999996e-06,0.01,46,0,50,3.6
1297,0.002,1.8799999999999956e-06,0.01,46,0,50,3.6
1298,0.0016,1.920000000000002e-06,0.01,46,0,50,3.6
1299,0.0012000000000000001,1.9600000000000016e-06,0.01,46,0,50,3.6
1300,0.0016,2.000000000000001e-06,0.01,46,0,50,3.6
1301,0.0008,2.040000000000001e-06,0.01,46,0,50,3.6
1302,0.0016,2.0800000000000004e-06,0.01,46,0,50,3.6
1303,0.002,2.12e-06,0.01,46,0,50,3.6
1304,0.0012000000000000001,2.1599999999999996e-06,0.01,46,0,50,3.6
1305,0.0,2.1999999999999993e-06,0.01,46,0,50,3.6
1306,0.0,2.239999999999999e-06,0.01,46,0,50,3.6
1307,0.0004,2.2799999999999985e-06,0.01,46,0,50,3.6
1308,0.0016,2.319999999999998e-06,0.01,46,0,50,3.6
1309,0.0012000000000000001,2.3599999999999977e-06,0.01,46,0,50,3.6
1310,0.0004,2.3999999999999974e-06,0.01,46,0,50,3.6
1311,0.0024000000000000002,2.439999999999997e-06,0.01,46,0,50,3.6
1312,0.0,2.4799999999999966e-06,0.01,46,0,50,3.6
1313,0.002,2.519999999999996e-06,0.01,46,0,50,3.6
1314,0.0008,2.559999999999996e-06,0.01,46,0,50,3.6
1315,0.0016,2.5999999999999954e-06,0.01,46,0,50,3.6
1316,0.002,2.640000000000002e-06,0.01,46,0,50,3.6
1317,0.0016,2.6800000000000014e-06,0.01,46,0,50,3.6
1318,0.0012000000000000001,2.720000000000001e-06,0.01,46,0,50,3.6
1319,0.0012000000000000001,2.7600000000000007e-06,0.01,46,0,50,3.6
1320,0.0008,2.8000000000000003e-06,0.01,46,0,50,3.6
1321,0.0016,2.84e-06,0.01,46,0,50,3.6
1322,0.0012000000000000001,2.8799999999999995e-06,0.01,46,0,50,3.6
1323,0.0024000000000000002,2.919999999999999e-06,0.01,46,0,50,3.6
1324,0.0012000000000000001,2.9599999999999988e-06,0.01,46,0,50,3.6
1325,0.0008,2.9999999999999984e-06,0.01,46,0,50,3.6
1326,0.002,3.039999999999998e-06,0.01,46,0,50,3.6
1327,0.0004,3.0799999999999976e-06,0.01,46,0,50,3.6
1328,0.0016,3.1199999999999972e-06,0.01,46,0,50,3.6
1329,0.0016,3.159999999999997e-06,0.01,46,0,50,3.6
1330,0.0012000000000000001,3.1999999999999965e-06,0.01,46,0,50,3.6
1331,0.0008,3.239999999999996e-06,0.01,46,0,50,3.6
1332,0.0024000000000000002,3.2799999999999957e-06,0.01,46,0,50,3.6
1333,0.0012000000000000001,3.320000000000002e-06,0.01,46,0,50,3.6
1334,0.0016,3.3600000000000017e-06,0.01,46,0,50,3.6
1335,0.0016,3.4000000000000013e-06,0.01,46,0,50,3.6
1336,0.0016,3.440000000000001e-06,0.01,46,0,50,3.6
1337,0.0008,3.4800000000000006e-06,0.01,46,0,50,3.6
1338,0.0016,3.52e-06,0.01,46,0,50,3.6
1339,0.0004,3.56e-06,0.01,46,0,50,3.6
1340,0.0012000000000000001,3.5999999999999994e-06,0.01,46,0,50,3.6
1341,0.0012000000000000001,3.639999999999999e-06,0.01,46,0,50,3.6
1342,0.002,3.6799999999999986e-06,0.01,46,0,50,3.6
1343,0.0008,3.7199999999999983e-06,0.01,46,0,50,3.6
1344,0.0016,3.759999999999998e-06,0.01,46,0,50,3.6
1345,0.0008,3.7999999999999975e-06,0.01,46,0,50,3.6
1346,0.002,3.839999999999997e-06,0.01,46,0,50,3.6
1347,0.002,3.879999999999997e-06,0.01,46,0,50,3.6
1348,0.0008,3.919999999999996e-06,0.01,46,0,50,3.6
1349,0.0016,3.959999999999996e-06,0.01,46,0,50,3.6
1350,0.0016,3.999999999999996e-06,0.01,46,0,50,3.6
1351,0.0012000000000000001,4.040000000000002e-06,0.01,46,0,50,3.6
1352,0.002,4.080000000000002e-06,0.01,46,0,50,3.6
1353,0.002,4.120000000000001e-06,0.01,46,0,50,3.6
1354,0.002,4.160000000000001e-06,0.01,46,0,50,3.6
1355,0.0016,4.2000000000000004e-06,0.01,46,0,50,3.6
1356,0.0008,4.24e-06,0.01,46,0,50,3.6
1357,0.0012000000000000001,4.28e-06,0.01,46,0,50,3.6
1358,0.0016,4.319999999999999e-06,0.01,46,0,50,3.6
1359,0.002,4.359999999999999e-06,0.01,46,0,50,3.6
1360,0.0008,4.3999999999999985e-06,0.01,46,0,50,3.6
1361,0.0008,4.439999999999998e-06,0.01,46,0,50,3.6
1362,0.0012000000000000001,4.479999999999998e-06,0.01,46,0,50,3.6
1363,0.0012000000000000001,4.519999999999997e-06,0.01,46,0,50,3.6
1364,0.0008,4.559999999999997e-06,0.01,46,0,50,3.6
1365,0.002,4.599999999999997e-06,0.01,46,0,50,3.6
1366,0.0008,4.639999999999996e-06,0.01,46,0,50,3.6
1367,0.0012000000000000001,4.679999999999996e-06,0.01,46,0,50,3.6
1368,0.0012000000000000001,4.7199999999999955e-06,0.01,46,0,50,3.6
1369,0.002,4.760000000000002e-06,0.01,46,0,50,3.6
1370,0.0024000000000000002,4.8000000000000015e-06,0.01,46,0,50,3.6
1371,0.0012000000000000001,4.840000000000001e-06,0.01,46,0,50,3.6
1372,0.0008,4.880000000000001e-06,0.01,46,0,50,3.6
1373,0.0016,4.92e-06,0.01,46,0,50,3.6
1374,0.002,4.96e-06,0.01,46,0,50,3.6
1375,0.0016,4.9999999999999996e-06,0.01,46,0,50,3.6
1376,0.0012000000000000001,5.039999999999999e-06,0.01,46,0,50,3.6
1377,0.002,5.079999999999999e-06,0.01,46,0,50,3.6
1378,0.0008,5.119999999999998e-06,0.01,46,0,50,3.6
1379,0.0004,5.159999999999998e-06,0.01,46,0,50,3.6
1380,0.0012000000000000001,5.199999999999998e-06,0.01,46,0,50,3.6
1381,0.0008,5.239999999999997e-06,0.01,46,0,50,3.6
1382,0.0016,5.279999999999997e-06,0.01,46,0,50,3.6
1383,0.0012000000000000001,5.3199999999999965e-06,0.01,46,0,50,3.6
1384,0.0012000000000000001,5.359999999999996e-06,0.01,46,0,50,3.6
1385,0.0008,5.399999999999996e-06,0.01,46,0,50,3.6
1386,0.0004,5.440000000000002e-06,0.01,46,0,50,3.6
1387,0.0,5.480000000000002e-06,0.01,46,0,50,3.6
1388,0.0016,5.520000000000001e-06,0.01,46,0,50,3.6
1389,0.0008,5.560000000000001e-06,0.01,46,0,50,3.6
1390,0.0012000000000000001,5.600000000000001e-06,0.01,46,0,50,3.6
1391,0.0016,5.64e-06,0.01,46,0,50,3.6
1392,0.0004,5.68e-06,0.01,46,0,50,3.6
1393,0.0008,5.7199999999999994e-06,0.01,46,0,50,3.6
1394,0.0012000000000000001,5.759999999999999e-06,0.01,46,0,50,3.6
1395,-0.0008,5.799999999999999e-06,0.01,46,0,50,3.6
1396,0.0016,5.839999999999998e-06,0.01,46,0,50,3.6
1397,-0.0004,5.879999999999998e-06,0.01,46,0,50,3.6
1398,0.0008,5.9199999999999975e-06,0.01,46,0,50,3.6
1399,0.0004,5.959999999999997e-06,0.01,46,0,50,3.6
1400,0.0008,5.999999999999997e-06,0.01,46,0,50,3.6
1401,0.0016,6.039999999999996e-06,0.01,46,0,50,3.6
1402,0.0008,6.079999999999996e-06,0.01,46,0,50,3.6
1403,0.0008,6.119999999999996e-06,0.01,46,0,50,3.6
1404,0.0008,6.160000000000002e-06,0.01,46,0,50,3.6
1405,0.0,6.200000000000002e-06,0.01,46,0,50,3.6
1406,0.0012000000000000001,6.240000000000001e-06,0.01,46,0,50,3.6
1407,0.0008,6.280000000000001e-06,0.01,46,0,50,3.6
1408,0.0008,6.3200000000000005e-06,0.01,46,0,50,3.6
1409,0.0008,6.36e-06,0.01,46,0,50,3.6
1410,0.0,6.4e-06,0.01,46,0,50,3.6
1411,0.0016,6.439999999999999e-06,0.01,46,0,50,3.6
1412,0.0008,6.479999999999999e-06,0.01,46,0,50,3.6
1413,0.0008,6.5199999999999986e-06,0.01,46,0,50,3.6
1414,0.0008,6.559999999999998e-06,0.01,46,0,50,3.6
1415,0.0012000000000000001,6.599999999999998e-06,0.01,46,0,50,3.6
1416,0.0004,6.639999999999997e-06,0.01,46,0,50,3.6
1417,0.0016,6.679999999999997e-06,0.01,46,0,50,3.6
1418,0.0012000000000000001,6.719999999999997e-06,0.01,46,0,50,3.6
1419,0.0016,6.759999999999996e-06,0.01,46,0,50,3.6
1420,0.0004,6.799999999999996e-06,0.01,46,0,50,3.6
1421,0.0004,6.8399999999999955e-06,0.01,46,0,50,3.6
1422,0.0012000000000000001,6.880000000000002e-06,0.01,46,0,50,3.6
1423,0.0004,6.9200000000000015e-06,0.01,46,0,50,3.6
1424,0.0008,6.960000000000001e-06,0.01,46,0,50,3.6
1425,0.0008,7.000000000000001e-06,0.01,46,0,50,3.6
1426,0.0008,7.04e-06,0.01,46,0,50,3.6
1427,0.0008,7.08e-06,0.01,46,0,50,3.6
1428,0.0008,7.12e-06,0.01,46,0,50,3.6
1429,0.0012000000000000001,7.159999999999999e-06,0.01,46,0,50,3.6
1430,0.0008,7.199999999999999e-06,0.01,46,0,50,3.6
