,Mediciónes,Tiempo,Tiempo de integración [ms],Polarizacion grande,Polarizacion chica,Resistencia,Voltaje disco
734,-0.0004,-2.064e-06,0.001,46,0,50,3.6
735,0.0,-2.06e-06,0.001,46,0,50,3.6
736,0.0004,-2.0560000000000003e-06,0.001,46,0,50,3.6
737,-0.0008,-2.0520000000000004e-06,0.001,46,0,50,3.6
738,0.0012000000000000001,-2.048e-06,0.001,46,0,50,3.6
739,-0.0004,-2.0440000000000003e-06,0.001,46,0,50,3.6
740,0.0008,-2.0400000000000004e-06,0.001,46,0,50,3.6
741,0.0008,-2.036e-06,0.001,46,0,50,3.6
742,-0.0004,-2.032e-06,0.001,46,0,50,3.6
743,0.0012000000000000001,-2.0280000000000003e-06,0.001,46,0,50,3.6
744,0.0008,-2.024e-06,0.001,46,0,50,3.6
745,0.0004,-2.02e-06,0.001,46,0,50,3.6
746,0.0012000000000000001,-2.0160000000000003e-06,0.001,46,0,50,3.6
747,0.0,-2.0120000000000004e-06,0.001,46,0,50,3.6
748,0.0,-2.008e-06,0.001,46,0,50,3.6
749,0.0004,-2.004e-06,0.001,46,0,50,3.6
750,0.0,-2.0000000000000003e-06,0.001,46,0,50,3.6
751,0.0008,-1.996e-06,0.001,46,0,50,3.6
752,0.0,-1.992e-06,0.001,46,0,50,3.6
753,-0.0012000000000000001,-1.9880000000000003e-06,0.001,46,0,50,3.6
754,-0.0008,-1.9840000000000004e-06,0.001,46,0,50,3.6
755,0.0008,-1.98e-06,0.001,46,0,50,3.6
756,0.0,-1.9760000000000002e-06,0.001,46,0,50,3.6
757,0.0,-1.9720000000000003e-06,0.001,46,0,50,3.6
758,0.0,-1.968e-06,0.001,46,0,50,3.6
759,-0.0004,-1.964e-06,0.001,46,0,50,3.6
760,0.0008,-1.9600000000000003e-06,0.001,46,0,50,3.6
761,0.0,-1.9560000000000004e-06,0.001,46,0,50,3.6
762,-0.0004,-1.952e-06,0.001,46,0,50,3.6
763,0.0008,-1.9480000000000002e-06,0.001,46,0,50,3.6
764,0.0004,-1.9440000000000004e-06,0.001,46,0,50,3.6
765,-0.0004,-1.94e-06,0.001,46,0,50,3.6
766,0.0016,-1.936e-06,0.001,46,0,50,3.6
767,0.0,-1.9320000000000003e-06,0.001,46,0,50,3.6
768,-0.0004,-1.928e-06,0.001,46,0,50,3.6
769,0.0012000000000000001,-1.924e-06,0.001,46,0,50,3.6
770,-0.0008,-1.9200000000000003e-06,0.001,46,0,50,3.6
771,0.0012000000000000001,-1.9160000000000004e-06,0.001,46,0,50,3.6
772,0.0008,-1.912e-06,0.001,46,0,50,3.6
773,0.0,-1.908e-06,0.001,46,0,50,3.6
774,0.0008,-1.9040000000000003e-06,0.001,46,0,50,3.6
775,0.0,-1.9e-06,0.001,46,0,50,3.6
776,0.0,-1.8960000000000001e-06,0.001,46,0,50,3.6
777,0.0004,-1.8920000000000003e-06,0.001,46,0,50,3.6
778,-0.0004,-1.8880000000000004e-06,0.001,46,0,50,3.6
779,0.0004,-1.884e-06,0.001,46,0,50,3.6
780,0.0,-1.8800000000000002e-06,0.001,46,0,50,3.6
781,0.0004,-1.8760000000000003e-06,0.001,46,0,50,3.6
782,0.0,-1.872e-06,0.001,46,0,50,3.6
783,0.0012000000000000001,-1.8680000000000002e-06,0.001,46,0,50,3.6
784,0.0,-1.8640000000000003e-06,0.001,46,0,50,3.6
785,-0.0008,-1.8600000000000004e-06,0.001,46,0,50,3.6
786,0.0012000000000000001,-1.856e-06,0.001,46,0,50,3.6
787,-0.0008,-1.8520000000000002e-06,0.001,46,0,50,3.6
788,0.0,-1.8480000000000003e-06,0.001,46,0,50,3.6
789,0.0008,-1.844e-06,0.001,46,0,50,3.6
790,-0.0008,-1.8400000000000002e-06,0.001,46,0,50,3.6
791,0.0016,-1.8360000000000003e-06,0.001,46,0,50,3.6
792,-0.0004,-1.8320000000000004e-06,0.001,46,0,50,3.6
793,0.0012000000000000001,-1.8280000000000001e-06,0.001,46,0,50,3.6
794,0.0008,-1.8240000000000002e-06,0.001,46,0,50,3.6
795,-0.0016,-1.8200000000000004e-06,0.001,46,0,50,3.6
796,0.0,-1.816e-06,0.001,46,0,50,3.6
797,-0.0016,-1.8120000000000002e-06,0.001,46,0,50,3.6
798,0.0,-1.8080000000000003e-06,0.001,46,0,50,3.6
799,0.0004,-1.804e-06,0.001,46,0,50,3.6
800,-0.0012000000000000001,-1.8000000000000001e-06,0.001,46,0,50,3.6
801,0.0012000000000000001,-1.7960000000000003e-06,0.001,46,0,50,3.6
802,-0.0004,-1.7920000000000004e-06,0.001,46,0,50,3.6
803,0.0008,-1.788e-06,0.001,46,0,50,3.6
804,0.0012000000000000001,-1.7840000000000002e-06,0.001,46,0,50,3.6
805,-0.0008,-1.7800000000000003e-06,0.001,46,0,50,3.6
806,0.0004,-1.776e-06,0.001,46,0,50,3.6
807,0.0008,-1.7720000000000001e-06,0.001,46,0,50,3.6
808,-0.0004,-1.7680000000000003e-06,0.001,46,0,50,3.6
809,0.0008,-1.7640000000000004e-06,0.001,46,0,50,3.6
810,0.0,-1.76e-06,0.001,46,0,50,3.6
811,0.0004,-1.7560000000000002e-06,0.001,46,0,50,3.6
812,0.0004,-1.7520000000000003e-06,0.001,46,0,50,3.6
813,0.0,-1.748e-06,0.001,46,0,50,3.6
814,0.0,-1.7440000000000002e-06,0.001,46,0,50,3.6
815,0.0008,-1.7400000000000003e-06,0.001,46,0,50,3.6
816,0.0,-1.7360000000000004e-06,0.001,46,0,50,3.6
817,0.0,-1.732e-06,0.001,46,0,50,3.6
818,0.0004,-1.7280000000000002e-06,0.001,46,0,50,3.6
819,0.0004,-1.7240000000000003e-06,0.001,46,0,50,3.6
820,0.0,-1.72e-06,0.001,46,0,50,3.6
821,0.0008,-1.7160000000000002e-06,0.001,46,0,50,3.6
822,-0.0004,-1.7120000000000003e-06,0.001,46,0,50,3.6
823,0.0,-1.708e-06,0.001,46,0,50,3.6
824,0.0016,-1.7040000000000001e-06,0.001,46,0,50,3.6
825,-0.0004,-1.7000000000000002e-06,0.001,46,0,50,3.6
826,0.0012000000000000001,-1.6960000000000004e-06,0.001,46,0,50,3.6
827,0.0012000000000000001,-1.692e-06,0.001,46,0,50,3.6
828,-0.0008,-1.6880000000000002e-06,0.001,46,0,50,3.6
829,0.002,-1.6840000000000003e-06,0.001,46,0,50,3.6
830,0.0,-1.68e-06,0.001,46,0,50,3.6
831,0.0004,-1.6760000000000001e-06,0.001,46,0,50,3.6
832,0.0012000000000000001,-1.6720000000000003e-06,0.001,46,0,50,3.6
833,-0.0004,-1.6680000000000004e-06,0.001,46,0,50,3.6
834,0.0004,-1.664e-06,0.001,46,0,50,3.6
835,0.0004,-1.6600000000000002e-06,0.001,46,0,50,3.6
836,-0.0012000000000000001,-1.6560000000000003e-06,0.001,46,0,50,3.6
837,0.0008,-1.652e-06,0.001,46,0,50,3.6
838,0.0,-1.6480000000000001e-06,0.001,46,0,50,3.6
839,-0.0004,-1.6440000000000003e-06,0.001,46,0,50,3.6
840,0.0004,-1.6400000000000004e-06,0.001,46,0,50,3.6
841,0.0,-1.636e-06,0.001,46,0,50,3.6
842,0.0,-1.6320000000000002e-06,0.001,46,0,50,3.6
843,0.0012000000000000001,-1.6280000000000003e-06,0.001,46,0,50,3.6
844,0.0,-1.624e-06,0.001,46,0,50,3.6
845,-0.0004,-1.6200000000000002e-06,0.001,46,0,50,3.6
846,0.0,-1.6160000000000003e-06,0.001,46,0,50,3.6
847,0.0,-1.6120000000000004e-06,0.001,46,0,50,3.6
848,-0.0008,-1.608e-06,0.001,46,0,50,3.6
849,0.0004,-1.6040000000000002e-06,0.001,46,0,50,3.6
850,-0.0016,-1.6000000000000004e-06,0.001,46,0,50,3.6
851,-0.0008,-1.596e-06,0.001,46,0,50,3.6
852,0.0004,-1.5920000000000002e-06,0.001,46,0,50,3.6
853,-0.0016,-1.5880000000000003e-06,0.001,46,0,50,3.6
854,0.0016,-1.584e-06,0.001,46,0,50,3.6
855,-0.0004,-1.5800000000000001e-06,0.001,46,0,50,3.6
856,-0.0016,-1.5760000000000002e-06,0.001,46,0,50,3.6
857,0.0012000000000000001,-1.5720000000000004e-06,0.001,46,0,50,3.6
858,-0.0008,-1.568e-06,0.001,46,0,50,3.6
859,0.0,-1.5640000000000002e-06,0.001,46,0,50,3.6
860,0.0004,-1.5600000000000003e-06,0.001,46,0,50,3.6
861,-0.0012000000000000001,-1.556e-06,0.001,46,0,50,3.6
862,0.0012000000000000001,-1.5520000000000001e-06,0.001,46,0,50,3.6
863,0.0008,-1.5480000000000003e-06,0.001,46,0,50,3.6
864,0.0,-1.5440000000000004e-06,0.001,46,0,50,3.6
865,0.0004,-1.54e-06,0.001,46,0,50,3.6
866,0.0,-1.5360000000000002e-06,0.001,46,0,50,3.6
867,0.0,-1.5320000000000003e-06,0.001,46,0,50,3.6
868,0.0,-1.528e-06,0.001,46,0,50,3.6
869,0.0008,-1.5240000000000001e-06,0.001,46,0,50,3.6
870,-0.0012000000000000001,-1.5200000000000003e-06,0.001,46,0,50,3.6
871,0.0008,-1.5160000000000004e-06,0.001,46,0,50,3.6
872,0.0004,-1.512e-06,0.001,46,0,50,3.6
873,0.0,-1.5080000000000002e-06,0.001,46,0,50,3.6
874,0.0016,-1.5040000000000003e-06,0.001,46,0,50,3.6
875,-0.0016,-1.5e-06,0.001,46,0,50,3.6
876,0.0004,-1.4960000000000002e-06,0.001,46,0,50,3.6
877,0.0008,-1.4920000000000003e-06,0.001,46,0,50,3.6
878,-0.0012000000000000001,-1.488e-06,0.001,46,0,50,3.6
879,0.0016,-1.4840000000000001e-06,0.001,46,0,50,3.6
880,0.0,-1.4800000000000002e-06,0.001,46,0,50,3.6
881,-0.0008,-1.4760000000000004e-06,0.001,46,0,50,3.6
882,0.0012000000000000001,-1.472e-06,0.001,46,0,50,3.6
883,-0.0012000000000000001,-1.4680000000000002e-06,0.001,46,0,50,3.6
884,0.0016,-1.4640000000000003e-06,0.001,46,0,50,3.6
885,0.0,-1.46e-06,0.001,46,0,50,3.6
886,-0.0008,-1.4560000000000001e-06,0.001,46,0,50,3.6
887,0.0012000000000000001,-1.4520000000000002e-06,0.001,46,0,50,3.6
888,-0.0004,-1.4480000000000004e-06,0.001,46,0,50,3.6
889,0.0008,-1.444e-06,0.001,46,0,50,3.6
890,0.0012000000000000001,-1.4400000000000002e-06,0.001,46,0,50,3.6
891,0.0004,-1.4360000000000003e-06,0.001,46,0,50,3.6
892,0.0016,-1.432e-06,0.001,46,0,50,3.6
893,0.0008,-1.4280000000000001e-06,0.001,46,0,50,3.6
894,0.0008,-1.4240000000000003e-06,0.001,46,0,50,3.6
895,0.0012000000000000001,-1.4200000000000004e-06,0.001,46,0,50,3.6
896,0.0,-1.416e-06,0.001,46,0,50,3.6
897,0.0004,-1.4120000000000002e-06,0.001,46,0,50,3.6
898,-0.0004,-1.4080000000000003e-06,0.001,46,0,50,3.6
899,0.0004,-1.404e-06,0.001,46,0,50,3.6
900,-0.0004,-1.4000000000000001e-06,0.001,46,0,50,3.6
901,0.0,-1.3960000000000003e-06,0.001,46,0,50,3.6
902,0.0004,-1.3920000000000004e-06,0.001,46,0,50,3.6
903,-0.0012000000000000001,-1.388e-06,0.001,46,0,50,3.6
904,0.0,-1.3840000000000002e-06,0.001,46,0,50,3.6
905,-0.0004,-1.3800000000000003e-06,0.001,46,0,50,3.6
906,0.0,-1.376e-06,0.001,46,0,50,3.6
907,0.0008,-1.3720000000000002e-06,0.001,46,0,50,3.6
908,-0.0008,-1.3680000000000003e-06,0.001,46,0,50,3.6
909,0.0012000000000000001,-1.364e-06,0.001,46,0,50,3.6
910,0.0004,-1.3600000000000001e-06,0.001,46,0,50,3.6
911,-0.0008,-1.3560000000000002e-06,0.001,46,0,50,3.6
912,0.0008,-1.3520000000000004e-06,0.001,46,0,50,3.6
913,-0.0004,-1.348e-06,0.001,46,0,50,3.6
914,0.0,-1.3440000000000002e-06,0.001,46,0,50,3.6
915,0.0004,-1.3400000000000003e-06,0.001,46,0,50,3.6
916,-0.0008,-1.336e-06,0.001,46,0,50,3.6
917,-0.0004,-1.3320000000000001e-06,0.001,46,0,50,3.6
918,0.0008,-1.3280000000000002e-06,0.001,46,0,50,3.6
919,0.0,-1.3240000000000004e-06,0.001,46,0,50,3.6
920,0.0004,-1.32e-06,0.001,46,0,50,3.6
921,0.0004,-1.3160000000000002e-06,0.001,46,0,50,3.6
922,-0.0008,-1.3120000000000003e-06,0.001,46,0,50,3.6
923,0.0004,-1.308e-06,0.001,46,0,50,3.6
924,-0.0004,-1.3040000000000001e-06,0.001,46,0,50,3.6
925,-0.0004,-1.3000000000000003e-06,0.001,46,0,50,3.6
926,0.0012000000000000001,-1.2960000000000004e-06,0.001,46,0,50,3.6
927,-0.0008,-1.292e-06,0.001,46,0,50,3.6
928,-0.0004,-1.2880000000000002e-06,0.001,46,0,50,3.6
929,0.0008,-1.2840000000000003e-06,0.001,46,0,50,3.6
930,-0.0008,-1.28e-06,0.001,46,0,50,3.6
931,0.0004,-1.2760000000000001e-06,0.001,46,0,50,3.6
932,0.0016,-1.2720000000000003e-06,0.001,46,0,50,3.6
933,-0.0016,-1.268e-06,0.001,46,0,50,3.6
934,0.0016,-1.264e-06,0.001,46,0,50,3.6
935,0.0004,-1.2600000000000002e-06,0.001,46,0,50,3.6
936,-0.0008,-1.2560000000000003e-06,0.001,46,0,50,3.6
937,0.0016,-1.252e-06,0.001,46,0,50,3.6
938,-0.0012000000000000001,-1.2480000000000002e-06,0.001,46,0,50,3.6
939,0.0004,-1.2440000000000003e-06,0.001,46,0,50,3.6
940,0.0016,-1.24e-06,0.001,46,0,50,3.6
941,-0.0012000000000000001,-1.2360000000000001e-06,0.001,46,0,50,3.6
942,0.0008,-1.2320000000000002e-06,0.001,46,0,50,3.6
943,0.0008,-1.2280000000000004e-06,0.001,46,0,50,3.6
944,-0.0004,-1.224e-06,0.001,46,0,50,3.6
945,0.0,-1.2200000000000002e-06,0.001,46,0,50,3.6
946,0.0,-1.2160000000000003e-06,0.001,46,0,50,3.6
947,0.0008,-1.212e-06,0.001,46,0,50,3.6
948,0.0008,-1.2080000000000001e-06,0.001,46,0,50,3.6
949,0.0008,-1.2040000000000002e-06,0.001,46,0,50,3.6
950,-0.0004,-1.2000000000000004e-06,0.001,46,0,50,3.6
951,0.0004,-1.196e-06,0.001,46,0,50,3.6
952,0.0004,-1.1920000000000002e-06,0.001,46,0,50,3.6
953,-0.0004,-1.1880000000000003e-06,0.001,46,0,50,3.6
954,0.0012000000000000001,-1.184e-06,0.001,46,0,50,3.6
955,-0.0008,-1.1800000000000006e-06,0.001,46,0,50,3.6
956,-0.0004,-1.1760000000000003e-06,0.001,46,0,50,3.6
957,0.0008,-1.172e-06,0.001,46,0,50,3.6
958,0.0,-1.1680000000000005e-06,0.001,46,0,50,3.6
959,0.0012000000000000001,-1.1640000000000002e-06,0.001,46,0,50,3.6
960,0.0004,-1.16e-06,0.001,46,0,50,3.6
961,0.0004,-1.1560000000000005e-06,0.001,46,0,50,3.6
962,0.0008,-1.1520000000000002e-06,0.001,46,0,50,3.6
963,0.0,-1.1479999999999999e-06,0.001,46,0,50,3.6
964,0.0004,-1.1440000000000004e-06,0.001,46,0,50,3.6
965,0.0008,-1.14e-06,0.001,46,0,50,3.6
966,-0.0004,-1.1359999999999998e-06,0.001,46,0,50,3.6
967,-0.0008,-1.1320000000000003e-06,0.001,46,0,50,3.6
968,0.0016,-1.128e-06,0.001,46,0,50,3.6
969,-0.0004,-1.1240000000000006e-06,0.001,46,0,50,3.6
970,0.0,-1.1200000000000003e-06,0.001,46,0,50,3.6
971,0.0012000000000000001,-1.116e-06,0.001,46,0,50,3.6
972,-0.0008,-1.1120000000000005e-06,0.001,46,0,50,3.6
973,0.0008,-1.1080000000000002e-06,0.001,46,0,50,3.6
974,0.0008,-1.104e-06,0.001,46,0,50,3.6
975,-0.0004,-1.1000000000000005e-06,0.001,46,0,50,3.6
976,0.0012000000000000001,-1.0960000000000002e-06,0.001,46,0,50,3.6
977,0.0,-1.0919999999999999e-06,0.001,46,0,50,3.6
978,0.0,-1.0880000000000004e-06,0.001,46,0,50,3.6
979,0.0004,-1.0840000000000001e-06,0.001,46,0,50,3.6
980,-0.0004,-1.0799999999999998e-06,0.001,46,0,50,3.6
981,0.0004,-1.0760000000000004e-06,0.001,46,0,50,3.6
982,-0.0004,-1.072e-06,0.001,46,0,50,3.6
983,-0.0004,-1.0679999999999998e-06,0.001,46,0,50,3.6
984,0.0004,-1.0640000000000003e-06,0.001,46,0,50,3.6
985,0.0004,-1.06e-06,0.001,46,0,50,3.6
986,-0.0004,-1.0560000000000006e-06,0.001,46,0,50,3.6
987,0.0,-1.0520000000000003e-06,0.001,46,0,50,3.6
988,-0.0004,-1.048e-06,0.001,46,0,50,3.6
989,0.0008,-1.0440000000000005e-06,0.001,46,0,50,3.6
990,0.0004,-1.0400000000000002e-06,0.001,46,0,50,3.6
991,0.0004,-1.036e-06,0.001,46,0,50,3.6
992,0.0004,-1.0320000000000005e-06,0.001,46,0,50,3.6
993,-0.0004,-1.0280000000000002e-06,0.001,46,0,50,3.6
994,0.0004,-1.0239999999999999e-06,0.001,46,0,50,3.6
995,-0.0012000000000000001,-1.0200000000000004e-06,0.001,46,0,50,3.6
996,0.0004,-1.016e-06,0.001,46,0,50,3.6
997,0.0008,-1.0119999999999998e-06,0.001,46,0,50,3.6
998,-0.0004,-1.0080000000000003e-06,0.001,46,0,50,3.6
999,0.0004,-1.004e-06,0.001,46,0,50,3.6
1000,0.0,-9.999999999999997e-07,0.001,46,0,50,3.6
1001,0.0012000000000000001,-9.960000000000003e-07,0.001,46,0,50,3.6
1002,0.0004,-9.92e-07,0.001,46,0,50,3.6
1003,-0.0004,-9.880000000000005e-07,0.001,46,0,50,3.6
1004,0.0012000000000000001,-9.840000000000002e-07,0.001,46,0,50,3.6
1005,0.0004,-9.8e-07,0.001,46,0,50,3.6
1006,0.0004,-9.760000000000005e-07,0.001,46,0,50,3.6
1007,0.0004,-9.720000000000002e-07,0.001,46,0,50,3.6
1008,0.0,-9.679999999999999e-07,0.001,46,0,50,3.6
1009,0.0012000000000000001,-9.640000000000004e-07,0.001,46,0,50,3.6
1010,0.0004,-9.600000000000001e-07,0.001,46,0,50,3.6
1011,0.0004,-9.559999999999998e-07,0.001,46,0,50,3.6
1012,0.0,-9.520000000000004e-07,0.001,46,0,50,3.6
1013,0.0,-9.480000000000001e-07,0.001,46,0,50,3.6
1014,0.0008,-9.439999999999998e-07,0.001,46,0,50,3.6
1015,0.0,-9.400000000000003e-07,0.001,46,0,50,3.6
1016,-0.0008,-9.36e-07,0.001,46,0,50,3.6
1017,0.0008,-9.320000000000006e-07,0.001,46,0,50,3.6
1018,0.0,-9.280000000000003e-07,0.001,46,0,50,3.6
1019,-0.0008,-9.24e-07,0.001,46,0,50,3.6
1020,0.0008,-9.200000000000005e-07,0.001,46,0,50,3.6
1021,0.0,-9.160000000000002e-07,0.001,46,0,50,3.6
1022,-0.0004,-9.119999999999999e-07,0.001,46,0,50,3.6
1023,0.0008,-9.080000000000005e-07,0.001,46,0,50,3.6
1024,0.0004,-9.040000000000002e-07,0.001,46,0,50,3.6
1025,0.0016,-8.999999999999999e-07,0.001,46,0,50,3.6
1026,0.0016,-8.960000000000004e-07,0.001,46,0,50,3.6
1027,0.0004,-8.920000000000001e-07,0.001,46,0,50,3.6
1028,0.0008,-8.879999999999998e-07,0.001,46,0,50,3.6
1029,0.0008,-8.840000000000003e-07,0.001,46,0,50,3.6
1030,0.0004,-8.8e-07,0.001,46,0,50,3.6
1031,0.0012000000000000001,-8.759999999999997e-07,0.001,46,0,50,3.6
1032,0.0004,-8.720000000000003e-07,0.001,46,0,50,3.6
1033,0.0004,-8.68e-07,0.001,46,0,50,3.6
1034,0.0004,-8.640000000000005e-07,0.001,46,0,50,3.6
1035,-0.0004,-8.600000000000002e-07,0.001,46,0,50,3.6
1036,0.0,-8.559999999999999e-07,0.001,46,0,50,3.6
1037,0.0012000000000000001,-8.520000000000005e-07,0.001,46,0,50,3.6
1038,-0.0008,-8.480000000000002e-07,0.001,46,0,50,3.6
1039,0.0004,-8.439999999999999e-07,0.001,46,0,50,3.6
1040,0.0012000000000000001,-8.400000000000004e-07,0.001,46,0,50,3.6
1041,0.0,-8.360000000000001e-07,0.001,46,0,50,3.6
1042,0.002,-8.319999999999998e-07,0.001,46,0,50,3.6
1043,0.0012000000000000001,-8.280000000000004e-07,0.001,46,0,50,3.6
1044,-0.0004,-8.240000000000001e-07,0.001,46,0,50,3.6
1045,0.0008,-8.199999999999998e-07,0.001,46,0,50,3.6
1046,0.0,-8.160000000000003e-07,0.001,46,0,50,3.6
1047,0.0004,-8.12e-07,0.001,46,0,50,3.6
1048,0.0012000000000000001,-8.080000000000006e-07,0.001,46,0,50,3.6
1049,0.0,-8.040000000000003e-07,0.001,46,0,50,3.6
1050,0.0,-8e-07,0.001,46,0,50,3.6
1051,0.0012000000000000001,-7.960000000000005e-07,0.001,46,0,50,3.6
1052,-0.0004,-7.920000000000002e-07,0.001,46,0,50,3.6
1053,0.0,-7.879999999999999e-07,0.001,46,0,50,3.6
1054,0.0008,-7.840000000000005e-07,0.001,46,0,50,3.6
1055,-0.0012000000000000001,-7.800000000000002e-07,0.001,46,0,50,3.6
1056,0.0008,-7.759999999999999e-07,0.001,46,0,50,3.6
1057,0.0004,-7.720000000000004e-07,0.001,46,0,50,3.6
1058,-0.0008,-7.680000000000001e-07,0.001,46,0,50,3.6
1059,0.0012000000000000001,-7.639999999999998e-07,0.001,46,0,50,3.6
1060,-0.0004,-7.600000000000003e-07,0.001,46,0,50,3.6
1061,0.0004,-7.56e-07,0.001,46,0,50,3.6
1062,0.0016,-7.519999999999997e-07,0.001,46,0,50,3.6
1063,0.0,-7.480000000000003e-07,0.001,46,0,50,3.6
1064,0.0004,-7.44e-07,0.001,46,0,50,3.6
1065,0.0008,-7.400000000000005e-07,0.001,46,0,50,3.6
1066,0.0004,-7.360000000000002e-07,0.001,46,0,50,3.6
1067,0.0016,-7.319999999999999e-07,0.001,46,0,50,3.6
1068,0.0,-7.280000000000005e-07,0.001,46,0,50,3.6
1069,0.0,-7.240000000000002e-07,0.001,46,0,50,3.6
1070,0.0004,-7.199999999999999e-07,0.001,46,0,50,3.6
1071,0.0012000000000000001,-7.160000000000004e-07,0.001,46,0,50,3.6
1072,-0.0004,-7.120000000000001e-07,0.001,46,0,50,3.6
1073,0.0004,-7.079999999999998e-07,0.001,46,0,50,3.6
1074,0.0004,-7.040000000000004e-07,0.001,46,0,50,3.6
1075,-0.0008,-7.000000000000001e-07,0.001,46,0,50,3.6
1076,0.0016,-6.959999999999998e-07,0.001,46,0,50,3.6
1077,0.0004,-6.920000000000003e-07,0.001,46,0,50,3.6
1078,0.0004,-6.88e-07,0.001,46,0,50,3.6
1079,0.0028,-6.839999999999997e-07,0.001,46,0,50,3.6
1080,-0.0004,-6.800000000000003e-07,0.001,46,0,50,3.6
1081,0.0004,-6.76e-07,0.001,46,0,50,3.6
1082,0.0,-6.720000000000005e-07,0.001,46,0,50,3.6
1083,0.0,-6.680000000000002e-07,0.001,46,0,50,3.6
