,Mediciónes,Tiempo,Tiempo de integración [ms],Polarizacion grande,Polarizacion chica,Resistencia,Voltaje disco
1770,0.0008,2.0800000000000004e-06,0.001,46,0,50,3.6
1771,0.0012000000000000001,2.084e-06,0.001,46,0,50,3.6
1772,-0.0008,2.088e-06,0.001,46,0,50,3.6
1773,0.0016,2.0919999999999996e-06,0.001,46,0,50,3.6
1774,-0.0004,2.096e-06,0.001,46,0,50,3.6
1775,0.0,2.1000000000000002e-06,0.001,46,0,50,3.6
1776,0.0012000000000000001,2.1039999999999997e-06,0.001,46,0,50,3.6
1777,-0.0008,2.108e-06,0.001,46,0,50,3.6
1778,0.0008,2.1120000000000003e-06,0.001,46,0,50,3.6
1779,0.0008,2.1159999999999997e-06,0.001,46,0,50,3.6
1780,-0.0004,2.12e-06,0.001,46,0,50,3.6
1781,0.0012000000000000001,2.1240000000000003e-06,0.001,46,0,50,3.6
1782,0.0008,2.1279999999999998e-06,0.001,46,0,50,3.6
1783,0.0004,2.132e-06,0.001,46,0,50,3.6
1784,0.0004,2.1360000000000004e-06,0.001,46,0,50,3.6
1785,0.0008,2.14e-06,0.001,46,0,50,3.6
1786,-0.0012000000000000001,2.144e-06,0.001,46,0,50,3.6
1787,0.0,2.1480000000000004e-06,0.001,46,0,50,3.6
1788,0.0016,2.152e-06,0.001,46,0,50,3.6
1789,-0.0004,2.156e-06,0.001,46,0,50,3.6
1790,0.0024000000000000002,2.1599999999999996e-06,0.001,46,0,50,3.6
1791,0.0,2.164e-06,0.001,46,0,50,3.6
1792,-0.0004,2.1680000000000002e-06,0.001,46,0,50,3.6
1793,0.002,2.1719999999999997e-06,0.001,46,0,50,3.6
1794,0.0,2.176e-06,0.001,46,0,50,3.6
1795,0.0008,2.1800000000000003e-06,0.001,46,0,50,3.6
1796,0.0008,2.1839999999999998e-06,0.001,46,0,50,3.6
1797,-0.0008,2.188e-06,0.001,46,0,50,3.6
1798,0.0004,2.1920000000000004e-06,0.001,46,0,50,3.6
1799,-0.0004,2.196e-06,0.001,46,0,50,3.6
1800,0.0004,2.2e-06,0.001,46,0,50,3.6
1801,0.0012000000000000001,2.2040000000000004e-06,0.001,46,0,50,3.6
1802,0.0016,2.208e-06,0.001,46,0,50,3.6
1803,0.0004,2.212e-06,0.001,46,0,50,3.6
1804,0.0008,2.2159999999999996e-06,0.001,46,0,50,3.6
1805,0.0004,2.22e-06,0.001,46,0,50,3.6
1806,0.0,2.2240000000000002e-06,0.001,46,0,50,3.6
1807,0.0016,2.2279999999999997e-06,0.001,46,0,50,3.6
1808,-0.0004,2.232e-06,0.001,46,0,50,3.6
1809,0.0008,2.2360000000000003e-06,0.001,46,0,50,3.6
1810,0.0012000000000000001,2.2399999999999997e-06,0.001,46,0,50,3.6
1811,-0.0016,2.244e-06,0.001,46,0,50,3.6
1812,0.0,2.2480000000000003e-06,0.001,46,0,50,3.6
1813,0.0004,2.2519999999999998e-06,0.001,46,0,50,3.6
1814,-0.0008,2.256e-06,0.001,46,0,50,3.6
1815,0.0012000000000000001,2.2600000000000004e-06,0.001,46,0,50,3.6
1816,0.0004,2.264e-06,0.001,46,0,50,3.6
1817,0.0,2.268e-06,0.001,46,0,50,3.6
1818,0.0012000000000000001,2.2720000000000004e-06,0.001,46,0,50,3.6
1819,-0.0004,2.276e-06,0.001,46,0,50,3.6
1820,0.0012000000000000001,2.28e-06,0.001,46,0,50,3.6
1821,0.0016,2.2839999999999996e-06,0.001,46,0,50,3.6
1822,-0.0004,2.288e-06,0.001,46,0,50,3.6
1823,0.0012000000000000001,2.2920000000000002e-06,0.001,46,0,50,3.6
1824,0.0008,2.2959999999999997e-06,0.001,46,0,50,3.6
1825,0.0012000000000000001,2.3e-06,0.001,46,0,50,3.6
1826,0.0012000000000000001,2.3040000000000003e-06,0.001,46,0,50,3.6
1827,0.0,2.3079999999999998e-06,0.001,46,0,50,3.6
1828,0.0016,2.312e-06,0.001,46,0,50,3.6
1829,0.0012000000000000001,2.3160000000000004e-06,0.001,46,0,50,3.6
1830,0.002,2.32e-06,0.001,46,0,50,3.6
1831,0.0016,2.324e-06,0.001,46,0,50,3.6
1832,0.0,2.3280000000000004e-06,0.001,46,0,50,3.6
1833,0.0012000000000000001,2.332e-06,0.001,46,0,50,3.6
1834,0.0004,2.336e-06,0.001,46,0,50,3.6
1835,0.0004,2.3400000000000005e-06,0.001,46,0,50,3.6
1836,0.0004,2.344e-06,0.001,46,0,50,3.6
1837,0.0004,2.3480000000000002e-06,0.001,46,0,50,3.6
1838,0.0004,2.3519999999999997e-06,0.001,46,0,50,3.6
1839,0.0,2.356e-06,0.001,46,0,50,3.6
1840,0.0008,2.3600000000000003e-06,0.001,46,0,50,3.6
1841,0.0,2.3639999999999997e-06,0.001,46,0,50,3.6
1842,-0.0004,2.368e-06,0.001,46,0,50,3.6
1843,0.0012000000000000001,2.3720000000000003e-06,0.001,46,0,50,3.6
1844,0.0004,2.3759999999999998e-06,0.001,46,0,50,3.6
1845,0.0008,2.38e-06,0.001,46,0,50,3.6
1846,0.0004,2.3840000000000004e-06,0.001,46,0,50,3.6
1847,0.0,2.388e-06,0.001,46,0,50,3.6
1848,0.0012000000000000001,2.392e-06,0.001,46,0,50,3.6
1849,0.0004,2.3960000000000004e-06,0.001,46,0,50,3.6
1850,0.0,2.4e-06,0.001,46,0,50,3.6
1851,-0.0004,2.404e-06,0.001,46,0,50,3.6
1852,0.0004,2.4079999999999996e-06,0.001,46,0,50,3.6
1853,0.0012000000000000001,2.412e-06,0.001,46,0,50,3.6
1854,0.0008,2.4160000000000002e-06,0.001,46,0,50,3.6
1855,0.0004,2.4199999999999997e-06,0.001,46,0,50,3.6
1856,0.0004,2.424e-06,0.001,46,0,50,3.6
1857,0.0008,2.4280000000000003e-06,0.001,46,0,50,3.6
1858,0.0,2.4319999999999998e-06,0.001,46,0,50,3.6
1859,0.0012000000000000001,2.436e-06,0.001,46,0,50,3.6
1860,0.0008,2.4400000000000004e-06,0.001,46,0,50,3.6
1861,0.0,2.444e-06,0.001,46,0,50,3.6
1862,0.0012000000000000001,2.448e-06,0.001,46,0,50,3.6
1863,0.0,2.4520000000000004e-06,0.001,46,0,50,3.6
1864,0.0004,2.456e-06,0.001,46,0,50,3.6
1865,0.0016,2.46e-06,0.001,46,0,50,3.6
1866,0.0,2.4640000000000005e-06,0.001,46,0,50,3.6
1867,0.0016,2.468e-06,0.001,46,0,50,3.6
1868,0.0,2.4720000000000002e-06,0.001,46,0,50,3.6
1869,-0.0008,2.4759999999999997e-06,0.001,46,0,50,3.6
1870,0.0008,2.48e-06,0.001,46,0,50,3.6
1871,0.0008,2.4840000000000003e-06,0.001,46,0,50,3.6
1872,0.0004,2.4879999999999997e-06,0.001,46,0,50,3.6
1873,0.002,2.492e-06,0.001,46,0,50,3.6
1874,-0.0004,2.4960000000000003e-06,0.001,46,0,50,3.6
1875,0.0004,2.4999999999999998e-06,0.001,46,0,50,3.6
1876,0.0016,2.504e-06,0.001,46,0,50,3.6
1877,-0.0008,2.5080000000000004e-06,0.001,46,0,50,3.6
1878,0.0012000000000000001,2.512e-06,0.001,46,0,50,3.6
1879,0.0004,2.516e-06,0.001,46,0,50,3.6
1880,0.0,2.5200000000000004e-06,0.001,46,0,50,3.6
1881,0.0008,2.524e-06,0.001,46,0,50,3.6
1882,0.0004,2.528e-06,0.001,46,0,50,3.6
1883,0.0004,2.5319999999999996e-06,0.001,46,0,50,3.6
1884,0.0004,2.536e-06,0.001,46,0,50,3.6
1885,0.0004,2.5400000000000002e-06,0.001,46,0,50,3.6
1886,0.0004,2.5439999999999997e-06,0.001,46,0,50,3.6
1887,0.0004,2.548e-06,0.001,46,0,50,3.6
1888,0.0004,2.5520000000000003e-06,0.001,46,0,50,3.6
1889,-0.0004,2.5559999999999998e-06,0.001,46,0,50,3.6
1890,0.0004,2.56e-06,0.001,46,0,50,3.6
1891,-0.0008,2.5640000000000004e-06,0.001,46,0,50,3.6
1892,0.0008,2.568e-06,0.001,46,0,50,3.6
1893,0.0012000000000000001,2.572e-06,0.001,46,0,50,3.6
1894,-0.0008,2.5760000000000004e-06,0.001,46,0,50,3.6
1895,0.0004,2.58e-06,0.001,46,0,50,3.6
1896,0.0008,2.584e-06,0.001,46,0,50,3.6
1897,0.0004,2.5880000000000005e-06,0.001,46,0,50,3.6
1898,0.0004,2.592e-06,0.001,46,0,50,3.6
1899,0.0012000000000000001,2.5960000000000002e-06,0.001,46,0,50,3.6
1900,0.0004,2.5999999999999997e-06,0.001,46,0,50,3.6
1901,0.0012000000000000001,2.604e-06,0.001,46,0,50,3.6
1902,0.0,2.6080000000000003e-06,0.001,46,0,50,3.6
1903,0.0,2.6119999999999997e-06,0.001,46,0,50,3.6
1904,0.002,2.616e-06,0.001,46,0,50,3.6
1905,0.0,2.6200000000000003e-06,0.001,46,0,50,3.6
1906,-0.0008,2.6239999999999998e-06,0.001,46,0,50,3.6
1907,0.0012000000000000001,2.628e-06,0.001,46,0,50,3.6
1908,-0.0004,2.6320000000000004e-06,0.001,46,0,50,3.6
1909,0.0012000000000000001,2.6360000000000007e-06,0.001,46,0,50,3.6
1910,0.0012000000000000001,2.6399999999999993e-06,0.001,46,0,50,3.6
1911,-0.0008,2.6439999999999996e-06,0.001,46,0,50,3.6
1912,0.002,2.648e-06,0.001,46,0,50,3.6
1913,0.0004,2.652e-06,0.001,46,0,50,3.6
1914,0.0004,2.6560000000000005e-06,0.001,46,0,50,3.6
1915,0.0012000000000000001,2.660000000000001e-06,0.001,46,0,50,3.6
1916,0.0004,2.6639999999999994e-06,0.001,46,0,50,3.6
1917,0.0008,2.6679999999999997e-06,0.001,46,0,50,3.6
1918,0.0008,2.672e-06,0.001,46,0,50,3.6
1919,0.0,2.6760000000000003e-06,0.001,46,0,50,3.6
1920,0.0,2.6800000000000006e-06,0.001,46,0,50,3.6
1921,0.0008,2.684000000000001e-06,0.001,46,0,50,3.6
1922,0.0004,2.6879999999999995e-06,0.001,46,0,50,3.6
1923,0.0004,2.692e-06,0.001,46,0,50,3.6
1924,0.0008,2.696e-06,0.001,46,0,50,3.6
1925,0.0,2.7000000000000004e-06,0.001,46,0,50,3.6
1926,0.0,2.7040000000000007e-06,0.001,46,0,50,3.6
1927,0.0012000000000000001,2.7079999999999993e-06,0.001,46,0,50,3.6
1928,-0.0004,2.7119999999999996e-06,0.001,46,0,50,3.6
1929,0.0004,2.716e-06,0.001,46,0,50,3.6
1930,0.0,2.7200000000000002e-06,0.001,46,0,50,3.6
1931,0.0,2.7240000000000005e-06,0.001,46,0,50,3.6
1932,0.0016,2.728000000000001e-06,0.001,46,0,50,3.6
1933,0.0008,2.7319999999999994e-06,0.001,46,0,50,3.6
1934,0.0008,2.7359999999999997e-06,0.001,46,0,50,3.6
1935,0.0012000000000000001,2.74e-06,0.001,46,0,50,3.6
1936,0.0,2.7440000000000003e-06,0.001,46,0,50,3.6
1937,0.0004,2.7480000000000006e-06,0.001,46,0,50,3.6
1938,0.0,2.7519999999999992e-06,0.001,46,0,50,3.6
1939,0.0,2.7559999999999995e-06,0.001,46,0,50,3.6
1940,-0.0004,2.76e-06,0.001,46,0,50,3.6
1941,-0.0008,2.764e-06,0.001,46,0,50,3.6
1942,0.0004,2.7680000000000004e-06,0.001,46,0,50,3.6
1943,0.0008,2.7720000000000007e-06,0.001,46,0,50,3.6
1944,0.0,2.7759999999999993e-06,0.001,46,0,50,3.6
1945,0.0008,2.7799999999999996e-06,0.001,46,0,50,3.6
1946,0.0,2.784e-06,0.001,46,0,50,3.6
1947,0.0,2.7880000000000002e-06,0.001,46,0,50,3.6
1948,0.0012000000000000001,2.7920000000000005e-06,0.001,46,0,50,3.6
1949,0.0004,2.796000000000001e-06,0.001,46,0,50,3.6
1950,0.0,2.7999999999999994e-06,0.001,46,0,50,3.6
1951,0.0004,2.8039999999999998e-06,0.001,46,0,50,3.6
1952,0.0004,2.808e-06,0.001,46,0,50,3.6
1953,0.0004,2.8120000000000004e-06,0.001,46,0,50,3.6
1954,0.0,2.8160000000000007e-06,0.001,46,0,50,3.6
1955,0.0,2.8199999999999993e-06,0.001,46,0,50,3.6
1956,0.0004,2.8239999999999996e-06,0.001,46,0,50,3.6
1957,-0.0004,2.828e-06,0.001,46,0,50,3.6
1958,0.0004,2.832e-06,0.001,46,0,50,3.6
1959,-0.0008,2.8360000000000005e-06,0.001,46,0,50,3.6
1960,-0.0004,2.8400000000000008e-06,0.001,46,0,50,3.6
1961,0.0004,2.8439999999999994e-06,0.001,46,0,50,3.6
1962,0.0004,2.8479999999999997e-06,0.001,46,0,50,3.6
1963,0.0,2.852e-06,0.001,46,0,50,3.6
1964,-0.0008,2.8560000000000003e-06,0.001,46,0,50,3.6
1965,-0.0004,2.8600000000000006e-06,0.001,46,0,50,3.6
1966,0.0,2.864000000000001e-06,0.001,46,0,50,3.6
1967,0.0004,2.8679999999999995e-06,0.001,46,0,50,3.6
1968,0.0008,2.8719999999999998e-06,0.001,46,0,50,3.6
1969,-0.0012000000000000001,2.876e-06,0.001,46,0,50,3.6
1970,0.0012000000000000001,2.8800000000000004e-06,0.001,46,0,50,3.6
1971,-0.0008,2.8840000000000007e-06,0.001,46,0,50,3.6
1972,0.0004,2.8879999999999993e-06,0.001,46,0,50,3.6
1973,0.0004,2.8919999999999996e-06,0.001,46,0,50,3.6
1974,-0.0004,2.896e-06,0.001,46,0,50,3.6
1975,0.0012000000000000001,2.9e-06,0.001,46,0,50,3.6
1976,-0.0008,2.9040000000000005e-06,0.001,46,0,50,3.6
1977,0.0004,2.9080000000000008e-06,0.001,46,0,50,3.6
1978,0.0008,2.9119999999999994e-06,0.001,46,0,50,3.6
1979,-0.0008,2.9159999999999997e-06,0.001,46,0,50,3.6
1980,0.0008,2.92e-06,0.001,46,0,50,3.6
1981,0.0,2.9240000000000003e-06,0.001,46,0,50,3.6
1982,0.0004,2.9280000000000006e-06,0.001,46,0,50,3.6
1983,-0.0012000000000000001,2.932000000000001e-06,0.001,46,0,50,3.6
1984,0.0,2.9359999999999995e-06,0.001,46,0,50,3.6
1985,0.0,2.94e-06,0.001,46,0,50,3.6
1986,-0.0012000000000000001,2.944e-06,0.001,46,0,50,3.6
1987,0.0008,2.9480000000000004e-06,0.001,46,0,50,3.6
1988,-0.0012000000000000001,2.9520000000000007e-06,0.001,46,0,50,3.6
1989,0.0008,2.9559999999999993e-06,0.001,46,0,50,3.6
1990,0.0004,2.9599999999999996e-06,0.001,46,0,50,3.6
1991,-0.0008,2.964e-06,0.001,46,0,50,3.6
1992,0.0012000000000000001,2.9680000000000002e-06,0.001,46,0,50,3.6
1993,0.0,2.9720000000000005e-06,0.001,46,0,50,3.6
1994,-0.0008,2.976000000000001e-06,0.001,46,0,50,3.6
1995,0.002,2.9799999999999994e-06,0.001,46,0,50,3.6
1996,-0.0012000000000000001,2.9839999999999997e-06,0.001,46,0,50,3.6
1997,0.0004,2.988e-06,0.001,46,0,50,3.6
1998,0.0008,2.9920000000000003e-06,0.001,46,0,50,3.6
1999,-0.0008,2.9960000000000006e-06,0.001,46,0,50,3.6
2000,0.0016,3.000000000000001e-06,0.001,46,0,50,3.6
2001,0.0,3.0039999999999995e-06,0.001,46,0,50,3.6
2002,-0.0004,3.008e-06,0.001,46,0,50,3.6
2003,0.0012000000000000001,3.012e-06,0.001,46,0,50,3.6
2004,0.0,3.0160000000000004e-06,0.001,46,0,50,3.6
2005,0.0,3.0200000000000007e-06,0.001,46,0,50,3.6
2006,0.0,3.0239999999999993e-06,0.001,46,0,50,3.6
2007,0.0004,3.0279999999999996e-06,0.001,46,0,50,3.6
2008,0.0,3.032e-06,0.001,46,0,50,3.6
2009,0.0,3.0360000000000002e-06,0.001,46,0,50,3.6
2010,0.0004,3.0400000000000005e-06,0.001,46,0,50,3.6
2011,0.0,3.044000000000001e-06,0.001,46,0,50,3.6
2012,0.0012000000000000001,3.0479999999999994e-06,0.001,46,0,50,3.6
2013,-0.0004,3.0519999999999997e-06,0.001,46,0,50,3.6
2014,-0.0004,3.056e-06,0.001,46,0,50,3.6
2015,0.0016,3.0600000000000003e-06,0.001,46,0,50,3.6
2016,-0.0004,3.0640000000000006e-06,0.001,46,0,50,3.6
2017,0.0016,3.0679999999999993e-06,0.001,46,0,50,3.6
2018,0.0008,3.0719999999999996e-06,0.001,46,0,50,3.6
2019,-0.0008,3.076e-06,0.001,46,0,50,3.6
2020,0.0012000000000000001,3.08e-06,0.001,46,0,50,3.6
2021,0.0,3.0840000000000005e-06,0.001,46,0,50,3.6
2022,0.0,3.0880000000000008e-06,0.001,46,0,50,3.6
2023,0.0008,3.0919999999999994e-06,0.001,46,0,50,3.6
2024,-0.0012000000000000001,3.0959999999999997e-06,0.001,46,0,50,3.6
2025,0.0004,3.1e-06,0.001,46,0,50,3.6
2026,0.0,3.1040000000000003e-06,0.001,46,0,50,3.6
2027,0.0004,3.1080000000000006e-06,0.001,46,0,50,3.6
2028,0.0,3.112000000000001e-06,0.001,46,0,50,3.6
2029,0.0,3.1159999999999995e-06,0.001,46,0,50,3.6
2030,0.0004,3.1199999999999998e-06,0.001,46,0,50,3.6
2031,0.0,3.124e-06,0.001,46,0,50,3.6
2032,0.0008,3.1280000000000004e-06,0.001,46,0,50,3.6
2033,-0.0004,3.1320000000000007e-06,0.001,46,0,50,3.6
2034,-0.0008,3.1359999999999993e-06,0.001,46,0,50,3.6
2035,0.0008,3.1399999999999996e-06,0.001,46,0,50,3.6
2036,-0.0004,3.144e-06,0.001,46,0,50,3.6
2037,0.0004,3.148e-06,0.001,46,0,50,3.6
2038,-0.0008,3.1520000000000005e-06,0.001,46,0,50,3.6
2039,-0.0008,3.1560000000000008e-06,0.001,46,0,50,3.6
2040,0.0,3.1599999999999994e-06,0.001,46,0,50,3.6
2041,-0.0012000000000000001,3.1639999999999997e-06,0.001,46,0,50,3.6
2042,0.0008,3.168e-06,0.001,46,0,50,3.6
2043,0.0,3.1720000000000003e-06,0.001,46,0,50,3.6
2044,-0.0008,3.1760000000000006e-06,0.001,46,0,50,3.6
2045,0.0004,3.180000000000001e-06,0.001,46,0,50,3.6
2046,-0.0004,3.1839999999999995e-06,0.001,46,0,50,3.6
2047,0.0008,3.188e-06,0.001,46,0,50,3.6
2048,0.0,3.192e-06,0.001,46,0,50,3.6
2049,-0.002,3.1960000000000004e-06,0.001,46,0,50,3.6
2050,0.0004,3.2000000000000007e-06,0.001,46,0,50,3.6
2051,0.0,3.2039999999999993e-06,0.001,46,0,50,3.6
2052,0.0004,3.2079999999999996e-06,0.001,46,0,50,3.6
2053,0.002,3.212e-06,0.001,46,0,50,3.6
2054,-0.0008,3.216e-06,0.001,46,0,50,3.6
2055,0.0004,3.2200000000000005e-06,0.001,46,0,50,3.6
2056,-0.0004,3.224000000000001e-06,0.001,46,0,50,3.6
2057,-0.0008,3.2279999999999994e-06,0.001,46,0,50,3.6
2058,0.0012000000000000001,3.2319999999999997e-06,0.001,46,0,50,3.6
2059,-0.0008,3.236e-06,0.001,46,0,50,3.6
2060,0.0004,3.2400000000000003e-06,0.001,46,0,50,3.6
2061,0.0008,3.2440000000000006e-06,0.001,46,0,50,3.6
2062,-0.0008,3.248000000000001e-06,0.001,46,0,50,3.6
2063,0.0,3.2519999999999995e-06,0.001,46,0,50,3.6
2064,-0.0008,3.256e-06,0.001,46,0,50,3.6
2065,0.0,3.26e-06,0.001,46,0,50,3.6
2066,0.0,3.2640000000000004e-06,0.001,46,0,50,3.6
2067,0.0004,3.2680000000000007e-06,0.001,46,0,50,3.6
2068,-0.0004,3.2719999999999993e-06,0.001,46,0,50,3.6
2069,0.0,3.2759999999999996e-06,0.001,46,0,50,3.6
2070,-0.0004,3.28e-06,0.001,46,0,50,3.6
2071,-0.0008,3.2840000000000002e-06,0.001,46,0,50,3.6
2072,0.0,3.2880000000000005e-06,0.001,46,0,50,3.6
2073,0.0012000000000000001,3.292000000000001e-06,0.001,46,0,50,3.6
2074,-0.0008,3.2959999999999994e-06,0.001,46,0,50,3.6
2075,0.0012000000000000001,3.2999999999999997e-06,0.001,46,0,50,3.6
2076,-0.0004,3.304e-06,0.001,46,0,50,3.6
2077,-0.0008,3.3080000000000003e-06,0.001,46,0,50,3.6
2078,0.002,3.3120000000000006e-06,0.001,46,0,50,3.6
2079,-0.0004,3.316000000000001e-06,0.001,46,0,50,3.6
2080,0.0008,3.3199999999999996e-06,0.001,46,0,50,3.6
2081,0.0004,3.324e-06,0.001,46,0,50,3.6
2082,-0.002,3.328e-06,0.001,46,0,50,3.6
2083,0.0012000000000000001,3.3320000000000005e-06,0.001,46,0,50,3.6
2084,0.0,3.3360000000000008e-06,0.001,46,0,50,3.6
2085,0.0,3.3399999999999994e-06,0.001,46,0,50,3.6
2086,0.0008,3.3439999999999997e-06,0.001,46,0,50,3.6
2087,-0.0008,3.348e-06,0.001,46,0,50,3.6
2088,0.0004,3.3520000000000003e-06,0.001,46,0,50,3.6
2089,0.0004,3.3560000000000006e-06,0.001,46,0,50,3.6
2090,0.0,3.360000000000001e-06,0.001,46,0,50,3.6
2091,0.0004,3.3639999999999995e-06,0.001,46,0,50,3.6
2092,0.0004,3.3679999999999998e-06,0.001,46,0,50,3.6
2093,0.0,3.372e-06,0.001,46,0,50,3.6
2094,0.0008,3.3760000000000004e-06,0.001,46,0,50,3.6
2095,0.0008,3.3800000000000007e-06,0.001,46,0,50,3.6
2096,0.0,3.3839999999999993e-06,0.001,46,0,50,3.6
2097,0.0,3.3879999999999996e-06,0.001,46,0,50,3.6
2098,0.0008,3.392e-06,0.001,46,0,50,3.6
2099,-0.0008,3.396e-06,0.001,46,0,50,3.6
2100,0.0012000000000000001,3.4000000000000005e-06,0.001,46,0,50,3.6
2101,0.0,3.4040000000000008e-06,0.001,46,0,50,3.6
2102,-0.0008,3.4079999999999994e-06,0.001,46,0,50,3.6
2103,0.0012000000000000001,3.4119999999999997e-06,0.001,46,0,50,3.6
2104,-0.0008,3.416e-06,0.001,46,0,50,3.6
2105,-0.0004,3.4200000000000003e-06,0.001,46,0,50,3.6
2106,0.0008,3.4240000000000006e-06,0.001,46,0,50,3.6
2107,-0.002,3.428000000000001e-06,0.001,46,0,50,3.6
2108,-0.0004,3.4319999999999995e-06,0.001,46,0,50,3.6
2109,-0.0004,3.436e-06,0.001,46,0,50,3.6
2110,-0.0008,3.44e-06,0.001,46,0,50,3.6
2111,0.0008,3.4440000000000004e-06,0.001,46,0,50,3.6
2112,-0.0008,3.4480000000000007e-06,0.001,46,0,50,3.6
2113,0.0,3.4519999999999993e-06,0.001,46,0,50,3.6
2114,0.0008,3.4559999999999996e-06,0.001,46,0,50,3.6
2115,0.0,3.46e-06,0.001,46,0,50,3.6
2116,0.0,3.464e-06,0.001,46,0,50,3.6
2117,0.0,3.4680000000000005e-06,0.001,46,0,50,3.6
2118,0.0004,3.472000000000001e-06,0.001,46,0,50,3.6
2119,0.0,3.4759999999999994e-06,0.001,46,0,50,3.6
2120,0.0004,3.4799999999999997e-06,0.001,46,0,50,3.6
2121,0.0004,3.484e-06,0.001,46,0,50,3.6
2122,0.0012000000000000001,3.4880000000000003e-06,0.001,46,0,50,3.6
2123,0.0004,3.4920000000000006e-06,0.001,46,0,50,3.6
2124,-0.0004,3.496000000000001e-06,0.001,46,0,50,3.6
2125,0.0008,3.4999999999999995e-06,0.001,46,0,50,3.6
2126,0.0008,3.504e-06,0.001,46,0,50,3.6
2127,-0.0004,3.508e-06,0.001,46,0,50,3.6
